<title>《鬥破蒼穹》▷ 第159章 鬥師與鬥者的差距</title><br><p>&emsp;&emsp;第159章 鬥師與鬥者的差距</p>
<br><p>&emsp;&emsp;“那便走人吧，反正我看這破山也實在是煩了。”</p>
<br><p>&emsp;&emsp;“嗯，明日，便動身吧。”藥老點了點頭，沉吟道：“算算時間，距離去赴雲嵐宗的三年之約，已經只有不足八個月的時間了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎身體微頓，目光掃向山洞外面的夜空，半晌後，皺眉道：“也不知道她如今到了什麼級別…”</p>
<br><p>&emsp;&emsp;“呵呵，放心吧，剩下的時間，雖然不能讓你成爲一名大斗師，不過，晉級在鬥師的程度上，提升幾星，卻還不是太過困難。”藥老淡淡的道，話到此處，微微一頓，接着笑道：“而且，就算到時候她真的因爲一些其他不可預計的原因，而導致實力暴漲到遠遠超過你的地步，可你也要相信，我這把老骨頭，不只是光會說大話而已，這加瑪帝國內，還真沒幾個能讓我看上眼的人，即使那雲嵐宗宗主雲韻的實力，能夠排在加瑪帝國強者之列的前三。”</p>
<br><p>&emsp;&emsp;“嘿嘿，我可從沒懷疑過老師的能力，您說行，那我自然是相信！”被種下一枚定心丸，蕭炎也是輕鬆了許多，當下討好的笑道。</p>
<br><p>&emsp;&emsp;白了滿臉討好笑容的蕭炎一眼，藥老揮手道：““明日便動身離開魔獸山脈，我們的下一站，是加瑪帝國邊境處的塔戈爾大沙漠，事先提個醒，那裡的修煉，將會遠遠比魔獸山脈艱苦與危險許多，你還是事先有些心理準備吧。”</p>
<br><p>&emsp;&emsp;“塔戈爾大沙漠…我那兩位哥哥，似乎就在那附近，若是有空，還可以順便去瞧瞧。”</p>
<br><p>&emsp;&emsp;咧嘴笑了笑，蕭炎拍了拍胸口，對着藥老道：“只要能夠讓我沒有任何後遺症的快速提升實力，任何苦修，都摞我身上來吧！”</p>
<br><p>&emsp;&emsp;“嘿嘿，好志氣！”藥老嘿嘿一笑，眼角不懷好意的瞟了一眼蕭炎：“希望你到時候不會打退堂鼓，不過到了那地步，你就是想打，我也會強行把你給踢回去！”</p>
<br><p>&emsp;&emsp;訕訕的笑了笑，蕭炎明智的保持着沉默。</p>
<br><p>&emsp;&emsp;“好了，回去休息吧，明天一早，便動身離開。”藥老剛欲回到戒指之中，身體忽然的一頓，沉吟了片刻，忽然道：“當年我曾經去過塔戈爾大沙漠，因爲我聽說，那塊大沙漠之中，似乎隱藏着一種“異火”，不過可惜，當年我並未尋找到，如果此次你運氣夠好的話，說不定有點機會……”</p>
<br><p>&emsp;&emsp;話到此話，藥老看也不看雙眼猛然大亮的蕭炎，身軀一晃，便是鑽進了戒指之中。</p>
<br><p>&emsp;&emsp;“異火…”</p>
<br><p>&emsp;&emsp;拳頭有些激動的緊握着，蕭炎轉身對着山洞外行去，嘗試過紫火的威力之後，他對那更加兇猛與恐怖的異火，也是變得更加渴望了起來。</p>
<br><p>&emsp;&emsp;“一定要得到它！”</p>
<br><p>&emsp;&emsp;山洞之內，少年堅定中夾雜着一絲貪婪的輕聲，盤旋不散。</p>
<br><p>&emsp;&emsp;(本章完)</p>
