<title>《鬥破蒼穹》▷ 第1122章 打賭</title></p><p>&emsp;&emsp;第1122章 打賭</p>
</p><p>&emsp;&emsp;小醫仙此話一落，猶如打破了前院劍拔弩張的氣氛一般，那曹家衆人連同着兩名紅袍老者，皆是猛的前踏幾步，磅礴氣勢猶如濤浪般的盪漾在這片天空，極具壓迫性！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到那兩名紅袍老者踏出，天火尊者也是一聲冷喝，也是踏前一步，出現在蕭炎左側，浩瀚氣勢暴涌而出，直接是生生的將對方將近百人的氣息，給壓制而下！</p>
</p><p>&emsp;&emsp;“呵呵，怎麼？曹單少爺還想來強的不成？不過光憑一名一星斗尊，似乎還並辦不到啊”蕭炎淡淡一笑，道。</p>
</p><p>&emsp;&emsp;“蕭炎，你不要得意，得罪我曹家不是好玩的事，此次就算我們失敗，下次，定然還會有更加強悍的陣容前來，到時候，你又當如何？”說到此處，曹單眼中寒芒一閃，轉向葉重等人，冷笑道:“到時候他們一行人大不了一走了之，但這葉家，怕就是得成曹家泄火之地，日後，丹域，葉家便得除名了.”</p>
</p><p>&emsp;&emsp;聞言，葉重等人臉色也是不由得一變，但這種時候，葉家還有什麼路可走？失去了蕭炎，葉家也將會徹底淪落，而若是拋棄蕭炎，依舊執行曹家與葉家的聯姻，不久後，葉家也同樣會除名，他可不相信，曹家會真心的幫助葉家重回當年榮光，他們之所以這般，還不是想吞併葉家，壯大曹家麼</p>
</p><p>&emsp;&emsp;“葉家以蕭炎先生唯命是從！”</p>
</p><p>&emsp;&emsp;眼芒閃爍了片刻，葉重終於是下定了決心，對着蕭炎的背影恭敬的一抱拳，沉聲道。</p>
</p><p>&emsp;&emsp;見狀，曹單的臉色，逐漸的陰沉，聲音陰冷的道：“好，好你個葉重，你果真是有膽量啊！”</p>
</p><p>&emsp;&emsp;對於曹單的冷嘲熱諷，葉重也懶得再理會，不管怎樣，葉家與曹家的樑子，倒的確是結下了.</p>
</p><p>&emsp;&emsp;“曹單少爺，請吧！”</p>
</p><p>&emsp;&emsp;蕭炎聲音平淡的道，葉重的選擇，倒是令得他有些詫異，這老傢伙是將所有籌碼都是放到了他身上啊，若是這中途蕭炎出個什麼差錯，這葉家，怕也就將會徹徹底底的完蛋了啊。</p>
</p><p>&emsp;&emsp;曹單臉色變幻不定，他自然是不想這般空着手被攆回去，可若是強搶的話，對方兩名鬥尊強者，根本不會懼他們.</p>
</p><p>&emsp;&emsp;心中沉吟了半晌，曹單目光突然在蕭炎身上掃了掃，道：“據說你也是一名煉藥師？”</p>
</p><p>&emsp;&emsp;“會一些煉藥術”蕭炎隨口道，看來這傢伙果然是不想就這般放棄。</p>
</p><p>&emsp;&emsp;“那可敢與我打個賭？若是我輸了的話，這門親事，我曹家可以不要，但若是我贏了的話，你便不管此事，如何？”曹單眼中掠過一抹冷笑，道。</p>
</p><p>&emsp;&emsp;“哦？”蕭炎眉頭一挑，似是有些興趣，笑眯眯的道：“那不知道曹單少爺想怎麼賭？”</p>
</p><p>&emsp;&emsp;見到蕭炎有點興趣，曹單心中的冷笑不由得迅速擴大，若真是要以鬥氣拼殺，他或許不會是蕭炎的對手，但若是比拼煉藥術的話.他會讓得面前的蕭炎知道，這隻會是班門弄斧，自取其辱。</p>
</p><p>&emsp;&emsp;心中掠過譏諷，但曹單臉龐上的笑容倒是顯得有些燦爛：“既然你我都是煉藥師，自然不能像粗人那般的打打殺殺，按照煉藥師的規矩來比玩火。”</p>
</p><p>&emsp;&emsp;話音一落，一團淡黑色的火焰，突然自曹單手掌上升起，旋即在其掌心急速蠕動，化爲兩條漆黑的小蛇，在其指縫間不斷的來回穿梭，宛如精靈般的乖巧.</p>
</p><p>&emsp;&emsp;“蕭炎先生，不要答應他，曹單在火焰操控上有着異常高的天賦，即便是曹家內，能夠超過他的，也是屈指可數！”聽得曹單此話，葉重急忙道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中掠過一抹訝異，沒想到這曹單在操控火焰上，還有着這等天賦</p>
</p><p>&emsp;&emsp;“怎麼樣？若是不敢的話，說出來便可以，我不是強人所難之人.”曹單目光直直的盯着蕭炎，冷笑道。</p>
</p><p>&emsp;&emsp;“強人所難這四字從你嘴中說出來，還真是顯得滑稽.”蕭炎笑着搖了搖頭，也不理會曹單那微沉的臉色。</p>
</p><p>&emsp;&emsp;“不要油嘴滑舌，到底比不比？不比的話，今日我或許會無功而返，但下一次來的人，或許就不會這麼好對付了”曹單冷聲道，看着蕭炎臉龐上的笑容，他心中總是有着一些怒火在躥騰。</p>
</p><p>&emsp;&emsp;“既然你喜歡那奉陪便是.”蕭炎笑了笑，那笑容怎麼看都是透着一抹狡詐。</p>
</p><p>&emsp;&emsp;比玩火，蕭炎倒還真未曾與人玩過，但他唯一能知道，他最擅長的，也同樣是這種東西</p>
</p><p>&emsp;&emsp;(本章完)</p>
