<title>《鬥破蒼穹》▷ 第1581章  滅族之戰</title></p><p>&emsp;&emsp;第1581章  滅族之戰</p>
</p><p>&emsp;&emsp;藥丹血紅着眼盯着蕭炎，聲音急促而快速的道，在蕭炎不遠處，還有着那位與他關係不錯的神農老人，但他卻並沒有選擇後者，因爲冥冥間的感覺告訴他，真要延續血脈，唯有蕭炎方纔能夠助他，而且現在這種時候，他也已經沒有什麼選擇的餘地，爲了保存種族的一絲血脈，即便是自爆，他也是心甘情願。</p>
</p><p>&emsp;&emsp;突如其來的變故，讓得蕭炎也是一驚，望着藥丹那血紅的雙眼，他心頭略微的有些堵，不管怎樣，他是一個合格的族長，心中深吸了一口氣，蕭炎看向藥老，後者眼睛也是有些溼潤，不過卻依舊沒有說什麼話。</p>
</p><p>&emsp;&emsp;“族長，讓我留下來！跟這些雜碎拼了！”</p>
</p><p>&emsp;&emsp;藥天的臉龐上，血淚交加，他親眼見到他的父親，被數名魂族強者圍攻陣亡，現在的他，唯一所想的，便是儘可能的多殺魂族的人，爲父親報仇。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;藥天的話剛剛落下，一巴掌便是狠狠的甩在他臉龐上，藥丹猙獰的望着藥天，宛如野獸般的嘶吼道：“你們這些廢物留下來能有什麼用？無數族人拼了自爆給你們逃生的機會，你對得起他們？”</p>
</p><p>&emsp;&emsp;藥天捂着腫了大半的臉龐，死咬着嘴脣，鮮血不斷的從嘴角溢流而出，在他的身旁，那在藥族年輕一輩心中如同女神般的藥靈，雙頰也是有着清淚流下，經歷了今日的變故，他們方纔明白，原來以前的他們，只不過是在種族庇護下的溫室花朵而已</p>
</p><p>&emsp;&emsp;“給我好好的聽蕭炎的任何一句話，爲了藥族的血脈延續，讓你們死，你們都得去！”</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一聲，真是莫名其妙來的重擔，蕭族他都顧不過來，哪還有那麼多的精力啊，不過這個時候，還必須依靠藥族的力量，才能撕裂被封印的空間，所以.沒辦法不答應啊。</p>
</p><p>&emsp;&emsp;“藥丹族長，我盡力而爲！”</p>
</p><p>&emsp;&emsp;“老傢伙，老夫會盡力相助的”飛掠而來的神農老人，輕嘆道。</p>
</p><p>&emsp;&emsp;“準備吧，我會攔住魂鏡，魂焱二人，藥族的其餘長老，會幫你們撕裂空間”藥丹抹了一把臉龐上的血水，他的目光，從藥天等人身上一個個的掃過，面色，也是趨於平靜，最後，竟然是一笑，腳掌一跺地面，暴射而出，體內的鬥氣，盡數沸騰，最後宛如一枚絢麗的流星一般，對着天空之上的魂鏡，魂焱二人暴掠而去。</p>
</p><p>&emsp;&emsp;“這個瘋子.”</p>
</p><p>&emsp;&emsp;見到那以拼命之勢而來的藥丹，魂鏡二人面色頓時一寒，齊齊出手，頓時間，天地變色。</p>
</p><p>&emsp;&emsp;爆！爆！爆！</p>
</p><p>&emsp;&emsp;伴隨着魂鏡二人與藥丹陷入慘烈大戰，那天空上，衆多的藥族長老，再度掠出，然後在同一處空間，瘋狂的自爆開來。</p>
</p><p>&emsp;&emsp;轟轟轟！</p>
</p><p>&emsp;&emsp;伴隨着整片空間的顫抖，那一片的空間，扭曲得越來越劇烈，一絲絲的黑炎符文從空間中滲透而出，最後終於是在那等狂暴的能量衝擊下，爆裂而開。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;在那黑炎符文裂開時，粉紅色的火焰頓時自蕭炎體內暴涌而起，火罩一凝，便是將藥天藥靈等十來道身影鎖在其中，在其身後，北王也是護住藥老，一行人，將速度施展到極致，快若閃電般的對着那黑炎符文裂開的空間暴掠而去！</p>
</p><p>&emsp;&emsp;（麻煩各位看完更新順手投點推薦票吧，千萬不要忘記哦~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
