<title>《鬥破蒼穹》▷ 第731章 勢力雛形</title></p><p>&emsp;&emsp;第731章 勢力雛形</p>
</p><p>&emsp;&emsp;蕭炎也是微微點頭，能夠從內院出去的學員，大多都是天賦極爲不錯之人，若是能夠將他們收入麾下，可是一批潛力不小的精銳勢力，對於“蕭門”的潛力，他可是從未有過懷疑。</p>
</p><p>&emsp;&emsp;就在蕭炎三兄弟商討之時，一名侍女卻是突然匆匆走進，在門口處恭聲道：“蕭炎少爺，納蘭小姐在大門處說有事相見。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，納蘭小姐自然便是納蘭嫣然，不過她找自己有何事？</p>
</p><p>&emsp;&emsp;“請她進來。”眼中掠過一抹疑惑，蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;“嘿，納蘭嫣然麼？說起來我與大哥可都還未見過這位差點成爲我們弟妹的人呢.”望着侍女遠去的背影，蕭厲突然一聲冷笑，道，看來對於當年納蘭嫣然強行來族中退婚的事，他一直是有些耿耿於懷。</p>
</p><p>&emsp;&emsp;“那些恩怨，早在幾年前就已經被三弟了斷，你便不要記掛心裡了。 ”蕭鼎微皺着眉頭，沉聲道，看來對於蕭厲在蕭炎面前提起那些事，頗爲的不滿。</p>
</p><p>&emsp;&emsp;聳了聳肩，蕭厲也就不再說話，斜靠着椅子，目光懶散的在大門口掃過。</p>
</p><p>&emsp;&emsp;三人在客廳靜待了片刻，先前那名侍女便是徐徐而來，在其身後，一道妙曼的倩影若隱若現。</p>
</p><p>&emsp;&emsp;兩道身影在門口處停下，侍女躬身而退，而那一身雲色裙袍的納蘭嫣然，緩步走進，目光在客廳內三人面上一掃，旋即眼色有些複雜的停留在了中心位置的蕭炎身上。</p>
</p><p>&emsp;&emsp;“納蘭小姐來我蕭府，可是有事？”將手中茶杯輕輕放下，蕭炎眼眸低垂，輕聲道。</p>
</p><p>&emsp;&emsp;對於蕭炎這幅冷淡模樣，納蘭嫣然貝齒輕咬紅脣，片刻後方纔開口道：“老師想要見你最後一面。”</p>
</p><p>&emsp;&emsp;“最後一面？”眼眸陡然虛眯，蕭炎拳頭緩緩緊握，聲音逐漸的變得森冷了下來：“你最好不要告訴我，她幹了什麼蠢事，我說過，即便如今雲嵐宗弟子已經解散，可我依然能將他們給找出來！”</p>
</p><p>&emsp;&emsp;納蘭嫣然黛眉微微一簇，道：“那種事老師纔不會去做，你若是願意見見的話，便隨我來，不願的話，以後或許都沒機會了。”說完，她也不待蕭炎回話，轉身便是對着府外行去。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，片刻後，站起身來，目光投向一旁的蕭厲，蕭炎手掌一拋，將一卷卷軸丟給後者，道：“二哥，你將這些藥材盡數湊齊，我有大用，記得，不要拖延！”</p>
</p><p>&emsp;&emsp;接過卷軸，蕭厲一怔，見到蕭炎微微閃爍的目光，他似是明白了什麼，當下不着痕跡的點了點頭。</p>
</p><p>&emsp;&emsp;將卷軸給予蕭厲之後，蕭炎與二人說了幾句話，便是快步跟了出去，納蘭嫣然所帶來的話，令得他面色稍稍有些陰沉，她又想幹什麼？</p>
</p><p>&emsp;&emsp;(第一更，還會有第二更！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
