<title>《鬥破蒼穹》▷ 第1399章 莽荒古域</title></p><p>&emsp;&emsp;第1399章 莽荒古域</p>
</p><p>&emsp;&emsp;“竟然是菩提古樹”</p>
</p><p>&emsp;&emsp;一口重氣吐出，藥老也是喃喃道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，手指卻是摸了摸納戒，在那裡面，也是擁有着一枚菩提子，當初號稱菩提子能夠感應到菩提古樹，但爲何他沒有半點的發現？難道是因爲距離太遠的緣故？</p>
</p><p>&emsp;&emsp;大殿中心，寶山老人見到被他這一則消息全部震得倒吸冷氣的衆人，也是笑了笑，這菩提古樹，連他都是極其的心動，若非那出世的地方太過兇險，他幾乎都是忍不住的想要自己帶着人前往那裡尋寶了。</p>
</p><p>&emsp;&emsp;“寶山老人，不知道菩提古樹出世的地點是在何方？”大殿之中的震驚持續了一會，終於是有着一人率先問道。</p>
</p><p>&emsp;&emsp;而伴隨着此人的文化，全場所有的目光再度火辣辣的匯聚在寶山老人身上，看這模樣，似乎若是後者不肯說的話，當場就有人要忍不住的出手，在菩提古樹的誘惑下，他們的理智可是相當脆弱的東西。</p>
</p><p>&emsp;&emsp;“呵呵，各位放心，既然老夫說了出來，自然不會藏拙。”寶山老人也明白這些傢伙的心頭所想，自然也不會拿此事來開玩笑，當下笑道：“菩提古樹出世的地點，大家也都不會陌生，那便是，位於中州東北邊境的莽荒古域。”</p>
</p><p>&emsp;&emsp;“莽荒古域？”</p>
</p><p>&emsp;&emsp;聽得這話，大殿之內立刻便是響起一道道驚呼之聲，那些先前猛的坐起身來的強者，也是眼露猶豫之色的坐了下去。</p>
</p><p>&emsp;&emsp;“竟然是在這等凶地之中.”</p>
</p><p>&emsp;&emsp;蕭炎眉頭也是微微一皺，莽荒古域的名頭，他自然是聽說過，那裡幾乎是如今鬥氣大陸上最爲古老的地方，而同時，也是所有人類的禁地，那裡面，天氣惡劣，毒瘴瀰漫，其中更是兇獸密佈，這些兇獸，大多都是直接從遠古一直流傳下來之物，其中一些傢伙，根本就絲毫不遜色於如今魔獸界除了太虛古龍之外的任何族羣，也就是說，即便是天妖凰族的人進去了，都是凶多吉少</p>
</p><p>&emsp;&emsp;它們嗜血而狂暴，雖說智慧不高，但力量卻是極其的可怕，即便是鬥尊巔峰的強者，進去了，都不一定便是敢說他還能夠順利的活着出來，這是無數年血一般的教訓所提供的事實，因爲曾經有過不少的強者，想要進入其中尋寶，但最後，卻皆是失去了音信，這之中，不乏一些中州聞名的頂尖強者。</p>
</p><p>&emsp;&emsp;而伴隨着越來越多的強者失蹤在莽荒古域之中，這也是導致此處的兇名越來越盛，到得後來，幾乎是無人再敢踏足其中，再加上地處偏遠的緣故，這曾經的凶地，都是已經淡出一些人的記憶之中。</p>
</p><p>&emsp;&emsp;然而，誰都未曾料到，此次那菩提古樹的出世地點，居然便是會在這莽荒古域之內！</p>
</p><p>&emsp;&emsp;“難怪這老傢伙會將這種情報放出來，以鑑寶山以及其餘兩大宗門的勢力，進入莽荒古域就是找死的下場，他們是想吸引更多的人進入，然後方纔好渾水摸魚.”藥老緩緩的道，他同樣深知莽荒古域的危險程度，一想之下便是明白爲什麼寶山老人會如此的大度將這種情報拿出來共享。</p>
</p><p>&emsp;&emsp;“呵呵，菩提古樹每一次出世，都將會引動天地異象，這一個月之內，大家應該會逐漸有所感應，到時便知道老夫所言非虛。”寶山老人笑眯眯的道：“情報已經給予大家，這一次的空間交易會，也是順利結束，多謝各位的再次捧場了。”</p>
</p><p>&emsp;&emsp;大殿之中，氣氛安靜了一會，也是陸陸續續的有人起身，然後對着大殿之內退出。</p>
</p><p>&emsp;&emsp;“我們也走吧，菩提古樹的確是奇物，有機會的話，我們也要去看一看。”見到交易會散席，藥老也是輕聲道，這是一個絕好的機會，若是能夠得到菩提心的話，那麼蕭炎晉入鬥聖之路便是會變得無比通暢，那樣的話，星隕閣便是又會出現一個鬥聖強者，到時候若是與魂殿交手，也是能夠多出一些把握。</p>
</p><p>&emsp;&emsp;“不過，在這之前，卻是必須先將古圖弄到手”藥老淡淡一笑，微微偏頭，先前那成功拍買到古圖的那乾瘦黑袍人，此刻也是轉身離去，望着他的背影，藥老臉龐上也是有着冷笑劃過。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;藥老也是起身，然後頭也不回的對着大殿之外行去，其後，蕭炎三人也是迅速跟上，他們知道，接下來怕是少不了一番激烈之戰。</p>
</p><p>&emsp;&emsp;交易會一結束，藥老先是獨自失蹤了一會，然後便是迅速歸來，直接是帶着蕭炎三人出了這片空間，然後對着西北方向飛掠而出，最後穿過沙漠，在一座險峻山峰之上停下了身形。</p>
</p><p>&emsp;&emsp;“這裡是他們的必經之地，以那三個老魔的性子，即便是身懷重寶，也必然不會繞路”藥老目光望着遠處，淡淡的道。</p>
</p><p>&emsp;&emsp;“老師，那些傢伙是什麼來路？”蕭炎微微點頭，旋即道。</p>
</p><p>&emsp;&emsp;“一個淫邪而古怪的宗派，名爲雲雨宗，這個宗派，以培養肉鼎來提升自己的實力，而這所謂的肉鼎，便是挑選天資優秀的女童，給予她們修煉的功法，讓得她們苦修十數年，然後以雲雨宗特有的交合之法，吸收她們體內的鬥氣，當然，這種功法太過霸道，往往被吸收了鬥氣的女子，會在十日之內衰老而亡。”</p>
</p><p>&emsp;&emsp;“雲雨宗，其內有着不下千人的弟子，而且還全部都是女性，不過，她們也全都是肉鼎，供那三個老魔吸收所用.”</p>
</p><p>&emsp;&emsp;“果真是無恥的宗門。”聽得藥老所說，彩鱗與小醫仙臉頰也是微冷。</p>
</p><p>&emsp;&emsp;“是挺無恥，所以他們當年被直接從中州攆走，不過沒想到如今又是來了.”藥老點點頭，道：“當年我與他們三人之中的一人交過手，將其重傷，但也被另外兩人打傷，所以未曾取了那傢伙的性命，沒想到，這多年之後，居然會再度碰見”</p>
</p><p>&emsp;&emsp;“這三個老魔，當初在中州的淫邪之名，成名比你上次遇見的血河天尊更早，如今的三人，其中老大天蠍子已達到九轉鬥尊巔峰，半隻腳都踏進了半聖層次，老二地蠍子，應該在八轉左右，老三人蠍子，怕也在六轉層次，這三人聯手，足以跟半聖強者一爭高下。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中也是閃過一抹驚訝之色，這三個老魔，果然不是省油的燈，這等實力，即便是放眼中州，也絕對是頂尖之流，怪不得能夠拿出九色丹雷那種丹藥。</p>
</p><p>&emsp;&emsp;而就在蕭炎正欲繼續詢問時，藥老突然微微擡起頭，望向遠處的地平線，淡淡的道：“來了.”</p>
</p><p>&emsp;&emsp;（第一更到！</p>
</p><p>&emsp;&emsp;十點起來，看着月票被狂追三四百，也是沒心情再吃飯了，直接開工碼字吧</p>
</p><p>&emsp;&emsp;最後四天不到的時間了，堅持了這麼久，真的不像再次在最後的時刻失敗了.</p>
</p><p>&emsp;&emsp;在這裡，真心的懇求所有支持鬥破的兄弟姐妹，請您們檢查一下月票，若是還有的話，就請投給鬥破！</p>
</p><p>&emsp;&emsp;讓我們的鬥破，不要再經歷那種努力一月，依舊在最後時刻敗北的悲劇局面了）</p>
</p><p>&emsp;&emsp;(本章完)</p>
