<title>《鬥破蒼穹》▷ 第1529章 妖火平原</title></p><p>&emsp;&emsp;第1529章 妖火平原</p>
</p><p>&emsp;&emsp;這片平原，自然便是兩年前淨蓮妖火降世時所造成，當時此地的重重山脈，都是在一瞬間化爲虛無，大地也是化爲岩漿地帶，不過後來隨着妖火空間的關閉，此處的岩漿沙漠也是逐漸凝固，最後化爲這片平原，按照常理，被妖火肆虐過的地方，將會變得異常的荒涼，但當一隊探險的傭兵在平原中發現了一種充滿着狂暴的火屬性能量的奇異晶石時，這片平原，立刻便是變得極其熱鬧了起來。</p>
</p><p>&emsp;&emsp;這種充滿着狂暴火屬性能量的晶石，被人稱爲妖火石，因爲在這些晶石中，似乎有着一絲絲極淡的妖火殘存，雖說這種殘存的妖火，已經被不知道稀疏了幾千倍，但這對於一些修煉火屬性鬥氣以及煉藥師來說，卻是絕對的寶貝，只要能夠吸收這些妖火石之中的能量，不僅鬥氣將會變得強橫，甚至連煉藥師召喚出來的火焰，都是能夠比以前強橫許多，故而，原本荒涼的平原，在這兩年中，幾乎是吸引了諸多勢力在此劃分地界，瓜分着妖火石的資源</p>
</p><p>&emsp;&emsp;而這之中，自然也是包括了天府聯盟，而且他們所佔據的，還是平原之中妖火石資源最爲豐富的區域，以現在聯盟的勢力，其他人即便是眼紅，但也是不敢真幹什麼蠢事。</p>
</p><p>&emsp;&emsp;有天府聯盟的地方，那就必然有魂殿插足，這已是中州上衆所周知的常識，這兩大勢力，這兩年打得異常火熱，只要雙方的人一碰面，便是免不了一番激鬥，因此，在聯盟佔據妖火平原之後不久，魂殿也特地在平原之中建立了一座分殿，而一些貪圖妖火石資源，可又不敢單獨與天府聯盟做對的一些宗派勢力，也是偷偷暗中加入，一年來，倒也是跟駐紮在這裡的聯盟部隊交手多次，雖說互有損傷，但所獲得的妖火石資源，也讓得他們嚐到了不少的甜頭，因此魂殿與天府聯盟，在這妖火平原上，基本便是三天一小鬥，五天一大斗，倒是顯得熱鬧非凡</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;兩柄重劍攜帶着雄渾鬥氣狠狠的撞在一起，火花暴射，其中一人顯然力弱，身體當下便是暴退了數十步，面色一白之下，一口鮮血噴射而出，但他卻無暇顧及體內傷勢，目光飛快的在周圍一掃，在見到那死傷慘重的兄弟們後，眼睛都是赤紅了許多。</p>
</p><p>&emsp;&emsp;“桀桀，柳隊長，將妖火石都交出來吧，我們盯着你們可有大半個月了.”那名一劍將男子震傷的人影，腳掌踏着虛空上，怪笑道，他身着一套黑色袍服，看其胸口處的徽章，居然便是魂殿之人。</p>
</p><p>&emsp;&emsp;“隊長，你快走，這一次的妖火石，是我們玄隊冒着生命危險挖掘了一個月的成果，絕對不能落在魂殿這些傢伙手中！”不遠處，一名滿身鮮血的男子大聲吼道，然而他的吼聲剛剛落下，一柄長劍便是從其背後穿透而出，將其後面的話堵了回去。</p>
</p><p>&emsp;&emsp;“一羣天府聯盟的蠢貨，竟然敢在我魂殿範圍內開採妖火石，自尋死路！”</p>
</p><p>&emsp;&emsp;陰冷的笑聲，從四周傳出，旋即只聽得破風聲響起，一道道黑影，便是出現在了四周天空，將那中間數十名渾身鮮血的人影包圍而進。</p>
</p><p>&emsp;&emsp;那被稱爲柳隊長的男子，見到這一幕，面色頓時慘白了下來。</p>
</p><p>&emsp;&emsp;“天府聯盟沒有孬種，隊長，我們護你離開，只要將這些妖火石上繳，我們便是能夠成爲內盟弟子！”十幾名人影將那柳隊長團團護住，低聲吼道，他們就如同那被逼得走投無路的惡狼，準備着拼死一搏。</p>
</p><p>&emsp;&emsp;聞言，那柳隊長握着武器的手掌也是一陣顫抖，手掌摸了摸懷中的一個布袋，裡面有着十枚納戒，納戒中裝滿了妖火石，這是他們這支隊伍探測了數個月，並且冒着生命危險方纔到手的東西，若是能夠順利護送回聯盟，他們隊伍中的每一個人，都是足夠升爲內盟弟子，到時候地位可是大大不一樣.</p>
</p><p>&emsp;&emsp;但，此刻所陷入的境地，卻是讓得衆人原本火熱的心情變得冰涼下來，以他們的實力，要突破這種包圍，必然要付出極其慘重的代價.</p>
</p><p>&emsp;&emsp;“各位兄弟，我們一路從刀口上滾過來，過了這裡，以後大好日子等着我們，所以，都拿起武器，跟我衝！”那柳隊長手中重劍一橫，面色猙獰的厲聲一喝，然後直接是率先暴衝而出。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;聞言，那數十道身影，呼吸也是粗重起來，然後紅着眼睛，對着那包圍圈衝殺而去。</p>
</p><p>&emsp;&emsp;“全部殺了，人頭掛起來，送去天府聯盟。”</p>
</p><p>&emsp;&emsp;半空中，一名面色陰翳的老者淡漠的看了一眼那些負隅頑抗的傢伙，淡淡的道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;老者身後，一名男子頓時面露陰森的恭敬應道，然而，就在其腳步剛剛踏出的霎那，卻是猛然發現，他的身體，驟然僵硬，此人反應也是快速，當下便是急忙轉頭，望向那位地位最高的老者，可是，就在他回頭的霎那，卻是剛好見到，那位一臉淡漠的老者，頭顱突然憑空飛起，鮮血如同血柱一般，沖天而起。</p>
</p><p>&emsp;&emsp;“掛人頭，送天府，現在的魂殿.魄力不小啊。”</p>
</p><p>&emsp;&emsp;在那男子驚駭的目光下，無頭老者身後的空間緩緩波動，一男一女兩道身影，徐徐浮現</p>
</p><p>&emsp;&emsp;(本章完)</p>
