<title>《鬥破蒼穹》▷ 第960章 天石臺</title></p><p>&emsp;&emsp;第960章 天石臺</p>
</p><p>&emsp;&emsp;“差不多全好了。”蕭炎笑着道，然後揮了揮手，徑直對着院外行去：“走吧，可別讓韓伯父他們等久了。”</p>
</p><p>&emsp;&emsp;見到那絲毫不露生，猶如在自家裡面一般的蕭炎，韓月韓雪兩女不由得嘀咕了一聲，然後小跑着迅速跟了上去。</p>
</p><p>&emsp;&emsp;天石臺，坐落在天北城的正中央，天石臺的面積極廣，約莫百丈左右，而且若是仔細看去，便是會發現，這天石臺，完完全全是從一座龐大的巨石之上生生的建造而出，這塊巨石從天北城建造的時候便是存在，這麼多年來，任由歲月侵蝕，也未曾在其上留下多少痕跡，而這裡，也一直是天北城最受矚目的區域，因爲每當城中一些勢力出現矛盾而又不想大肆開戰時，都是會選擇在這上面比試</p>
</p><p>&emsp;&emsp;今日的天石臺，無疑是這一兩年中最爲火爆的時刻，因爲這一次將要在臺上一決高下的，將會是天北城的兩大主宰勢力，洪家與韓家</p>
</p><p>&emsp;&emsp;而且，據消息傳聞，此次洪家出手的，可是那被風雷閣收爲弟子的洪辰，對於洪辰這個名字，天北城的人都不會陌生，此人素來張狂，但從小便是展露出了驚人的天賦，張大後更是直接被風雷閣看中，可以說，洪辰的這些年，全都是在榮耀之中度過，天才的光環，從未在其腦袋上消失過，說起來，若是蕭炎小時未曾遭遇那般變化，恐怕成長路線，也會與這洪辰相差不多，甚至，說不定後來，他也是會因爲出色的修煉天賦，而被加瑪帝國最爲龐大的宗門，雲嵐宗看上，最後成爲其中一員.</p>
</p><p>&emsp;&emsp;但藥老的出現，改變了這種路線，但也正是這種路線，方纔令得蕭炎行走至今，並且達到如今的高度。</p>
</p><p>&emsp;&emsp;天石臺周圍，有着從巨石上雕刻而出的密密麻麻的座位，此刻，在這些座位上，正猶如潮水般的涌進無數黑壓壓的人頭，這一次洪家與韓家的交鋒，吸引了整個天北城的眼球。</p>
</p><p>&emsp;&emsp;在天石臺東與北兩個方向最頂端，有着一些明顯格外華麗的席位，這些席位，只有着天北城一些勢力頭腦方纔有資格入座，在這裡，能夠居高臨下的將整個廣場收入眼中，而此刻的北方席位，已經是坐滿了不少人影，其中大多數人都是一身紅袍，在他們的胸口處，佩戴着相同的徽章，那象徵着洪家</p>
</p><p>&emsp;&emsp;在洪家席位之上，當日蕭炎所見過的洪辰，正雙臂抱胸，靠着石椅，一臉熾熱的望着廣場進出口的方向，那道曾經令得他魂夢縈繞的倩影，一直都是深深的烙在其心中，在他心中，已經認定，這個女人，一定是屬於他的！</p>
</p><p>&emsp;&emsp;也只有他，方纔能夠陪得上這般出色的女子！</p>
</p><p>&emsp;&emsp;隨着時間的推移，天石臺上的人越來越多，鼎沸的喧譁聲直衝雲霄，化爲一股龐大的聲浪，成漣漪般的擴散而出，令得整個天北城都是能夠聽見這裡的喧譁之聲。</p>
</p><p>&emsp;&emsp;當天石臺上密密麻麻的座位逐漸將要被佔滿時，那廣場進出口處，一大羣人影，終於是緩緩出現，而他們的出現，立刻在廣場中引起一片騷動。</p>
</p><p>&emsp;&emsp;“韓家的人，他們終於來了。”</p>
</p><p>&emsp;&emsp;“據說洪辰放言說了，只要韓家能夠找出同輩之人將其戰勝，洪家便是十年內不再與韓家爲敵。”</p>
</p><p>&emsp;&emsp;“嘿，話說得好聽，那傢伙雖然挺惹人厭，但這天北城中，年輕一輩內，還真沒人能勝過他，即便是韓家的韓月，恐怕也難.”</p>
</p><p>&emsp;&emsp;“若是韓家這次輸了，那可是要賠上一個天仙般的女兒啊”</p>
</p><p>&emsp;&emsp;在周圍無數的竊竊私語中，韓家一羣人，緩緩登上石臺，然後在與洪家對面的石臺席位之上，停了下來。</p>
</p><p>&emsp;&emsp;“呵呵，韓家主，你可算是來了，我還以爲你今日會罷戰呢。”見到韓家等人出現，那洪家席位上，一名年齡與韓池不相上下的中年大漢，站起身來，大笑道。</p>
</p><p>&emsp;&emsp;“洪家主想多了，既然洪家想跟我韓家保持十年和平期，我自然是要來接着，不然倒是拂了洪家的好意。”韓池擡了擡眼，淡淡的道。</p>
</p><p>&emsp;&emsp;“那是洪家的家主，洪立。”蕭炎耳旁，傳來一道帶着幽香的低低聲音，偏頭一看，原來是韓雪。</p>
</p><p>&emsp;&emsp;“就只怕好意沒收到，將女兒陪了進來，哈哈，不過不用擔心，我洪家對媳婦，還是很寬容的。”洪立冷笑道。</p>
</p><p>&emsp;&emsp;“好了，就不要白費口舌了，我時間不多，等兩日還要回北閣修煉.”</p>
</p><p>&emsp;&emsp;洪辰皺了皺眉頭，站起身來，身形一顫，淡淡的雷鳴聲響起，而其身形，卻是如鬼魅般的出現在了下方那寬敞的石臺上，擡起頭，目光桀驁的望着韓家席位，喝道：“不要囉唆，打了再說，究竟讓誰出場？”</p>
</p><p>&emsp;&emsp;聽得洪辰喝聲，那滿場目光瞬間便是轉向韓家席位，最後蹲在韓月身上，整個韓家年輕一輩，似乎也就她進入了鬥皇層次。</p>
</p><p>&emsp;&emsp;在那滿場目光注視下，韓月卻是嫣然一笑，旋即微微搖頭，纖細的玉蔥指指向身旁，清澈動人的聲音，在全場迴盪着。</p>
</p><p>&emsp;&emsp;“你的對手不是我，而是他！”</p>
</p><p>&emsp;&emsp;無數目光豁然轉移，最後，頓在了韓家席位之上那位身穿普通麻布衣衫的陌生青年身上，一時間，所有人都是驚愕了下來.</p>
</p><p>&emsp;&emsp;洪辰眼神略有些陰寒的投向蕭炎，眼中的張狂與輕蔑並未有絲毫的掩飾。</p>
</p><p>&emsp;&emsp;“即便是要找個替死鬼，也找個像樣的吧？”</p>
</p><p>&emsp;&emsp;聽得那從洪辰嘴中傳出的冷笑不屑聲，蕭炎卻是一笑，笑容中，透着淡淡的冷意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
