<title>《鬥破蒼穹》▷ 第1243章 另有玄機的火道</title><br><p>&emsp;&emsp;第1243章 另有玄機的火道</p>
<br><p>&emsp;&emsp;聞言，蕭炎眉頭一挑，擡眼一望，果然是見到前方不遠處，一大團白色寒霧瀰漫，其中隱約可見一些人影，那寒氣蕭炎極爲熟悉，正是冰河谷獨有的寒冰斗氣。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;在蕭炎一行人目光投射而去時，那寒霧中的冰河尊者似也是感應到後方的蕭炎等人，當下一聲冷哼，大袖一揮，寒氣包裹着冰河谷的強者化爲一道寒芒，速度陡然加快，迅速消失在蕭炎等人視野之中。</p>
<br><p>&emsp;&emsp;“這癆貨，跑那麼快是怕我們對他們出手麼？”見狀，熊戰一咧嘴，不屑的道。</p>
<br><p>&emsp;&emsp;蕭炎一笑，以他們現在的陣容，可不會再懼怕一個冰河谷，真要動起手來，恐怕該擔心的，反而是冰河尊者了。</p>
<br><p>&emsp;&emsp;“走吧，總覺得這火道有些不對勁，還是先出去再說.”蕭炎目光在四周的那藍色火焰上掃了掃，眉頭忍不住的微微皺起，這火焰雖說不是異火，但也極爲的詭異，尋常鬥氣在這種火焰面前，就如同催化劑一般，不僅不能撲滅，反而令得火焰越發的猛烈。</p>
<br><p>&emsp;&emsp;話音落下，蕭炎袖袍一揮，速度也是猛然飆升，化爲一道火芒，對着火道盡頭暴掠而去。</p>
<br><p>&emsp;&emsp;駕御着火芒，蕭炎等人也是狂掠了一段距離，沿途偶爾能夠看見一些面色不太好看的獨行者，但令得他們有些奇怪的是，那冰河谷的一行人，竟然是完全的消失了蹤跡。</p>
<br><p>&emsp;&emsp;“情況有些不對，冰河谷的人不可能在速度上超過我們.”小醫仙黛眉也是緊皺，片刻後，終於是沉聲道。</p>
<br><p>&emsp;&emsp;蕭炎略微減緩速度，眼芒微微閃爍，擡起頭來，望着火道深處，那裡，依舊是一片赤紅，並沒有半點的盡頭跡象。</p>
<br><p>&emsp;&emsp;“這火道也太他媽的長了，這盡頭真是在前面麼？”熊戰也是有些不耐的罵道。</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎卻是猛的一怔，立刻頓下了身來，眼芒閃爍間，似是明白了什麼，沉聲道：“這火道就是一個陷阱，我們面前的路，並非是真正進入遺蹟的路，如果一直沿着火道走的話，遲早會將體內鬥氣消耗殆盡。”</p>
<br><p>&emsp;&emsp;“這火道不是進入的路，那真正的路在哪裡？”小醫仙黛眉微蹙，說着話時，她的目光也是望向兩旁的赤紅牆壁，這裡的牆壁乃是由極其堅硬的赤紅巖石所鑄，這種岩石究竟是何物，蕭炎等人也分辨不清，不過想來能夠被鬥聖強者看中並且用來建造遺蹟，那定然不會是尋常之物，以蠻力破路的話，明顯是不可取的。</p>
<br><p>&emsp;&emsp;蕭炎面露沉吟之色，片刻後，目光突然下移，最後頓在了下方那赤紅色的粘稠岩漿之中，緩緩的道：“冰河谷的人之所以所消失不見，我想恐怕是因爲冰河尊者發現了真正的通道，但這通道內，左右上，都是岩石”</p>
<br><p>&emsp;&emsp;“你是說通道不在前方，而是在下面？”小醫仙也是驚訝的道。</p>
<br><p>&emsp;&emsp;“這遺蹟的主人果然夠狡猾，正常點的人，誰會沒事想着往岩漿裡跳”天火尊者同樣是一臉的驚愕。</p>
<br><p>&emsp;&emsp;“嘿，難怪冰河谷的人急着要甩掉我們，原來是不想我們找到真正的入口。”蕭炎嘿嘿一笑，提醒了衆人一聲，袖袍揮動，紫褐色火焰便是包裹衆人，噗通一聲，直接鑽進了那熾熱的赤紅巖漿之中。</p>
<br><p>&emsp;&emsp;潛入岩漿之內，蕭炎等人身形迅速下潛，這岩漿雖然熾熱，但對於有着異火護體的衆人來說，卻是沒有半點的阻礙，因此，這種下沉在持續了約莫一分鐘左右後，衆人便是聽得一道細微的悶響，腳下一空，便是滑落一段距離，最後雙腳，再度立於在冰冷的地板之上。</p>
<br><p>&emsp;&emsp;衆人腳掌落於地板上，連忙擡頭一看，臉龐上，頓時被震驚之色所覆蓋，在他們的頭頂幾十丈處，赤紅色的岩漿如同一條條完全的巨蟒般，以一種環形之狀，扭扭曲曲的掛在上方，隱隱間，還能看見火道之上偶爾掠過的人影，顯然，這岩漿，便是蕭炎等人先前所通過的火道，如此之長的火道，如果真是順着走的話，那不知道要轉到何年馬月.</p>
<br><p>&emsp;&emsp;“嘖嘖，不愧是遠古遺蹟，竟然把所有人都是耍了一通，若是當那些人在經歷了重重困難走到火道盡頭，卻發現那裡只是一堵石牆的話，會不會氣得當場暴斃？”蕭炎望着那彎彎曲曲的火道，不由得有些幸災樂禍的道。</p>
<br><p>&emsp;&emsp;聞言，小醫仙等人也是忍不住的一笑。</p>
<br><p>&emsp;&emsp;“看來以前進入這裡的人，並未真正的尋到通道，不過或許是因爲封印的緣故，此處的這些機關也是未曾徹底開啓，方纔讓得一些好運的傢伙闖了進去吧.”小醫仙道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，目光四處一掃，他們現在所處，是一片頗爲寬敞的巨石通道，通道延伸至遠處，隱隱間能夠看見一片廣場，廣場上，似乎有着人影的存在。</p>
<br><p>&emsp;&emsp;“走吧，這裡應該便是能夠真正的進入遺蹟，不過我們的目的是魂嬰果，天階鬥技，便先讓他們去爭，一切的事，都得先等魂嬰果到手了再說。”蕭炎略微沉吟，鄭重的道。</p>
<br><p>&emsp;&emsp;聞言，衆人皆是點了點頭。</p>
<br><p>&emsp;&emsp;“進了大殿，尋找魂嬰果的事，便得交給紫研了，你對這種天地靈寶有着特殊的感應，搜尋起來，遠比我們亂摸來得快。”蕭炎看向紫研，吩咐道。</p>
<br><p>&emsp;&emsp;“嘿嘿，小事，交給我吧。”紫研點了點頭，對於搜尋天材地寶這種事，她是非常樂意主動一些的。</p>
<br><p>&emsp;&emsp;見狀，蕭炎也是一笑，腳尖一點地面，身形便是化爲一道模糊身影，對着遠處的廣場掠去，其後小醫仙等人迅速跟上。</p>
<br><p>&emsp;&emsp;通道並不算太長，以蕭炎等人的速度，約莫幾分鐘左右，便是出現在了那廣場之上，與此同時，他也發現，此刻的廣場上，竟然已經有着不少的人先行抵達，這些人大多數都是先前衝得最快的那一批人，其中便是包括了天妖凰族，冰河谷等勢力。</p>
<br><p>&emsp;&emsp;蕭炎一行人的突然出現，也是引起了廣場上衆人的注意，冰河尊者眉頭皺了皺，顯然是沒有料到蕭炎等人竟然這麼快便是發現了那火道的玄機。</p>
<br><p>&emsp;&emsp;對於這些目光，蕭炎倒是並未理會，他的視線，在一踏足廣場時，便是頓在了廣場盡頭，那裡有着一扇極爲厚重的石門，在石門之前，十道如槍般筆直的身體，萬年不變的矗立在此，這些身軀皮膚呈璀璨的銀色，眼神空洞，面無表情，宛若古屍。</p>
<br><p>&emsp;&emsp;“地妖傀？”</p>
<br><p>&emsp;&emsp;望着這些宛如干屍般的存在，蕭炎眼角卻是忍不住的跳動了起來，在心中頗爲震驚的喃喃道。</p>
<br><p>&emsp;&emsp;（求推薦票，月票~~~~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
