<title>《鬥破蒼穹》▷ 第1113章 突破</title></p><p>&emsp;&emsp;第1113章 突破</p>
</p><p>&emsp;&emsp;以如今蕭炎的實力，要煉化魔毒斑，並沒有太高的難度，一切，都是猶如水到渠成般的順利，只不過唯一所需要的，便是時間而已</p>
</p><p>&emsp;&emsp;時間如水，絲毫經不起揮霍，蕭炎卻並不知道，他這一煉化，三日時間，便是瞬間而過。</p>
</p><p>&emsp;&emsp;這三日之內，薰兒等人也是來過，但見到那緊閉的房門皆是有些詫異，不過好在她們不是莽撞之人，感受着那自房間中瀰漫而出的熾熱氣息，也是能夠猜測到蕭炎應該是在修煉之中，因此並未強行打擾</p>
</p><p>&emsp;&emsp;而在蕭炎這三日安靜的修煉中，那葉城卻是相當得熱鬧，而這熱鬧的起因，自然便是因爲前幾日的那場驚天大戰，蕭炎等人的出現以及落腳，都是在葉家之中，而這也令得葉家最近的名聲變得壯了許多，很多人都以爲葉家已經沒落，但如今一看，似乎人家背後，也是有着極爲強悍的靠山啊。</p>
</p><p>&emsp;&emsp;而也正因爲如此，一些原本對葉家虎視眈眈的勢力，一時間倒是不敢有什麼作爲，連冰河那等強者最後都是灰頭土臉的離開，更何況其他人？</p>
</p><p>&emsp;&emsp;而藉助着蕭炎等人的名頭，葉家倒是享受了一段時間的安靜，這種再度被矚目的目光，葉家也是有好長的時間未曾享受到過了。</p>
</p><p>&emsp;&emsp;熱氣騰騰的房間之內，蕭炎盤坐在牀榻上，汗水從毛孔中被蒸發而出，令得其衣衫緊緊的貼着皮膚，而此刻的他臉色也是異常的漲紅，其胸口處那原本有拳頭大小的魔毒斑，如今卻是化爲了一些細密的小黑點，而且在這些小黑點周圍，還隱隱能夠看見一些淡綠色的火痕.</p>
</p><p>&emsp;&emsp;一道道白色霧氣自蕭炎鼻孔間呼吸而出，蕭炎的氣息，此刻異常的雄渾，而其體內，磅礴的鬥氣猶如滔滔洪水般，帶起嘩啦啦的聲響，在經脈之中高速流轉，原本因爲施展天火三玄變而有所創傷的體內，此刻也是完全的痊癒，而且那股狀態，還猶有勝之！</p>
</p><p>&emsp;&emsp;磅礴鬥氣在體內呼嘯流轉，隱隱間，似乎是有着一種對着瓶頸衝擊而去的兇悍之勢，而伴隨着經脈中鬥氣越來越雄渾，運轉速度越來越快，蕭炎的臉色，也是越發的顯得漲紅，身體周身無數毛孔處，一縷縷的細小鬥氣柱猶如蒸氣般的噴發而出</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;鬥氣的高速旋轉，持續了半晌，旋即蕭炎的身體猛然僵硬，一道彷彿並不存在的細微聲響，在其靈魂深處響起。</p>
</p><p>&emsp;&emsp;隨着這道細微聲音響起，一種難以言明的舒暢之感，也是自蕭炎體內瀰漫而出，旋即擴散着身體的每一處角落，原本體內因爲磅礴鬥氣而出現的細微脹痛之感，居然也是在此刻盡數消失不見，取而代之的，是一種意猶未盡之感.</p>
</p><p>&emsp;&emsp;“突破至三星斗宗了麼”</p>
</p><p>&emsp;&emsp;蕭炎緊閉的雙眸，也是在此刻徐徐睜開，漆黑雙眼中，有着許些碧綠火芒流轉的跡象。</p>
</p><p>&emsp;&emsp;低下頭，蕭炎望着胸膛處，那裡的魔毒斑，並未徹底的煉化，依稀還能看見衆多的黑色小點，蠍畢巖畢生鬥氣的凝聚，畢竟不是什麼小數量</p>
</p><p>&emsp;&emsp;“如今體內狀態處於最爲鼎盛之期，就此放棄到是有些可惜”</p>
</p><p>&emsp;&emsp;蕭炎望着那些黑色小點，略微遲疑一下，並未立刻散去修煉狀態，而是再度閉目沉神，既然已經煉化到了這種地步，那便徹徹底底的將之解決吧，不過就是不知道，魔毒斑之內所剩餘的鬥氣，能否再令得蕭炎順利的晉入四星斗宗層次。</p>
</p><p>&emsp;&emsp;所剩餘的魔毒斑，倒是禁不住蕭炎的這般煉化，短短半天時間，那些小黑點便是徹徹底底的從蕭炎胸膛上消散而去，至此，當年蠍畢巖種在蕭炎體內的魔毒斑，則是在這一刻，徹底的煙消雲散，若是那老傢伙在地下得知他的這魔毒斑不僅未能取了蕭炎性命，反而幫助蕭炎實力大爲精進的話，不知是否會氣得暴跳如雷.</p>
</p><p>&emsp;&emsp;將剩餘的魔毒斑盡數煉化，其內的精純鬥氣，也是再度流淌在了蕭炎體內，這些鬥氣，雖說龐大，但卻並未達到突破至四星斗宗的跡象，鬥宗級別之間，同樣是相差極大，想要提升，也並非是簡單之事，即便是蕭炎擁有着魔毒斑這種修煉養料.</p>
</p><p>&emsp;&emsp;感受着體內那種差之毫釐便是能夠碰觸到那層屏障的遺憾，蕭炎眉頭微皺，他倒是小看這想要連跳兩星實力之中所需要的龐大能量了，沒想到連魔毒斑，都是滿足不了這種揮霍</p>
</p><p>&emsp;&emsp;“已經有種感覺能夠碰觸到四星屏障，此刻放棄的話，日後想要用這種感覺，又不知道得什麼時候.”</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一聲，這種時候，已是箭在弦上，根本容不得放鬆，既然魔毒斑之內的鬥氣已經被徹底煉化，那麼便只能自己豐衣足食了啊</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，蕭炎手掌一揮，一株株呈赤紅之色的藥材，便是自納戒中閃現而出，然後懸浮在房間半空，這些藥材皆是屬於火屬性，其內自然也是蘊含着不菲的火屬性能量.</p>
</p><p>&emsp;&emsp;望着這些藥材，蕭炎張口一吐，一口碧綠火焰便是暴涌而出，將這些藥材包裹而進。</p>
</p><p>&emsp;&emsp;嘭！嘭！</p>
</p><p>&emsp;&emsp;在火焰的包裹下，這些藥材紛紛爆裂而開，一股股雄渾的火屬性能量瀰漫而出，旋即充盈在這座房間之內。</p>
</p><p>&emsp;&emsp;按照常理，藥材之內的這種能量，並不能直接被吸收，而且這樣使用藥材內的能量，也的確是太暴殄天物了一些，但此刻的蕭炎，卻並沒有那麼多的時間將它們煉製成丹藥來使用，浪費就浪費吧，反正不管怎樣，也是要用足夠的能量令得直接成功的突破至四星斗宗！</p>
</p><p>&emsp;&emsp;感受着房間之內充盈澎湃起來的能量，蕭炎這才滿意的點了點頭，再度閉目，有了這些能量支持，應該便是能夠順利抵達四星斗宗了。</p>
</p><p>&emsp;&emsp;在蕭炎努力的提升着自己實力之時，那距葉城千里之外的天空上，十來道黑影，卻是帶起一陣腥風，從天際如狂風般的飛掠而過</p>
</p><p>&emsp;&emsp;視線望得近了，方纔發現，這些有些龐大的黑影，居然是一頭頭身有四翼，頭頂還有着鋒利獨角的四翼獨角獸，在這些獨角獸頭部位置，皆是站立着一些身着紫黑色袍服的身影，隱晦的磅礴氣息，從這些身影中悄然盪漾而出</p>
</p><p>&emsp;&emsp;在那最領先的一頭四翼獨角獸上，一名男子負手而立，男子容貌極爲英俊，只不過此刻其臉龐上，正噙着許些的陰沉之色，目光盯着遙遠的北方天際。</p>
</p><p>&emsp;&emsp;“翎泉統領，據我們得到的消息，小姐此刻應該是在丹域的葉城”</p>
</p><p>&emsp;&emsp;在男子身後，一名紫黑袍服的男子恭聲道。</p>
</p><p>&emsp;&emsp;翎泉，熟悉的名字，此人赫然便是當年從內院將薰兒接走，並且與蕭炎有所衝突的所謂黑湮軍統領，翎泉！</p>
</p><p>&emsp;&emsp;“那蕭家的廢物，也是在那裡吧？”翎泉聲音淡淡的道，眼中，掠過一抹陰沉的怒火。</p>
</p><p>&emsp;&emsp;聞言，其身後的人遲疑了一下，點了點頭。</p>
</p><p>&emsp;&emsp;翎泉面無表情，目光望向北方，拳頭，卻是緩緩緊握而起，眼中閃過許些猙獰之色。</p>
</p><p>&emsp;&emsp;“小廢物，當年便是給過你警告，讓你離小姐遠一些，看來這一次，不給你一些難忘的教訓，你是不會將本統領的話語放在心中啊！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
