<title>《鬥破蒼穹》▷ 第1271章 黑擎</title><br><p>&emsp;&emsp;第1271章 黑擎</p>
<br><p>&emsp;&emsp;那白髮男子平日裡也是心高氣傲的主，見到這麼多天妖凰族的強者被對方一句話嚇得無人敢答話，也是不由得暗怒，當下便是沉聲道。</p>
<br><p>&emsp;&emsp;“你天妖凰族竟然還有臉跟老子說這種話？先前那三個雜毛鳥做得可就是這等事。”虛空上，身着一件簡單皮衣的大漢，低着頭，俯視着那白髮男子，旋即道：“不想挨拳頭就滾一邊去，少跟老子嘰歪，你們這些雜毛鳥，老子老早就看不順眼了，這龍凰本源果，也是你們能夠插手的？”</p>
<br><p>&emsp;&emsp;大漢一口一個老子，匪氣畢露，聽得不少人臉龐直抽搐，從這些話裡，他們也是聽明白了，跟他說話，不要講理，要講拳頭，拳頭不硬，就自己滾一邊去</p>
<br><p>&emsp;&emsp;白髮男子臉龐一陣青一陣白，拳頭緊握，但卻還真不敢繼續多說什麼，以大漢的實力，一拳頭幾乎便是能夠將他給秒殺了。</p>
<br><p>&emsp;&emsp;“咳”</p>
<br><p>&emsp;&emsp;廣場上，凰軒三人終於是從深坑中狼狽的爬了出來，抹去臉龐上的鮮血，對視了一眼，皆是有些頹喪，看來龍凰本源果，是徹底沒戲了，即便天妖凰族真的能夠繼續派出能夠匹敵此人的強者，但既然太古虛龍一族已經注意到了龍凰本源果，那麼便絕對不會允許天妖凰族將之得到手。</p>
<br><p>&emsp;&emsp;“小丫頭，這次你黑叔來得不晚吧？”</p>
<br><p>&emsp;&emsp;見到將場面震懾住，那大漢這才轉過頭，對着紫研笑道。</p>
<br><p>&emsp;&emsp;“還有那老王八！”紫研小手一轉，指向不遠處的摘星老鬼，道。</p>
<br><p>&emsp;&emsp;見到紫研指來，那摘星老鬼臉色頓時一變，色厲內茬的喝道：“老夫乃是魂殿之人！”</p>
<br><p>&emsp;&emsp;“魂個屁，打了你難道魂殿還敢對我太虛古龍一族宣戰不成？”自稱黑叔的大漢，眼睛一瞪，蒲扇大的手掌再度舉起，遙遙的對着摘星老鬼便是狠狠一巴掌扇了過去。</p>
<br><p>&emsp;&emsp;大漢一掌揮出，蕭炎等人便是察覺到，那空間突然泛起了一陣極爲奇怪的波動，而正是這種波動，幾乎是瞬間，便是將大漢的那股可怕力道，傳遞了出去。</p>
<br><p>&emsp;&emsp;“都說太虛古龍一族有着在虛無空間之中穿梭的天賦，想必他們對空間之力的運用，也是無人能及”蕭炎在心頭喃喃自語。</p>
<br><p>&emsp;&emsp;瞧得大漢說動手就動手，摘星老鬼面色也是變得極爲難看，體內鬥氣急忙暴涌而出，在身體上形成防護。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;可怕的力道瞬間融入空間，然後盡數傾瀉在摘星老鬼身體之上，後者臉龐直接涌上紅潤，一口鮮血便是忍將不住的噴了出來，而其身形， 也是狼狽的在半空中蹬蹬的倒退了幾十米，這才緩緩穩住。</p>
<br><p>&emsp;&emsp;“給老子滾遠點，這裡的人，你們這些貨色，還沒資格動！”</p>
<br><p>&emsp;&emsp;一巴掌打翻摘星老鬼，大漢面色也是微冷，厲聲喝道。</p>
<br><p>&emsp;&emsp;摘星老鬼抹去嘴角的鮮血，拳頭緊握，目光泛着陰冷與不甘，但在大漢那絕對力量的壓制下，他也是明白，多說無益，反而會招來更多的拳頭，今日有這太古虛龍相助，蕭炎身上那些鬥聖骨骸，他算是隻能幹瞪眼了。</p>
<br><p>&emsp;&emsp;望着那瞬間安靜的廣場，蕭炎等人對視了一眼，也是苦笑一聲，這便是絕對力量的絕對壓制，在真正的力量面前，任何東西，都是毫無作用。</p>
<br><p>&emsp;&emsp;“嗯，做得還不錯這次，我就不告你狀了。”見狀，紫研也是略感滿意，點了點頭，很是大度的道。</p>
<br><p>&emsp;&emsp;聽到告狀二字，大漢便是無語，一臉的鬱悶，顯然是沒少吃虧。</p>
<br><p>&emsp;&emsp;“哼，這次算你跑得快，不然若是龍凰本源果出了什麼差錯，那可就不是關禁閉能抵消的了.”紫研撇了撇小嘴，輕哼道。</p>
<br><p>&emsp;&emsp;“嘿嘿.”</p>
<br><p>&emsp;&emsp;那自稱黑叔的大漢聞言，捎了捎頭，打了個哈哈，他自然也知道龍凰本源果的重要性，如果這東西真落在天妖凰族手中，族中那些老傢伙，絕對不會輕饒過他。</p>
<br><p>&emsp;&emsp;“喏，這是黑擎，也是太虛古龍的族人.他們都是我的朋友。”紫研轉過頭，對着蕭炎等人笑道，最後一句話，自然是對着那名爲黑擎的大漢所說。</p>
<br><p>&emsp;&emsp;“蕭炎見過黑擎前輩。”</p>
<br><p>&emsp;&emsp;蕭炎恭敬的拱了拱手，他知道，這大漢雖然看起來年齡不是很大，但恐怕絕對是真正活了無數年的老妖怪。</p>
<br><p>&emsp;&emsp;“哦你便是那個蕭炎啊，嗯嗯.蕭玄的後輩，沒想到蕭家一族如今還能出這等人物，不愧是曾經的遠古八族之一啊.但可惜，血脈似乎廢棄掉了。”黑擎看了蕭炎一眼，笑道，最後一句，卻是僅有他自己能夠聽見。</p>
<br><p>&emsp;&emsp;“蕭玄？遠古八族？”蕭炎一愣，前面這個他倒還是聽過，蕭玄，蕭家最爲傑出的先祖，但後面這個，就的確是有些茫然了。</p>
<br><p>&emsp;&emsp;“當年我跟蕭玄那傢伙認識的時候，我.也就跟紫研差不多吧。”黑擎咧嘴一笑，拍了拍紫研的腦袋，但至於後方那個問題，他卻是並未回答，話音一轉，揮了揮大手，道：“不多說了，走吧，我先帶你們離開這裡，免得這些煩躁的傢伙又來唧唧歪歪。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎雖然一肚子疑惑，但也不好多說，只能點了點頭。</p>
<br><p>&emsp;&emsp;見狀，黑擎大手隨意一揮，面前虛無空間便是他劃出一道裂縫，然後便是在那衆多目光注視下，率先一步踏入其中，其後蕭炎等人遲疑了一下，也是跟着走進其中。</p>
<br><p>&emsp;&emsp;當最後一人進入空間裂縫時，黑擎那冷喝之聲，卻是轟隆隆的從裂縫之內傳出，然後響徹在所有天妖凰族人耳中。</p>
<br><p>&emsp;&emsp;“哼，天妖凰族，日後行事，最好收斂一些，不要真以爲我太古虛龍一族不出世，遠古天凰我族尚還不懼，更何況你們這些靠着天凰血脈傳承的後裔之輩！”</p>
<br><p>&emsp;&emsp;聽得這威脅之味甚濃的喝聲，凰軒等人的臉色，也是變得異常難看了起來。</p>
<br><p>&emsp;&emsp;（第一更！最後一天半了，諸位兄弟姐妹，請將月票投給鬥破吧！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
