<title>《鬥破蒼穹》▷ 第1101章 青海</title></p><p>&emsp;&emsp;第1101章 青海</p>
</p><p>&emsp;&emsp;淒厲的慘叫聲在天際響徹着，然後傳遍葉城，令得無數人皆是暗自嚥了一口唾沫。</p>
</p><p>&emsp;&emsp;對於鶩護法的淒厲慘叫聲，蕭炎猶若未聞，目光冷漠的望着他在火焰之中越來越萎靡，待得其靈魂即將消散時，方纔屈指一彈，將火焰吸入身體之內，而此刻的鶩護法，卻是耷拉着腦袋，氣息虛弱之極，靈魂深處傳來的陣陣灼痛之感，令得他身體忍不住輕輕抽搐着。</p>
</p><p>&emsp;&emsp;“很痛苦？”</p>
</p><p>&emsp;&emsp;蕭炎望着那極度萎靡的鶩護法，抓着其脖子的手掌卻是越來越用力，年輕的臉龐上，再度涌上許些猙獰之色：“老師在魂殿所受之苦，恐怕不及這萬一，所以，即便是將讓你魂飛魄散，也是理所應當之事！”</p>
</p><p>&emsp;&emsp;鶩護法身體一陣抽搐，經過隕落心炎的這番煅燒，他已經連說話的力氣都是不曾具備，張了張嘴，卻是沒有什麼聲音傳出來，若說他心中此刻的情緒，便是一種後悔，這種後悔並非是爲何要出手將藥塵擒回，而是在當年，居然沒有事先將蕭炎一巴掌捏死！</p>
</p><p>&emsp;&emsp;那時候的蕭炎，在他眼中，便是螻蟻般的存在，一巴掌下去，便是能夠輕易取其性命，但可惜，世上並沒有什麼後悔藥可吃，當年所種的因，方纔有了如今的果</p>
</p><p>&emsp;&emsp;“啪啪！”</p>
</p><p>&emsp;&emsp;清脆的拍掌聲突然的在天空上響起，蕭炎目光順着聲音望去，卻是見到一臉笑容的天火尊者，以及其對面面色陰沉的天霜子。</p>
</p><p>&emsp;&emsp;“沒想到這一次連老夫都是走眼了.”天霜子目光陰沉的盯着蕭炎，緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎看了天霜子一眼，剛欲說話，體內卻是傳來了陣陣虛弱之感，他心知天火三玄變的時限已經到了。</p>
</p><p>&emsp;&emsp;迅速的從納戒中取出幾枚回覆鬥氣的丹藥，然後塞進嘴中，蕭炎那蒼白的臉色，這才略微好了一些。</p>
</p><p>&emsp;&emsp;“你能以二星斗宗實力擊敗天蛇三人，的確是出乎了老夫的意外，但可惜.此次我冰河谷，不會再容許任何的失誤.”天霜子淡淡的道。</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎眼眸微眯，心神一動，那不遠處的地妖傀便是閃電掠來，然後護在其身旁，此刻他的狀態逐漸虛弱，若是再出現強敵的話，怕就是真有些難以預料了.</p>
</p><p>&emsp;&emsp;“不用出言嚇唬小輩，你今日，動不了手.”天火尊者擡了擡眼，然後目光轉向蕭炎，道：“你先去略作歇息，此人交給我”</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點頭，目光警戒的盯着天霜子，此刻他的狀態已經不再適合動手，若是這老傢伙對他出手的話，恐怕他不會是其一合之將！</p>
</p><p>&emsp;&emsp;“歇息？真當我魂殿的人是可以隨意擒拿的？”</p>
</p><p>&emsp;&emsp;就在蕭炎身形剛退之時，一道淡漠的聲音，卻是猶如驚雷般，緩緩的在天際響徹而起，令得無數人猛的一驚！</p>
</p><p>&emsp;&emsp;隨着這道淡漠聲音響起，只見得那籠罩着葉城周遭天地的寒氣屏障，突然劇烈的波盪了起來，旋即寒氣被生生撕裂而開，鋪天蓋地的黑霧暴涌而進，然後在無數道驚駭目光中，盤旋天際。</p>
</p><p>&emsp;&emsp;黑霧涌現，片刻後，終於是徐徐淡去，露出十道身影，這十道身影氣息皆是不弱，特別是在其首位處，是一名身着黑袍的藍髮老者，此人身體周身沒有半點的能量泄溢，但在其出現的那一霎，這片天地的空間，頓時出現了劇烈的波動</p>
</p><p>&emsp;&emsp;“魂殿鬥尊？”</p>
</p><p>&emsp;&emsp;這十人剛剛出現，葉城之內，便是猛的爆發出一陣陣驚譁聲，不少人皆是一臉的呆滯，今日這葉城，可真算是熱鬧至極啊，平日難得一見的強者，居然接二連三的露面。</p>
</p><p>&emsp;&emsp;在這一行人現身時，蕭炎後退的身形也是陡然僵硬，臉色瞬間陰沉下來，沒想到魂殿的人，居然是在這個時候趕來了</p>
</p><p>&emsp;&emsp;天火尊者的臉色，也同樣是在此刻微微一變，其目光死死的盯着那藍髮老者，別人或許感受不到其氣息，但他卻是能夠極爲清楚的察覺到。</p>
</p><p>&emsp;&emsp;“此人實力，比起面前天霜子還要強，恐怕都是達到了二星斗尊的層次，今日情況越來越不妙了啊。”</p>
</p><p>&emsp;&emsp;與蕭炎，天火尊者二人陰沉的臉色相比，那天霜子此刻的臉龐上，卻是露出一抹笑容，瞥了一眼天火尊者的臉色，心頭不由得有些暢快，對着那藍髮老者所處的方位拱了拱手，笑道：“呵呵，原來是青海尊者，沒想到此次竟然將你這尊大人物給驚動了出來”</p>
</p><p>&emsp;&emsp;“天霜子，許久未見，別來無恙啊.”被稱爲青海的藍髮老者，也是衝着天霜子一拱手，淡笑道：“不過是接到了緊急傳信而已，本尊正好帶人在執行任務，接到傳信，好奇下便是趕了過來.”</p>
</p><p>&emsp;&emsp;“青海尊老，快出手將這蕭炎擒下，他是殿主指名要擒住之人！”</p>
</p><p>&emsp;&emsp;在青海等人出現時，那被蕭炎抓在手中的鶩護法，也是猶如迴光返照般，嘶啞的低吼聲，拼盡全力的從其喉嚨間給喊了出來。</p>
</p><p>&emsp;&emsp;蕭炎眼神一寒，無形火焰暴涌而出，直接是將鶩護法盡數包裹，然後從納戒中取出玉瓶，在其淒厲的慘叫聲中，一把塞入玉瓶，手指一抹瓶口，便是形成一層薄薄的火焰封印。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎方纔將玉瓶丟入納戒，目光冰冷的望着遠處的青海等人。</p>
</p><p>&emsp;&emsp;見到蕭炎居然當着自己的面將鶩護法封印，青海渾濁的雙眼也是微微一眯，目露許些詫異的盯着前者，道：“你便是那個蕭炎？”</p>
</p><p>&emsp;&emsp;對於他的問話，蕭炎卻是並未回答，腳掌一移，然後便是移到地妖傀身後。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到.被魂殿盯上，你竟然還敢如此招搖，膽識倒還真是不錯”見蕭炎不回答，青海反而是一笑，搖了搖頭，有些懶散的道：“將那傢伙放出來吧，你也跟本尊去魂殿走一趟吧”</p>
</p><p>&emsp;&emsp;聽得青海此話，天火尊者臉色一沉，身形剛欲有所行動，面前的天霜子便是如影隨形般的緊隨而來，將之緊緊的牽扯住。</p>
</p><p>&emsp;&emsp;“滾開！”天火尊者面色陰沉，冷喝道。</p>
</p><p>&emsp;&emsp;“呵呵，你若是有那本事的話，我倒是並不介意”天霜子淡淡一笑，然後對着青海道：“青海尊者，此人也是蕭炎同黨，不過交給老夫便好，你安心將那小子擒拿便可。”</p>
</p><p>&emsp;&emsp;青海渾濁的目光在天火尊者身上掃了掃，眼中也是掠過一抹詫異，旋即點了點頭，笑道：“既然如此，那便有勞了，等將蕭炎擒獲，本尊便來助你一力。”</p>
</p><p>&emsp;&emsp;天霜子含笑點頭，望着對面臉色越發陰沉的天火尊者，眼中也是掠過許些森然笑容。</p>
</p><p>&emsp;&emsp;青海將目光從天火尊者身上收回，然後轉向臉色冰冷的蕭炎，微微一笑，然後腳掌輕踏虛空，而其面前的空間，也是迅速扭曲起來.</p>
</p><p>&emsp;&emsp;見到青海此舉，蕭炎臉色也是微變，身形暴退，而在身形暴退間，其眼中也是閃爍起了瘋狂之色！</p>
</p><p>&emsp;&emsp;蕭炎身形剛退，其面前空間便是一陣扭曲，旋即青海尊者的身形浮現而出，乾枯的手掌對着其一抓，蕭炎周身空間瞬間凝固，直接是將其定在了天空上。</p>
</p><p>&emsp;&emsp;對於這凝固的空間，若是蕭炎全盛狀態自然可以掙脫，但此刻在施展了天火三玄變後，已是最爲虛弱之刻，又是如何能夠掙脫</p>
</p><p>&emsp;&emsp;“小傢伙，我魂殿要的人，沒有得不到的”</p>
</p><p>&emsp;&emsp;青海臉帶笑容，踏着虛空緩緩的走向蕭炎，然後在其面前停下，手掌伸出，直接對着後者天靈蓋抓去！</p>
</p><p>&emsp;&emsp;望着那越來越近的手掌，蕭炎眼中瘋狂之色也是越來越濃，體內幾種異火，開始迅速交融.</p>
</p><p>&emsp;&emsp;就在青海手掌即將落在蕭炎天靈蓋上時，那周圍凝固的空間，突然爆裂而開，一股更加磅礴的空間之力，閃電般的擴散而出，連青海的身體，都是在此刻出現了一滯。</p>
</p><p>&emsp;&emsp;空間凝固，一道優雅白衣倩影，緩緩的在無數道目光中，出現在蕭炎面前，一道冰冷徹骨的清冷聲音，在這片天地響徹而起。</p>
</p><p>&emsp;&emsp;“傷了他，你便死！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
