<title>《鬥破蒼穹》▷ 第358章 安頓蕭家</title><br><p>&emsp;&emsp;第358章 安頓蕭家</p>
<br><p>&emsp;&emsp;“救族長！我們蕭家可沒有烏龜！”青澀的稚嫩聲音，從大門處突然響起，蕭青的小腦袋從後面擠了出來，小臉激動得漲紅，揮舞着小拳頭，大聲道。</p>
<br><p>&emsp;&emsp;“對，救族長，我們不要做烏龜！”又是幾道稚嫩聲音響起，大門處人頭涌動，十幾名年齡不過十二三歲的小孩擠了進來，大聲喊道。</p>
<br><p>&emsp;&emsp;“媽的，雲嵐宗又怎麼樣？我蕭家從未招惹過他們，可他們卻將我們家族破壞成這模樣，還差點導致我們慘遭滅族，少族長，我聽你的！”一名身材壯碩的蕭家族人，望着那些義憤填膺的後輩，心頭也是一陣熱血狂涌，忍不住的前踏了一步，臉龐漲紅的大喝道。</p>
<br><p>&emsp;&emsp;“說得對，少族長，我們都聽你的！”有了第一人，後面便是猶如起了連鎖反應一般，一個個蕭家漢子臉色通紅的揮動着拳頭喝道，這段時間接二連三的憋屈，實在是讓得他們有些難以忍受，如今蕭家終於有了主心骨，他們再也不想重複那種屈辱，即使那種代價是惹怒加瑪帝國最強大的勢力！</p>
<br><p>&emsp;&emsp;“呵呵，少族長，既然族人都願意聽你的，那麼，你便將計劃說出來吧。”望着那些臉色激動的族人，大長老轉頭對着蕭炎欣慰笑道。</p>
<br><p>&emsp;&emsp;“我打算將族人分批派出烏坦城，然後讓得他們各自前往帝國東部省份，那裡雲嵐宗的勢力，要相對薄弱一些，而且，兩位兄長蕭鼎與蕭厲，在那邊的發展也正在急速擴大，我想將族人秘密的送到他們那裡去，這樣，便是能夠免除雲嵐宗對我們蕭家的威脅。”蕭炎緩緩的道。</p>
<br><p>&emsp;&emsp;“去帝國東部？”聞言，大長老一愣，有些遲疑的道：“那麼遠？”</p>
<br><p>&emsp;&emsp;“帝國東部臨近塔戈爾沙漠，只有那裡，雲嵐宗的勢力，才顯得薄弱一些，其他地方，很容易暴露，日後，我們與雲嵐宗的關係，恐怕將會極遭，所以，我們必須做好準備。”蕭炎道。</p>
<br><p>&emsp;&emsp;“現在開始，大長老，你開始整理蕭家一切事物，所有財物，能帶走的，全部帶走，至於那十幾座坊市，我會讓得米特爾拍賣場打理，然後其中利潤，與他們分成便是，以我和米特爾家族的關係，倒不用擔心他們會泄露我們的行蹤。”</p>
<br><p>&emsp;&emsp;“是！”大長老點頭領命，遲疑了一下，道：“何時開始離開？”</p>
<br><p>&emsp;&emsp;“事不宜遲，今夜便開始分批離開，族中家眷以及沒有戰力的小輩先行，沿途必須讓得實力不錯的族人一路護送，記住我們的集合點，加瑪帝國東部的石漠城，到了那裡，尋找漠鐵傭兵團！”蕭炎當機立斷的道。</p>
<br><p>&emsp;&emsp;“另外，近兩日我會帶人清洗城內殘餘的加列與奧巴家族，藉此引開城內視線，而那些分批離開的繁瑣事情，便是需要三位長老辦妥了。”</p>
<br><p>&emsp;&emsp;“是！”三位長老同時應道。</p>
<br><p>&emsp;&emsp;“還有.”</p>
<br><p>&emsp;&emsp;大廳之中，蕭炎坐於首位，臉色凝重，有條不紊的發佈着命令，那股暴雨臨近，巍然不動的從容，讓得蕭家一些年齡稍大的族人有些恍惚，這還是當初那個沉默低調的小傢伙麼？</p>
<br><p>&emsp;&emsp;與那些年齡大的族人想比，蕭青等一干小輩，卻是滿臉崇拜的望着蕭炎，在他的指揮下，本來已經陷入慌亂的蕭家，竟然是再度迸發了活力與戰意。</p>
<br><p>&emsp;&emsp;美杜莎女王安靜的坐在椅子上，纖手捧着溫熱的茶杯，隨意的淺飲着，偶爾瞥向首位的蕭炎時，眼中略微有些驚詫，這纔沒多久時間，他竟然便是徹底穩住了這個人心散落的家族，不得不說，這種能力與心智，遠超常人，難怪當初在沙漠，就算是丹王古河，也被這個傢伙給擺了一道。</p>
<br><p>&emsp;&emsp;當最後一名族人領命後退之後，蕭炎望着那再度變得空蕩蕩的大廳，長長的吐了一口，端起茶杯，一飲而盡，侵潤着乾燥的喉嚨。</p>
<br><p>&emsp;&emsp;“雲嵐宗雲棱，給我等着吧，只要將蕭家安頓好，我會再來的，這一次，我將不會再有任何留手！”輕輕握着茶杯，蕭炎臉龐上，再度涌現猙獰，手掌一震，茶杯轟然爆裂！</p>
<br><p>&emsp;&emsp;在蕭炎一道道命令發出之後，蕭家上下都是開始動作了起來，待得天黑之時，十隻輕裝隊伍，便是出現在了寬敞的廣場之上，在經過蕭炎嚴格的審查之後，這十隻輕裝隊伍，被派遣進了一些實力稍強的族人，然後趁着夜深人靜時，開始化整爲零，一個個悄悄溜出了蕭家，他們，將會在城外再度聚合，然後開始分開對着帝國東部開赴。</p>
<br><p>&emsp;&emsp;當天色逐漸明亮之時，蕭家的家眷，已經撤離了將近大半。</p>
<br><p>&emsp;&emsp;清晨，蕭炎站在一處樓閣上，環顧着整個大院，半晌後，擡頭看了一眼從地平線上跳出來的晨輝，臉龐上閃過許些冷意，豁然轉身，然後下樓。</p>
<br><p>&emsp;&emsp;行下樓閣，在那廣場上，上百名蕭家漢子，已經手持武器站立於此，他們似乎也知道今日會幹些什麼，因此渾身凶煞之氣，猶如那下山猛虎一般。</p>
<br><p>&emsp;&emsp;“加列家族與奧巴家族，所有殘餘勢力，今日全部毀滅！”揹負着巨大玄重尺，蕭炎緩緩對着廣場之外行去，冷漠的聲音，卻是讓得廣場上的蕭家族人血液沸騰，這幾日，不知道有多少族人，被加列家族與奧巴家族暗殺，如今，正是復仇之時！</p>
<br><p>&emsp;&emsp;安靜的烏坦城，被突如其來的殺氣所震懾，那些街道之上的行人，皆是滿臉愕然的望着那猶如洪水一般從蕭家洶涌而出的人流，那從他們身上所散發而出的陰冷殺氣，讓得所有人都是渾身發涼。</p>
<br><p>&emsp;&emsp;“.蕭家這是打算幹什麼？”望着那從街道上涌過的人流，一些路人忍不住的喃喃道。</p>
<br><p>&emsp;&emsp;“那個.領頭之人，好年輕啊.那模樣也挺眼熟的。”一些在烏坦城居住了不少年頭的人，有些疑惑的道。</p>
<br><p>&emsp;&emsp;“那尺子真大。”一個稚嫩的聲音，忽然響起，然後，滿大街，都是陷入了死一般的寂靜。</p>
<br><p>&emsp;&emsp;“那是.蕭家蕭炎？！”寂靜持續了片刻後，終於是被驚駭的聲音給打破了去，這段時間，關於蕭炎大戰雲嵐宗的事，所有烏坦城的人，幾乎聽到耳朵都要出繭子了，而蕭炎那把獨立特行的巨大尺子，也是成爲了他的標誌。</p>
<br><p>&emsp;&emsp;“這次加列家族與奧巴家族，要倒大黴了”一些清楚烏坦城最近局勢之人，在略感震撼之後，便是恍然，旋即面露憐憫的搖着頭。</p>
<br><p>&emsp;&emsp;與這些人所想相同，蕭家這股洪流，直接是涌向了加列家族以及奧巴家族兩家的坊市，其中所有的防衛，都是在瞬間被摧毀，任何敢於抵抗之人，所迎接他們的，都是那明晃晃的利刃！</p>
<br><p>&emsp;&emsp;蕭家衆人，在蕭炎的帶領下，猶如那洪水過境一般，所過處的坊市，皆是被破壞得乾乾淨淨，而加列家族與奧巴家族的護衛隊，基本上是被屠殺殆盡，洪流過處，坊市破碎，滿地狼藉，蕭家用最狠的方式，來回報了這段時間兩家族對他們的壓制與屈辱.</p>
<br><p>&emsp;&emsp;沒有了族長的有效指揮，兩個家族，沒形成任何有效的抵抗，因此，僅僅是一個上午的時間，兩個家族在烏坦城的坊市以及地下賭場等等，便是已經被蕭家，徹底摧毀，兩個家族，這一次，是真正的完蛋了！</p>
<br><p>&emsp;&emsp;整個烏坦城，都被那忽然間爆發的蕭家給吸引過了視線，那瀰漫烏坦城的殺意，讓得他們知道，蕭家這一次，的確是暴怒了。</p>
<br><p>&emsp;&emsp;然而，當整座城市的目光匯聚在那不斷遊動的蕭家戰隊上時，在蕭家另外一處，族中家眷，卻是已經完全撤離。</p>
<br><p>&emsp;&emsp;破壞行動，從早晨持續到了黃昏，在所有人爲蕭家這一次的行動而目瞪口呆時，卻並未發現，那原本百多名的破壞隊伍，卻是不知何時，少了許多</p>
<br><p>&emsp;&emsp;當太陽即將西下之時，持續了整整一天的破壞，徹底結束，蕭家大隊，帶着滿身血污，狂笑着再度衝回了大院，然後院門重重一關，將那些好奇的視線，阻攔了下來。</p>
<br><p>&emsp;&emsp;廣場之上，幾十名渾身凶煞氣息的蕭家族人席地而坐，大聲笑談着，藉此來宣示今日的暢快，今天，恐怕是他們這兩年內，最暢快淋漓的一天了，以前蕭家雖然勢力不弱，可族長因爲需要顧全大局，所以卻並沒有這種魄力，然而，這種魄力，蕭炎，卻是完全具備！</p>
<br><p>&emsp;&emsp;腳步聲緩緩從廣場外響起，那換上了一套整潔袍服的蕭炎，微笑着行上了廣場。</p>
<br><p>&emsp;&emsp;“少族長！”瞧得蕭炎出現，那幾十名蕭家大漢頓時齊齊站起，眼露狂熱的大喝道，今天，蕭炎的狂野手段，幾乎征服了所有的蕭家戰士。</p>
<br><p>&emsp;&emsp;輕笑着點了點頭，蕭炎行上一處高臺，目光緩緩掃過燈火通明的蕭家，外人誰也不知道，現在的蕭家中，其實已經只剩下了這幾十個人了。</p>
<br><p>&emsp;&emsp;“少族長，族中功法，鬥技，財物等等，已經徹底整頓完畢，呵呵，藉着少族長的面子，那米特爾拍賣場竟然是租借給了我們八枚納戒，這倒是替我們解決了不小麻煩。”大長老笑着道。</p>
<br><p>&emsp;&emsp;“嗯。”滿意的點了點頭，蕭炎目光俯視着廣場的蕭家戰士，輕笑道：“各位，今夜，你們也開始分散離開烏坦城，然後在規定的地點集合，到時候，結伴前去石漠城，到了那裡，我們蕭家會有新的開始。”</p>
<br><p>&emsp;&emsp;“少族長，那你呢？”大長老忽然出聲道。</p>
<br><p>&emsp;&emsp;隨着大長老話語落下，所有人目光都是落在了蕭炎身上。</p>
<br><p>&emsp;&emsp;蕭炎輕聲笑了笑，清秀的臉龐上，隱隱有着猙獰：“我？我會去把那個老雜種的命給收了！”</p>
<br><p>&emsp;&emsp;微微一滯，大長老望着蕭炎的臉龐，良久之後，對着他緩緩彎身，其後，蕭家那一干剛剛經過鮮血歷練的鐵漢戰士，也是彎下了直直的腰桿。</p>
<br><p>&emsp;&emsp;“少族長，我們在石漠城等您！”</p>
<br><p>&emsp;&emsp;“時間到了，走吧！”蕭炎輕輕點頭，擡頭望了一眼月色，揮手道。</p>
<br><p>&emsp;&emsp;“少族長，保重！”</p>
<br><p>&emsp;&emsp;幾十名蕭家戰士，齊聲大喝，旋即豁然轉身，一個個分散着鑽進了黑暗陰影中，漆黑夜空下，人影蠕動着，猶如四散而開的螞蟻一般，悄悄的溜出了烏坦城。</p>
<br><p>&emsp;&emsp;站在高臺上，蕭炎望着那變得靜悄悄的院落，輕吐了一口氣，低聲喃喃道：“雲棱啊，我蕭家這般，這都是你害得啊這一次，就算是雲天，也絕對保不了你！”</p>
<br><p>&emsp;&emsp;雙手緩緩探出袖袍，修長的手掌上，青色火焰升騰而起，片刻後，另外一隻手掌，森白色的火焰，悄然蔓延.</p>
<br><p>&emsp;&emsp;夜空下，青白兩色火焰，互相交織，妖嬈起舞。</p>
<br><p>&emsp;&emsp;一處樓閣上，美杜莎女王美眸盯着那從蕭炎雙手升騰而起的兩色火焰，紅潤小嘴微張，妖異眸子中，第一次閃過凝重。</p>
<br><p>&emsp;&emsp;(本章完)</p>
