<title>《鬥破蒼穹》▷ 第219章 攜寶而逃</title><br><p>&emsp;&emsp;第219章 攜寶而逃</p>
<br><p>&emsp;&emsp;“追！”破去了風層，月媚三人再度閃掠上天空，來不及和剛剛來到的兩人打招呼，一聲歷喝，三人率先對着黑袍人消失的地方瘋狂追掠而去，後面的兩人在略微一愣之後，也是趕緊跟了上去。</p>
<br><p>&emsp;&emsp;五道流光，攜帶着驚天氣勢，瞬間劃過天空，然後消失在天際之邊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;茫茫沙漠，風沙肆虐，視線之內，千篇一律的金黃之色，延伸至視線的盡頭。</p>
<br><p>&emsp;&emsp;蔚藍的天空之上，一道人影忽然狂猛飛掠而過，巨大的風壓，直接在沙面之上壓出一道淺淺的沙痕，僅僅是過了片刻時間，沙痕便是被狂風所攜帶着黃沙，給完美的遮掩了起來。</p>
<br><p>&emsp;&emsp;在人影飛掠而過之後不久，三道光影緊接而至，剛剛被填好的黃沙之上，頓時，在頓多了三條更加龐大的沙痕。</p>
<br><p>&emsp;&emsp;三道光影飛走，又出現一條速度更加恐怖的黑影，黑影消失後，五道光影，再度閃現…經歷了這般反覆的摧殘，這塊黃沙地面，似乎都是在狂風中發出了低低的無奈嗚咽。</p>
<br><p>&emsp;&emsp;……….</p>
<br><p>&emsp;&emsp;手掌託着青蓮，蕭炎瘋狂的振動着紫雲翼，藉助着狂風間的氣流，他的速度，幾乎比那沙漠中最快捷的飛獸還要恐怖，身下的黃沙飛掠而過，若不是有着藥老指點，在這種沒有半點標誌的沙漠中，蕭炎恐怕會直接迷失方向。</p>
<br><p>&emsp;&emsp;舌頭在嘴中微微一舔，將兩枚回氣丹吞進肚內，蕭炎那塞滿嘴巴的回氣丹，已經在這短短的時間內，被吞下了將近一半，由此可見，這般不要命的飛掠，消耗的鬥氣，有多恐怖。</p>
<br><p>&emsp;&emsp;再度狂掠了一陣，蕭炎緊繃的臉色忽然一變，微微迴轉過頭，只見在那視線的盡頭處，三個小黑點，正逐漸的變大着。</p>
<br><p>&emsp;&emsp;“我靠，這些傢伙，也太鍥而不捨了吧。”望着那這麼快追上來的古河等人，蕭炎心頭也是略微有些驚慌了起來，那可是三名鬥王強者啊，若是正面對碰，恐怕一個巴掌就能把自己給拍死。</p>
<br><p>&emsp;&emsp;“閣下，在下加瑪帝國古河，還請朋友能將手中的異火物歸原主，請放心，只要異火完善，古河絕對不會讓朋友吃虧！”喝聲被鬥氣所蘊含，幾乎是猶如怒雷一般，響徹在這片沙漠之上，經久不息。</p>
<br><p>&emsp;&emsp;“交給你纔有鬼了…”心中暗自嘟囔了一聲，蕭炎眼角向後瞟了瞟，不由得暗罵了一聲，這些傢伙口上說得好聽，可追趕的速度，卻是越來越急，雙方的距離，也是間隔得越來越近。</p>
<br><p>&emsp;&emsp;沒有回答古河的話，蕭炎剛欲收回目光，眼瞳卻是微微一縮，只見在古河三人身後的不遠處，一道黑影，正以一種極其駭人的速度，暴掠而來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
