<title>《鬥破蒼穹》▷ 第1316章 太一魂決</title></p><p>&emsp;&emsp;第1316章 太一魂決</p>
</p><p>&emsp;&emsp;“大地罡炎，地階高級鬥技，以一種奇異的振動，將自身鬥氣傳入大地，創造極度熾熱的勁氣漿流，出其不意自對手立腳大地之處噴射而出，無聲無息間，給人以致命攻擊此鬥技對於地形有所要求，而是靠近火山地帶，威力將會大幅度增強”</p>
</p><p>&emsp;&emsp;迅速的將赤紅卷軸之內的信息收入腦海，蕭炎心頭倒也是略感興趣，這“大地罡炎”不像他其他的那些鬥技，都是大開大合，無聲無息間，倒是能夠取到出其不意的效果，至於那所謂的地形要求，對於蕭炎來說，卻是沒有絲毫的難度，擁有着四種異火的他，簡直就是一座人形火山，若是在那種勁氣漿流中注入異火之力，想必此鬥技的威力，還要更加的強悍。</p>
</p><p>&emsp;&emsp;“不愧是鬥聖強者的收藏，果然是非比尋常”</p>
</p><p>&emsp;&emsp;蕭炎輕讚了一聲，他知道，接下來的這些時間中，他的任務，又是多了一樣，那便是將這所謂的“大地罡炎”修行成功！</p>
</p><p>&emsp;&emsp;等待的日子中，七天時間，迅速消逝，這七天之中，蕭炎完全的沉侵在太一魂決以及大地罡炎的修煉之中，而在他這等廢寢忘食般的修煉下，對於兩者的瞭解，也是越發的深刻。</p>
</p><p>&emsp;&emsp;而就在他這種閉目苦修持續到第八日時，一道熟悉的浩瀚氣息，終於是出現在了蕭炎的感知之中，那股氣息，正是屬於小醫仙所有！</p>
</p><p>&emsp;&emsp;“竟然.強到這種地步了麼”</p>
</p><p>&emsp;&emsp;感受到這股氣息的浩瀚程度，即便是以蕭炎的定力，都是忍不住的輕吸了一口氣。</p>
</p><p>&emsp;&emsp;（今天起牀看見即將掉到第四的推薦榜，有點小沮喪，從10年七月開始，直到現在，土豆自認表現不差，這兩三個月，更是少有斷更，即便是過年，也僅僅只請了一天假陪家裡人，然後便是再度恢復更新。</p>
</p><p>&emsp;&emsp;將近百天，中間只有一兩天休息過，我自認是努力了。</p>
</p><p>&emsp;&emsp;我明白，自己每日保持兩更跟別人成天爆發相比算不了什麼，但是我只知道，我努力了，鬥破已經四百多萬了，說實在的，累了，到現在，完全就是在依靠毅力堅持着每天碼字不斷更，但即便是這樣，還是有着不少的人來書評狂罵拿了第一就TM的懶，看着這種話，真是有種氣樂的感覺。</p>
</p><p>&emsp;&emsp;以前更新不好，便有人開始罵更新慢，現在每天保持着極爲穩定的更新，還是不斷的罵，有時候，真感覺很憋火。</p>
</p><p>&emsp;&emsp;以前更新懶散，如今儘自己最大的努力保持，只是想要回報那些一直到現在，都對土豆與鬥破不離不棄的兄弟姐妹。</p>
</p><p>&emsp;&emsp;上面都是廢話，不算字數，只是純粹的發泄一下，給大家造成的麻煩，說一聲抱歉了。</p>
</p><p>&emsp;&emsp;PS：最後，努力的求一聲推薦票吧，推薦票不要錢，想必大家都有，如果大家認爲土豆這幾個月的更新值得投票的話，那麼，便請投給鬥破吧，多謝。</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
