<title>《鬥破蒼穹》▷ 第869章 離去</title><br><p>&emsp;&emsp;第869章 離去</p>
<br><p>&emsp;&emsp;雖然蕭炎心中很是想現在便讓小醫仙與蘇千大長老聯手將韓楓擊殺，但這種場合，實在是有些不宜，畢竟想要擊殺韓楓，必然也會讓小醫仙與蘇千出現極大的消耗，而若是失去了他們這兩大戰力，即便是蕭炎，也是沒有把握順利的帶着菩提化體涎，回到迦南學院。</p>
<br><p>&emsp;&emsp;見到蕭炎沒有打算現在便與韓楓動手，蘇千也是鬆了一口氣，他先前與韓楓交過手，清楚的知道後者有多麼的難纏與狡詐，到時候即便是能夠將其擊殺，也會出現一些損傷，而在這種被羣雄虎視眈眈的局面下，一旦他們有所損失，必然將會引爆一些人心中的貪婪，到時候，可就真的是會有着無窮無盡的麻煩。</p>
<br><p>&emsp;&emsp;“走”</p>
<br><p>&emsp;&emsp;蕭炎輕揮了揮手，蕭門與迦南學院的強者皆是簇擁而來，旋即警惕的注視着周圍，然後在蕭炎的指揮下，一行人直接是在這衆目睽睽之下，對着迦南學院所在的方位，急掠而去。</p>
<br><p>&emsp;&emsp;由於擔心被人偷襲，因此蕭炎並未就此散去手中的佛怒火蓮，而是將其祭於頭頂上空，猶如一盞火燈一般，那股熾熱光芒，將不少人心中的貪婪壓制了下去。</p>
<br><p>&emsp;&emsp;蕭炎等人的離開，明顯引起了不小的騷動，衆多貪婪的目光在畏忌之中徘徊了片刻，終於是有着不少人忍不住心中的那份貪婪之心，悄悄的遠遠的跟了上去</p>
<br><p>&emsp;&emsp;韓楓立於天空之上，目光陰寒的望着蕭炎等人消失的背影，片刻後，卻是冷冷一笑，手掌對着地面，吸力暴涌，旋即三具失去了生機的屍體，便是飛騰而起，最後懸浮在前者身旁。</p>
<br><p>&emsp;&emsp;目光掃了掃方言三人那逐漸冰冷的屍體，韓楓眼中森然更甚，咧嘴一笑，露出白森森的牙齒，喃喃自語道：“我的好師弟，希望你能將菩提化體涎順利帶到迦南學院，到時候，我會有辦法將地魔老鬼請出，然後.就是你蕭門，覆滅之時！”</p>
<br><p>&emsp;&emsp;“所以，可不要讓師兄我失望啊！”</p>
<br><p>&emsp;&emsp;話到最後，韓楓臉龐之上，陡然涌上一抹令人心寒的猙獰。</p>
<br><p>&emsp;&emsp;(本章完)</p>
