<title>《鬥破蒼穹》▷ 第1096章 恐怖的增幅</title></p><p>&emsp;&emsp;第1096章 恐怖的增幅</p>
</p><p>&emsp;&emsp;當然，如今帶來的增幅雖然很強，但後遺症自然也不會小，也好在蕭炎身體遠比尋常強者強悍，不然的話，光是這次的爆發，便是足以令得他養半年甚至更久的傷。</p>
</p><p>&emsp;&emsp;蕭炎的這番變化，也同樣是引起了那只是對恃，一直並未出手的天火尊者以及天霜子二人的注意，兩人目光一瞟，天火尊者含笑點頭，對於蕭炎的底牌，即便是連他都是難以摸清，但他同樣也明白，別看前者年紀不大，但誰若是真想要將之擊殺的話，恐怕那困難度，還真不小</p>
</p><p>&emsp;&emsp;天霜子目光一瞥後，眉頭倒是微皺，但並未太望心裡去，不管蕭炎施展的秘法又再強橫，只要沒有突破至鬥尊，那麼在他眼中，皆是沒有太大的威脅性，在這裡，唯一能夠令得他重視的，便是面前的天火尊者，至於那蕭炎，即便鶩護法收拾不了他，也自然會有天蛇以及一些冰河谷長老出手，他還不信，一個區區二星斗宗，即便他擁有着焚炎谷的秘法，難道還真能逆天了不成？</p>
</p><p>&emsp;&emsp;對於這個老傢伙心中所想，蕭炎自然是不知道，在待得逐漸適應了體內那股磅礴的狂暴能量後，他手掌再度握上玄重尺，微微擡頭，目光望向對面不遠處那因爲他的這番變化，連周身黑霧都是凝固起來的鶩護法以及其身旁一臉陰沉的天蛇，咧嘴一笑，道：“老傢伙，我說了，你的這條老命，我今天收了！”</p>
</p><p>&emsp;&emsp;凝滯的黑霧，再度徐徐涌動，露出一張佈滿陰沉之色的臉龐，鶩護法目光森然的望着蕭炎，道：“大言不慚，這秘法固然能提升你不少勢力，但卻始終有種時間限制，一旦秘法時限抵達，你便只是廢物一個！”</p>
</p><p>&emsp;&emsp;“在這之前，擊殺你，足矣”</p>
</p><p>&emsp;&emsp;蕭炎微笑，然而這份微笑之中，卻是殺意凜然。</p>
</p><p>&emsp;&emsp;“口出狂言！”鶩護法冷笑，然而其話音剛剛一落，卻是猛的見到蕭炎身體悄然一顫！</p>
</p><p>&emsp;&emsp;在蕭炎身體輕顫間，鶩護法心頭卻是涌上一股寒意，多年來的敏銳直覺驅使着他的身體，閃電般的急急後退</p>
</p><p>&emsp;&emsp;就在鶩護法腳步剛剛退後兩步距離之時，面前空間突然一陣波動，一道鬼魅身影悄然浮現，手中被碧綠火焰籠罩的重尺，帶起一股令得他皮膚髮寒的恐怖勁氣，怒劈而下！</p>
</p><p>&emsp;&emsp;重尺貼着鶩護法的面門搽飛而下，雖未擊中，但其上所蘊含的熾熱，依舊是瞬間令得鶩護法臉色漲紅。</p>
</p><p>&emsp;&emsp;一尺落空，鶩護法身形急退，許些冷汗忍不住的浮現心頭，背後也盡是汗水，先前若非他反應快的話，恐怕直接就會被蕭炎一尺拍成肉泥了。</p>
</p><p>&emsp;&emsp;“這小子施展秘法後的速度變得好快，連我都是跟不上”</p>
</p><p>&emsp;&emsp;冷汗浮現，鶩護法不由得有些惱羞成怒，低聲怒吼道：“本護法今日就還不信了，連藥塵都是逃不出我手心，你這小輩，還能翻天了！”</p>
</p><p>&emsp;&emsp;怒吼落下，鶩護法手印猛的一變，只聽得嘩啦啦之聲響起，一道道漆黑鎖鏈，鋪天蓋地的自黑霧之中暴射而出，遠遠看去，就猶如巨大的黑色蜘蛛網般，而鶩護法，則是身處那龐大的蜘蛛網中心，宛若天魔！</p>
</p><p>&emsp;&emsp;一道低沉喝聲，自黑霧之中傳出，旋即一道道黑影帶着淒厲的尖叫聲，源源不斷的從黑霧中涌出，這些黑影一出現，便是粘附在那些分散而開的黑色鎖鏈之上，而隨着這些黑影的粘附，黑色鎖鏈就如同一張張猙獰大嘴般，將這些黑影吞噬而進，旋即其上，立刻縈繞而來詭異的黑芒。</p>
</p><p>&emsp;&emsp;“百魂鎖天蟒！”</p>
</p><p>&emsp;&emsp;吞噬了黑影之後，那些黑色鎖鏈越發顯得詭異，旋即，森然冷喝陡然想起，那一道道延伸至天地的黑色鎖鏈頓時嘩嘩的閃電纏繞在一起，僅僅瞬息時間，便是化爲一條宛如活物般的龐大黑蟒。</p>
</p><p>&emsp;&emsp;黑蟒通體由衆多鎖鏈所凝，看上去透着一分詭異的金屬質感，黑霧繚繞間，瀰漫出一種恐怖的森冷氣息，如同身處深淵的冥蛇般，令人望而生畏。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;黑霧蠕動，一道森冷聲音響起，而那龐大黑蟒，巨大的蛇瞳中，頓時迸射出實質般的黑芒，巨尾一甩，便是劃破空間，閃電般的掠向蕭炎！</p>
</p><p>&emsp;&emsp;身處半空，蕭炎目光冰冷的望着那帶着刺耳破風之聲掠來的龐大黑蟒，輕吸一口氣，手中玄重尺猛然緊握，身形不退反進，直接是在衆多驚駭目光中，以一種隕石相撞般的兇狠氣勢，對着那巨大的黑蟒衝殺而去！</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;身形剛動，重尺便是陡然揮下，一道足足幾十丈龐大的尺芒，自重尺頂端飆射而出，旋即狠狠的劈砍在黑蟒之上，一陣陣金鐵之聲爆發而起，火花也是劇烈四射，但這般攻擊，卻僅僅只是令得黑蟒身體一顫而已。</p>
</p><p>&emsp;&emsp;“六合遊身尺，六合火！”</p>
</p><p>&emsp;&emsp;一尺落下，蕭炎臉色陰寒，尺法一變，又是一股令得一旁一些冰河谷長老頭皮發麻的凌厲尺芒掠出，再度劈砍在黑蟒之上！</p>
</p><p>&emsp;&emsp;這一次的劈砍，一些黑色鎖鏈頓時爆發出淒厲慘叫聲，居然是崩裂而開。</p>
</p><p>&emsp;&emsp;蕭炎的身形，距離巨蟒越來越近，而被他狠狠招呼了兩次的黑蟒，也是在鶩護法的操控下，發動了反擊，只見得其巨嘴一張，粘稠的黑霧，暴涌而出，那黑霧之內，還有着無數淒厲的尖叫聲響起，令得人靈魂刺痛不已。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;黑氣暴涌而來，但蕭炎前衝的身形，卻並未因此而停頓，碧綠色的火焰，直接自體內暴涌而出，在面前形成一片火幕，而那些粘稠黑霧一碰到火幕，便是爆發出嗤嗤白煙，盡數湮滅！</p>
</p><p>&emsp;&emsp;輕易抵禦而下黑蟒的攻擊，蕭炎身形一閃，便是出現在了黑蟒之前，手掌一翻，重尺收入納戒，雙手之上，印結閃電般的結出，璀璨晶芒，急速凝聚！</p>
</p><p>&emsp;&emsp;“開山印！”</p>
</p><p>&emsp;&emsp;手印猛的一頓，蕭炎眼神冰冷，左掌猛然擊出，帶着磅礴之力，狠狠的落在黑蟒額頭之上！</p>
</p><p>&emsp;&emsp;一掌落下，黑蟒額頭上的衆多鎖鏈再度爆裂而開，無數陰寒黑氣泄露而出，左掌落下，蕭炎右掌再度轟出！</p>
</p><p>&emsp;&emsp;“翻海印！”</p>
</p><p>&emsp;&emsp;左掌開山，右掌翻海！</p>
</p><p>&emsp;&emsp;憑藉着天火三玄變增幅的恐怖實力，帝印決前兩決，居然直接是被蕭炎一次性的施展而出，這等爐火純青的地步，若是薰兒得見的話，也是免不了一番驚歎。</p>
</p><p>&emsp;&emsp;翻海印帶着驚人的磅礴之力，在衆多震驚目光中，狠狠的轟擊在巨蟒頭頂！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;巨蟒龐大的身體，緩緩僵硬，片刻後，一道低沉聲音響起，只見得其身體，居然是徐徐崩潰而下，化爲無數斷裂的鎖鏈，在一陣陣淒厲尖叫聲中，爆裂而開</p>
</p><p>&emsp;&emsp;鶩護法費盡心機凝聚而出的冥魂蟒，便是在蕭炎這一連套的兇狠鬥技之下，徹底崩潰！</p>
</p><p>&emsp;&emsp;望着那沒發揮多大作用便是被蕭炎以雷霆手段斬殺的冥魂蟒，即便是鶩護法本人，都是有些難以置信，目光怔怔的望着半空中的那道昂然身影，一口氣還未從喉嚨間吐出，眼瞳便是陡然一縮！</p>
</p><p>&emsp;&emsp;半空中，身影徐徐消散，而鶩護法面前的空間，卻是在扭曲間，一道身影詭異浮現，那張年輕的臉龐上，有着一抹猙獰笑容，手掌之上，一朵精美的火蓮，悄然而轉</p>
</p><p>&emsp;&emsp;“這一掌，是爲老師討回的！”</p>
</p><p>&emsp;&emsp;蕭炎臉龐上的獰笑緩緩擴散而開，掌心中的火蓮，卻是閃電般的轟出，然後在鶩護法驚駭的目光中，狠狠的按在其身體之上！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;驚天之聲，再度炸響！</p>
</p><p>&emsp;&emsp;(本章完)</p>
