<title>《鬥破蒼穹》▷ 第968章 殺伐果斷</title></p><p>&emsp;&emsp;第968章 殺伐果斷</p>
</p><p>&emsp;&emsp;“在天空上。”韓月美眸直直的望着天空，輕聲道。</p>
</p><p>&emsp;&emsp;聞言，衆人目光急忙轉移而上，旋即便是見到一道身影虛立天空，在其身後，一對丈許長寬的晶瑩骨翼，正在徐徐扇動，偶爾扇動間，會有着細微的風雷聲響，看上去極爲的華麗。</p>
</p><p>&emsp;&emsp;在那全場目光注視下，天空上的蕭炎也是振動着骨翼徐徐落在坑洞的邊緣，面無表情的看了一眼那些掙扎着想要爬起來的洪家強者，手掌一握，重尺閃現，旋即一步跨出，出現在一名受傷的洪家鬥皇強者身旁，二話不說，重尺揚起，旋即便是如同打球一般，一尺扇出。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;重尺轟擊在這名鬥皇強者身上，後者頓時倒飛而出，一陣骨骼斷裂的清脆聲響，在廣場上回蕩着，令得許多人心頭都是一寒，他們知道，在蕭炎這一尺下，若非是洪家拿出那種有着續骨的高階丹藥，不然的話，這人，即便傷好了，也是得落個殘廢。</p>
</p><p>&emsp;&emsp;一尺廢掉一名洪家強者，蕭炎腳步不停，臉色冷漠的立刻轉身，走向另外一名從火蓮爆炸中存活下來的洪家強者。</p>
</p><p>&emsp;&emsp;這名洪家強者見到蕭炎的舉動，眼中頓時涌現一抹恐懼，剛剛從納戒中將武器掏出來，面前人影閃動，重尺揮舞，嘭的一聲，人便是再度如皮球般的倒射而出，最後狠狠的落在百米之外的地面上，不知死活。</p>
</p><p>&emsp;&emsp;又是解決一個，蕭炎臉龐的冷漠越加濃郁，又是轉身，走向下一個受傷的洪家強者。</p>
</p><p>&emsp;&emsp;望着那一步步走向洪家之人，然後毫不猶豫一尺飛出的蕭炎，全場都是寂靜，看着後者那冷漠的臉龐，一股寒意，難以遏制的從心頭涌現而出，這個傢伙，雖然看起來年輕，但這手段，卻是相當狠辣啊，看他這模樣，明顯便是想要將洪家給真正的廢了！</p>
</p><p>&emsp;&emsp;韓池的心臟，隨着每一次蕭炎重尺的揮動，都是會狠狠的顫一下，雖然他也爲蕭炎的手段之狠而震驚，但不得不說，後者的舉動，方纔是真正的算得上殺伐果斷！</p>
</p><p>&emsp;&emsp;經過今日這事，蕭炎已經知道他與洪家，必然將會處於那種不死不休的局面，既然如此，他自然不會留給洪傢什麼力量來找他復仇，對於敵人，蕭炎不會有絲毫的心慈手軟，只有真正的令得洪家傷筋動骨，方纔能斷絕自己的一些後顧之憂。</p>
</p><p>&emsp;&emsp;此事，也怪不得誰，要怪，就怪洪家率先對他出現殺心吧</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;重尺再度狠狠的甩在最後一名洪家強者身上，然後蕭炎也不理會此人是死是活，緩緩轉頭，目光望向了不遠處一名掙扎着站起身來的人影，正是那洪立。</p>
</p><p>&emsp;&emsp;此刻的洪立，衣衫破爛，袍服之下隱隱露出一件散發着許些光芒的皮甲，顯然不是尋常之物，他能從佛怒火蓮的爆炸下存活下來，也正是因爲這件內甲護體的因故。</p>
</p><p>&emsp;&emsp;在那頭髮披散下，露出一對充斥着怨毒的血紅雙眼，在先前，他是親眼的看見蕭炎一個個的將他洪家此行前來的強者，盡數如皮球般的打飛，從那重尺的力度來看，恐怕能夠活下來的人，極少，這一次，他洪家，真的是損失慘重！</p>
</p><p>&emsp;&emsp;“蕭炎，你敢殺我洪家之人，我洪家定然與你不死不休！”</p>
</p><p>&emsp;&emsp;手指顫抖着指向蕭炎，洪立怨毒的道。</p>
</p><p>&emsp;&emsp;“不早就是了麼？”</p>
</p><p>&emsp;&emsp;蕭炎一笑，笑容中卻是充斥着冰冷之意，剛欲動身將這洪立也是擊殺，一道低沉悶響，卻是突然自天石臺另外一角傳來。</p>
</p><p>&emsp;&emsp;目光順着聲音望去，蕭炎臉龐上的冷笑更濃，只見得那沈雲在與地妖傀的一次硬碰之中，直接是被震得一絲血跡從嘴角溢下，地妖傀雖然不會鬥技，但光憑那具肉體所施展的攻擊，便是不比什麼鬥技弱多少。</p>
</p><p>&emsp;&emsp;按照這般局面下去，沈雲葬生在地妖傀手中，僅僅只是時間問題罷了，畢竟地妖傀可是沒有什麼焦躁等等負面情緒，既然蕭炎給它下達了擊殺面前之人的命令，那麼即便它只剩下一口氣，也是會揮舞着拳頭對着前者砸過去。</p>
</p><p>&emsp;&emsp;“洪家的這些廢物！”</p>
</p><p>&emsp;&emsp;交手中受了一些傷，沈雲臉色也是異常陰沉，眼角迅速的瞟了一眼蕭炎的地方，當下心頭一聲怒罵，旋即怒吼道：“洪立，還不將洪天嘯叫出來，難道你洪家打算今日被他給滅了不成？”</p>
</p><p>&emsp;&emsp;聽得沈雲怒吼，那洪立也是一怔，旋即目光的怨毒的盯着蕭炎，森然道：“小雜種，殺我洪家的人，你別想安穩離開！”</p>
</p><p>&emsp;&emsp;話語一落，他迅速從納戒中取出一枚血色玉片，然後狠狠捏碎而去。</p>
</p><p>&emsp;&emsp;玉片剛剛捏碎，面前人影陡然閃現，洪立一擡頭，便是見到一張陰森臉龐，駭然之下，急忙後退。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;重尺舞動，旋即帶起刺耳的音爆之聲，狠狠的拍在洪立身體之上，頓時，後者一口鮮血噴出，身體猶如流星般，狠狠的倒飛進那巨大的坑洞中，最後轟然砸在一塊巨石之上，碎石四射間，其人顫抖了幾下，便是逐漸的變得僵硬。</p>
</p><p>&emsp;&emsp;“蕭炎快走，洪立已經向洪家老祖傳了信，馬上就會趕過來了！那老傢伙的實力比沈雲都還要強上一些！”蕭炎一尺拍飛洪立，一道急切的聲音便是悄悄的傳進其耳中，蕭炎聽得出來，是韓池的聲音。</p>
</p><p>&emsp;&emsp;拳頭微微緊了緊，蕭炎深吸一口氣，衝着韓家等人所在的方向一抱拳，背後骨翼一振，便是迅速浮空，然而就在其剛欲收回地妖傀時，一道充斥着暴怒殺意的磅礴氣勢，卻是陡然自天北城一角傳出，旋即一道憤怒的咆哮聲，如雷鳴般的在整個天北城上空迴盪而起。</p>
</p><p>&emsp;&emsp;“敢殺我洪家之人，不管你是誰，老夫今日都要將你碎屍萬段，挫骨揚灰！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
