<title>《鬥破蒼穹》▷ 第8章 神秘的老者</title></p><p>&emsp;&emsp;第8章 神秘的老者</p>
</p><p>&emsp;&emsp;“小娃娃，想變強嗎？想受到別人的尊崇嗎？”雖然心頭已經將老者劃爲了不沾惹的一方，不過在這番話中，蕭炎的心臟，還是忍不住的跳了跳。</p>
</p><p>&emsp;&emsp;“現在我已經知曉了鬥之氣消失的緣故，以我的天賦，變強還需要你麼？”緩緩的吸了一口氣，蕭炎淡淡的道，他心中知道，天下沒有白吃的午餐，莫名其妙接受一位神秘人的恩惠，可不是什麼明智的決定。</p>
</p><p>&emsp;&emsp;“小娃娃，你的天賦固然很好，但你得知道，你現在已經十五歲了，而你的鬥之氣，卻纔第三段，我似乎聽過，你明年就該進行成年儀式了吧？你認爲，你能在短短一年之內，光靠勤奮修煉便飆升至七段鬥之氣？而且你先前還和那少女打了三年的賭，那女娃娃的天賦，可不會比你低多少噢，你想追上她並且將之超越，哪有這麼容易。”老者那皺紋滿布的老臉，此刻猶如一朵盛開的菊花。</p>
</p><p>&emsp;&emsp;“要不是你吸收我的鬥之氣，我能被她如此羞辱？你個老混蛋！”被老者捅到痛處，蕭炎小臉再次陰沉，氣得咬牙切齒的大罵了起來。</p>
</p><p>&emsp;&emsp;一通大罵過後，蕭炎又自己萎靡了下來，事於至此，再如何罵也是於事無補，鬥氣的修煉，基礎尤爲重要，當年自己四歲練氣，煉了整整六年，才具備九段的鬥之氣，即使現在自己的天賦已經恢復，可想要在一年時間內修煉至七段鬥之氣，基本上是沒多大的可能…</p>
</p><p>&emsp;&emsp;沮喪的嘆了一口氣，蕭炎眼睛瞟了瞟那故作高深莫測模樣的透明老者，心頭一動，撇嘴道：“你有辦法吧？”</p>
</p><p>&emsp;&emsp;“或許吧。”老者含糊的怪笑道。</p>
</p><p>&emsp;&emsp;“你幫助我在一年時間達到七段鬥之氣，你以前吸收我三年鬥之氣之事，便一筆勾銷，怎麼樣？”蕭炎試探的問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，小娃娃好算計吶。”</p>
</p><p>&emsp;&emsp;“如果你對我沒什麼幫助，那我何必帶個拖油瓶在身邊？我看，您老還是另外找個倒黴蛋曲身吧…”蕭炎冷笑道，聊了片刻，他也看出了這透明的老者似乎並不能隨便吸收別人的鬥之氣。</p>
</p><p>&emsp;&emsp;“你可一點都不像是個十五歲的少年，看來這三年，你真成長了許多，這能算是我自食惡果嗎？”望着油滑的蕭炎，老者一愣，旋即有些哭笑不得的搖了搖頭。</p>
</p><p>&emsp;&emsp;蕭炎攤了攤手，淡淡的道：“想讓我繼續供奉你，你總得拿出一些誠意吧？”</p>
</p><p>&emsp;&emsp;“真是個牙尖嘴利的小娃娃，好，好，誰讓老頭我還有求你這小傢伙呢。”無奈的點了點頭，老者身形降下地面，目光在蕭炎身上打量了幾番，一抹奸計得逞的怪笑在臉龐上飛速浮現，旋即消散，遲疑了一會，似乎方纔極其不情願的開口道：“你想成爲煉藥師嗎？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
