<title>《鬥破蒼穹》▷ 第664章 姚氏三兄弟</title></p><p>&emsp;&emsp;第664章 姚氏三兄弟</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，姚氏三兄弟臉龐上也是涌上一抹喜意，這些年他們過得可頗爲悽慘，金銀二老的名頭在黑角域太過響亮，乃至於很多勢力都不敢收留他們而得罪那兩個老不死的。</p>
</p><p>&emsp;&emsp;“門主，我在三兄弟中年齡最大，以往的名字也是不用再提，日後若是有事吩咐，叫我們姚大姚二姚三便行。”那位看起來年齡最大的男子，衝着蕭炎恭聲道。</p>
</p><p>&emsp;&emsp;對於這有趣簡單的稱呼，蕭炎也是莞爾，旋即點了點頭，轉頭衝着一旁的蕭厲笑道：“二哥，開始調集人手吧，將“蕭門”能拿得出手的強者招集起來，或許這兩月中，我們便是得回加瑪帝國了。”</p>
</p><p>&emsp;&emsp;“呃？好！”聞言，蕭厲先是一怔，旋即滿臉大喜，狠狠的點了點頭，爲了這一天，他等了太久！</p>
</p><p>&emsp;&emsp;“我接下來還要去內院一趟，招集人手的事情，便交給你了。”蕭炎笑道。</p>
</p><p>&emsp;&emsp;“沒問題！交給我！”</p>
</p><p>&emsp;&emsp;蕭厲咧嘴一笑，目光投向大廳之外的遙遠的南方天際，冷厲的臉龐上，隱隱浮現一抹猙獰弧度。</p>
</p><p>&emsp;&emsp;“雲嵐宗，復仇者，要來了.你們可準備好了？”</p>
</p><p>&emsp;&emsp;(諸位看完更新，麻煩丟幾張推薦票吧，拜謝了，看盜版的朋友，也拜託了)</p>
</p><p>&emsp;&emsp;(本章完)</p>
