<title>《鬥破蒼穹》▷ 第1170章 殺戮</title><br><p>&emsp;&emsp;第1170章 殺戮</p>
<br><p>&emsp;&emsp;“丹塔的兩位小天才，呵呵，這名頭倒是不弱，不過爲了那冠軍位置，我也只能出這般手段”面對着衆多人的包圍，那黑衣男子臉龐上依舊是掛着一絲詭異笑容，輕聲道。</p>
<br><p>&emsp;&emsp;“不知道閣下是哪位老前輩？你在此殺了我等，也不怕丹塔追究？”曹穎美目緊盯着黑衣男子，突然出聲道。</p>
<br><p>&emsp;&emsp;“呵呵，這裡的人都會死的，所以丹塔也不會知道”黑衣男子含笑的望着曹穎，那模樣，有種貓戲老鼠般的戲謔。</p>
<br><p>&emsp;&emsp;聽得此話，那周圍的衆多煉藥師頓時勃然大怒，一個個也不客氣，直接是抽出武器，目露兇光的盯着黑衣男子。</p>
<br><p>&emsp;&emsp;“你未免也太託大了！我們這裡如此多人，還懼你不成？”宋清怒喝道。</p>
<br><p>&emsp;&emsp;聞言，黑衣男子臉龐上的詭異笑容卻是陡然擴散。</p>
<br><p>&emsp;&emsp;啊！啊！</p>
<br><p>&emsp;&emsp;“小心，有人偷襲！”</p>
<br><p>&emsp;&emsp;黑衣男子臉龐上的詭異笑容還未擴散完畢，那將其包圍的衆多煉藥師之內，便是突然爆發出淒厲才慘叫聲，十幾顆血淋淋的人頭，帶起殷紅血柱，直接是沖天而起。</p>
<br><p>&emsp;&emsp;突如其來的變故，令得宋清甚至隱藏在暗處的蕭炎也是一驚，目光急忙望去，卻是見到十幾道身影正帶着凌厲殺氣，異常強悍的氣息，令得衆人皆是色變。</p>
<br><p>&emsp;&emsp;短短不到一分鐘的時間，鮮血直接是將這片蔥鬱之地染得血紅起來，先前還生龍活虎的衆多煉藥師，此刻，卻盡是化爲刀下亡魂，雙眼瞪的老大，其中滿是驚疑與不甘之色，他們連死，都是未曾看見究竟是誰對他們出的手。</p>
<br><p>&emsp;&emsp;“嘭！嘭！”</p>
<br><p>&emsp;&emsp;曹穎與宋清等人也是因爲這等變故而大吃一驚，當下鬥氣便是急忙自體內暴涌而出，旋即將那些衝殺而來的凌厲身影盡數抵擋而下。</p>
<br><p>&emsp;&emsp;“這些傢伙，居然一直隱藏在人羣裡！”</p>
<br><p>&emsp;&emsp;樹叢中，蕭炎望着那突然間展開的殺戮，臉色也是微變，他從一開始居然都未曾發現這些隱藏的傢伙，而且看這模樣，似乎他們還是跟那黑衣男子一夥的。</p>
<br><p>&emsp;&emsp;“這些傢伙究竟是什麼人，居然真的敢對丹塔的人出手.”</p>
<br><p>&emsp;&emsp;盆地中，面對着那如狼似虎的十幾道身影的殺戮，終於有人抵禦不住，急忙從納戒中掏出空間石，迅速將之捏碎，空間扭曲間，便欲逃離此地。</p>
<br><p>&emsp;&emsp;“我說過這裡，沒人能走掉。”</p>
<br><p>&emsp;&emsp;見狀，那一直未曾出手的黑衣男子，淡淡一笑，袖袍輕揮，無形的空間波動擴散而出，居然直接是生生的將那些想要逃離丹界的人給凝固而下，然後手掌一握，周遭的空間便是猛然一壓，生生的將那些煉藥師捏碎成一團模糊血肉。</p>
<br><p>&emsp;&emsp;“扭曲空間，這傢伙果然是鬥尊強者？！”</p>
<br><p>&emsp;&emsp;見到黑衣男子這一手，蕭炎眼瞳也是微微一縮。</p>
<br><p>&emsp;&emsp;場中，失去了最後手段的煉藥師，終於是變得絕望下來，開始拼命反撲，但那十幾道黑色身影實力遠勝他們，出了少數人能與他們纏鬥一會外，其餘的，大多都是死得極爲悽慘。</p>
<br><p>&emsp;&emsp;殺戮，持續了將近十分鐘左右，那將近百名的煉藥師，如今已是不足十人，其中便是包括宋清，曹穎還有那揹負着辰閒的兩名玄冥宗長老等人。</p>
<br><p>&emsp;&emsp;“無用的掙扎”</p>
<br><p>&emsp;&emsp;剩下的幾人，實力皆是在鬥宗級別，因此抱團在一起，那十幾名黑影一時間也是難以啃動，所以也是隻能將之團團圍住，不過看這模樣，攻破曹穎等人的防守，也只不過是時間問題而已。</p>
<br><p>&emsp;&emsp;宋清臉色難看的望着周圍那些殺氣極濃的黑袍人，面色陰晴不定，從這些人身上，他感覺到了一種死亡的氣息。</p>
<br><p>&emsp;&emsp;“前輩真是想要趕盡殺絕？”</p>
<br><p>&emsp;&emsp;臉頰上一直掛着妖嬈笑容的曹穎，在這種時刻也是有些鐵青，她從小便是異於常人，周圍護衛多得數不勝數，類似這種血腥場面，見得不多。</p>
<br><p>&emsp;&emsp;“呵呵，對於你的靈魂，我倒很是感興趣，若是任由你成長的話，恐怕日後還真是能夠成爲丹塔的下一任巨頭，不過可惜”黑衣男子笑望着曹穎，舌頭舔了舔嘴脣，那模樣，就如同看待獵物一般。</p>
<br><p>&emsp;&emsp;曹穎臉頰冰冷，她知道，今日此人是下定決心要除掉他們，不過即便對方實力強悍，但若想令得她魂喪此處的話，不付出點什麼代價，怕也是不可能的事！</p>
<br><p>&emsp;&emsp;能夠成爲丹塔最爲器重的人，她怎麼可能會沒有一些底牌！</p>
<br><p>&emsp;&emsp;黑衣男子並未理會曹穎的臉色，目光瞥了一眼負隅頑抗的幾人，緩步輕輕踏出，而就在其腳步踏出第三步時，身體卻是猛然一頓，豁然轉頭，森冷目光，直射蕭炎所隱藏的巨樹！</p>
<br><p>&emsp;&emsp;在黑衣男子腳步頓下的那一刻，蕭炎心頭便是暗叫不好，此人的靈魂感知太強！</p>
<br><p>&emsp;&emsp;“給我滾出來！”</p>
<br><p>&emsp;&emsp;心中叫聲剛落，還不待他飛身後退，一股可怕的吸力便是暴涌而出，周在的巨樹，在那吸力之下瞬間爆裂成粉塵，而蕭炎的身形，也是前撲了十幾米，方纔強行穩住，但此刻的他，也是已經落進了那靈魂屏障之內。</p>
<br><p>&emsp;&emsp;(本章完)</p>
