<title>《鬥破蒼穹》▷ 第821章 風起雲涌 【第一更！】</title><br><p>&emsp;&emsp;第821章 風起雲涌 【第一更！】</p>
<br><p>&emsp;&emsp;“看來兩年時間未回來，這黑角域也是風起雲涌啊”將聽完吳昊對這兩年黑角域的變化所說，蕭炎也是輕嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;“你此次回來不會是光想着來看看我們吧？”一旁的蕭玉，眸子輕瞥了一眼蕭炎身旁的小醫仙，旋即道。</p>
<br><p>&emsp;&emsp;蕭炎摸了摸鼻子，笑道：“有些事要找找大長老，而且內院天焚煉氣塔內的隕落心炎，怕也是應該用竭了吧？”</p>
<br><p>&emsp;&emsp;“虧你還記得這事，早在半年前心炎就枯竭了，若非是被魔炎谷拖得走不開，恐怕大長老就直接衝去加瑪帝國抓人了。”蕭玉白了蕭炎一眼，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎不由得有些尷尬。</p>
<br><p>&emsp;&emsp;“既然你也要去找大長老，那便跟我們一起回迦南學院吧？”吳昊笑了笑，轉開話題的道。</p>
<br><p>&emsp;&emsp;蕭炎遲疑了一下，搖了搖頭，道：“黑皇城在舉辦大型拍賣會，我得去那邊看看，這次出來，我需要弄一批材料以及一些情報，在那裡，或許能夠得到。”</p>
<br><p>&emsp;&emsp;“黑皇城的拍賣會麼？我也聽過，的確是這幾年之中黑角域規模最大的一次。”吳昊一怔，旋即皺了皺眉，道：“既然如此，那我也就不阻你，不過去了黑皇城你得小心點，如今那裡幾乎匯聚了大半個黑角域的強者以及勢力，據我所知，那魔炎谷應該也是會參與。”</p>
<br><p>&emsp;&emsp;蕭炎輕點了點頭，笑道：“放心，真要遇見了那魔炎谷，我也正好瞧瞧這能與迦南學院抗衡的勢力，究竟如何之強。”</p>
<br><p>&emsp;&emsp;“隨你吧，反正現在你這傢伙的勢力連我都是看不透，想必即便是遇見鬥宗強者，即便打不過，應該也能順利逃脫吧？”見狀，吳昊也就不多說什麼，笑着坐起身來。</p>
<br><p>&emsp;&emsp;“走吧，我護送你們一段距離，等黑皇城的拍賣會一結束，我就會去一趟學院。”蕭炎衝着吳昊蕭玉二人笑道。</p>
<br><p>&emsp;&emsp;“也好，只要到了前方城市中，便是能通知迦南學院，到時候便安全了。”對於蕭炎的提議，倒是無人拒絕，雖說將魔炎谷這支追兵盡數截殺，可現在吳昊也是身受不輕的傷勢，有蕭炎這等強者護送，自然是要安全許多。</p>
<br><p>&emsp;&emsp;商談完畢，吳昊也就不再拖沓，吆喝了一聲，便是命衆人趕忙起行，然後一衆人迅速離開這令得他們一度在生死線上徘徊的小山谷之中</p>
<br><p>&emsp;&emsp;而至於那謝震的屍體，在蕭炎屈指一彈下，便是直接化爲一地灰燼，如此一來，這位魔炎谷的四長老，便是如此悄悄的煙消雲散。</p>
<br><p>&emsp;&emsp;出了山谷，在花費了約莫兩個小時的時間趕路之後，一座城市便是出現在了那叢山峻嶺之中，而待得蕭炎將吳昊等人安頓之後，便是再度分開，繼續朝着黑皇城迅速趕去，距那拍賣會開始的時間越來越近，蕭炎也只能趕快趕路速度。</p>
<br><p>&emsp;&emsp;雖說對於那黑皇城的大型拍賣會，吳昊也是頗感興趣，可身邊還有着這麼多的拖油瓶掛着，他自然是不可能要求同去，畢竟此刻的黑皇城中人蛇混雜，最是混亂不堪，一旦出現了什麼意外，恐怕連人都是找不到，因此，他也是隻得老老實實的在城中等得迦南學院的強者趕來，最後把這些受了一次大驚嚇的學員送回學院之中。</p>
<br><p>&emsp;&emsp;而在吳昊爲此鬱悶之時，蕭炎三人卻是迅速離開了城市，加快速度，按照地圖所指，對着那黑皇城所在的地方飛掠而去。</p>
<br><p>&emsp;&emsp;經過這般馬不停蹄的趕路，約莫在經過一日時間後，蕭炎三人便是逐漸的接近了黑皇城的所在之地，而隨着距黑皇城距離越來越近，蕭炎也是有些驚異的發現，那通往黑皇城的路道之上人跡，開始越來越多，顯然，這些人應該也都是衝着黑皇城的拍賣會而去。</p>
<br><p>&emsp;&emsp;在黑角域這種地方，人多了，自然便是會爆發種種衝突，而這一路而來，對於那每隔一段距離便是會出現的血腥激鬥，剛開始小醫仙還略感驚訝此處的人那好戰性，可到得後來，竟然也是能夠與蕭炎，紫研一般，對此視若不見。</p>
<br><p>&emsp;&emsp;而在這般趕路中，在將近黃昏之時，那在樹蔭遮掩下的大道盡頭，一座巨大的城市輪廓，若隱若現的出現在了蕭炎三人視野盡頭</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;月票越來越近，被超近在咫尺，諸位弟兄，拜請支持一把！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
