<title>《鬥破蒼穹》▷ 第1569章 藥典開始</title></p><p>&emsp;&emsp;第1569章 藥典開始</p>
</p><p>&emsp;&emsp;“不能讓這種人參加我藥族的大典！”</p>
</p><p>&emsp;&emsp;魂虛子一露面，立刻便是引來衆多藥族長老的激烈反應，一道道怒目都是對着前者投射而去，厲喝聲不絕於耳的響起。</p>
</p><p>&emsp;&emsp;在首位上的藥丹族長，與一旁的萬火長老對視了一眼，發現彼此都是緊皺着眉頭，顯然這不請自來的魂虛子有些出乎他們的意料，對於魂族，藥族一向保持着相當遠的距離，這個遠古種族比他們悠久許多，數千年來，不論其他遠古種族如何的變遷，但唯有魂族，依舊保持着神秘與詭異，偶爾間所展現出來的恐怖實力，卻是讓得人不得不萬分忌憚。</p>
</p><p>&emsp;&emsp;再加上這些年靈族與石族詭異消失的緣故，藥族，雷族，炎族三大遠古種族，對於魂族與古族也是心生了戒備，所以當在見到這魂虛子竟然不請自來時，心頭都是有些不愉，不過好在他們也清楚現在的局面，因此至少臉龐上，還保持着身爲東道主的笑容。</p>
</p><p>&emsp;&emsp;“呵呵，看來藥族朋友似乎並非很歡迎我啊，這與藥族的好客之道，有些背道而馳啊.”天空上，魂虛子雙手負於身後，目光直接望向藥丹，淡笑道。</p>
</p><p>&emsp;&emsp;“魂虛子，我藥族，可並沒有邀請你，而且如今魂族與古族，與其餘遠古種族之間，可並非以往，你的這些行爲，說不定可能會加深我藥族對魂族的懷疑。”萬火長老沉聲道。</p>
</p><p>&emsp;&emsp;“正是因爲不怕你們加深懷疑，今日我方纔前來.”魂虛子一笑，道：“這藥典號稱鬥氣大陸級別最高的煉藥師大會，呵呵，對於那大陸第一煉藥師的名頭，我倒是略有着一些興趣，若是萬火長老有那資格將此名送予我，我現在便可離去。”</p>
</p><p>&emsp;&emsp;“狂妄！”</p>
</p><p>&emsp;&emsp;魂虛子此話，立刻便是讓得一些藥族長老怒聲斥道。</p>
</p><p>&emsp;&emsp;“呵呵，大陸第一煉藥師的名頭，我藥族可還沒那資格隨意頒給誰，這個名銜，唯一能夠依靠的，便是自身的煉藥術”藥丹淡淡一笑，道：“既然你對這大陸第一煉藥師的名頭如此熱衷的話，那便留下吧，我藥族並非輕客之族，只要你能遵守我藥族的規矩，那便是藥族的客人，如若不然.就算你是魂族首席煉藥師，或許老夫也得出手將你留在這裡。”</p>
</p><p>&emsp;&emsp;話到最後，藥丹蒼老的臉龐之上，也是掠過一抹凌厲殺伐之色，一族族長之威，倒是讓得人暗自凜然。</p>
</p><p>&emsp;&emsp;“族長，這樣是否有些不妥？”</p>
</p><p>&emsp;&emsp;見到藥丹竟然允許這魂虛子留下，周圍的那些藥族長老頓時大驚，萬火長老遲疑了一下，也是開口道。</p>
</p><p>&emsp;&emsp;“藥典是我藥族之中最爲盛大的活動，在這麼多人面前，總不能將人無故驅逐，那樣反而讓人覺得我藥族蠻橫，魂族雖然需要防備，但今日這藥界之中如此之多人匯聚在此，難道還怕什麼人敢亂來不成？”藥丹擺了擺手，平靜的道：“待會老夫會緊盯他，若是他有任何不對勁的地方，老夫便親自出手將其擒殺！”</p>
</p><p>&emsp;&emsp;見到藥丹堅持，衆人也只能點了點頭。</p>
</p><p>&emsp;&emsp;“還是藥丹族長大量.”魂虛子輕笑了一聲，脣角微掀，一抹詭異笑意自眼中迅速閃掠而過，旋即其身形一動，便是在那衆多目光下直接出現在了一方石椅上，而這個位置，正好就在蕭炎，藥老二人不遠處。</p>
</p><p>&emsp;&emsp;“藥塵，你倒是收了個好弟子，即便我深處魂界，可你這弟子的名頭，依然是如雷灌耳啊。”在石椅之上坐下，魂虛子目光一轉，便是望向藥老，嘴角浮現一抹古怪笑容，道。</p>
</p><p>&emsp;&emsp;“如雷灌耳之名，誰能與欺師滅祖的魂虛子相比？”藥老一笑，搖着頭道。</p>
</p><p>&emsp;&emsp;“唔，我生來便是魂族的人，擁有着魂族的血脈，滅祖這事，可還說不到我頭上來，至於欺師，呵呵，我可沒將那老鬼認作老師”對於藥老那噙着譏諷的話語，魂虛子卻是看似認真的搖了搖頭，旋即雙眼眯成一個危險的弧度，漫不經心的道：“藥塵，其實你應該謝我來着，若非當年我看中你想讓你爲我魂族效力，你早早便是魂飛魄散，哪還有時間等你這弟子前來救你？呵呵，不過也無礙，跑了的，再抓回來便是，到時候天府聯盟什麼的，自然會明白他們的天真之處。”</p>
</p><p>&emsp;&emsp;聽得此話，藥老的面色頓時陰沉了下來，一旁的蕭炎倒是面不改色，輕輕一笑，不過卻並未與其對話，袖袍隨意一揮，身旁站立的北王便是陡然暴射而出，一閃之下， 便是出現在了魂虛子身側，凌厲的腿風，宛如鋒利的巨刃一般，狠狠的便是對着後者怒削而下。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;突然而至的攻擊，即便是那魂虛子都是錯愕了一瞬，想來是未曾料到蕭炎竟然如此的兇悍，一句話都不說，直接讓人動手，不過他也並非什麼尋常人物，當下便是一聲冷哼，周遭空間一陣扭動，身影直接是詭異消失而去，再次出現時，已是在遠處的一張石椅上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;北王一腳直接是將那石桌石椅轟成粉末，然後它便是頓下了身子，目光漠然的看了魂虛子一眼，走回蕭炎身旁，再度如同雕塑般的站立不動。</p>
</p><p>&emsp;&emsp;蕭炎手握着玉杯，一旁的嬌俏侍女頓時乖巧的走上，爲其斟滿藥族調配的香味滿溢的藥酒，他輕抿了一口，這才施施然的微笑道：“叛師無義者，還是離我遠一點得好.”</p>
</p><p>&emsp;&emsp;“呵呵，好一個蕭炎.”</p>
</p><p>&emsp;&emsp;遠處的石椅上，魂虛子臉龐上也是浮現一抹笑容，笑容森冷徹骨，他盯着蕭炎，一股恐怖的能量波動，徐徐的自其體內蔓延而出，令得不少藥族長老都是面色微變。</p>
</p><p>&emsp;&emsp;“魂虛子，今日是我藥族大典，禁止動手，若是違規者，將被驅逐藥界。”一直坐在首位對兩人爭鬥不聞不顧的藥丹，這個時候，卻是擡起頭來，淡淡的道。</p>
</p><p>&emsp;&emsp;“呵呵，既然藥丹族長都開口了，那自然是得遵命。”</p>
</p><p>&emsp;&emsp;聞言，魂虛子臉龐上森然笑容微微一凝，旋即越發擴大，然而，其眼中，森冷光澤卻是越來越濃郁，這老鬼在蕭炎出手時不開口，在他要反擊時卻是出來展現公正，這可是擺明了是要當着這些人的面削他一削啊。</p>
</p><p>&emsp;&emsp;“好一個藥族.”魂虛子心中一聲冷笑，眼神也是越發的詭異。</p>
</p><p>&emsp;&emsp;藥丹也並未理會魂虛子的面色，目光緩緩的在四周掃過，在掠過蕭炎身上時，多頓了頓，然後平淡的聲音，徐徐傳開，宛如悶雷一般，在這一片天地之間，響徹而起。</p>
</p><p>&emsp;&emsp;“時辰已到，藥典開始！”</p>
</p><p>&emsp;&emsp;（求推薦票，多謝各位~~~~~~~~~~~~~~~~~~~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
