<title>《鬥破蒼穹》▷ 第1039章 錘鍊獸火</title><br><p>&emsp;&emsp;第1039章 錘鍊獸火</p>
<br><p>&emsp;&emsp;至於最後的將三種錘鍊完畢的異火融合在一起，這也是個危險活，一旦中途出了絲毫差錯，便會導致融合失敗，甚至一個不當，火焰在體內爆炸，那可更是得不償失了。</p>
<br><p>&emsp;&emsp;終其以上三種原因，足以證明這弄焰決修煉的困難程度，比起以往的那舊版弄焰決，難修程度不知道提升了多少。</p>
<br><p>&emsp;&emsp;在瞭解到這修煉難度之後，即便是蕭炎，也是有些咂舌，那地魔老鬼不愧是七星階別的鬥宗啊，居然還能使用這般辦法將弄焰決改進，不過不管怎樣說，現在的弄焰決修煉而出的“化生火”，不會再損傷人體內的生氣，這樣一來，弄焰決，也擺脫了自殘的壞名聲。</p>
<br><p>&emsp;&emsp;靈魂力量徐徐從卷軸之中退出，蕭炎也是長長的吐了一口氣，略作沉吟，手掌一晃，三個玉瓶便是出現在手中，玉瓶之內，有着三團熊熊燃燒的火焰，分別呈藍，褐，紅三色，這三團火焰，自然便是蕭炎在拍賣場中弄來的三種獸火，而這三種獸火，也正是用來修煉弄焰決所用.</p>
<br><p>&emsp;&emsp;“第一步，是將三種獸火融入體內”</p>
<br><p>&emsp;&emsp;目光望着玉瓶之內燃燒的火焰，蕭炎屈指一彈，玉瓶頓時爆裂而開，三團火焰頓時釋放而出。</p>
<br><p>&emsp;&emsp;瞥了一眼三團熊熊火焰，蕭炎卻是嘿嘿冷笑一聲，別人要將它們融入體內恐怕還會有些擔心，但如今的他，幾乎都能說是玩火行家，他體內的異火都是有着三種，更何況這種威力遠遠比不上異火的獸火。</p>
<br><p>&emsp;&emsp;蕭炎嘴巴一張，一股吸力涌出，居然是直接一口將三種獸火吸進了嘴中，然後嚥下。</p>
<br><p>&emsp;&emsp;三種獸火剛剛一進入蕭炎的身體，還來不及釋放溫度，琉璃蓮心火便是撲涌而上，將之團團包圍。</p>
<br><p>&emsp;&emsp;異火乃是萬火之尊，在它面前，這些獸火就猶如蝦兵蟹將般，連那熊熊升騰的火苗都是變得萎靡了許多。</p>
<br><p>&emsp;&emsp;見狀，蕭炎也是一笑，這過程對於他來說，簡直沒有絲毫的挑戰力，不提其體內有着琉璃蓮心火的保護，就光是他這具經過衆多天材地寶，天山血潭，古凰血精等等奇物錘鍊的身體，即便這些獸火爆發開來，對他也是難以產生太大的傷害。</p>
<br><p>&emsp;&emsp;在三種獸火萎靡間，蕭炎心神一動，三股摻雜着許些碧綠火焰的雄渾鬥氣迅速涌出，然後將三團獸火盡數包裹。</p>
<br><p>&emsp;&emsp;“第二步，錘鍊.”</p>
<br><p>&emsp;&emsp;心中喃喃了一聲，鬥氣頓時隨其心動，化爲三團高速旋轉的鬥氣團，而隨着鬥氣團的旋轉，其內的壓縮力量，也是陡然大漲，在這等壓力之下，其中的三團獸火，也是迅速變得忽明忽暗起來。</p>
<br><p>&emsp;&emsp;在壓縮力量暴漲間，蕭炎的靈魂力量也是侵入火焰之中，頓時獸火之內的火焰分子的變化，也是被其盡數探知，而他則是藉此來感應這種壓縮力，究竟是該繼續增強還是減弱，以他如今的靈魂力量，幹這種事，幾乎是手到擒來的事，不會有着半點的不順。</p>
<br><p>&emsp;&emsp;一切的步驟，在蕭炎那出色的靈魂力量監控下，皆是進行得頗爲順利，融合乃至錘鍊開始，皆是未曾出現半點意外，當然，這錘鍊之事，並非是一撮而就的事，而是需要長時間不間斷的持續錘鍊，方纔能夠將三種獸火，徹底的錘鍊到極致地步。</p>
<br><p>&emsp;&emsp;對於這點，蕭炎也同樣極爲的清楚，因此當其在進入修煉狀態後，便是將所有的心神投入到這錘鍊之中，反正他靈魂力量充裕，也根本不用擔心會出現枯竭的事.</p>
<br><p>&emsp;&emsp;而在蕭炎沉神錘鍊間，空間蟲洞中的時間，也是迅速度過，這期間，林焱也是看出了他處於修煉之中，因此也並未來打擾他，這倒是令得蕭炎能夠毫無顧忌的進行獸火的錘鍊</p>
<br><p>&emsp;&emsp;單調的空間蟲洞中，時間一日一日的度過，但蕭炎，卻一直是處於修煉狀態，並沒有醒來的跡象，見到他這樣，林焱也不敢貿然將之打擾，生怕錯手下令得蕭炎出現什麼差錯.</p>
<br><p>&emsp;&emsp;而在這種時間飛速中，二十天時間，眨眼便過。</p>
<br><p>&emsp;&emsp;這二十天內，幾乎全都是林焱在控制空間船，不過好在如今他也是鬥皇強者，而且這空間船對鬥氣的消耗也並非很大，因此方纔能夠一直堅持下去，而這二十天內，蕭炎卻猶如老僧坐化一般，盤坐在船艙內，若非能夠從其體內感覺到那股生氣的話，恐怕連林焱都是會認爲他是否真的在修煉中出現了什麼狀況。</p>
<br><p>&emsp;&emsp;“唉，這傢伙究竟是在修煉什麼，居然處於修煉狀態這般長久的時間”林焱坐於船頭，手掌幾乎慣性般的輸入一股鬥氣進入空間船內，然後看了船艙中的蕭炎，無奈的搖了搖頭，自語道。</p>
<br><p>&emsp;&emsp;就在林焱自語間，船艙中一直紋絲不動了二十天時間的蕭炎，身體居然是微微顫了一顫，旋即那緊閉的雙眸，也是緩緩睜開。</p>
<br><p>&emsp;&emsp;見到蕭炎突然睜開雙眼，林焱臉龐上也是涌上一抹驚喜，重重的鬆了一口氣，但卻並未出聲打擾。</p>
<br><p>&emsp;&emsp;睜開眼的蕭炎，長長的吸了一口空氣，眼中也是掠過一抹欣喜之色，手掌攤開，旋即三道不足拇指大小的火焰，悄然浮現，然後宛如精靈般的繞在其指間飛繞，隱隱間，有着一股熾熱的波動散發而出，經過蕭炎長達二十天時間不眠不休的錘鍊，這三種獸火，比起之前，無疑是強橫了幾倍之多。</p>
<br><p>&emsp;&emsp;“總算是錘鍊成功了”</p>
<br><p>&emsp;&emsp;望着這三縷細小的獸火，蕭炎心頭也是大鬆了一口氣，長達二十天時間不眠不休的錘鍊，若非是他靈魂力量過人的話，恐怕也是絕對堅持不下來，換作其他人，沒有個將近半年時間，怕是很難成功將這三種獸火錘鍊到這種地步，畢竟，他們可沒有異火來壓制.</p>
<br><p>&emsp;&emsp;“接下來，便是最後一步的融合了，若是能夠成功融合出火種，那麼這弄焰決，方纔能夠算做修煉成功，只要日後多尋找獸火餵養，遲早能夠湊集施展毀滅火蓮所使用的“化生火”.”</p>
<br><p>&emsp;&emsp;蕭炎低聲自語，臉龐上也是有着一抹凝重之色。</p>
<br><p>&emsp;&emsp;畢竟，這最後一步的融合，方纔是這弄焰決，最爲困難與危險的一步！</p>
<br><p>&emsp;&emsp;(本章完)</p>
