<title>《鬥破蒼穹》▷ 第1080章 剿殺天毒蠍龍獸</title></p><p>&emsp;&emsp;第1080章 剿殺天毒蠍龍獸</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎臉色也是微變，如今的天蠍毒龍獸明顯經不住天火尊者與地妖傀的聯手，而想要藉助這萬獸所凝聚而成的毒雲之力了，若是讓得他如願的話，恐怕又是要添上不少變數。</p>
</p><p>&emsp;&emsp;“既然你想要借毒雲之力，那我便將它給毀了！”</p>
</p><p>&emsp;&emsp;眼中掠過一道寒芒，蕭炎一口將面前的隕落心炎吞進體內，旋即與青蓮地心火迅速融合，再度凝聚成琉璃蓮心火，手印一變，碧綠火焰沖天而起，然後一陣蠕動，片刻後，居然是化爲一頭足有幾十丈龐大的火狼！</p>
</p><p>&emsp;&emsp;火狼橫跨天際，熾熱的高溫不斷的瀰漫而出，令得周圍的毒霧瞬間消散一空。</p>
</p><p>&emsp;&emsp;在這頭由琉璃蓮心火凝聚而成的火狼之靈出現時，下方的獸羣頓時劇烈的騷動了起來，對於這種至陽至烈之物，它們也是由心的感到恐懼與忌憚。</p>
</p><p>&emsp;&emsp;“異火？”</p>
</p><p>&emsp;&emsp;那正在陷入糾纏之中的天蠍毒龍獸，察覺到天空上那凝現的火狼，臉色也是猛的一變。</p>
</p><p>&emsp;&emsp;“嘿嘿，現在可不是分心的時候！”在天蠍毒龍獸心神一亂間，一道笑聲卻是突然自身後響起，旋即蘊含着磅礴勁力的一掌，結結實實的印在了前者背心之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;遭受重擊，一口鮮血直接從天蠍毒龍獸嘴中噴出，而這些鮮血剛剛一出現，便是化爲血箭，狠狠的射在面前襲來的地妖傀臉龐上，爆發出嗤嗤聲響，但對於此，地妖傀卻是無動於衷，雄渾的一拳，依然是毫不客氣的直轟而出。</p>
</p><p>&emsp;&emsp;“混蛋，本王不會饒了你們！”</p>
</p><p>&emsp;&emsp;狼狽的退避開地妖傀那重如山巒般沉重的一拳，臉色漲紫的怒吼到。</p>
</p><p>&emsp;&emsp;“蠍龍吞天！”</p>
</p><p>&emsp;&emsp;退後之間，天蠍毒龍獸喉嚨間發出一道嘶嘯，體形瞬間膨脹而開，轉瞬間便是化爲一頭足有百丈龐大的猙獰巨獸，它一擡頭，對着那片由萬獸毒氣所凝聚而成的毒雲，一股吸力暴涌而出。</p>
</p><p>&emsp;&emsp;“吞天？做夢！”</p>
</p><p>&emsp;&emsp;蕭炎見狀，一聲冷笑，手印一變，那火狼巨嘴一張，一道巨大的火柱噴射而出，直接射在那片龐大的毒雲之上，異火恐怖的高溫，令得毒雲立刻泛起無數的白煙，而其內所凝聚的恐怖毒氣，也是如被戳破的氣球般，消散殆盡。</p>
</p><p>&emsp;&emsp;由於異火焚燒緣故，那被天蠍毒龍獸吸入體內的毒氣少得可憐，如此一來，頓時將其氣得暴跳如雷，血紅的眼瞳盯向蕭炎，足有幾十米之長的巨大蠍尾，刺破長空，對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;蕭炎面色不變，手印一動，那巨大的火狼便是撲下，任由那蠍尾洞穿其身體，其內所蘊含的高溫，直接是令得蠍尾上爆發出陣陣嗤嗤聲響。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;尾巴上傳來的劇痛，令得天毒蠍龍獸仰天發出一道淒厲慘叫，然而慘叫聲剛剛落下，一道銀色身影便是直接出現在其頭頂之上，一拳，毫不客氣的轟擊在其巨大的眼球之上！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉聲音響起，天空之上，鮮血爆灑，猶如下起了一片血雨般，而在這等重擊下，即便是天毒蠍龍獸，也是一頭從天空栽落而下，然後重重的落在地面上，頓時，地動山搖！</p>
</p><p>&emsp;&emsp;(本章完)</p>
