<title>《鬥破蒼穹》▷ 第1238章 空間封印</title></p><p>&emsp;&emsp;第1238章 空間封印</p>
</p><p>&emsp;&emsp;“不過這之前倒是沒有鬥尊強者進入，這片空間封印有着限制的功效，鬥尊強者若是強行進入的話，便是會引動極爲強烈的封印反擊，一名鬥聖強者所設置的封印，即便經歷了無數歲月，尋常鬥尊，依然不敢以身試探。”</p>
</p><p>&emsp;&emsp;“鬥尊不成進入？”聞言，蕭炎眉頭頓時皺了起來，那豈不是說他也無法進入了？</p>
</p><p>&emsp;&emsp;“呵呵，少閣主不用擔心，這裡的封印，已經頗爲稀薄，頂多再有幾日時間，封印便是會逐漸消散，而那時，沒有了封印的防禦，鬥尊強者，也能安然進入，現在的這遠古遺蹟周圍，可是有不少的鬥尊強者，在等待着那一刻呢。”胡長老撫須笑道。</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎方纔鬆了一口氣，目光在周圍綠蔭蔥鬱的羣山上掃過，憑藉着敏銳的靈魂感知，他的確是感應到了一些極其隱晦的浩瀚氣息，一時間，眼中也是不由得閃過一抹驚異之色，不愧是遠古遺蹟，竟然能夠吸引來如此之多的鬥尊強者，看來此次的遺蹟爭奪，又是少不了一番血戰了。</p>
</p><p>&emsp;&emsp;“有發現魂殿的人麼？”蕭炎心頭突然一動，問道。</p>
</p><p>&emsp;&emsp;聞言，胡長老皺了皺眉，沉吟道：“這倒是沒見過，不過那些傢伙素來詭異莫測，即便來了，我二人恐怕都是發現不了，但據老夫猜測，此次的遠古遺蹟風聲傳得不小，魂殿應該也會來插上一腳，不過就是不知道來了多少強者。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，眼中卻是有着寒芒閃動。</p>
</p><p>&emsp;&emsp;“在這骸骨山脈，該擔心的可不只是魂殿，作爲地頭蛇的九幽地冥蟒族，纔是最爲麻煩的，這些傢伙不僅人多勢衆，而且強者衆多，即便是天妖凰族，也不願與他們交手，不過我倒是有些奇怪，這裡已能夠算做是九幽地冥蟒族的地盤，以他們的性子，竟然沒有選擇封閉山脈，反而讓得這消息給傳了出去.”慕青鸞有些疑惑的低聲道。</p>
</p><p>&emsp;&emsp;“九幽地冥蟒”蕭炎喃喃自語，也是微微點頭，能夠成爲魔獸界三大族羣之一，這九幽地冥蟒，必然不會是尋常勢力。</p>
</p><p>&emsp;&emsp;“呵呵，如今的九幽地冥蟒族是自顧不暇，哪還有什麼精力來管這遠古遺蹟”聞言，胡長老卻是搖了搖頭，笑道。</p>
</p><p>&emsp;&emsp;“自顧不暇？發生何事了？”慕青鸞詫異的道。</p>
</p><p>&emsp;&emsp;“這個我也不太清楚，但據打聽而來的一些情報所說，最近九幽地冥蟒族的一些強者，莫名其妙的失蹤了，這些失蹤的強者中，還包括了一名九幽地冥蟒族的鬥尊強者，現在的他們，正在瘋狂的尋找兇手，嘿嘿，最令人不可置信的，似乎那對九幽地冥蟒族下手的，只是一個人”胡長老摸着鬍鬚，嘆道。</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎與慕青鸞面色也是一驚，什麼人如此兇悍，居然敢對九幽地冥蟒族動手？</p>
</p><p>&emsp;&emsp;(本章完)</p>
