<title>《鬥破蒼穹》▷ 第350章 雲嵐宗的底牌！</title></p><p>&emsp;&emsp;第350章 雲嵐宗的底牌！</p>
</p><p>&emsp;&emsp;尖銳的槍尖，在瞳孔之中不斷的放大，最後關頭，雲棱也只得咬着牙，鬥氣覆蓋着雙手，拼命的用雙手，一把將將長槍死死抓住，與此同時，身體急速一扭。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;雙手剛剛接觸到黑色長槍，其上所蘊含的恐怖勁氣，便是讓得雲棱一口鮮血狂噴而出，身體也是被那股龐大力量，震得對着地面墜落而去。</p>
</p><p>&emsp;&emsp;雲棱一離開雲海，那瀰漫天際的雲海，便是逐漸變得淡薄，到得最後，竟然已經完全化爲虛無。</p>
</p><p>&emsp;&emsp;而隨着雲海的消散，那廣場四角之上的衆位長老臉色也是浮現一抹蒼白，手掌捂着胸口，蘊含着痛楚的悶哼聲，從喉嚨中傳了出來。</p>
</p><p>&emsp;&emsp;與衆位長老的臉色相比，廣場上那些爲雲海添注了一份力量的雲嵐宗弟子們，卻是要顯得更爲悽慘一點，不少實力較弱的弟子，當場便是一口鮮血噴出，旋即臉色慘白的昏厥了過去，一些實力較強的，倒是強行抗了過來，只不過那萎靡的神色，讓得人知道，雲海被破，他們也是受了極大的牽連。</p>
</p><p>&emsp;&emsp;凌影一擊之下，幾乎是將整個雲嵐宗，搞得陷入了一種癱瘓狀態，鬥皇強者，居然強悍至此，恐怖如斯！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天空上，黑色長槍之上所攜帶的巨力，直接是將雲棱狠狠的轟下了天空，然後重重砸在廣場之上，頓時，石屑飛射，一道道巨大的裂縫，宛如地震一般，從雲棱落地之處蔓延而開，這些裂縫之大，甚至到了那些雲嵐宗弟子不得不起身躲避的地步，由此足可瞧出凌影此次攻擊是如何恐怖。</p>
</p><p>&emsp;&emsp;虛立天空，凌影淡淡的望着那滿地狼藉的廣場，手掌揮動，漫天黑影，皆是再度涌進其體內，而隨着黑影的退縮，溫暖的陽光，再度灑下，淡淡的暖和感覺，讓得那些渾身冰涼的雲嵐宗弟子們，略微鬆了一口氣。</p>
</p><p>&emsp;&emsp;當鬆氣完畢之後，廣場之上所有目光，都是急忙投注到了雲棱墜落之地，那裡，深深的坑痕，讓得那些雲嵐宗弟子都是忍不住的嚥了一口唾沫。</p>
</p><p>&emsp;&emsp;“還沒死”加刑天望着那黝黑的深坑，輕嘆了一口氣，現在的局面，真的是發展到越來越難以讓人控制了。</p>
</p><p>&emsp;&emsp;隨着加刑天聲音落下，黝黑的深坑中傳出劇烈的咳嗽之聲，一道人影，緩緩的從其中爬了出來，狼狽的模樣，哪裡再有半分雲嵐宗大長老的威風？</p>
</p><p>&emsp;&emsp;此時的雲棱，不僅衣衫破碎，滿臉血痕，而且在其腰間的位置，鮮血正不斷的滾流而出，幾乎打溼了地面，顯然，先前他雖然強行抓住了黑色長槍以及避免了要害部位，可卻依然被其上所蘊含的尖銳勁氣，弄成了重傷。</p>
</p><p>&emsp;&emsp;望着那狼狽得猶如喪家之犬的大長老，雲嵐宗所有人，都是低低嘆了一口氣。</p>
</p><p>&emsp;&emsp;從深坑中爬出來的雲棱，臉色出人意料的沒有半點怒意，反而是平靜得猶如一潭死水，冷冷的瞟了一眼腰間滴落的鮮血，再用手輕觸了一下腦袋上那被蕭炎留下來的猙獰傷痕，忽地輕輕的笑了笑，笑聲中，有着難以掩飾的瘋狂。</p>
</p><p>&emsp;&emsp;“你的確很強”擡起頭來，雲棱對着凌影森然笑道。</p>
</p><p>&emsp;&emsp;凌影眉頭微皺，手掌緩緩扭動，黑氣繚繞，聲音淡漠：“你命也的確很硬，若是嫌活着累，老夫可以幫你一把。”</p>
</p><p>&emsp;&emsp;“哈哈.”眼睛盯着凌影，雲棱忽然大笑了起來，笑聲牽動了傷勢，讓得他再度咳出了幾口鮮血，抹去嘴角血跡，他霍然擡頭，眼神猙獰如野獸。</p>
</p><p>&emsp;&emsp;“我不管你究竟是誰，不過你是這麼多年來，第一次讓得我雲嵐宗如此難堪之人，今日若是放任你們安然離去，恐怕日後我雲嵐宗在加瑪帝國內，將再無聲望可言，所以，爲了宗門聲譽，今天，你們別！想！離！開！”</p>
</p><p>&emsp;&emsp;“你沒這本事”凌影譏誚的道。</p>
</p><p>&emsp;&emsp;“我的確是沒這本事.不過”陰聲笑了笑，雲棱在衆目睽睽之下，忽然從納戒中取出一支雲白色的笛子，湊在嘴邊，狠狠一吹，頓時，一股有些奇異的尖銳聲調，猛然自笛子中傳了出來。</p>
</p><p>&emsp;&emsp;尖銳的笛聲，繚繞在整座雲嵐山，經久不息。</p>
</p><p>&emsp;&emsp;廣場上，所有人都是因爲雲棱的舉止而安靜了下來，一時間，只能聽見那笛聲不斷傳揚。</p>
</p><p>&emsp;&emsp;加刑天微眯着眸子，與法獁對視了一眼，猛然間，似是想起了什麼，眼瞳驟縮！</p>
</p><p>&emsp;&emsp;“是那個老傢伙！他果然還沒死！”</p>
</p><p>&emsp;&emsp;隨着加刑天與法獁失聲落下，那雲嵐山深處，一股浩蕩磅礴氣勢，猶如那從遠古甦醒的巨龍一般，帶着無可匹敵的威壓，降臨而下！</p>
</p><p>&emsp;&emsp;在這股磅礴氣勢甦醒之時，遠在雲嵐宗幾百裡之外的天空中，一道白色流光驟然頓住，在半空中現出一道雍容美麗的身影，此時她正望向遙遠的雲嵐宗方向，那張淡然脫塵的俏臉上，卻是在此刻佈滿了震驚。</p>
</p><p>&emsp;&emsp;“老師他怎麼甦醒了？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
