<title>《鬥破蒼穹》▷ 第713章 風剎湮罡 【第二更！】</title></p><p>&emsp;&emsp;第713章 風剎湮罡 【第二更！】</p>
</p><p>&emsp;&emsp;“哼，話倒是挺狂，就算沒有了剋制效果，可憑你這靈魂體，便想擊殺本護法？做夢不成！”聞言，鶩護法也是一聲冷笑，旋即手臂一抖，三道黑影帶着嘩啦啦的聲音從背後暴涌而出，最後猶如三條毒蛇般，在其頭頂盤旋不休。</p>
</p><p>&emsp;&emsp;“三段魂鎖！”</p>
</p><p>&emsp;&emsp;泛着黑霧的手掌探出，旋即手印一變，那盤旋在鶩護法頭頂的三條鎖鏈，便是帶着嗚嘯破風聲，猛然射出。</p>
</p><p>&emsp;&emsp;三條鎖鏈化爲黑線，暴掠交叉間，剛好是將藥老所有退路儘速封死，顯然，這位鶩護法對於鎖鏈這般奇異的武器，已經達到了一種極爲純熟的地步。</p>
</p><p>&emsp;&emsp;冷視着那在眼瞳中迅速放大的三條黑線，藥老袖袍一揮，五指連彈，旋即便是五道森白火焰迅速凝聚成形，如長蛇般盤旋在周身，最後驟然暴射而出，與那三條鎖鏈，正面相碰。</p>
</p><p>&emsp;&emsp;鏘！鏘！</p>
</p><p>&emsp;&emsp;鎖鏈與森白色火焰相撞，卻是爆發一陣陣宛如金鐵般的脆響，甚至還有着火花暴射，然而不管那鎖鏈攻勢如何詭異莫測，可藥老所指揮的五道火焰長蛇，都是能夠將之盡數封住，那般老辣的戰鬥經驗，可見一斑。</p>
</p><p>&emsp;&emsp;在施展了這般手段，可卻依然未取得任何實質效果，那鶩護法明顯也是頗感驚愕，他能夠清晰的感覺到，每一次鎖鏈與那火焰相撞時，都是會有着一道冷熱交替的熱量順着鎖鏈蔓延而來，這種感覺，令得他頗爲不適。</p>
</p><p>&emsp;&emsp;“這個老不死的果然厲害，難怪當年魂殿出動了三位護法強者，最後依然被他給逃掉，以前我還道是那幾個傢伙話語有假，沒想到竟然還真的折磨棘手。”隨着雙方攻擊的加劇，那鶩護法心中也是越加凝重，藥老的靈魂之強以及那骨靈冷火之棘手，都遠遠超出了他的意料。</p>
</p><p>&emsp;&emsp;“雲山，速速解決蕭炎！”再一次與藥老狠狠拼了一記，那異樣的溫度令得鶩護法身體上的黑霧一陣波動，到得這般時刻，他也不再顧及面子，直接是衝着那遠處正與蕭炎展開激戰的雲山喝道。</p>
</p><p>&emsp;&emsp;聽得鶩護法喝聲，藥老臉色也是微微一沉，身體之上，森白色火焰越加濃郁，攻勢也是驟然凌厲，不過看這陣勢，想要短時間內擊殺前者也是有些困難，畢竟即便鶩護法對靈魂體的那種剋制效果在骨靈冷火的幫助下已經減至最低，可再怎麼說，這傢伙也是一位鬥宗階別的強者，想要擊殺，談何容易。</p>
</p><p>&emsp;&emsp;那遠處的天空，雲山聽得鶩護法的喝聲，也是微微一驚，那個老傢伙竟然強到這般地步？連他都難以收拾？</p>
</p><p>&emsp;&emsp;心中驚異持續了瞬間，雲山袖袍猛的一揮，一股狂猛鬥氣將那欺身攻來的蕭炎震退開去，旋即飛身而退，而在退後時，磅礴鬥氣，自其體內突然鋪天蓋地的暴涌而出。</p>
</p><p>&emsp;&emsp;“小王八蛋，本想戲耍你一番，不過現在看來，似乎情況不允許了，既然如此，便一招解決了你吧。”衝着對面的蕭炎森然一笑，雲山袖袍一震，旋即那自頭頂暴涌而出的磅礴深青色能量頓時一陣波動，旋即迅速蠕動，片刻後，居然是凝聚成了一柄足有丈許寬大的青色長劍。</p>
</p><p>&emsp;&emsp;長劍表面顏色異常暗沉，通體毫無光澤，然而在長劍凝成時，周圍的空間頓時猛烈的波盪了起來，顯然，這柄完全由雲山雄渾鬥氣所凝聚而成的長劍之中，具備着極其龐大的能量。</p>
</p><p>&emsp;&emsp;望着那懸浮在雲山頭頂，緩緩旋轉的龐大能量長劍，感受着其中所蘊含的可怕能量，蕭炎面色也是一陣劇變，背後雙翼一陣，旋即猛然倒退了一段距離，而在倒退時，蕭炎手中印結也是陡然變動。</p>
</p><p>&emsp;&emsp;隨着蕭炎手中印結的迅速結動，其體內雄渾鬥氣也是開始了迅猛奔涌，最後在蕭炎那凝重注視下，迅速的穿過幾道特定的經脈.</p>
</p><p>&emsp;&emsp;在這般緊急關頭的壓迫下，蕭炎精氣神皆是極度凝聚，乃至於那平日練習時還偶爾會出現一些岔子的鬥氣凝聚，在此刻竟然是異常的順利。</p>
</p><p>&emsp;&emsp;體內如潮水般的鬥氣源源不斷的順着那幾道特定經脈，涌進蕭炎雙掌之中，而隨着這般龐大斗氣的涌進，那對本來修長的手掌，此刻卻是變得格外的寬大了起來，一股璀璨的強芒，也是逐漸浮現，到得最後幾乎是宛如一輪耀日般，刺眼至極。</p>
</p><p>&emsp;&emsp;蕭炎掌心中突然爆發出來的強芒，也是令得雲山眉頭微微一皺，這小混蛋，底牌怎麼層出不窮，當真是麻煩心中念頭轉動，旋即瞥了一眼遠處鶩護法與藥老的戰圈，特別是在瞧得前者竟然在藥老凌厲攻勢下略顯下風時，心頭更是一驚。</p>
</p><p>&emsp;&emsp;“看來不能拖延了，得趕緊將這個小子解決，不然讓那老傢伙騰出手來，我便是要不妙了.”</p>
</p><p>&emsp;&emsp;心中閃過一道念頭，雲山眼芒陡然轉厲，雙手手印猛然一變，旋即充斥着森冷殺意的厲喝，響徹天際。</p>
</p><p>&emsp;&emsp;“風剎湮罡！”</p>
</p><p>&emsp;&emsp;喝聲落下，天際猛然響起一道異常淒厲的劍鳴聲，衆人駭然擡頭，卻是見到雲山頭頂上的那柄鬥氣長劍，竟然開始瘋狂的旋轉了起來，而那怪異尖鳴聲，便是從這裡傳出。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;手印一變，手指遙遙指向蕭炎，旋即那柄瘋狂旋轉的龐大長劍便是暴掠而出！</p>
</p><p>&emsp;&emsp;長劍速度快得甚至能夠能夠穿透空間的阻礙，因此僅僅幾個閃爍，便是出現在距離蕭炎僅有幾十米的地方。</p>
</p><p>&emsp;&emsp;望着雲山這強悍得可怕的一擊，那混亂戰圈中，海波東等人面色瞬間便是變得蒼白了許多，即便是相隔這麼遠，他們依然能夠感受到那長劍之中所蘊含的恐怖能量，這若是被擊中，他們自料，就算換作他們，怕至少也是重傷下場！</p>
</p><p>&emsp;&emsp;廣場喜臺附近，雲韻纖手也是悄悄捂住了紅脣，那張雍容動人的俏臉，透着絲絲蒼白，這般攻擊，就算是實力在鬥皇巔峰的強者，也是難以接下，更何況如今的蕭炎.</p>
</p><p>&emsp;&emsp;在那無數道充斥着各種情緒的目光注視下， 身爲當事人的蕭炎，卻是在此刻突然緩緩閉上了眼眸，而在其閉眼時，手中印結卻是驟然一變，旋即一股同樣磅礴強悍的能量，陡然暴涌天際！</p>
</p><p>&emsp;&emsp;“開山印！”</p>
</p><p>&emsp;&emsp;隨着一道低沉喝聲響徹蕭炎心頭，一道足有好幾丈龐大的能量手印，陡然浮現！</p>
</p><p>&emsp;&emsp;而在這能量手印浮現之霎，蕭炎周身空間，都是如漣漪般，急速的波動了起來.</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;還有一更！</p>
</p><p>&emsp;&emsp;諸位弟兄，還有最後兩個小時，請大家將月票投起來吧！！！拜託！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
