<title>《鬥破蒼穹》▷ 第100章 潛力值的分級</title></p><p>&emsp;&emsp;第100章 潛力值的分級</p>
</p><p>&emsp;&emsp;在衆人一個個的報着自身數據的同時，外面也偶爾會進來幾個剛剛從外圍廣場通過預測的新生，這些新生在被一些學長嚴厲告誡了之後，也是趕緊乖乖的站在隊伍之後，等待着報自身數據。</p>
</p><p>&emsp;&emsp;在報過去的將近二十來人中，大多數都是在鬥者之下，當然，其中也不乏一些本來是九段鬥之氣，可卻因爲衝擊鬥者失敗，最後降成了八段鬥之氣的新生。</p>
</p><p>&emsp;&emsp;在臨至蕭炎的時候，前面所有人當中，最出色的成績，也不過是一名年齡十七的一星斗者，按照潛力值計算，應該只算是D級，然而即使是這樣，也讓得若琳略微有些喜悅，畢竟十七歲就成爲一星斗者，這種潛力，已經算是不錯了。</p>
</p><p>&emsp;&emsp;當站在蕭炎面前的那位新生報完數據之後，帳篷內的目光，頓時匯聚在了那因爲長久等待，而即將要昏昏入睡的少年身體上。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，該你了。”望着身旁蕭炎那朦朧的眼睛，一旁的薰兒，無奈的將他拉回過了神來。</p>
</p><p>&emsp;&emsp;“哦。”回過神的蕭炎，連忙摸了一把嘴角本就不存在的口水，目光對着上面移了移，只見那位美麗的若琳導師，正笑吟吟的盯着自己，訕訕一笑，蕭炎自己瓣了瓣手指，旋即露出潔白的牙齒：“我可比不上導師口中所說的那位小妖女，我滿打滿算，並且把自己反覆掂量了一下…似乎也只能勉強算是，A級吧。”</p>
</p><p>&emsp;&emsp;“呃…”蕭炎這有些惋惜的話剛剛脫口，竊竊私語的帳篷內，便是驟然寂靜。</p>
</p><p>&emsp;&emsp;角落處，羅布臉龐急促抽動，他沒想到，這看上去不過十六七歲的少年，竟然在等級上已經和自己持平了？</p>
</p><p>&emsp;&emsp;羅布的身旁，戈剌則是臉龐略微發白，旋即滿臉苦澀，難怪自己敗得那麼悽慘，原來這傢伙一直在扮豬吃老虎。</p>
</p><p>&emsp;&emsp;“玉兒…你，你不是說他頂多C級或B級嗎？怎麼又蹦成A級了？迦南學院每次招生，A級潛力值的學生，也不會超過一百個啊！”微張着嘴望着蕭炎，幾名女生喃喃道。</p>
</p><p>&emsp;&emsp;目光緊緊的盯着少年清秀的臉龐，蕭玉無奈的嘆了一口氣，嘟囔道：“我怎麼知道這傢伙越來越變態了啊。”</p>
</p><p>&emsp;&emsp;“A級？”驚愕的眨了眨修長的睫毛，片刻後，若琳導師展顏一笑，柔水般的輕笑，讓人心動。</p>
</p><p>&emsp;&emsp;“我就說這次撿到寶了，看來…果然不假。”猶如少女一般，若琳導師俏皮的眨了眨眼，這般風情，讓得帳篷內的一些男子，頓時直了眼。</p>
</p><p>&emsp;&emsp;蕭炎摸了摸鼻子，身旁卻是忽然傳來薰兒的低笑聲：“蕭炎哥哥，你又出風頭了哦。”</p>
</p><p>&emsp;&emsp;“嘁，我知道你比我還強，那S級，恐怕該你吧。”蕭炎翻了翻白眼，沒好氣的道。</p>
</p><p>&emsp;&emsp;“呃…那我虛報好不好啊？”藉着衆人還未從震驚中回覆的空擋，薰兒拉住蕭炎的衣角，偷偷問道。</p>
</p><p>&emsp;&emsp;“還是報真實的吧，我難道還會吃你這妮子的醋不成？讓學院知道一些潛力值，對你日後的發展也好，雖然，你或許並不會在意這些。”蕭炎聳了聳肩，笑道。</p>
</p><p>&emsp;&emsp;抿了抿小嘴，薰兒點了點小腦袋，嬌笑道：“那就聽蕭炎哥哥的。”說着，蓮步微移，上前一步，少女輕靈動聽的嗓音，在帳篷內輕輕迴盪着。</p>
</p><p>&emsp;&emsp;“蕭薰兒，六星斗者，年齡…十六吧…”</p>
</p><p>&emsp;&emsp;首位之上，剛剛舉筆準備記錄下若琳，手腕一僵，溫柔的俏臉，終於是浮現一片震驚！</p>
</p><p>&emsp;&emsp;(本章完)</p>
