<title>《鬥破蒼穹》▷ 第1256章 恐怖的碧蛇三花瞳</title></p><p>&emsp;&emsp;第1256章 恐怖的碧蛇三花瞳</p>
</p><p>&emsp;&emsp;“咳，交給我來吧，我能隔絕它體內的丹香.”小醫仙此刻突然輕咳了一聲，美目緊緊的盯着雪白小獸，看這模樣，明顯是頂不住這小傢伙的可愛攻勢了。</p>
</p><p>&emsp;&emsp;“女人吶總是喜歡毛茸茸的東西。”望着小醫仙這般模樣，蕭炎也不由得有些無語，沒想到強悍如小醫仙這等人物，也依舊是逃不出這種定律，當下只能將雪白小獸遞過去，而小傢伙在遲疑了一下後，也是竄進了小醫仙懷中，毛茸茸的腦袋在後者懷中一陣亂蹭，引起小醫仙嬌笑聲時，也是讓得蕭炎嘴角抽了抽，這丹獸也是公的不成？</p>
</p><p>&emsp;&emsp;接過丹獸，小醫仙指尖能量跳動，然後飛快的點在前者身體之上，一層淡淡的能量網浮現而出，然後粘附在了小獸絨毛之下。</p>
</p><p>&emsp;&emsp;伴隨着能量網的粘附，那股令得人心曠神怡的丹香之味，也是徹底消失不見，這般看上去，這頭丹獸，已和一頭普通的小獸完全相同，想必也無人能夠再發現它的身份。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是鬆了一口氣，瞥了一眼那已經賴在小醫仙懷中不走的小獸，眼角跳了跳，轉身手一揮，將天妖傀以及衆多傀儡收入納戒，然後對着青鱗道：“將你那些保鏢也收起來吧。”</p>
</p><p>&emsp;&emsp;聞言，青鱗點了點頭，眼瞳之中綠芒一閃，那衆多保鏢便是憑空消失，化爲一縷綠芒掠回了青鱗眼瞳之內。</p>
</p><p>&emsp;&emsp;見到這般神奇之法，包括蕭炎在內，衆人都是忍不住滿臉驚歎之色，這碧蛇三花瞳，果然神異非常。</p>
</p><p>&emsp;&emsp;“碧蛇三花瞳成熟後，眼內能夠自成空間，被我控制的東西，則是能夠存放其中，但也是有着極限，必須隨着實力的變強，那極限方纔能夠逐漸提升。”見到衆人臉上的驚歎，青鱗也是笑道。</p>
</p><p>&emsp;&emsp;“不過被我控制的人，實力會逐漸的減弱，因爲碧蛇三花瞳會吸收吞噬他們的力量，最後反饋給我。”</p>
</p><p>&emsp;&emsp;青鱗的下一句話，直接是令得蕭炎等人倒吸了一口涼氣，這東西，也太可怕了，這樣搞的話，那青鱗豈不是不用修煉，直接去抓強者控制，然後坐享其成便是？</p>
</p><p>&emsp;&emsp;“沒你們想象的那麼恐怖，這種吸收吞噬速度挺慢的，而且以我現在的實力，頂多只能控制二星以下的鬥尊，而且不能超過三個”瞧得衆人那副模樣，青鱗吐了吐丁香小舌，道：“另外我能控制的，也只能是擁有蛇系血脈的魔獸，對於人或者其他的魔獸，則是沒了這種效果，頂多只能取到一些輔助功效。”</p>
</p><p>&emsp;&emsp;蕭炎抹了一把冷汗，這點輔助功效他剛纔已經親身體驗過了，若非他靈魂力量遠強於青鱗的話，恐怕陰溝裡翻船都並非不可能的事，現在青鱗的真實實力，也就剛剛踏足鬥尊的層次，甚至都還不怎麼穩定，這種實力，真要和蕭炎拼鬥的話，恐怕不過二十回合就得戰敗，但有了碧蛇三花瞳的話，蕭炎則是必須謹慎對待了。</p>
</p><p>&emsp;&emsp;“難怪你的實力提升得會如此之迅猛”蕭炎感嘆道，當年的青鱗，根本連一名鬥者都算不上，然而這才十年不到的時間，便是已達到了這種地步，如此修煉速度，即便是蕭炎都是爲之慚然，什麼叫做速度，這才叫做速度！</p>
</p><p>&emsp;&emsp;嘴上雖然感嘆，但蕭炎心頭也清楚，類似青鱗這樣的，恐怕整片大陸都不超過十人，碧蛇三花瞳這等極其罕見的天生之物，可不是人人都可具備的。</p>
</p><p>&emsp;&emsp;“不愧是天下第一奇瞳，果然強悍得令人髮指”天火尊者也是嘆了一口氣，心頭滿不是滋味，他老人家辛辛苦苦修煉這麼多年，結果人家短短十年不到的時間便是追了上來，換作任何人心頭都是會有點不平衡。</p>
</p><p>&emsp;&emsp;見到衆人都是一副驚歎到無語的模樣，蕭炎苦笑一聲，揮了揮手，道：“這東西是天生的，羨慕也羨慕不來的，走吧，還是去主殿吧，不然去晚了的話，什麼寶貝都是別人的了。”</p>
</p><p>&emsp;&emsp;聞言，衆人也是點了點頭，收拾好心中的羨慕，略作整頓，便是退出了這間偏僻的的丹室。</p>
</p><p>&emsp;&emsp;在此刻的這丹殿第三層裡，有着越來越多的強者聞風而來，一些丹室之內，經常會爆發出交手的喝罵聲，顯然是因爲發現了寶貝開始動手了。</p>
</p><p>&emsp;&emsp;其他的丹室，基本已經被搜刮，因此蕭炎也是沒了興致再探查一遍，反正這丹殿最大的寶貝已經到手，其他的也就無足輕重了，因此，蕭炎一行人並未繼續停留在此，徑直是尋到離開的通道，然後一行人帶着足以讓無數人眼紅的寶貝丹獸，這般大搖大擺的轉身離去。</p>
</p><p>&emsp;&emsp;一路離開，自然是少不了引來不少視線，其中一些目光在小醫仙懷中的丹獸上停了停，但卻並未有任何一人能夠認出這小東西的真正身份，再加上蕭炎一行人那恐怖的陣容，稍微有點眼力的人，都不會蠢到前來阻攔。</p>
</p><p>&emsp;&emsp;一行人順利的出了丹殿，望着那交叉的通道，一時間卻是有些愣神，這遺蹟太大，想要直達主殿，那可不容易。</p>
</p><p>&emsp;&emsp;“我來帶路吧，我在遺蹟內找到了一份簡略地圖，知道主殿在哪”見到蕭炎有些傻眼，一旁的青鱗笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎鬆了一口氣，點了點頭，這丫頭果然是個福星，跟當年的小侍女已經完全不同了。</p>
</p><p>&emsp;&emsp;Wωω▲ ttκǎ n▲ ￠○</p>
</p><p>&emsp;&emsp;見狀，青蓮一笑，辨認了一下方向，腳尖一點地面，嬌軀便是輕掠而出，其後，蕭炎等人迅速跟了上來。</p>
</p><p>&emsp;&emsp;遠古遺蹟的複雜程度，遠超蕭炎的意料，跟在青鱗身後，那繞來繞去的走廊，直接是令得人有種走迷宮般的感覺，不過好在這種感覺持續了約莫十分鐘左右，面前的視野，突然間寬闊起來，身形再度前衝一段距離，一座巨大的古老大殿，終於是出現在了衆人的視線之內。</p>
</p><p>&emsp;&emsp;這座大殿通體呈銅黃之色，無數年的歲月，令得這種銅黃顯得更加的深沉，古老的氣息，從每一塊石板之下瀰漫而出，令得人感受到那股沉寂無數年的滄桑。</p>
</p><p>&emsp;&emsp;大殿極廣，人站在其中，如同螞蟻一般，在大殿的中心位置，有着十個巨大的光團，光團懸浮在半空之中，在那刺眼奪目的光芒之中，似乎隱隱間能夠看見一卷卷軸似的東西存在。</p>
</p><p>&emsp;&emsp;蕭炎等人的目光，一見到這些光團，心頭便是猛烈的跳動了起來，這些難道便是那所謂的天階鬥技？</p>
</p><p>&emsp;&emsp;目光依次從這些散發着一種奇異威壓的光團中掃過，蕭炎的目光，突然頓在十個光團中心，那裡，有着一方石座，在那石座上，一具通體呈玉白之色的骸骨，手掐印決，盤腿而坐</p>
</p><p>&emsp;&emsp;“鬥聖強者的骸骨”</p>
</p><p>&emsp;&emsp;望着那具骸骨，蕭炎嘴巴頓時感覺到有些乾澀，這是他有史以來第一次看見鬥聖強者，雖說這已經只是一具骸骨，但那種沉澱進入骨骼深處的威壓，卻是如同千斤頂一般，令得蕭炎等人感覺到一股壓抑。</p>
</p><p>&emsp;&emsp;“這裡便是遺蹟的主殿了.”青鱗低聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光從光團以及骸骨上轉移而開，望向大殿那遼闊的中心處，那裡，已經有了不少的人影矗立，而且個個氣息強橫，而在其中，蕭炎也是再次見到了鳳清兒等人。</p>
</p><p>&emsp;&emsp;“嘿，來得倒是挺快”見到這些身影，蕭炎臉龐上不由得掠過一抹冷笑。</p>
</p><p>&emsp;&emsp;（更新到，求推薦票，月票~~~~~~</p>
</p><p>&emsp;&emsp;PS：第二更會晚一些，在11點左右，所以請大家到時候再看，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
