<title>《鬥破蒼穹》▷ 第909章 招集 【第二更！】</title><br><p>&emsp;&emsp;第909章 招集 【第二更！】</p>
<br><p>&emsp;&emsp;聽得一衆人這般對魔炎谷與韓楓的討伐聲，蕭炎微微偏頭，與蕭厲對視了一眼，眼中皆是掠過一抹笑意，這些傢伙雖然見風使舵得快，但至少也是一個助力，有了他們幫忙，這一次魔炎谷，怕是真正的要從黑角域之中抹除了。</p>
<br><p>&emsp;&emsp;“好了，時間不早了，啓程吧。”擡頭看了一眼天色，蕭炎打斷了衆人的討伐聲，然後偏過頭，對着樹林之中手掌一揮，旋即只聽得一陣嘩啦啦聲響，幾十道身影從樹林中閃掠而出，最後振動着鬥氣雙翼，停留在天空上。</p>
<br><p>&emsp;&emsp;“走吧.”</p>
<br><p>&emsp;&emsp;蕭炎輕吐了一口氣，一對晶瑩剔透的骨翼從背後伸展看來，微微一振，身形也是迅速浮空。</p>
<br><p>&emsp;&emsp;見到蕭炎舉動，蕭厲等人也是連忙起身，一行人中，倒是小醫仙與蘇千最爲瀟灑，腳掌踏着虛空而行，鬥宗強者，凌空而行，當真是令人羨慕不已。</p>
<br><p>&emsp;&emsp;而當蘇媚等強者見到小醫仙與蘇千這般踏空而行時，心頭皆是狠狠震了震，對視了一眼，心中皆是暗道一聲果然，如今的蕭炎這一邊，足足有着兩名鬥宗階別的強者，再加上他本身那與實力嚴重不符的恐怖實力，恐怕光是他們三人，便是能夠抵禦三名鬥宗強者，這般陣容看來魔炎谷果然是要徹底的完蛋了.</p>
<br><p>&emsp;&emsp;心中閃過念頭，蘇媚等人也不敢怠慢，連忙召喚出鬥氣雙翼，然後掠上天空。</p>
<br><p>&emsp;&emsp;見到所有人都是準備待續，蕭炎臉色也是微微一凝，旋即手掌揮下，其身形率先展動，化爲一道模糊身影，對着魔炎谷所在的方位，暴掠而去，在其身後，大批身影緊隨而至，一股淡淡的殺意，瀰漫而出。</p>
<br><p>&emsp;&emsp;魔炎谷，坐落在黑角域偏北地域的一處山脈的巨谷之內，谷內的面積，絲毫不比一座城市小多少，其中人口衆多，大多都是魔炎谷的外門人員，能夠成爲內谷成員的，大多都是從中精挑細選出來的精銳，一般來說，只佔十分之一的數量，但即便如此，也是令得魔炎穀人氣相當旺盛，雖然存在時間已經頗久，但在黑角域中依舊久盛不衰。</p>
<br><p>&emsp;&emsp;當然，這其中最大的原因，自然便是因爲地魔老鬼的存在，作爲一名七星斗宗強者，魔炎谷有着橫行黑角域的本錢，前提是如果沒有蕭炎出現的話</p>
<br><p>&emsp;&emsp;與以往的囂張跋扈相比，現在的魔炎谷無疑是瞬間變得低調了許多，在失去了幾乎是最爲巔峰的那幾位強者之後，魔炎谷在黑角域的實力，再也難以支撐他們繼續橫行無忌下去，不過所謂瘦死的駱駝比馬大，不管魔炎谷再如何衰敗，畢竟有着不小的本錢，即便地魔老鬼乃至三大長老皆是陣亡，但依舊還是能夠在黑角域之中生存下來，特別是如今韓楓的出現，算是令得魔炎谷恢復了一些實力。</p>
<br><p>&emsp;&emsp;鬥宗強者，不管到哪，都是擁有着舉足輕重地位與影響力，而特別是這個鬥宗，還是一名等級不低的煉藥師.</p>
<br><p>&emsp;&emsp;自從韓楓接管魔炎谷之後，憑藉着他以往的人脈，倒是在短短几個月之間，拉攏了不少黑角域屬於自由身的一些強者，而且如今還在大肆的邀請諸多黑角域有頭有臉的勢力，想要組建一個聯盟，與日愈強大的蕭門和迦南學院抗衡。</p>
<br><p>&emsp;&emsp;不得不說，以往的韓楓，在黑角域的確擁有着常人難及的聲望，將那曾經的“丹皇”名頭一拿出來，幾乎是利馬引來了不少打着各種注意的人，甚至即便是黑皇宗這般強橫勢力，也是被其成功邀請到場，不得不說，這個傢伙，在黑角域的頑強程度，的確是常人難及。</p>
<br><p>&emsp;&emsp;巨大的山谷，宛如是生生的從一座山峰之中挖掘而出的一般，山谷周圍，佈滿着深黑色的岩石，看上去隱隱間閃爍着金屬般的光澤，這是墨鋼石，極爲堅硬，即便是鬥王強者，也是難以將其擊碎，看那密密麻麻的黑色岩石，似乎這片山脈，便是一片礦脈，而魔炎谷的總部，則是坐落在此。</p>
<br><p>&emsp;&emsp;今日的魔炎谷，應該算是這麼多年之中最爲熱鬧的時候，在黑角域谷口之所，密密麻麻的魔炎谷護衛手持明晃晃的武器，若非持有請帖之人，閒雜人等，一概不允許進入，因此也導致在那谷口處，排了一條長長的隊伍。</p>
<br><p>&emsp;&emsp;在谷口陷入喧譁震天聲之中，在那谷中深處的一處廣場之上，卻是已經坐落了不少黑角域名頭不小的勢力以及強者，而在那廣場中心位置，韓楓高居首位，滿臉笑容望着周圍那座無虛席的場地，這一刻，他似乎又是回到了當初身爲丹皇之時的那般春風得意。</p>
<br><p>&emsp;&emsp;“蕭炎.你我之間的恩怨，很快就能了結，到時候，定要讓你乖乖的將“焚決”給我盡數交出來！”腦中閃過一抹年輕身影，韓楓握着茶杯的手掌猛然一緊，眼中掠過一抹殘忍的獰笑。</p>
<br><p>&emsp;&emsp;而在韓楓心中獰笑間，蕭炎那一大批不速之客，也是悄然而至</p>
<br><p>&emsp;&emsp;一場大戰，躍躍待發！</p>
<br><p>&emsp;&emsp;（第二更，抱歉，今天有些晚了，繼續碼第三更，可能會極晚，請大家不要等了，明日再看。</p>
<br><p>&emsp;&emsp;另外，再冒着凌晨碼字要打瞌睡的悽慘情況下，向大家要一張月票，拜謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
