<title>《鬥破蒼穹》▷ 第1292章 宗主之位</title><br><p>&emsp;&emsp;第1292章 宗主之位</p>
<br><p>&emsp;&emsp;聞言，臉色有些蒼白的蕭炎也是有些尷尬，他能夠察覺到這位白髮老嫗的恐怖實力，當下也不敢放肆，拱了拱手，道：“實在是非不得已，還望老婆婆莫怪。”</p>
<br><p>&emsp;&emsp;話音落下，他先是從納戒中取出幾枚丹藥塞入嘴中，然後目光轉向廣場上的花錦，此刻的後者，一張臉頰盡是驚懼之色，那望向蕭炎的目光，如同看見了鬼一般，她可從未想到過，蕭炎居然能夠施展出這等連妖花邪君都是無法接下來的可怕攻擊.</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;遠處，妖花邪君狼狽的身影也是再度掠回，面色陰沉立於天空上，嘴角的血跡依稀可見，他明白他剛纔退出廣場範圍，就已經失去了比試資格，也就是說，今日，他妖花邪君，當着這麼多人的面，敗在了一個實力僅僅是二星斗尊的小子手中！</p>
<br><p>&emsp;&emsp;嘴角微微抽搐，妖花邪君臉色陰沉得可怕，那些從各處射來的目光，如同針扎一般，令得他渾身難受。</p>
<br><p>&emsp;&emsp;天空上，蕭炎瞥了一眼遠處的妖花邪君，也不理他，緩緩的從天空上落下身來，望着不遠處的花錦，也不說話，手掌在面前一抹，四朵異火又是浮現而出</p>
<br><p>&emsp;&emsp;“我認輸！”</p>
<br><p>&emsp;&emsp;見到那四種火焰再度出現，花錦本就蒼白的臉色更是煞白，連妖花邪君六星斗尊的實力都接不下來，換作她的話，恐怕連逃跑的可能都沒有，當下急忙尖聲叫道。</p>
<br><p>&emsp;&emsp;聽得她的尖叫聲，蕭炎也是淡淡一笑，嘴巴一張，將四種異火吞入體內，以他現在的實力，可沒能力接連施展兩次毀滅火蓮，看來這女人是被妖花邪君的結局嚇怕了。</p>
<br><p>&emsp;&emsp;見到花錦認輸，衆多花宗長老也是微微搖了搖頭，今日這場比試，倒還真是個笑話，一名四星斗尊與六星斗尊，卻是敗在了一名二星斗尊手中，這要是傳了出去，可當真是個笑料。</p>
<br><p>&emsp;&emsp;“幸不辱命.”</p>
<br><p>&emsp;&emsp;蕭炎偏過頭來，望着微張着紅脣，絕美臉頰上滿是錯愕的雲韻，輕咳了一聲，笑道。</p>
<br><p>&emsp;&emsp;“還是這麼喜歡逞強”</p>
<br><p>&emsp;&emsp;雲韻看着蕭炎那同樣帶着一分蒼白的臉龐，卻是忍不住的盯了他一眼，語氣略微有些嗔怪以及另類的歡喜。</p>
<br><p>&emsp;&emsp;天空上，那位花宗的大長老，也是輕嘆了一口氣，目光轉向花錦，淡淡的道：“既然你輸了，那便將宗主玉牌交給雲韻吧。”</p>
<br><p>&emsp;&emsp;聞言呃，花錦手掌頓時緊握了起來，但在這大庭廣衆下，她又不可能耍賴，當下只能一咬牙，將玉牌從納戒中取出，狠狠的甩向了雲韻。</p>
<br><p>&emsp;&emsp;花宗大長老視線轉向雲韻，微微一笑，道：“我相信宗主的眼光，雲韻，日後.你便是花宗的新一代宗主了”</p>
<br><p>&emsp;&emsp;(本章完)</p>
