<title>《鬥破蒼穹》▷ 第1017章 雷山</title><br><p>&emsp;&emsp;第1017章 雷山</p>
<br><p>&emsp;&emsp;對於這些戰鬥力孱弱的傢伙，那火木兩位長老連眼睛擡都沒擡，而一旁的蕭炎見狀，卻是內心嘿嘿一笑，加快速度，然後一步踏上了那左邊的石道。</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;腳步剛剛踏上石道，還不待蕭炎登上去，一旁的火長老便是突然偏過頭，微皺着眉頭望着蕭炎。</p>
<br><p>&emsp;&emsp;聽得喝聲，蕭炎袖袍中的拳頭也是一緊，緩緩轉過頭，望向火長老。</p>
<br><p>&emsp;&emsp;目光緩緩的在蕭炎臉龐上掃過，火長老淡淡的道：“我看你似乎是達到了參加的資格，爲何不去試試？”</p>
<br><p>&emsp;&emsp;此話一落，那一道道目光頓時射向了蕭炎，先前那麼多人，都未曾通過考覈，面前這看上去普普通通的傢伙，居然有這能力？</p>
<br><p>&emsp;&emsp;“我對大會沒什麼興趣，來此，也只是尋人而已。”蕭炎的聲音，在壓制下顯得略微有些嘶啞，語罷，他也不再理會那火長老，轉身便是踏着步子，一步步的對着山頂行去，留下身後一堆目瞪口呆的目光。</p>
<br><p>&emsp;&emsp;“這傢伙也太囂張了吧？”</p>
<br><p>&emsp;&emsp;火長老身旁的那名老嫗，看了蕭炎背影一眼，皺眉道：“此人有什麼不對的？”</p>
<br><p>&emsp;&emsp;“不知道我也只是在他踏入石道的時候，感覺到周圍天地的火屬性能量突然波動了一下，不過不知爲何，此人總是給我一種有些說不出的感覺.”火長老皺着眉頭，旋即苦笑了一聲，嘆道：“多半是錯覺吧.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
