<title>《鬥破蒼穹》▷ 第276章 阻攔</title><br><p>&emsp;&emsp;第276章 阻攔</p>
<br><p>&emsp;&emsp;“唉，那老傢伙，這次的確是有些過分了，竟然做出這種事情。”站起身來，雅妃俏臉略微有些陰沉，對着侍女道：“帶路，我去親自找他理論。”</p>
<br><p>&emsp;&emsp;聞言，那名侍女唯唯若若的點了點頭，剛剛轉過身，一道蒼老的冷哼聲，便是從門外傳了進來：“找我理論？哼，好啊，我也正好想要看看，是何人，竟然敢在這裡打傷我孫子！”</p>
<br><p>&emsp;&emsp;聽得這冷哼聲，雅妃俏臉上的冰寒越來越濃郁，雙手撐着桌面，冷冷的望着那從門口處涌進來了幾人，領頭的，是一位面容略微有些陰鷲的華袍老者，在他身後，還跟着那臉色蒼白的青年以及幾名護衛，此時，那位青年，正拿怨毒的目光，狠狠的剮着坐在椅上的蕭炎。</p>
<br><p>&emsp;&emsp;“雷歐長老，你這是什麼意思？雖然你是家族的長老，可你什麼時候有資格插手拍賣場的事情？更何況，你竟然還敢攔截下客人所訂購的藥材，你這是想讓我們米特爾拍賣場名譽掃地啊？”俏臉充斥着寒意，雅妃怒視着老者，一頂大帽子，狠狠的扣了下來。</p>
<br><p>&emsp;&emsp;在這頂厚重得有些讓人難以呼吸的大帽子下，名爲雷歐的老者，臉龐也不由得微微變了變，不過旋即，他便是冷笑道：“嘿，好大的官威，雅妃，你莫還真以爲你如今也是一名真正的長老了，什麼時候等你將那代監察長老的那個代字去掉，再來和我如此說話吧。”</p>
<br><p>&emsp;&emsp;“不過我想，你或許沒有那種機會了，你身爲米特爾拍賣場的監察長老，可卻私自帶外人進入家族重地，並且還擅自打傷族人，這幾種違規過錯，下一次元老院會議開啓時，我會鄭重的向其他長老提出罷免你職位的要求！”</p>
<br><p>&emsp;&emsp;進入門後，雷歐陰狠的目光在蕭炎與海波東身上掃過，年紀輕輕的蕭炎，倒並未讓他太過關注，只是那胸口上的二品煉藥師徽章，讓得他心中驚了一下，不過也僅此而已，憑他的身份，所接觸的二品煉藥師，實在是太多了，所以他的大部分視線，還是停留在那面無表情的海波東身體上，不過他的眼力，自然是不可能瞧出海波東的深淺，，當下心中的無知，便是變成了無畏，反而是少了幾分忌憚。</p>
<br><p>&emsp;&emsp;若說對方是鬥靈或者鬥王級別，那麼他應該能夠察覺到一些能量波動，而現在，在雷歐的感知中，海波東周身卻是沒有半點能量流轉的痕跡，有着這般現象，只有兩個原因，一是對方是一名超越鬥王的鬥皇強者，二便是對方實力低微得讓人難以感應其體內鬥氣的存在。</p>
<br><p>&emsp;&emsp;加瑪帝國明面上的鬥皇強者，雷歐雖然沒有資格與他們結識，不過倒也還見過面，可惜，那幾位鬥皇強者，都不是面前的海波東，那麼，剩下的，便只有最後一個原因了……</p>
<br><p>&emsp;&emsp;“雷歐長老，你或許是忘記了拍賣場的一些潛在規矩，某些大客戶，是有資格進入這裡，而至於雷勒的事情，那純粹是他自找，怪不得別人會出手教訓。”雅妃冷聲道。</p>
<br><p>&emsp;&emsp;“牙尖嘴利的丫頭，大客戶？嘿，好，你來與我說說，這兩人是何身份？好讓我判斷一下，他們究竟有多大？是否達到了條件所說的資格。”雷歐撇了撇嘴，陰聲道，他的人脈，在加瑪聖城，倒也是頗爲不錯，一些稍大點的勢力，他都能夠分辨，至於加瑪聖城之外一些雄霸省份城市的土霸主勢力，他同樣是認識不少，可卻從來沒見過蕭炎兩人。</p>
<br><p>&emsp;&emsp;聽得雷歐這話，雅妃微滯，他只知道蕭炎的身份，不過一個蕭家，還遠遠不可能讓得這在家族中出了名囂張跋扈的雷歐有所忌憚，而另外的海波東，她卻是絲毫不知道其底細。</p>
<br><p>&emsp;&emsp;望着那沒有了話語的雅妃，雷歐臉龐上浮現一抹得意，陰測測的道：“看來侄女也是不清楚人家的身份啊，可這樣就敢把陌生人帶到家族重地來，看來你的確是不適合做這項職務。”</p>
<br><p>&emsp;&emsp;被雷歐這番搶白，雅妃俏臉頓時略微有些鐵青了起來，咬着銀牙道：“我不與你爭辯這些，那些藥材，是他們先預購，如今錢都已經給了，你卻半路給截了，這事傳了出去，損害了米特爾拍賣場的名聲，我看你如何向大長老他們交代！”</p>
<br><p>&emsp;&emsp;大長老三字入耳，雷歐臉色明顯的變了變，顯然這個名字對他是極具震懾力，不過當他偏頭望着自己寶貝孫子那蒼白的臉色後，一股怒氣涌上，冷笑道：“那些藥材，早就被人預定了，我只不過是不想日後人家來索要，你卻拿不出東西交代而已。”</p>
<br><p>&emsp;&emsp;“你…你放屁！”俏臉鐵青，被他這番強詞奪理，雅妃手掌重砸在桌面之上，竟然是被氣得直接爆了句粗口。</p>
<br><p>&emsp;&emsp;“若是有人預定這麼大的單子，我怎麼可能不知道？雷歐長老，你這般做事，實在是有些掉你這長老的身份！”雅妃憤怒的道：“這事我一定要向大長老親自稟報！”</p>
<br><p>&emsp;&emsp;說着，雅妃便是憤怒的站起身來，望着她這般舉止，那一直保持着沉默的蕭炎，終於是緩緩的嘆了一口氣，站起身來，來到桌旁，拉着雅妃，然後把她摁在椅上，拍了拍她的腦袋，微笑道：“這些事，明顯說理是說不通的，還是讓我來吧……”</p>
<br><p>&emsp;&emsp;“你別亂來了，那老傢伙可是鬥靈強者，你再如何變態，也絕對打不過他的。”蕭炎那親暱的舉動，讓得雅妃俏臉略微紅了紅，微微掙扎了一下，可卻沒有絲毫反應，盯着那微笑的清秀面龐，她略微有些焦急的道。</p>
<br><p>&emsp;&emsp;“我的確不會出手…”蕭炎笑了笑，轉過身來，望着椅上的海波東，淡淡的道：“海老，雅姐是爲你的事方纔弄成這樣，你也別呆着看戲了，該怎麼辦，就怎辦吧…..”</p>
<br><p>&emsp;&emsp;(本章完)</p>
