<title>《鬥破蒼穹》▷ 第178章 藥老出手</title></p><p>&emsp;&emsp;第178章 藥老出手</p>
</p><p>&emsp;&emsp;沒有理會老人的驚訝，蕭炎雙翼一振，徑直閃掠在了老人上空處，手中緊握着玄重尺，豁然劈下。</p>
</p><p>&emsp;&emsp;此次玄重尺的揮動，幾乎是將空氣完全撕裂，重尺所過之處，居然留下了一道淺淺的黑色痕跡…</p>
</p><p>&emsp;&emsp;雖然這一次的攻擊並沒有先前那般有聲勢，不過在重尺揮出之時，老人的臉龐，卻是變得極其凝重了起來，他心中清楚，別看這次的攻擊不聲不響，可其所蘊含的破壞之力，根本不是蕭炎先前的攻擊能夠相比喻…</p>
</p><p>&emsp;&emsp;小心翼翼的退後了一步，老人手掌猛然一緊，旋即冰槍攜帶着冰冷徹骨的勁氣，暴刺而出。</p>
</p><p>&emsp;&emsp;望着那竟然選擇硬碰的老人，蕭炎眼眸中明顯的掠過一抹淡淡的嘲諷，重尺驟然加速，最後與那柄冰槍轟擊在了一起。</p>
</p><p>&emsp;&emsp;重尺與冰槍交轟在一起，頓時一圈兇猛的能量漣漪從交接處擴散而出，將房間內的地面震出了一道道蜘蛛網一般的裂縫。</p>
</p><p>&emsp;&emsp;“破!”剛剛交接，冰槍便是被壓縮成了一個彎弓般的形狀，而隨着蕭炎的一聲冷喝，咔嚓一聲，冰槍轟然斷裂，冰屑四濺。</p>
</p><p>&emsp;&emsp;一個回合，武器竟然便是被對方輕易轟斷，老人的臉色一下子變得頗爲難看，他沒料到，這面前的少年，在這短短的幾分鐘之內，居然是猶如變了一個人一般，前後的實力，根本難以形成對比！</p>
</p><p>&emsp;&emsp;若說先前的蕭炎只是一名鬥師強者的話，那麼現在的他，恐怕至少已經到達了鬥王級別！這般有些讓人驚恐的巨大差距，實在是讓得老人心中有些駭然。</p>
</p><p>&emsp;&emsp;“這小子究竟幹了什麼？”心頭飛快的閃過一道念頭，老人腳尖一蹬，身形急速後退，在後退之時，雙手急速舞動，而隨着他手掌的舞動，七塊閃爍着寒光的冰鏡，迅速的凝結而出，將蕭炎想要追擊的去路完全阻攔。</p>
</p><p>&emsp;&emsp;剛剛佈置了七道冰鏡，老人尚還來不及鬆口氣，只聽着一聲聲清脆的聲響，眼睛一擡，有些驚愕的發現，那手持重尺的蕭炎，竟然是一路橫衝直撞了過來，沿途的冰鏡，還未接觸到他的身體，便是被其身體之外的紫色火焰焚燒成了虛無。</p>
</p><p>&emsp;&emsp;“好小子，我今天倒還不信了，我隱居了二十多年，竟然會被你這毛頭小子搞得毫無還手之力！”被蕭炎這一番緊接不捨的快速攻擊弄得心中逐漸的泛起了火氣，老人眉頭一豎，腳掌猛然一踏地面，冰寒的鬥氣，竟然是在周圍十幾米的地面上凍成了厚厚的結冰。</p>
</p><p>&emsp;&emsp;“玄冰旋殺！”</p>
</p><p>&emsp;&emsp;雙手飛快的在身前結出印結，老人喉嚨間猛然發出一聲低吼，頓時，一道道彎月形狀的冰刃，在其身邊旋轉着浮現而出。</p>
</p><p>&emsp;&emsp;冰刃越來越多，到得最後，竟然是隱隱的將老人的身體完全遮掩在了其中，冰刃互相連接，形成了一個完全由冰刃結合起來的小小螺旋風暴。</p>
</p><p>&emsp;&emsp;“去！”風暴之中，一聲低喝傳出，冰刃風暴猛然對着蕭炎卷殺而去，沿途之上，房間地面，幾乎是被破壞得溝壑縱橫，一些水晶櫃檯，被冰刃一路刮過，轟然爆裂，爆裂之處，卻是光滑如鏡。</p>
</p><p>&emsp;&emsp;冷眼望着那兇猛攻擊而來的老人，蕭炎卻是忽然的止下了腳步，籠罩着身軀的紫色火焰與兇猛的氣勢，竟然也是完全的收進了體內。</p>
</p><p>&emsp;&emsp;現在的蕭炎，全身沒有任何的防禦，手中的玄重尺，也是被他插在了身旁。</p>
</p><p>&emsp;&emsp;“小子，找死！”</p>
</p><p>&emsp;&emsp;望着蕭炎這般舉動，冰刃風暴中，頓時傳出老人那略微有些憤怒的喝聲，顯然，對於蕭炎這種帶有藐視意味的動作，老人心中也是極爲憤怒，本來以他的身份，對一名晚輩出手便是有些不妥，如今更是拼得用上了全力，可在這種情況下，對方卻是選擇放棄防禦來面對着他的最強攻擊，這無疑使得老人的強者自尊受到了打擊。</p>
</p><p>&emsp;&emsp;沒有理會老人的憤怒，蕭炎感受着面前虛空中傳來的壓迫感覺，輕吐了一口氣，手掌緩緩探出，然後微微一顫，森白的火焰，驟然升騰而起。</p>
</p><p>&emsp;&emsp;森白火焰現身之後，蕭炎腳掌猛的一踏地面，隨着一聲爆炸聲響，他的身體幾乎是猶如那離弦的箭支一般，化爲一道光影，閃電般的直直射向席捲而來的小型冰刃風暴。</p>
</p><p>&emsp;&emsp;“你自己找死，那也怨不得老夫了！”</p>
</p><p>&emsp;&emsp;瞧着蕭炎居然選擇與自己硬碰硬，風暴之中，老人頓時冷喝道，雖說如今實力大不如從前，可在他施展這玄階高級的“玄冰旋殺”之時，還真沒多少人敢選擇直接硬碰，現在蕭炎的舉動，無疑是讓得老人覺得他是自尋死路！</p>
</p><p>&emsp;&emsp;依然沒有理會他的怒喝，蕭炎直直的衝近了風暴，手掌之上，幾乎被森白的火焰完全的遮掩，眼眸微眯，蕭炎手掌豁然插進了風暴之中。</p>
</p><p>&emsp;&emsp;手掌插進風暴，房間內部，一圈恐怖的能量波動猛然擴散而出，將地面足足掀飛了將近半米！</p>
</p><p>&emsp;&emsp;“咔嚓…”</p>
</p><p>&emsp;&emsp;蕭炎保持着手掌插進風暴的姿勢，略微停滯片刻之後，只見那原本急速旋轉的冰刃風暴，竟然開始了凝固，在咔嚓聲中，冰刃風暴，居然完全的被凝固成了巨大的雪白冰柱。</p>
</p><p>&emsp;&emsp;淡淡的望着面前的冰柱，蕭炎緩緩的從中抽出手掌，屈指在冰柱之上輕輕一彈。</p>
</p><p>&emsp;&emsp;“嘭！”一聲悶響，冰柱轟然爆裂，化爲無數冰涼的白色粉末，從半空中灑落而下。</p>
</p><p>&emsp;&emsp;冰柱爆裂，現出了裡面那被一層淡淡的薄冰包裹的老人。</p>
</p><p>&emsp;&emsp;望着老人，蕭炎眼眸微眯，片刻之後，再度睜開，此時，那漆黑眼眸中的淡然與滄桑，已經完全的消失，取而代之的，是少年應有的活力與朝氣。</p>
</p><p>&emsp;&emsp;“老先生，你敗了，抱歉，東西歸我了。”拍了拍手，蕭炎衝着老人笑吟吟的道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
