<title>《鬥破蒼穹》▷ 第1272章 分別</title></p><p>&emsp;&emsp;第1272章 分別</p>
</p><p>&emsp;&emsp;“既然如此，那我們便在此處分別把。”蕭炎拱手笑道。</p>
</p><p>&emsp;&emsp;“紫研，要好好修煉哦”小醫仙摸了摸紫研的腦袋，微笑道，後者只能悶悶的點了點頭。</p>
</p><p>&emsp;&emsp;“嗯臨走前提醒你一句，多小心魂殿，如今的你算是跟他們徹底敵對，儘量小心，不要讓自己落在了他們手中。”黑擎點了點頭，遲疑了一下，突然道。</p>
</p><p>&emsp;&emsp;“我父親還在他們手中，不管怎樣，總是要將他救出來”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;黑擎一怔，旋即默默點頭，道：“既然如此，那我也就不多說什麼了，就此告辭吧！”</p>
</p><p>&emsp;&emsp;話音落下，黑擎身旁空間一陣扭曲，一道空間裂縫，再度浮現。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;黑擎一揮手，便是轉身走進裂縫，熊戰緊跟其後，紫研走在最後面，依依不捨的看着蕭炎等人，小手緊握，認真的道：“蕭炎，下次我再出來時，肯定會比你更強，到時候.到時候你就每天給我煉丹吃！嘻嘻！”</p>
</p><p>&emsp;&emsp;話到末尾，紫研卻是嬌憨一笑，然後不再停留，轉身大步走進了空間裂縫之中。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;隨着紫研進入空間裂縫，那裂縫便是嗤的一聲，迅速消失.</p>
</p><p>&emsp;&emsp;望着紫研等人消失處，蕭炎也是有些惆悵，少了這個小丫頭，身旁似乎也要少許多歡樂一般。</p>
</p><p>&emsp;&emsp;“走吧，此行任務圓滿結束，魂嬰果已經到手，老師的靈魂問題，也算是終於有了解決之法。”惆悵了片刻，蕭炎便是再度振作起來，手掌一揮，一聲大笑，身形一躍，掠上半空，化爲一道流光，對着獸域之外迅速掠去，其後，小醫仙等人也是迅速跟上。</p>
</p><p>&emsp;&emsp;此次遠古遺蹟之行，收穫遠超蕭炎等人意料，不僅魂嬰果順利到手，而且還機緣巧合的得到了那極其珍貴的丹獸，這東西只要培養的好的話，遲早能夠晉入真正的九品之階，那時候，可就真正的具有起死回生，逆天改命等等不可思議的神效。</p>
</p><p>&emsp;&emsp;當然，最大的收穫，自然是那從鬥聖骸骨身上生生扳下來的三根肋骨，在這三根肋骨之上，隱藏着真正的天階鬥技，不過如今的蕭炎卻是沒有時間立刻將之破解，一切，都是得等先等回到星隕閣後，方纔能夠細細研究。</p>
</p><p>&emsp;&emsp;因爲如今在獸域算是得罪了天妖凰族以及九幽地冥蟒族的這兩個最大的族羣，他們在獸域耳目衆多，因此蕭炎等人也不敢在此處做過多的停留，在與黑擎一行人分別後，便是直接對着獸域之外連夜趕去，而在他們這般急速趕路下，僅僅一日時間，便是徹底的離開了獸域範圍。</p>
</p><p>&emsp;&emsp;在出了獸域範圍後，蕭炎先是想辦法給尚還留在獸域的慕青鸞等人傳了個信，然後這才帶着一行人，踏上了迴歸星隕閣的路程。</p>
</p><p>&emsp;&emsp;星隕閣，後山山頂，一道蒼老的身影盤坐於巨石之上，老者身形略微有些虛幻，但隱隱間，卻自有浩瀚靈魂威壓，悄然瀰漫而開，在這星隕閣中，能有如此浩瀚靈魂力量的，除了藥老之外，還能有何人。</p>
</p><p>&emsp;&emsp;“老傢伙，我已暗中聯繫了一些當年關係不錯的老怪，他們也給我答覆，只要你能恢復實力，便能夠成爲星隕閣客卿.”在藥老身後，一身青色衣袍的風尊者笑道。</p>
</p><p>&emsp;&emsp;“嗯，我若是能夠恢復巔峰實力，星隕閣便是具備了讓得魂殿正視的實力，有了這等安全保障，他們自然是肯。”藥老笑笑，並不感到意外。</p>
</p><p>&emsp;&emsp;風尊者微微點頭，沉吟了一下，道：“蕭炎等人去獸域也有段時間了，也不知道魂嬰果，到手了沒有據說此次被遺蹟吸引而去的強者，可不少啊。”</p>
</p><p>&emsp;&emsp;“放心便是。”</p>
</p><p>&emsp;&emsp;藥老淡淡一笑，微閉的雙眼徐徐睜開，目光望向這星界的入口處，那裡的空間，泛起了細微的波動。</p>
</p><p>&emsp;&emsp;見到藥老對蕭炎如此有信心，風尊者一怔，旋即視線順着前者目光望去，卻是見到那裡的空間正徐徐裂開，幾道熟悉的身影，緩步而進，看其模樣，正是風塵僕僕趕回星隕閣的蕭炎等人。</p>
</p><p>&emsp;&emsp;“老傢伙，恭喜你，你的願望，總算是要實現了.”風尊者微微一笑，略微有些羨慕的輕聲道：“你找了個好弟子。”</p>
</p><p>&emsp;&emsp;（第二更到！最後27個小時，各位兄弟姐妹請將月票投給鬥破吧！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
