<title>《鬥破蒼穹》▷ 第318章 再度崛起</title><br><p>&emsp;&emsp;第318章 再度崛起</p>
<br><p>&emsp;&emsp;“他要開始煉製了”海波東微微點了點頭，望着場中的眼睛忽然一亮。</p>
<br><p>&emsp;&emsp;廣場之上，全身被包裹在火焰之上的蕭炎，手掌緩緩擡起，一股澎湃的青色火焰從指間處暴涌而出，旋即灌進藥鼎之中，眨眼時間，洶涌的火焰，便是在鼎內翻騰着燃燒了起來。</p>
<br><p>&emsp;&emsp;凝望着藥鼎中的火焰，蕭炎手指輕彈，石臺之上，幾株藥材，被他同時使用巧勁扇進了藥鼎，頓時，青火涌上，將之包裹而進，然後開始了瘋狂的焚燒與提煉。</p>
<br><p>&emsp;&emsp;此次蕭炎的提煉，明顯速度比剛纔快上了許多，而且出手間，也再沒有了那種畏手畏腳的謹慎之感，操控着異火時，也再無半點遲疑，舉手投足間，隱隱有着許些從容不迫的氣質，而這種氣質，一般只會出現在那些經驗極爲豐富的煉丹大師身上，比如，法獁.</p>
<br><p>&emsp;&emsp;一株株藥材被蕭炎丟擲而進，然後另外一隻手，控制着將鼎中所提煉而出的精華材料，裝盛進入玉瓶之中，在這般雙手齊用，靈魂力量開至巔峰的情況下，石臺之上所擺放的藥材，正在以一個喜人的速度，迅速轉換成煉製三紋青靈丹的精華材料</p>
<br><p>&emsp;&emsp;蕭炎的再次振作煉丹，無疑是掀起了廣場上的一波高潮，先前因爲他的失敗，而藉機成爲無數人寄託於希望的小公主與柳翎，已經因爲實力不濟，而遜色了炎利一籌，所以，在這種眼睜睜看着對方就欲取得本國冠軍之時，原本最負騎王的蕭炎的再度崛起，無疑是讓得無數觀衆大鬆了一口氣，因此，那廣場兩邊席位之上的無數道目光，此時，幾乎是全部的射向了廣場中被包裹在青色火焰之中的人影，震耳欲聾的歡呼聲，響徹着廣場。</p>
<br><p>&emsp;&emsp;“哼”聽得那些喧鬧的歡呼聲，炎利陰冷的眸子瞟了蕭炎所在的方向一眼，望着他那行雲流水般的煉製，眼中終於是掠過了一抹驚異與凝重，從對方忽然變得強大的靈魂力量以及從容的氣度上來看，炎利心中清楚，這個年輕人不僅未被這次的失敗打擊得一蹶不振，反而是在絕地中取得了突破.這種心性，這種定力，實在是有些可怕。</p>
<br><p>&emsp;&emsp;“這個傢伙.果然還是有些底子，就是不知道究竟是哪個老傢伙方纔能夠調教出這種學生？看他的表現，明顯比那古河的弟子要優秀許多，嘿，丹王古河之名，也不盡屬實啊，至少在教導學生這一項上，便是遠遠不如別人.”心中冷笑了一聲，炎利將目光轉回了自己那火焰熊熊的藥鼎之中，透過藥鼎的那透明鏡面，他能夠清楚的瞧見，那一枚在火焰中滴溜溜旋轉的丹藥雛形。</p>
<br><p>&emsp;&emsp;“快了.快要成功了.”望着那即將成丹的雛形，炎利精神爲之一振，稚嫩的面龐上，隱隱浮現一抹得意，他對自己所煉製的丹藥，有着絕對的信心！</p>
<br><p>&emsp;&emsp;被包裹在火焰中的修長雙手，不住的在石臺上閃移着，而隨着雙手的快速移動，石臺上的藥材正在迅速減少着，而在另外一旁，裝盛着精華材料的玉瓶，卻是越來越多了起來。</p>
<br><p>&emsp;&emsp;此時的小公主與柳翎所煉製的丹藥皆是已經成型，手掌一召間，便是將從藥鼎中射飛而出的丹藥裝進了玉瓶之中，望着那不斷從炎利藥鼎中滲透而出的有色丹香，兩人都是有些鬱悶的低嘆了一口氣，旋即擡頭，將目光也是投注向了蕭炎所在的位置，現在，他又成爲了那唯一有着許些機會超過炎利的人了。</p>
<br><p>&emsp;&emsp;加瑪帝國煉藥師大會的這次冠軍之位，究竟花落誰家，便是要看蕭炎的發揮了</p>
<br><p>&emsp;&emsp;然而，在所有人都不可發現的青色火焰之下，若是有人此刻能夠看見的話，定然會感覺到目瞪口呆，因爲那外界看上去似乎處於巔峰狀態的蕭炎，此時，卻是緊閉着眸子，微蹙着眉頭，看上去猶如是介入了一種似睡似醒的奇異狀態之中。</p>
<br><p>&emsp;&emsp;然而雖然眼睛的確是閉上了，可在蕭炎的感知中，外界的一舉一動，卻是幾乎是比用肉眼看還要更加清晰，藥鼎之中，澎湃的靈魂力量，讓得他甚至能夠極爲明瞭的看見藥材被火焰焚燒後，逐漸支離破碎，最後在高溫中，留下了他所需要的某種精華材料</p>
<br><p>&emsp;&emsp;心中緩緩舒了一口氣，蕭炎能夠感覺到，這一次的煉丹，是他至今爲止，在未曾依靠着藥老半點能力前提下，發揮得最爲巔峰與完美的一次，在這狀態之下，蕭炎甚至有着敢與五品煉藥師一爭高低的豪情。</p>
<br><p>&emsp;&emsp;藥鼎中那些被包裹在青色火焰中的藥材，幾乎是隨着蕭炎的心意翻轉着，異火的溫度，在此刻甚至是被他控制得與藥方所記載的火候，分毫不差</p>
<br><p>&emsp;&emsp;“提煉完畢.”某一刻，石臺上的材料終於被再度完全提煉，蕭炎那緊閉的眼眸，這才緩緩睜開，身體略微沉寂了瞬間，袖袍猛然揮動，一股勁氣將面前的二十多個玉瓶震得轟然爆裂，無形的勁氣，將裡面的精華材料吸取而起，然後全部投注進入藥鼎之內，火焰立刻再度洶涌</p>
<br><p>&emsp;&emsp;這一次，蕭炎的提煉時間，足足比上次縮短了將近一半之多.</p>
<br><p>&emsp;&emsp;藥鼎之中，青火翻騰，二十幾種精華材料，在蕭炎靈魂力量的寸寸包裹之下，緩緩的融合着。</p>
<br><p>&emsp;&emsp;時間，猶如流水一般，悄悄的從指尖劃過，而此時，距離比賽結束時間，已經僅僅只有不到一個小時時間，另外一邊的炎利，藥鼎中所滲透而出的有色丹香，也是越來越濃，顯然，他所煉製的丹藥，即將要成形了！</p>
<br><p>&emsp;&emsp;“三紋青靈丹，要成功了.”</p>
<br><p>&emsp;&emsp;緊盯着場中的法獁，某一刻，忽然低聲說了一句，不過他的臉龐上，卻並未有着輕鬆的表情，因爲他知道，僅僅依靠普通三紋青靈丹，根本不可能勝過炎利！</p>
<br><p>&emsp;&emsp;廣場中，青火翻涌的藥鼎，忽然猛的一靜，一股淡淡丹香，飄散而出，一枚猶如翡翠般的青色渾圓丹藥，在鼎內不斷的旋轉着。</p>
<br><p>&emsp;&emsp;隨着丹藥的旋轉，那包裹在蕭炎身體表面的青色火焰忽然開始了急速搜索，眨眼時間，青色火焰便是猶如潮水一般，退回了蕭炎體內，而在當鼎內青火也即將完全消退之時，蕭炎微微嚼動的嘴巴猛的一張，一口紫色火焰，再度狂噴而出，然後灌注進了藥鼎之內。</p>
<br><p>&emsp;&emsp;望着那再度噴出紫火的蕭炎，法獁的心在這一刻驟然提了起來，眼睛死死的盯着蕭炎所在的方向。</p>
<br><p>&emsp;&emsp;這一次，若是再失敗，冠軍之位，則將與蕭炎徹底無緣！而屆時，煉藥師公會的名聲，也將會因此而大受損害！</p>
<br><p>&emsp;&emsp;(回家了，明天會碼三更或者三更以上，來補償上次還未還完的四更，另外，新的一週，請諸位看完更新後，順手投點推薦票吧，每日一投，良好習慣，謝謝了，O(∩_∩)O~。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
