<title>《鬥破蒼穹》▷ 第666章 安置磐門</title></p><p>&emsp;&emsp;第666章 安置磐門</p>
</p><p>&emsp;&emsp;蕭炎一愣，望着那也是面面相覷的衆人，心頭卻是一暖，微笑道：“我倒是想，不過這次回加瑪帝國太過危險，那雲嵐宗的實力恐怕不比兩年前韓楓糾結大批強者大肆襲擊內院的陣容弱，而且，你們若都走了，磐門怎麼辦？這可是我們的心血。”</p>
</p><p>&emsp;&emsp;聞言，吳昊琥嘉頓時萎靡下去。</p>
</p><p>&emsp;&emsp;“我當初跟你早就說好了的吧？”林焱攤了攤手，衝着蕭炎笑道：“我如今留在內院，也沒有太大的作用，能跟你去闖一闖見識一番，說不定更好。”</p>
</p><p>&emsp;&emsp;瞧得林焱那笑眯眯的臉龐，蕭炎略一遲疑，便是點了點頭，道：“我也不說什麼誇大的話，你的實力我倒是放心，而且你在磐門也沒啥作用，跟來也行。”</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，林焱臉龐卻是忍不住的一陣抽搐，什麼叫做你在磐門也沒啥作用？這傢伙說話也太損了吧？</p>
</p><p>&emsp;&emsp;“那我呢？這個傢伙都能去，難道我還不行？”突然有着稚嫩清脆的嗓音響起，蕭炎望着那插着小蠻腰站起身來的白衣小女孩，不由得又是一陣遲疑，雖說紫研實力的確比林焱強，可這次回加瑪帝國並非是遊玩，其中危險不小，他並不太想將這個可愛的小丫頭也拖進來。</p>
</p><p>&emsp;&emsp;“你是不是不想給我煉製化形丹了？你這個騙子，找打是不是？”瞧得蕭炎遲疑，紫研卻是利馬豎起了小柳眉，小拳頭緊握，怒視着蕭炎，她這麼多年也在內院待煩了，現在有機會出去闖蕩，她自然是要把握一切機會，而且最重要的，還是至少跟在蕭炎這個傢伙身邊，就不用吃那些難吃的藥材了，當然，這些話自然是藏在心中，理由嘛，肯定要找最正氣凜然的。</p>
</p><p>&emsp;&emsp;望着紫研那怒目而視的可愛模樣，蕭炎有些哭笑不得，沉吟了半晌後，也是點了點頭，道：“跟我走也行，不過可得說好，一切聽我的，不然的話，我還要把你送回來！”</p>
</p><p>&emsp;&emsp;雖然小丫頭性子天真，不過實力倒的確毋庸置疑，兩年多不見，怕她那恐怖的怪力又是增長了不少，那種怪力，恐怕就算是鬥皇強者正面捱上了，也不會好受到哪裡去。</p>
</p><p>&emsp;&emsp;“嘁，纔不怕你。”聽得蕭炎答應，紫研小臉上揚上一抹得意，不過卻是絲毫不示弱的撇了撇嘴。</p>
</p><p>&emsp;&emsp;將目光再度轉移向一旁的琥嘉與吳昊，蕭炎沉吟了一會，緩緩的道：“想必你們也應該聽說過一點消息，我在黑角域組建了一個名爲“蕭門”的勢力，學院的“磐門”，潛力無限，可卻在管制上有着天生的缺陷，學員畢業之後，總會離去，而內院的“火能”，又不能供他們在外面的世界生存，所以，我想請你們多多注意一下，日後若是有畢業的學員，可以把他們介紹進入“蕭門”，當然，這全憑自願，若是他們不願意的話，那麼便不要勉強。”</p>
</p><p>&emsp;&emsp;對於“磐門”的潛力，蕭炎一直頗爲重視，能夠進入內院的學生，大多都是天賦不錯之人，若是培養得當，日後定然有不小成就，而若是能夠將他們招集，這會是一股極強的潛勢力量。</p>
</p><p>&emsp;&emsp;“加入“蕭門”？這樣是否有些不妥？蕭門建立在黑角域，那麼便是能夠算是黑角域的勢力，你又不是不知道，迦南學院的學員，對那裡總是忌諱莫深。”聞言，吳昊與琥嘉皆是皺了皺眉，沉吟道。</p>
</p><p>&emsp;&emsp;“呵呵，我自然是知道這點，不過迦南學院與黑角域之間關係總是摩擦不斷，這種時刻防備黑角域也並不是長久之計，而若是日後“蕭門”大爲擴張，而其中成員又有不少許多從內院出來的學生，你們認爲這個勢力萬一與學院外出修行的隊伍遇見，對他們是友好，還是敵視？”蕭炎輕笑了一聲，緩緩的道。</p>
</p><p>&emsp;&emsp;“而且，一旦當日後“蕭門”漸成規模，或許還能成爲調節迦南學院與黑角域間關係的中間人。”</p>
</p><p>&emsp;&emsp;吳昊與琥嘉皺眉沉思，他們自然也是知道學院的這些勢力，並沒有外界那些宗門幫派那般嚴謹，不管如何，他們都是學生，不可能制定什麼叛宗的幫規啊等等，而蕭炎此舉，則是將“磐門”弄成了“蕭門”的人才後備站，作爲黑角域的一方勢力，“蕭門”之中的種種門規定然是頗爲嚴厲，這種門派的整體調動能力，自然將會遠超“磐門”十倍百倍，現在的他們，若是能夠爲日後離開內院提前做打算，倒也還不錯。</p>
</p><p>&emsp;&emsp;“若是你們不放心的話，正好我離開這段時間，“蕭門”正缺管理者，你們兩人可以先暫管着，如此你們便能徹底瞭解之間的瓜葛。”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;“你纔是磐門真正的首領，這些事情，你有着決定的權利.既然你有這等想法，那便聽你的。”吳昊與琥嘉笑了笑，略微沉吟，旋即點頭說道。</p>
</p><p>&emsp;&emsp;“要不是你們，磐門老早就解散了，哪關我什麼事？”蕭炎嘆息了一聲，道。</p>
</p><p>&emsp;&emsp;“若是沒有你拼死拼活累積起來的聲望，光靠我們兩人，能有何用？”吳昊搖了搖頭，他們都清楚，雖說磐門的事情蕭炎的確很少參與，若是沒有蕭炎的聲望，磐門想要走到這一步規模，恐怕是不可能的事情，而至於蕭炎在磐門衆人心目中的地位，從這一次他回來所引起的動靜便是可以清楚可見。</p>
</p><p>&emsp;&emsp;“你們兩人就不要互相吹捧了，這事就按蕭炎所說的辦吧，我與吳昊實力太低，怕就算要跟你回加瑪帝國也幫不了什麼忙，所以便先留在這裡管理磐門與瞭解蕭門吧，等什麼時候我們突破到鬥王階別，便也來幫幫你。”琥嘉翻了翻白眼，旋即首肯道。</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，心中也是緩緩鬆了一口氣，最爲重要的磐門如今已經安置妥當，也的確是令得他放下了心中的大石，接下來，便安靜待一兩月，等蕭厲那邊人手招集齊全，然後，迴歸計劃，便是能夠正式啓動！</p>
</p><p>&emsp;&emsp;(第二更到。</p>
</p><p>&emsp;&emsp;PS：諸位弟兄看完請不要忘記丟幾張推薦票，一日開頭，推薦票應該都有吧，多謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
