<title>《鬥破蒼穹》▷ 第124章 八星斗者赫蒙</title></p><p>&emsp;&emsp;第124章 八星斗者赫蒙</p>
</p><p>&emsp;&emsp;隨着蕭炎的喝聲落下，兇猛的勁氣，猛然至掌心中狂噴而出，重重的擊打在那暴衝而來的赫蒙身體之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一聲悶響，赫蒙臉龐上的嗜血微微凝固，前衝的身形猛然倒射而出，腳掌死死的抓着地面，直到在地面上帶出一道好幾米遠的深溝後，方纔緩緩止住。</p>
</p><p>&emsp;&emsp;“小子果然有些門道。”臉龐上涌上一抹凝重，赫蒙緩緩的吐了一口氣，拳頭砸了砸自己的胸口，只見那原本古銅的皮膚，卻是逐漸的變得有些蒼白起來。</p>
</p><p>&emsp;&emsp;“我修煉的是號稱屬性中防禦最強的岩石功法，憑你的實力，還破不了我的防禦！”冷笑了一聲，赫蒙拳頭一緊，竟然連手臂之上，也是泛上蒼白的顏色。</p>
</p><p>&emsp;&emsp;腳掌再次重踏地面，赫蒙此次的速度，較之先前，明顯變得更加迅捷，狂猛的速度，所帶起的風壓，將帳篷撐得鼓鼓的。</p>
</p><p>&emsp;&emsp;臉色平靜的感受着那股迎面而來的狂猛風壓，蕭炎身體微微一側，碩大的拳頭帶起兇猛的勁氣，貼着耳朵斜飛了出去。</p>
</p><p>&emsp;&emsp;腳尖在地面輕輕一劃，蕭炎便是鬼魅般的繞到了赫蒙身後，蘊含着鬥氣的拳頭，重重的砸在其頸椎骨之上。</p>
</p><p>&emsp;&emsp;“鐺！”拳頭砸在赫蒙的身體上，可卻是傳出一聲敲打岩石般的清脆聲響。</p>
</p><p>&emsp;&emsp;眉頭微皺，蕭炎閃電般的收回拳頭，藉助着自己的速度，拳腳肘猛然瞬間擊出，每一次的攻擊，都全部擊打在同一個地點，頓時，帳篷之內，響起一連片的岩石敲打聲響。</p>
</p><p>&emsp;&emsp;“滾開吧，煩人的蒼蠅，我早說過，憑你的實力，還不可能打破我的岩石防禦！”右腳攜帶着猛烈的勁氣，重重的對着身後甩踢而出，赫蒙得意的冷笑道。</p>
</p><p>&emsp;&emsp;☢тTk Λn ☢￠ 〇</p>
</p><p>&emsp;&emsp;雙掌略微曲捲，與赫蒙的腳掌略一接觸，其上所蘊含的強橫力量，頓時讓得蕭炎身形猛的倒射而出。</p>
</p><p>&emsp;&emsp;“不愧是號稱最適合肉搏的鬥氣之一，這力量…真強。”身體在半空凌空一翻，蕭炎穩健的落回地面，甩了甩有些痠麻的手掌，心中驚歎道。</p>
</p><p>&emsp;&emsp;“小子，就你這點實力，也妄想與狼頭傭兵團做對？簡直是找死！”隨手拍了拍背上的灰塵，赫蒙獰笑道：“沒時間與你玩，還是快點解決你吧，免得打擾我的好事。”</p>
</p><p>&emsp;&emsp;雙拳在胸口緩緩攤開，赫蒙雙腳一繃，頭頂上的髮絲，竟然根根直立了起來，略微有些淡白的鬥氣，在眼瞳中急速閃過。</p>
</p><p>&emsp;&emsp;一口白色的氣體，被赫蒙從嘴中吐出，在此刻，蕭炎似乎發現，赫蒙的手與腳，忽然的變得壯實了許多。</p>
</p><p>&emsp;&emsp;赤裸的手臂之上，蒼白的肌肉不斷的鼓動着，一股股兇猛的力量，在其下急速凝聚。</p>
</p><p>&emsp;&emsp;“結束了，小子！”</p>
</p><p>&emsp;&emsp;感受到體內噴薄的力量，赫蒙對着蕭炎一咧嘴，白森森的牙齒看上去透着一分獰然。</p>
</p><p>&emsp;&emsp;望着實力忽然飆升了許多的赫蒙，蕭炎臉龐微微凝重，掌心之中，鬥氣凝聚。</p>
</p><p>&emsp;&emsp;體內的力量，在醞釀瞬間之後，便是進入巔峰狀態，赫蒙腳掌一踏，暴增的速度，竟然能與蕭炎相持平。</p>
</p><p>&emsp;&emsp;面前視線一花，滿臉猙獰笑意的赫蒙便是閃現而出，碩大的拳頭，帶着壓迫般的風聲，狠狠的對着蕭炎腦袋怒砸而來。</p>
</p><p>&emsp;&emsp;頭頂上傳來的兇猛勁氣，讓得蕭炎臉色微微一變，掌心之中，勁氣猛然暴射而出，藉助着這股力量所造成的反推力，蕭炎身形暴退。</p>
</p><p>&emsp;&emsp;“想跑？”望着急退中的蕭炎，赫蒙冷笑了一聲，腳步一跨，竟然便是追了上來，身體微弓，然後猶如一頭匍匐的豹子一般，眨眼間，便再次出現在蕭炎面前。</p>
</p><p>&emsp;&emsp;“去死吧！”獰笑一聲，赫蒙拳頭再次對着蕭炎的腦袋怒砸而下。</p>
</p><p>&emsp;&emsp;瞧着躲無可躲，蕭炎眉頭緊皺，體內的鬥氣，同樣是迅猛流轉，然後雙拳狠狠的對迎了上去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;沉悶的聲響，在帳篷之內炸響，兩人接觸的地面上，黃土被巨大的肉體力量所造成的風波，生生的颳走了一層。</p>
</p><p>&emsp;&emsp;“敢和我硬碰？滾！”</p>
</p><p>&emsp;&emsp;望着蕭炎竟然敢選擇與自己硬碰，赫矇眼瞳中閃過一抹殘忍，體內鬥氣，全部順着經脈的流轉，然後轟擊而出。</p>
</p><p>&emsp;&emsp;“哼…”巨大的力量，讓得蕭炎臉色微微一白，一聲低低的悶哼從喉嚨中傳出，腳步踉蹌的急速後退，直到到達帳篷邊緣厚，方纔緩緩停住。</p>
</p><p>&emsp;&emsp;“沒想到你竟然能在與我的硬碰中撐下來，看來你也是經常修煉肉體吧？”見到蕭炎似乎僅僅受了一點小傷，赫蒙不由有些驚詫的道，要知道，修煉肉體所受的苦，可遠不是光光修煉鬥氣能夠比喻的，看蕭炎這細皮嫩肉的模樣，他很難想象後者竟然也是修煉肉體的人。</p>
</p><p>&emsp;&emsp;“看來不解開束縛，想要對付八星斗者，還是有些困難啊…”揉了揉有些發悶的胸口，蕭炎忽然自顧自的低聲嘆道。</p>
</p><p>&emsp;&emsp;聽着蕭炎的低低自語，赫蒙不由得眉頭一皺，旋即冷笑。</p>
</p><p>&emsp;&emsp;嘆息着搖了搖頭，蕭炎當着赫蒙的面，緩緩的將背後的玄重尺取下，然後隨意的丟向一旁。</p>
</p><p>&emsp;&emsp;“嘭！”在玄重尺落地的地方，剛好壓着一塊堅硬的岩石，而這塊岩石，在玄重尺那恐怖的重量之下，毫不出意外的，被壓成了粉末。</p>
</p><p>&emsp;&emsp;愣愣的望着那團白色粉末，赫矇眼瞳驟然縮成了針孔大小，一抹驚駭，在心頭緩緩升起…這傢伙，竟然一直揹負着如此重量的東西在與他戰鬥？</p>
</p><p>&emsp;&emsp;深吸了一口涼氣，赫蒙再次望向少年時，目光中，多出了一分凝重與駭然。</p>
</p><p>&emsp;&emsp;沒有理會對方的眼神變化，蕭炎輕輕舒展了一下身體，體內瞬間暴涌的鬥氣，讓得他渾身充斥着力量。</p>
</p><p>&emsp;&emsp;“抱歉，剛纔拿你當了一下試煉石。”擡起臉來，少年清秀的臉龐上噙着一抹歉意，衝着赫蒙微微笑了笑，然後身形驟然閃掠。</p>
</p><p>&emsp;&emsp;面前的影子一閃而過，赫蒙尚還來不及反映，少年輕輕的聲音，便是在耳邊緩緩響起。</p>
</p><p>&emsp;&emsp;“結束了，狼頭傭兵團的三團長……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
