<title>《鬥破蒼穹》▷ 第543章 急事？【第二更！】</title><br><p>&emsp;&emsp;第543章 急事？【第二更！】</p>
<br><p>&emsp;&emsp;“可愛.”嘴角一陣抽搐，林焱心道如果你能看見上一次強榜大賽，這個傢伙把所有參賽者全部踢下場的恐怖場景時，或許就不會這麼覺得了。</p>
<br><p>&emsp;&emsp;“我吃完了，哼，走了。”將手中的早餐塞進嘴中，紫研甩了甩腦袋，將蕭炎的手甩了下去，對着林焱哼了一聲，這才蹦蹦跳跳的對着門外行去，在出門時，還回頭對蕭炎道：“記得我們的交易哦，還有，看你順眼，有誰欺負你，就來找我，像你身邊那種傢伙，我一拳一個。”</p>
<br><p>&emsp;&emsp;說完，小女孩得意的揚了揚小拳頭，然後甩着紫色馬尾辮，蹦跳着消失在蕭炎等人視線中。</p>
<br><p>&emsp;&emsp;“我靠，蕭炎，你什麼時候竟然把這個蠻力王給認識到了？”隨着紫研的消失，林焱這才恢復正常，一拳頭砸在蕭炎肩膀上，驚詫的道。</p>
<br><p>&emsp;&emsp;“沒想到你口中怕得要死的“強榜”第一，竟然會是這麼一個小女孩。”蕭炎笑着搖了搖頭，戲謔的道。</p>
<br><p>&emsp;&emsp;被蕭炎一陣嘲笑，林焱臉龐有些漲紅，哼哼了一聲，道：“有這個怪物罩着你，你還怕什麼柳擎啊，那個傢伙看見她，也只有繞道走。”</p>
<br><p>&emsp;&emsp;“我指望一個小女孩給我撐什麼腰？”蕭炎笑着搖了搖頭，他一個大男人，還不想仗着一個小女孩的名頭耀武揚威。</p>
<br><p>&emsp;&emsp;笑着拍了拍林焱肩膀，蕭炎剛欲說話，門口忽然傳再度來一陣急促的敲門聲，旋即在薰兒的輕聲中，一道人影匆匆的闖了進來。</p>
<br><p>&emsp;&emsp;“阿泰？怎麼了？”望着衝進門來，氣喘吁吁的男子，蕭炎不由得愕然的道。</p>
<br><p>&emsp;&emsp;“嘿嘿，頭，有些你的事情。”阿泰捎了捎頭，道：“昨天我請了假去了外院一趟，卻是聽說有人正在很急的尋找你。”</p>
<br><p>&emsp;&emsp;“哦？誰啊？”微微一怔，蕭炎皺眉問道。</p>
<br><p>&emsp;&emsp;“好像是叫蕭玉吧，她還說是你姐呢。”阿泰道：“看她臉色似乎真有急事，內院不準外院學生進入，所以她請我來通報一聲，讓你不論如何，一定要去外院一趟。”</p>
<br><p>&emsp;&emsp;臉色微微一變，蕭炎對蕭玉很是瞭解，若非是真的出了什麼大事，她不會這般焦急，可在這外院中，能出什麼事？</p>
<br><p>&emsp;&emsp;腳步來回的渡了兩步，蕭炎終於是忍不住的轉身對着門外走去，沉聲道：“走！”</p>
<br><p>&emsp;&emsp;（第二更到，繼續碼第三更，諸位弟兄，月票榜情勢危急，拜請大家助上一臂之力！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
