<title>《鬥破蒼穹》▷ 第564章 大裂劈棺爪</title><br><p>&emsp;&emsp;第564章 大裂劈棺爪</p>
<br><p>&emsp;&emsp;似是感受到對方逐漸凝聚的氣勢，那柳擎也終於是緩緩睜開了眼眸，平淡的掃了對方一眼，微微點頭，還好，對方的膽識並沒有他想象中的那般低。</p>
<br><p>&emsp;&emsp;“柳擎學長，讕言領教！”藍衣青年長劍直指柳擎，沉聲道。</p>
<br><p>&emsp;&emsp;微微扭頭，柳擎身體輕抖了抖，體內頓時響起一連竄的骨頭脆響，雙手平攤而出，那對手掌，竟然是有些異於常人的寬大，緩緩曲捲，宛如鋒利手爪。</p>
<br><p>&emsp;&emsp;雙掌隨手在面前交叉撕裂，隱隱間，幾道無形勁風閃掠而下，最後擊打在地板上，留下淺淺的痕跡。</p>
<br><p>&emsp;&emsp;高臺上，蕭炎緊盯着柳擎的眼瞳微微收縮了一下，他發現先前柳擎的隨意而爲，沒有動用一絲一毫的鬥氣，竟然完全都是依靠的肉體力量</p>
<br><p>&emsp;&emsp;“這個傢伙，肉體居然也是如此強橫，果然是個強勁對手。”蕭炎輕聲驚歎道，錘鍊肉體，其艱難程度，比修煉鬥氣痛苦許多，他若非是藉助諸多藥材外力的話，恐怕也是難以有這般力量，而現在柳擎所展現出來的肉體力量，看來似乎並不比他弱。</p>
<br><p>&emsp;&emsp;在蕭炎驚歎間，場中那名叫做讕言的青年，也是率先發起了攻擊，他實力並不弱，以蕭炎看來，怕至少也是有四星斗靈實力，這般等級，在內院之中也是屬於佼佼者，此時全力以赴下，那雄渾鬥氣更是猶如海浪般在其身上涌動，細微的海浪聲音，緩緩擴散，傳進所有人耳中。</p>
<br><p>&emsp;&emsp;讕言也清楚自己的對手是何等的棘手，所以他從一開始便是沒有絲毫的保留，鬥氣與速度，都是在身體動的那一霎，施展到極致！</p>
<br><p>&emsp;&emsp;短短几十米的距離，那讕言頃刻間便是閃掠而至，手中長劍被濃郁的藍色鬥氣所包裹，攜帶着溼潤的水氣，狠狠的對着柳擎暴刺而去，鋒利的劍芒在水氣沾染間，顯得格外森冷。</p>
<br><p>&emsp;&emsp;“三鯊刺！”</p>
<br><p>&emsp;&emsp;低喝聲，自讕言喉嚨間傳出，藍色光芒陡然大漲，隱隱間，有着模樣猙獰可怖的鯊頭浮現，巨嘴大張，腥風夾雜着水氣，對着柳擎暴衝而去!</p>
<br><p>&emsp;&emsp;讕言的這記攻擊，幾乎是他短時間內能施展出來的最強攻擊，雖說水系鬥氣並不擅長攻擊力，可在這般雄渾鬥氣配合下，再柔軟的水，也是能夠有着子彈般恐怖的破壞力。</p>
<br><p>&emsp;&emsp;隨着讕言長劍刺出，整片場地都是被布上了一片溼氣，甚至在其腳底下，都是凝聚出了兩團細小的水漬。</p>
<br><p>&emsp;&emsp;面對着讕言這出手就是極爲兇悍的攻擊，柳擎臉色依然未有着多大的波動，眼睛緊緊的盯着那在眼瞳中急速放大的長劍，雙掌，卻是緩緩曲捲成了一個頗爲奇異的弧度。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;攻擊距離眨眼便至，讕言一聲低喝，手中長劍暴刺而出，一道藍色劍芒陡然凝聚成兇鯊形態，張開猙獰巨口，對着柳擎腦袋噬咬而去。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;淡淡的望着暴涌而來的兇鯊劍芒，柳擎曲捲的雙爪猛然涌上一股淡金顏色，右爪驟然探出，猶如一抹閃電般，直接與那道兇鯊劍芒對撞一起！</p>
<br><p>&emsp;&emsp;在兩者對撞瞬間，柳擎手爪卻是變幻出一陣奇異弧度，兩根手指一曲一卷，旋即猛的一夾，那縷兇悍劍芒，居然便是被其牢牢的夾在了雙指之間。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;一聲厲喝，柳擎手掌之上淡金光芒暴漲，那道劍芒，便是被利馬衝擊得崩潰消散</p>
<br><p>&emsp;&emsp;“唰，唰！”</p>
<br><p>&emsp;&emsp;第一道劍芒被破，讕言臉色頓時變了許多，手臂急忙振動，又是兩道劍芒暴射而出，兩道劍芒依然是鯊魚形態，不過威勢卻是一道比一道強，甚至，那第三道，足足比第一道強了三倍之多！</p>
<br><p>&emsp;&emsp;這般一重強於一重的鬥技，想必等級也不會低到哪裡去。</p>
<br><p>&emsp;&emsp;“大裂劈棺爪！”</p>
<br><p>&emsp;&emsp;眼睛微眯，柳擎曲捲成奇異弧度的雙掌猛然射出，雙爪詭異旋轉間，竟然是再度將兩道兇悍劍芒牢牢夾住，旋即將之震得消散而去。</p>
<br><p>&emsp;&emsp;三道足以擊敗尋常四星斗靈的兇鯊劍芒，被柳擎如此輕易破去，繞是是讕言的定力，也是出現了瞬間的失神，這種比試，幾乎完全就不是在一個等級之上。</p>
<br><p>&emsp;&emsp;“比試結束。”讕言失神的霎那，淡淡的聲音，突然自柳擎嘴中傳出，前者渾身喊毛一豎，便是察覺到一道勁風瞬間貼身而進，旋即微微一推，頓時，兇悍無匹的勁氣暴涌而出，頃刻間，便是將讕言護體鬥氣破壞得一乾二淨。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;臉色微微一白，一口鮮血徑直噴了出來，讕言身體直接是搽着地面，狠狠的撞出了場外。</p>
<br><p>&emsp;&emsp;望着那口噴鮮血滑出場的讕言，滿場一片寂靜，一道道倒吸涼氣的聲音此起彼伏的響了起來，很多人先前都只是瞧見讕言攻勢將柳擎完全所包裹，可沒想到這才幾個眨眼光景，那凌厲攻勢便是徹底湮滅，而讕言，則是徹底落敗.對於這般結局，很多人都是一頭霧水。</p>
<br><p>&emsp;&emsp;“好詭異的爪法。”高臺上，蕭炎臉色一片凝重的望着柳擎那對寬大的手掌，沉聲道，先前讕言的那道攻擊就算是他也得說聲不錯，可那三道首尾相接，一道強於一道的劍芒，卻是被柳擎空手完全接下，並且震碎，這般手段，當真是令人震撼。</p>
<br><p>&emsp;&emsp;“柳擎有兩大絕，一是裂山槍，二是大裂劈棺爪，這爪法是玄階高級的鬥技，不過在柳擎手中，甚至有着堪比地階鬥技的威力，因爲在這項鬥技上，他幾乎錘鍊了二十來年的時間，說將之修煉到真正的爐火純青的地步也並不爲奇。”輕笑聲，忽然在一旁響起，蕭炎轉頭，原來是不知何時過來的林修崖。</p>
<br><p>&emsp;&emsp;“的確很強啊。”蕭炎驚歎着點了點頭，心中對柳擎再度高看了許多，這個傢伙，果然極其棘手。</p>
<br><p>&emsp;&emsp;“呵呵，林學長能將擁有兩大絕的柳擎打敗，想必實力也更強。”蕭炎偏頭衝着林修崖一笑，道。</p>
<br><p>&emsp;&emsp;林修崖微笑，搖頭道：“當年勝過他只是僥倖，不知道這次還能否有那運氣，這個傢伙的韌性以及天賦，就算是我，也不得不感到驚歎。”話到這裡，他目光卻是瞥向蕭炎，笑吟吟的道：“若是你拿出所有手段，我想，就算是我與柳擎，與你相戰，想勝的話怕也並不容易。”</p>
<br><p>&emsp;&emsp;“林學長這倒是高看我了。”</p>
<br><p>&emsp;&emsp;蕭炎笑着搖了搖頭，眉頭忽然一挑，目光緩緩轉向場中，只見那位如鐵塔般的戰神，凌厲的目光，正牢牢鎖定着自己二人，並且隨着後者目光的移動，那全場視線，也都是瞬間停留在了他與林修崖身上。</p>
<br><p>&emsp;&emsp;而當看臺上衆人發現柳擎目光似乎也是將蕭炎包裹在內時，卻是有些疑惑，以林修崖的實力，被他如此重視倒也沒什麼，可蕭炎的話，雖說他是內院最強的一匹黑馬，可似乎與林修崖這等真正的實力派人物，差距應該不小的吧？</p>
<br><p>&emsp;&emsp;無視於周圍的目光，三道目光遙遙對視，戰意，忍將不住的在胸膛醞釀澎湃!</p>
<br><p>&emsp;&emsp;(本章完)</p>
