<title>《鬥破蒼穹》▷ 第1323章 魂崖</title></p><p>&emsp;&emsp;第1323章 魂崖</p>
</p><p>&emsp;&emsp;“呵呵，我還以爲你應該對我們記憶尤深纔對”聞言，那領頭的黑袍人卻是一笑，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎面色微沉，目光在三人身上仔細的掃過，一股熟悉的感覺悄然涌上心頭，令得他的臉色瞬間便是森然了下來：“魂殿的人？”</p>
</p><p>&emsp;&emsp;“相對於這個名字，我還是比較喜歡聽你叫魂族.”黑袍人笑道，然而那笑聲中，卻是透着無法掩飾的陰森之意。</p>
</p><p>&emsp;&emsp;蕭炎面色冰冷，目光森然的盯着三人，體內鬥氣急速運轉而起，沒想到，在這裡，居然還能夠撞見魂殿的人！</p>
</p><p>&emsp;&emsp;“不用做出這幅模樣，抓你的任務，不該我來，所以我也不想插手，到這裡來，只不過是想要見見，那當年將我魂族死死壓住的蕭族，現在落魄成了什麼模樣.”黑袍人微笑道。</p>
</p><p>&emsp;&emsp;“看了的話，那便滾吧！”</p>
</p><p>&emsp;&emsp;小醫仙一聲冷笑，玉手一握，浩瀚的鬥氣在掌心凝聚成一條鬥氣長鞭，狠狠一振，便是洞穿空間，對着那道黑袍人暴掠而去。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;見到小醫仙動手，另外兩道身影也是一聲冷喝，袖袍抖動，只聽得一陣嘩啦啦的清脆聲響，兩道漆黑的鎖鏈如同毒蛇一般掠出，然後與那條鬥氣長鞭狠狠的碰撞在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者對撞，恐怖的勁風席捲而開，周遭的樹木，頃刻間便是被震成粉末.</p>
</p><p>&emsp;&emsp;“我來，並非是想要對你出手，只不過是想要按照慣例奉勸你一句，與我魂族做對，可不會有什麼好下場”對於雙方的交手，那領頭的黑袍人卻是淡淡一笑，微微擡頭，黑色斗篷之下，露出一截蒼白而削瘦的年輕臉龐，此刻，這截露出來的臉龐上，都噙着一抹森然笑容。</p>
</p><p>&emsp;&emsp;“放心，遲早有一天，這句話你會自己吞回去的。”蕭炎聲音平淡的道。</p>
</p><p>&emsp;&emsp;“呵呵，我倒是很希望那一天，但我想，你最後的結局，應該會跟蕭玄差不了多少的.”黑袍男子輕笑一聲，而在這笑聲下，其身形也是徐徐的變得虛幻起來，片刻後，終於是詭異的徹底消失而去。</p>
</p><p>&emsp;&emsp;“記住我的名字，魂崖，當年重傷你先祖蕭玄並且導致他最終隕落的人之一，便是我的先祖，所以，這一次，了結你的人，或許也會是我這是宿命，你無法逃避的，呵呵。”</p>
</p><p>&emsp;&emsp;伴隨着三道黑袍人影的消失，一道淡笑聲，也是徐徐的從空間之中傳出，最後在這片空間響徹。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，目光從三人消失的地方收回，然後一言不發的對着廂房行去，然而誰都未曾看見，其袖袍之中的手掌，已是猛然緊握，漆黑眸子中，兇芒閃動。</p>
</p><p>&emsp;&emsp;“魂崖是吧.既然如此的話，那你那先祖所欠下的債，便由你來還吧，古界，有着先祖蕭玄之墓，那麼，便讓這裡，成爲你此行的葬生之所吧！”</p>
</p><p>&emsp;&emsp;小醫仙等人望着蕭炎的背影，雖說後者保持着沉默與安靜，但他們還是從後者身體上，察覺到了一抹滲透而出的森冷殺意，顯然，那位名叫魂崖的人，已經真正的激起了蕭炎心中的殺意。</p>
</p><p>&emsp;&emsp;“這個傢伙，會後悔的”</p>
</p><p>&emsp;&emsp;(本章完)</p>
