<title>《鬥破蒼穹》▷ 第1236章 找場子</title><br><p>&emsp;&emsp;第1236章 找場子</p>
<br><p>&emsp;&emsp;兩名長老鄭重的一抱拳，然後一揮手，便是率先掠飛而出，其後，大批的星隕閣弟子緊隨而上，那殺氣騰騰的模樣，倒是引來了不少的訝異目光。</p>
<br><p>&emsp;&emsp;在靠近骸骨山脈中心的位置，有着不少山峰聳立，由於這裡與遠古遺蹟開啓之地頗近，因此這些比較好的地方，大多都是已經被一些擁有着不弱實力的大勢力給佔據了去，一些獨行俠以及小勢力的強者，則是隻能尋找其他地方。</p>
<br><p>&emsp;&emsp;如今的骸骨山脈之內，幾乎處處都是人影，喧譁的吵鬧，喝罵之聲，不絕於耳，由於人多的遠古又無人管制的緣故，也是導致現在的骸骨山脈一片混亂，爲了一些小事呼朋喚友，大打出手的事幾乎是屢見不鮮。</p>
<br><p>&emsp;&emsp;在靠近中心的那些山峰中，有着一座，此刻早已是被衆多人影所佔據，在那山峰之頂，一面大旗迎風舞動，風雷閣三個銀光閃閃的大字，遠遠看去，倒也是顯得分外的霸氣。</p>
<br><p>&emsp;&emsp;在山峰山頂上，一片雪白的帳篷連綿而立，帳篷之內，隱隱有着悠長氣息傳出，顯然都是一些實力不弱的強者，看這模樣，爲了此次的遠古遺蹟，風雷閣倒是動用了不小的手筆。</p>
<br><p>&emsp;&emsp;在那衆多帳篷中心處，有着一處顯得格外大氣的巨型帳篷，在帳篷之外，有着不少風雷閣強者面色冷厲的警惕而立，在那營帳之中，偶爾有着笑談之聲傳出。</p>
<br><p>&emsp;&emsp;“譁。”</p>
<br><p>&emsp;&emsp;營帳的帳簾，突然被掀開，一道略沾酒氣的銀袍人影大步而出，周圍的護衛見狀，連忙躬身行禮。</p>
<br><p>&emsp;&emsp;“北閣主。”</p>
<br><p>&emsp;&emsp;“嗯。”銀袍人影淡淡的應了一聲，那般面貌，赫然便是當年追殺蕭炎的那位風雷閣北閣主費天，這兩三時間，他倒沒什麼變化，只不過氣息卻是越發的醇厚，隱隱間，有種半隻腳踏入那個層次的奇異感覺。</p>
<br><p>&emsp;&emsp;“閣主在裡面接待貴客，不要讓人驚擾到，你們多加註意一些.”</p>
<br><p>&emsp;&emsp;費天吹了吹冷風，然後瞥了一眼四周的風雷閣強者，沉聲道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聞言，衆人連忙應道。</p>
<br><p>&emsp;&emsp;見狀，費天這才滿意的點了點頭，剛欲轉身回營，眉頭突然一皺，目光望向通往山峰之下的那條山路，隱隱間，似乎有着一些吵鬧之聲從那裡傳來。</p>
<br><p>&emsp;&emsp;“怎麼回事？”費天眉頭輕皺，道。</p>
<br><p>&emsp;&emsp;“這北閣主勿惱，屬下去瞧瞧。”一名實力達到了鬥皇階別的強者連忙應道，身形一動，便是對着山峰之下急掠而去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;這名風雷閣強者剛剛衝下山頂，尚還不待那費天回過神來，一道低沉悶聲便是突然響起，旋即一道人影帶着一道慘叫聲，從山路上倒射而回，沿途將十幾個帳篷都是震得坍塌了下去。</p>
<br><p>&emsp;&emsp;“誰敢來我風雷閣之地搗亂？找死不成！”</p>
<br><p>&emsp;&emsp;這一幕，瞬間便是令得山頂上的衆多風雷閣強者臉色劇變，費天面色也是緩緩陰沉了下來。</p>
<br><p>&emsp;&emsp;“抓起來，死活不論！”</p>
<br><p>&emsp;&emsp;聽得費天那蘊含着怒火的喝聲，那衆多的風雷閣強者也是齊聲怒喝，旋即人影閃動，帶起陣陣破風之聲，滿臉兇悍的對着山頂之下掠去。</p>
<br><p>&emsp;&emsp;見到如此多的風雷閣強者齊齊出手，費天腳步也是緩緩踏出一步，待得抓住那搗亂之人，他定要好好將之收拾一番！</p>
<br><p>&emsp;&emsp;砰砰砰砰！</p>
<br><p>&emsp;&emsp;然而那費天腳步剛剛踏出一步，一陣低沉的肉體碰觸之聲，突然響起，旋即那剛剛如狼似虎衝下山頂的一羣風雷閣強者，頓時再度倒射而回，在血霧噴吐間，重重的落在山頂上，哀嚎聲不斷。</p>
<br><p>&emsp;&emsp;這一幕，直接是令得費天踏出的腳步凝固了下來，其陰沉的面色，涌上一抹凝重，能夠以這種速度將這麼多風雷閣強者全部收拾，看來那來者，可不是什麼弱手啊。</p>
<br><p>&emsp;&emsp;“不知道是何方朋友出手？這裡是風雷閣的營地，還望看在風雷閣的面上”費天目光凝固在那山路處，沉聲道。</p>
<br><p>&emsp;&emsp;“呵呵，費天閣主，幾年時間不見，你倒還是喜歡這般將風雷閣掛在嘴邊啊”</p>
<br><p>&emsp;&emsp;費天的聲音尚還未說完，一道笑聲，便是自山頂之下徐徐傳來，旋即，大批的身影，緩緩的出現在了費天視野之中，而領頭的一位青年，更是直接令得費天眼瞳陡然一縮。</p>
<br><p>&emsp;&emsp;“蕭炎？！”</p>
<br><p>&emsp;&emsp;見到那張記憶異常深刻的臉龐，費天的面色，幾乎是瞬間涌上了陰寒之色，當年蕭炎令得他丟盡了顏面，即便是如今，依舊會偶爾被人當做笑料提及，這也是讓得費天心頭對於蕭炎的殺意，越發的濃郁，沒想到，今日竟然會在這裡，再次相遇。</p>
<br><p>&emsp;&emsp;“我說是誰，原來是剛被攆走的星隕閣的人.”費天的目光瞥了一眼一旁的胡長老與齊長老，臉龐上掠過一抹譏諷笑容， 道。</p>
<br><p>&emsp;&emsp;“你！”</p>
<br><p>&emsp;&emsp;聞言，兩名長老臉色瞬間鐵青，眼中怒火洶涌，若非他二人並非費天對手的話，恐怕現在便是忍不住的動手了。</p>
<br><p>&emsp;&emsp;“怎麼？拉了一點幫手，準備來找場子了？”見狀，費天卻是一笑，笑容中的譏諷更甚，雖說他略微有些看不透小醫仙等人，但卻並未將他們認爲便是鬥尊強者，一來是後者太年輕，二來便是他打心底認爲，以蕭炎的本事，可還沒那資格與鬥尊強者結交。</p>
<br><p>&emsp;&emsp;“費天，有事速速解決，不要干擾到閣主的雅興！”</p>
<br><p>&emsp;&emsp;兩道身影，突然自那中間的帳篷之中掠出，旋即落在費天身旁，沉聲道。</p>
<br><p>&emsp;&emsp;“嗯其他人交給你們吧， 蕭炎留給我，我會讓得這小子，把當年的債，好生給還上一還的！”費天面露猙獰之色，低沉的道。</p>
<br><p>&emsp;&emsp;話音一落，費天還不待其他二人回話，他腳掌之上，銀芒便是一陣閃爍，竟然便是這般憑空消失了去。</p>
<br><p>&emsp;&emsp;在費天身形消失的那一霎，蕭炎平靜的臉龐上，卻是掀起一抹細微弧度，腳步輕輕的踏出半步，手掌對着面前空間，輕輕一握。</p>
<br><p>&emsp;&emsp;隨着這一掌的握下，蕭炎面前的空間，頓時閃電般的凹陷而下，而一道身影，也是出現在了凹陷的空間之中，細看看去，赫然便是剛剛消失的費天，只不過此刻的他，臉龐上，卻已是被一片驚駭與恐懼所取代。</p>
<br><p>&emsp;&emsp;一掌崩塌空間，這種能力可是隻有鬥尊強者方纔能夠辦到的啊！</p>
<br><p>&emsp;&emsp;“雷尊者，讓這種小貓小狗出來，也不怕弱了你風雷閣的名頭？”</p>
<br><p>&emsp;&emsp;隨手一掌制住費天，蕭炎卻是連看都不看他一眼，目光直接望向那營帳，微微一笑，屈指一彈，凹陷空間之內的費天，胸膛直接生生陷下半寸，一口殷紅鮮血噴射而出，而其身形，也是如同炮彈一般，倒飛而出，然後在另外兩名風雷閣閣主驚駭欲絕的目光中，狠狠的砸進了那寬敞的營帳之內</p>
<br><p>&emsp;&emsp;(求推薦票！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
