<title>《鬥破蒼穹》▷ 第809章 封印魔毒斑 【第一更！】</title></p><p>&emsp;&emsp;第809章 封印魔毒斑 【第一更！】</p>
</p><p>&emsp;&emsp;“異火果然神奇，竟然連鬥宗強者所下的魔毒斑都是能夠壓制，不愧是大陸上最令得人垂涎的強大力量”小醫仙也是略感驚異的點了點頭，旋即沉吟道：“不過這樣可還不夠，接下來，我會用自己 身體做引導，將池中毒素通過我的身體，再由我控制，對魔毒斑進行徹底的壓制，這樣一來，應該能夠爲你爭取到足夠的時間，前去尋找鬥尊強者爲你解毒。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，沉聲道:“既然如此，那便麻煩了！”</p>
</p><p>&emsp;&emsp;“用得着這樣客氣麼？”小醫仙嗔怪的盯了蕭炎一眼，旋即臉頰浮現一抹緋紅，輕聲道：“你將眼睛閉上，沒有我的允許，不許睜開！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是明白，乾笑了一聲，眼睛也是緩緩緊閉而上。</p>
</p><p>&emsp;&emsp;見到蕭炎閉眼，小醫仙這才鬆了一口氣，纖手在前者面前晃了晃，貝齒輕咬紅脣，這才緩緩的從池中站起身來。</p>
</p><p>&emsp;&emsp;宛如象牙般白皙的赤裸嬌軀，從池中浮現，漆黑色的水液順着那誘人曲線緩緩滑下，最後滴落進池中，蕩起一圈圈漣漪。</p>
</p><p>&emsp;&emsp;身體毫無保留的暴露在緊閉眼眸的蕭炎面前，即便他現在是閉着眼睛，可小醫仙依然覺得自己的臉頰火燒火燎一般，滾燙得嚇人。</p>
</p><p>&emsp;&emsp;深吸了幾口氣，強行將心中的那股異樣感覺壓下，小醫仙手印微微一動，一股淡淡的吸力從其體內散發而出，旋即，以其身體微中心，池面之上出現了一個小小漩渦，而隨着漩渦旋轉速度的加快，一絲絲漆黑毒液，突然融進小醫仙身體，然後在她的控制下，穿梭過身體，最後凝聚在了其修長的手指之上。</p>
</p><p>&emsp;&emsp;如玉般的纖細手指在此刻化爲漆黑之色，小醫仙臉頰也是略顯凝重，一隻玉指的指甲，輕輕的點在那已經化爲漆黑色的指尖上。</p>
</p><p>&emsp;&emsp;而隨着指甲的輕點，只見得那指尖處，一滴異樣殷紅的血滴，涌現而出，血滴出現，並未滴落，而是牢牢的粘附在小醫仙指尖處，宛如一枚刺眼的細小血珠。</p>
</p><p>&emsp;&emsp;望着這滴血滴，小醫仙臉色越加顯得凝重，這血是其體內毒性最爲恐怖的厄難毒血，以蠍畢巖那鬥宗階別的實力，都是死在這之上，足以瞧出這東西的毒性之烈。</p>
</p><p>&emsp;&emsp;緩緩呼出一口氣息，小醫仙精神也是極度集中了起來，片刻後，纖指緩緩移動，最後停留在蕭炎胸口處那魔毒斑所在的位置，略微遲疑，旋即猛的一咬銀牙，纖手猛然舞動！</p>
</p><p>&emsp;&emsp;隨着小醫仙指尖的舞動，只見得一絲絲黑色細線從指尖處噴射而出，最後在那魔毒斑的周圍，纏繞出玄異的符文，而那黑色細線每一次的噴發，那粘附在指尖的一滴厄難毒血，便是會將一絲血跡粘附而上。</p>
</p><p>&emsp;&emsp;隨着黑色細線的纏繞，那枚魔毒斑似是也猶如感受到了什麼一般，無數條劇毒線條，也是猛然暴射而出，猶如無數只利箭般，射向周圍的符文。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到魔毒斑的變化，小醫仙頓時冷哼一聲，指尖舞動速度，陡然加快，而那符文黑線，也是越來越粘稠。</p>
</p><p>&emsp;&emsp;魔毒斑毒線射在那粘稠符文之上，頓時便是被彈射而回。</p>
</p><p>&emsp;&emsp;瞧得魔毒斑侵蝕失敗，小醫仙也是鬆了一口氣，然而就在其即將徹底將符文完成時，魔毒斑猛然狠狠噴射出一條足有拇指粗大的劇毒黑線！</p>
</p><p>&emsp;&emsp;見到魔毒斑這兇狠攻擊，小醫仙臉色也是微變，纖指舞動速度越來越快，到得後來，幾乎是出現了道道殘影。</p>
</p><p>&emsp;&emsp;劇毒黑線瞬間後便是與符文撞擊在一起，不過這一次，卻是並未被反彈而回，這道劇毒黑線之中，隱含了一股極爲龐大的鬥氣，而在這股龐大斗氣的支撐下，劇毒黑線直接是蠻橫的將符文撕裂而來，最後猶如一條猙獰巨蛇般，欲要對符文之外衝去。</p>
</p><p>&emsp;&emsp;目光冰冷的望着那將符文層層撕裂的劇毒黑線，就在其即將徹底突破時，小醫仙屈指猛的一彈，指尖的那滴厄難毒血便是閃掠而出，最後傾灑在那一道玄異符文之上。</p>
</p><p>&emsp;&emsp;隨着厄難毒血的傾灑而進，那符文頓時爆發出一股殷紅之色，無數黑線蠕動，形成天羅地網之勢！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;劇毒黑線狠狠的撞擊在那由無數略帶着一絲殷紅之色的黑線網之上，旋即衝擊速度越來越慢，幾息之後，終於是在即將突破符文的那一霎，完全的僵硬了下來。</p>
</p><p>&emsp;&emsp;見狀，小醫仙卻並未鬆氣，手指舞動，就欲將這符文徹底鎖死，而就在其手印剛動時，那完全凝固的劇毒黑線，突然猶如炮筒一般，微微一縮，旋即在一道撲哧聲響中，一絲細微黑線，猛然射出，最後直接是將那最後一層符文突破而去！</p>
</p><p>&emsp;&emsp;在那絲黑線突破之時，小醫仙手印也是瞬間完成，旋即，魔毒斑周圍的符文，迸射出一股殷紅光芒，將那之中的魔毒斑，盡數封死！</p>
</p><p>&emsp;&emsp;將符文徹底封住，小醫仙也是發現了那道逃竄而出的劇毒黑線，當下臉頰也是微微一變。</p>
</p><p>&emsp;&emsp;而就在她打算再施展手段將這絲逃竄的魔毒斑線摧毀時，卻是驚訝的發現，蕭炎身體表面的溫度，突然間變得熾熱了起來，而那條四處亂竄的黑線周遭，也是隱隱出現了一團碧綠火焰，火焰將黑線重重包裹，看那模樣，似乎是想要將之煉化一般。</p>
</p><p>&emsp;&emsp;而在那碧綠火焰的猛烈焚燒中，那黑線也是劇烈的翻騰了起來，其中所蘊含的一股龐大斗氣，也是開始隱現端倪.</p>
</p><p>&emsp;&emsp;“這個傢伙.竟然想將這絲魔毒斑線中的鬥氣煉爲己用？”</p>
</p><p>&emsp;&emsp;見到這一幕，小醫仙美眸中頓時掠過一抹驚異，旋即心中也是鬆了一口氣，看這情況，雖然蕭炎體內的異火併不可能將魔毒斑這個整體煉化，可對於一些逃竄的毒線，倒還是有着煉化的能力。</p>
</p><p>&emsp;&emsp;“雖然這絲魔毒斑線極爲細小，可所蘊含的鬥氣卻是頗爲精粹，若是能夠煉化的話，倒是能夠讓其實力有所提升，這傢伙膽子可真大。”</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;後面追兵兇猛，諸位弟兄，還望援手一把！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
