<title>《鬥破蒼穹》▷ 第111章 進入魔獸山脈</title></p><p>&emsp;&emsp;第111章 進入魔獸山脈</p>
</p><p>&emsp;&emsp;視線躍過青年，望着那三十幾名胸口佩戴同樣徽章的傭兵，蕭炎眨了眨眼，看來，這些人，應該便是青山鎮三大傭兵團之一的狼頭傭兵團了。</p>
</p><p>&emsp;&emsp;瞧着這些狼頭傭兵成員對採藥隊的護持程度，顯然他們也是萬藥齋聘請而來的護衛，而且，似乎萬藥齋對狼頭傭兵團的信任程度，要比前面這些散兵遊勇強上許多，不然，也不會讓他們來作爲貼身護衛隊了。</p>
</p><p>&emsp;&emsp;緩緩收回目光，蕭炎對那位青年與小醫仙間的關係並沒多大的興趣，所以搖了搖頭，再次踏着重重的步伐，對着魔獸山脈進發着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在魔獸山脈之外，一切倒還算平靜，然而當隊伍剛剛進入魔獸山脈不久之後，一次小規模的魔獸襲擊，便是殘酷的在蕭炎面前展現了出來。</p>
</p><p>&emsp;&emsp;襲擊者是三頭一階魔獸，名爲赤冰蛇，這種魔獸，在魔獸山脈外圍中頗爲常見，屬性爲冰，冰中孕寒毒，中毒者半日內若未救治，則將會被寒毒凍僵體內血液，直至死亡。</p>
</p><p>&emsp;&emsp;三頭一階魔獸赤冰蛇，掉懸在樹幹之上，趁着下方人員的不備，猶如閃電一般，非常輕易的將寒毒輸入進了三名傭兵體內，頓時，三名臉色慘白如冰雕的漢子，便是手腳冰涼的軟了下來。</p>
</p><p>&emsp;&emsp;遭受到攻擊，衆人頓時含怒出手，片刻時間，三頭一階魔獸便是不出意外的被羣毆至死，而在講三頭一階魔獸斬殺之後，卻並未從其體內尋找到半點魔核的蹤跡，而對此，傭兵們也只是略微有些遺憾的嘆了一口氣，在野外擊殺魔獸，以傷亡慘重的代價無功而返，並不是什麼稀罕的事，所以他們對此也並未有太多的失望。</p>
</p><p>&emsp;&emsp;三名中了寒毒的傭兵，在赤冰蛇被解決後，便是被迅速的送到了後方的採藥隊中，由小醫仙親自出手，替他們將體內的寒毒驅逐了出去。</p>
</p><p>&emsp;&emsp;而在經過赤冰蛇的襲擊之後，吃過一次虧的傭兵隊伍，更是變得謹慎小心起來，然而，在魔獸密佈的魔獸山脈之中，想要完全的避開魔獸，明顯是件不可能的事情。</p>
</p><p>&emsp;&emsp;隊伍行走不到五百米的距離，衆人便是足足受到了三波魔獸的攻擊，不過好在傭兵人多勢衆，在以十幾名傭兵受輕傷的代價下，將三波魔獸的攻擊盡數打退了回去。</p>
</p><p>&emsp;&emsp;跟在前方的探尋隊伍中，避無可避的蕭炎，也是直接的參與了一次戰鬥，不過，在與一頭一階魔獸的正面碰撞中，卻是以他手掌發麻的代價而告終。</p>
</p><p>&emsp;&emsp;望着那在攻擊無果之後，便是狡猾的逃之夭夭的魔獸，蕭炎恨恨的咬了咬牙齒，要不是體內鬥氣被巨劍束縛着，他絕對能將這頭魔獸斬殺，可惜…</p>
</p><p>&emsp;&emsp;不過饒是讓得魔獸逃脫，可蕭炎所表現出來的實力，依然讓得周圍的傭兵刮目相看。</p>
</p><p>&emsp;&emsp;“小兄弟，很了不起啊，竟然能和以力量著稱的蛇尾豹硬抗一記。”</p>
</p><p>&emsp;&emsp;“嘖嘖，小小年紀便如此強悍，日後還得了？”</p>
</p><p>&emsp;&emsp;“哈哈，這小傢伙便是那名隊伍中年齡最小的二星斗者吧？看這實力，果然不假啊。”</p>
</p><p>&emsp;&emsp;周圍傭兵們的喝彩聲，在隊伍中引起小小的騷動，所有人在此看向那名揹着巨劍的少年之時，已經自動省略了質疑。</p>
</p><p>&emsp;&emsp;在這種以實力分辯地位的圈子之中，只要你表現出了令人側目的實力，便能獲得別人的敬畏，這是很簡單，也是很直接的規則！</p>
</p><p>&emsp;&emsp;對於這些喝彩聲，蕭炎只是隨意一笑，笑容中，既不含嬌作，也不噙得意，只是跟着隊伍，繼續默默的對着採藥地點行去。</p>
</p><p>&emsp;&emsp;“各位，這裡已經接近採藥區了，請休息一下吧，走了這麼久，大家也累了。”再次行了一段距離，女子那輕柔的脆音，忽然的在安靜的隊伍中響起。</p>
</p><p>&emsp;&emsp;前進的腳步微微一頓，整個隊伍都是不約而同的停止了下來，回過頭，望着那笑容中不含絲毫雜質的白裙女子，極爲老實的點下頭顱。</p>
</p><p>&emsp;&emsp;在迅速的商量之後，十幾名傭兵分散到四周警戒着，其他人，原地而坐，回覆着因爲趕路而大量消耗的氣力。</p>
</p><p>&emsp;&emsp;一屁股坐在地上，蕭炎緩緩的吐了一口氣，手指輕彈，一枚淡青的回氣丹，再次出現在掌心之中，目光在周圍掃過，蕭炎微偏過頭，仰頭打了一個哈欠，手掌輕拍着嘴，而丹藥也在此時，不着痕跡的被丟進了肚中。</p>
</p><p>&emsp;&emsp;丹藥入體，藥力迅速揮發，蕭炎斜靠着樹幹，微閉着眼眸，任由藥力快速的補充者體內耗盡的鬥氣。</p>
</p><p>&emsp;&emsp;因爲有着回氣丹的幫助，當蕭炎再次回覆巔峰狀態時，周圍的傭兵，卻依然還是在竊竊私語中，等待着體力的緩慢恢復。</p>
</p><p>&emsp;&emsp;心中在嘀咕了一聲有丹藥就是爽之後，蕭炎站起身來，對着身旁的傭兵說了一聲出去小解，然後便是緩緩的對着一旁的小林子中行去。</p>
</p><p>&emsp;&emsp;走進林子，光線微暗，不過此處是先前傭兵偵查過的區域，所以蕭炎也不用擔心會被魔獸忽然襲擊，目光在周圍掃過，尋找着最合適的修煉地點。</p>
</p><p>&emsp;&emsp;隨着蕭炎的探測，他也是越來越深入小密林，再次行走了一段距離，昏暗的視線，忽然大亮，擡眼一看，原來竟然已經穿過了小密林，出現在面前的，是一面有些陡峭的懸崖，在懸崖下方，佈滿着蔥蔥郁郁的綠林，頗爲美麗。</p>
</p><p>&emsp;&emsp;視線在懸崖邊緣掃了掃，眼眸卻是忽然一頓，蕭炎摸了摸鼻子，然後在懸崖邊上的一處盛開着淡白花朵的植物面前停下了腳步。</p>
</p><p>&emsp;&emsp;這株植物，開放着淡白花朵，隱隱盛開的花朵之中，有着赤紅的果實，若隱若現，一股淡淡的藥香味，從中散發而出。</p>
</p><p>&emsp;&emsp;目光在這株植物上仔細的掃了掃，蕭炎有些詫異的挑了挑眉，然後微蹲下身子，手掌對着植物伸去，想要將之摘下。</p>
</p><p>&emsp;&emsp;就在蕭炎碰觸到植物之時，一隻如玉般的潔白小手，突然從面前懸崖中伸探而出，也是對着這株植物抓來，不過，卻是一把抓在了蕭炎手掌上。</p>
</p><p>&emsp;&emsp;玉手剛剛碰觸到蕭炎的手掌，在略微呆滯後，猶如觸電般的收縮了回去，只是瞬間，一張泛着空靈氣息的柔美臉頰，便是從懸崖下露了出來，略微泛着點點慌張的望着那蹲在前面滿臉愕然的少年。</p>
</p><p>&emsp;&emsp;(本章完)</p>
