<title>《鬥破蒼穹》▷ 第1186章 三色丹雷</title></p><p>&emsp;&emsp;第1186章 三色丹雷</p>
</p><p>&emsp;&emsp;聽得這些驚呼聲，不少人都是猛然一驚，急忙凝神盯着那遙遙天空上翻騰的雷雲，果然是見到，在那青銀兩色之下，一抹紅色，開始逐漸涌現，半晌後，紅色越發鮮豔，到得後來，顏色濃度，已經絲毫不下於其他兩色！</p>
</p><p>&emsp;&emsp;待得那紅色出現之後，雷雲的翻滾終於是逐漸的停歇，然後徹底的凝固成了三種絢麗顏色。</p>
</p><p>&emsp;&emsp;“是三色雷雲！”</p>
</p><p>&emsp;&emsp;“果然是三色，比起曹穎那丹雷的顏色更加濃郁！”</p>
</p><p>&emsp;&emsp;“這蕭炎究竟是何方神聖？居然連丹塔的曹穎都是比不過他？”</p>
</p><p>&emsp;&emsp;整個巨大的廣場，都是在這一刻徹底的譁然了起來，蕭炎的名頭，遠不及曹穎響亮，但如今的表現，卻是直接超越了曹穎，這等成績，足以令得他成爲此屆丹會的黑馬！</p>
</p><p>&emsp;&emsp;“這傢伙怎麼可能”</p>
</p><p>&emsp;&emsp;宋清目瞪口呆的望着天空上那絢麗的三色雷雲，一時間有着頭暈目眩的感覺，他非常清楚蕭炎的煉丹實力，頂多便是七品高級層次，怎麼可能煉製出八品丹藥，而且還是引出了三色雷雲的八品丹藥！</p>
</p><p>&emsp;&emsp;這等成績，即便是曹穎，都是趕之不上啊！</p>
</p><p>&emsp;&emsp;“這傢伙，難道一直便是在隱藏麼？”</p>
</p><p>&emsp;&emsp;遠處的曹穎與丹晨，也同樣是因爲這般狀況微微一怔，眼眸中，同流露出了一抹震撼之色，顯然，蕭炎這等成績，也是遠遠的出乎了她們的預料。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;震撼持續了片刻，終於是緩緩褪去，曹穎美眸凝視着那雷雲之下，卻是一臉平靜的青年，那驕傲的眸子中，終於是首次掠過許些異彩。</p>
</p><p>&emsp;&emsp;這麼多年，這位令得無數優秀男子爲之神魂顛倒的妖女，終於是在這般時刻，在那雷霆之下的青年身上，感覺到了一絲內心深處的悸動</p>
</p><p>&emsp;&emsp;“三色丹雷.呵呵，玄空子，你又輸了.”</p>
</p><p>&emsp;&emsp;高臺上，美婦凝望着天空上的三色雷雲，目光再轉向那石臺上的削瘦身影，微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;“唉，不愧是藥塵，即便是現在，我也依舊勝不了他.”玄空子的目光停留在天空上，許久後方才收回，嘆息了一聲，面色有些複雜的道。</p>
</p><p>&emsp;&emsp;“這個蕭炎，日後前途無量，甚至說不得，還會青出於藍而勝於藍”那名皮膚黝黑的老者，那嚴厲的臉龐上，終於是首次露出一道欣賞笑容，道。</p>
</p><p>&emsp;&emsp;玄空子與美婦皆是輕輕點頭，前者目光一轉，突然望向青華老怪與慕骨老人所在的位置，如今所剩餘還未揭底，便只有着二人了，他們的結果，將會決定這屆丹會的冠軍人選。</p>
</p><p>&emsp;&emsp;“不知道最後勝出的，將會是誰.”</p>
</p><p>&emsp;&emsp;似是聽見了玄空子的自語聲一般，在蕭炎那雷雲徹底凝聚後，那遠處的青華老怪，也是一拂衣袖，繼蕭炎之後，緩緩起身。</p>
</p><p>&emsp;&emsp;站起身來的青華老怪，目光先是看了一眼蕭炎，衝着他微微點頭，嘴巴一動，有着一道細微的聲音，傳進了後者耳中。</p>
</p><p>&emsp;&emsp;“小傢伙，做得不錯，沒丟你那混蛋老師的臉”</p>
</p><p>&emsp;&emsp;對於這陌生老者的傳音，蕭炎也是一怔，聽其話語裡的意思，似乎與其老師有着一些關係，當下也不敢怠慢，遙遙的對着老者拱手行了一禮。</p>
</p><p>&emsp;&emsp;青華老怪笑笑，然後目光轉向那一直沒有動靜的慕骨老人身上，眼眸微眯，他能夠感應到，這個傢伙，絕對不是什麼尋常角色，而且隱隱間，他總是有種細微的熟悉之感.</p>
</p><p>&emsp;&emsp;這種感覺，在青華老怪心中徘徊了一會便是被他丟棄，目光盯着面前的藥鼎，然後在那無數道目光注視下，揮袖將那藥鼎蓋子，震落而去。</p>
</p><p>&emsp;&emsp;鼎蓋一落，一股絲毫不遜色蕭炎先前的能量波動，便是暴涌而出，然後光柱衝出鼎蓋，直射天際</p>
</p><p>&emsp;&emsp;無數道目光匯聚在天空上光柱掠過之地，幾分鐘後，空間微微波動，霧氣遜色凝聚，然後便是化成雷雲之狀，經過一陣劇烈的翻滾，兩種顏色先是顯露而出，緊接着，又是一道顏色悄然涌現，最後丹雷凝固在了三種顏色之上。</p>
</p><p>&emsp;&emsp;“居然也是三色丹雷？”</p>
</p><p>&emsp;&emsp;望着那最終凝固在三種顏色上，便是徐徐停止翻滾的雷雲，廣場上也是響起了一連片的驚訝之聲。</p>
</p><p>&emsp;&emsp;青華老怪的丹雷，與蕭炎相差不過，皆是屬於三種顏色，而且顏色濃度也是差得不遠，光依靠肉眼的話，居然是有些難以分辨出兩者究竟孰優孰劣。</p>
</p><p>&emsp;&emsp;“三色丹雷，這老傢伙的煉丹術也是有所提升啊.”</p>
</p><p>&emsp;&emsp;望着天空上的三色丹雷，玄空子等人也是微微點頭，輕笑道。</p>
</p><p>&emsp;&emsp;“接下來，便只有那個傢伙了.”</p>
</p><p>&emsp;&emsp;美婦眼眸一轉，頓在了那最後的慕骨老人身上，緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，玄空子幾人也是微微點頭，不知爲何，其心中卻是略微悄然泛起了一股淡淡的不安。</p>
</p><p>&emsp;&emsp;待得青華老怪的那三色丹雷成形，全場在驚歎了一番後，旋即便是不約而同的匯聚在了最後一處石臺上，那裡，一道黑衣人，正盤腿而坐。</p>
</p><p>&emsp;&emsp;在這萬衆矚目下，慕骨老人的臉龐，卻是緩緩的勾起了一抹詭異笑容，旋即徐徐起身，目光森冷的瞥了一眼蕭炎，然後視線一轉，投向玄空子等人，眼中充斥着嘲諷之色。</p>
</p><p>&emsp;&emsp;察覺到他的目光，玄空子等人當下心頭便是一沉。</p>
</p><p>&emsp;&emsp;“桀桀，玄空子，不好意思了，看來這一屆的丹會冠軍，要被老夫拿走了.哈哈！”</p>
</p><p>&emsp;&emsp;見到玄空子等人那微沉的臉色，慕骨老人不由得詭異大笑，此次的笑聲，終於是未曾再多加掩飾，而是直接變成了那一夜蕭炎所聽見的熟悉聲音。</p>
</p><p>&emsp;&emsp;笑聲落下，慕骨老人屈指一彈，一道極端恐怖的光柱，猶如洞穿天地的激光一般，帶起浩瀚的波動，掠上天際。</p>
</p><p>&emsp;&emsp;“桀桀，藥塵教出來的弟子，也不過如此.”</p>
</p><p>&emsp;&emsp;浩瀚光柱沖天而起，慕骨老人那森冷的大笑聲，令得蕭炎的面色，逐漸的陰沉下來。</p>
</p><p>&emsp;&emsp;（碼字碼到四點半，實在扛不住，在牀上倒了一會就早上十點多了，起來看了一下月票，我的媽啊，屎尿都被嚇出來了.</p>
</p><p>&emsp;&emsp;看這模樣，今天兄弟姐妹們鐵定是要逼出土豆十更來啊。</p>
</p><p>&emsp;&emsp;話已經放出去了，怎麼也是收不回來，月票的漲幅超乎了我的意料，但說話便會作數，十更，只要弟兄們真有那能耐，今天我就徹徹底底的拼上一次！！！！</p>
</p><p>&emsp;&emsp;即便拼死拼殘，也拼！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
