<title>《鬥破蒼穹》▷ 第1312章 邙姓老者</title></p><p>&emsp;&emsp;第1312章 邙姓老者</p>
</p><p>&emsp;&emsp;怒罵歸怒罵，但蕭炎速度卻並未因此而有所減緩，緊咬着牙關，背間一顫，骨翼便是延伸而出，旋即一陣扇動，其速度也是陡然暴漲，幾個閃爍間，便是出現在了遙遠之處，然後頭也不回的埋頭狂竄。</p>
</p><p>&emsp;&emsp;一路將速度施展到極致，蕭炎也終於是逐漸的擺脫了那些漆黑色雷電，但他依舊不敢做過多的停留，擡頭一望，前方已是雷池盡頭，當下速度再度加快，最後終於是風馳電掣般的衝出了這片轟隆隆之聲響徹不休的雷霆之地。</p>
</p><p>&emsp;&emsp;衝出雷池，蕭炎嘴中不斷的喘着粗氣，臉龐上猶自殘留着後怕，難以想象，若是被那些漆黑色的雷霆擊中的話，將會是何等悽慘的結局。</p>
</p><p>&emsp;&emsp;“沒想到這雷池之中也並非想象中的安全，那深處，必然有着什麼可怕的東西，不然的話，不會把剛纔那老傢伙都是攆得上躥下跳。”平息了一會，蕭炎面色也是逐漸的恢復，喃喃道。</p>
</p><p>&emsp;&emsp;“你有沒搞錯？憑這裡的那些東西，也想將老夫攆得上躥下跳？如果不是擔心出手的話會引得這片雷池暴動，老夫早就滅了那些東西。”</p>
</p><p>&emsp;&emsp;蕭炎話音剛剛落下，一道聲音便是詭異的在耳邊炸響，令得他猛的一驚，急忙擡起頭，卻是見到先前所遇見的那狼狽老頭，正懸浮在其面前，瞪着眼睛盯着他。</p>
</p><p>&emsp;&emsp;見到這老傢伙，蕭炎嘴角不由得扯了扯，不過礙於對方那恐怖的實力，他只好嚥下到嘴的罵聲，話音一轉，道：“那些東西是什麼？”</p>
</p><p>&emsp;&emsp;“一羣有了一點點靈智的雷霆怪物而已”老者撇了撇嘴，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭也是微微一皺，但也並未感到太過詫異，異火生存得久了，也是會具備自己的靈智，這裡的地形頗爲奇異，雷霆凝聚了無數年，誕生一些奇怪的生物，也並不爲奇。</p>
</p><p>&emsp;&emsp;“這老傢伙的實力連現在的我都是看不透半點，恐怕至少也是跟老師或者燭離長老一個層次的強者。”</p>
</p><p>&emsp;&emsp;目光在面前形象有些狼狽的老者身上掃了掃，心中卻是得到了一個相當驚訝的結果，沒想到在這虛無空間之中，居然都還能遇見一位這種階別的超級強者，不過這個滿嘴你有沒搞錯的傢伙的人品似乎有些差，差點就把他給害死了。</p>
</p><p>&emsp;&emsp;“嘿嘿，小子，我看你雖然實力不行，但速度卻是挺快的，原本還想幫你一把，沒想到你自己就是逃了出來”老者搓了搓手，笑眯眯的道。</p>
</p><p>&emsp;&emsp;“僥倖而已。”</p>
</p><p>&emsp;&emsp;蕭炎嘴角一裂，心頭卻是一陣暗罵，誰知道這老傢伙說的是真還是假。</p>
</p><p>&emsp;&emsp;“小子，這雷池深處，那些生物倒是極爲的奇異，它們由雷霆之力所凝，能夠直接的吸收，用來修煉的話，可是大補之物，我看你速度不錯，要不我二人聯手進去深處玩玩？”老者笑道。</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎頓時乾笑了起來，連忙搖着頭，進深處？開什麼玩笑，那種黑色雷霆，隨便一道就能轟死他，以前不知道還好些，但既然如今知道了，那打死他都不會再次踏足其中，再說，這老傢伙一看就不靠譜，跟他合作蕭炎可不想再次被引禍上身。</p>
</p><p>&emsp;&emsp;“有沒搞錯，現在的年輕人膽識越來越不行了”</p>
</p><p>&emsp;&emsp;見到蕭炎搖頭，老者不由得撇了撇嘴，懶散的道：“不過相見便是緣，老夫姓邙，不過想來你這小子也不會知道老夫的名頭。”</p>
</p><p>&emsp;&emsp;“姓邙？”蕭炎想了想，還的確是不知道有這一號超級強者，看來這中州的真正強者，果然是相當的低調。</p>
</p><p>&emsp;&emsp;“唉，無知的小輩啊.”</p>
</p><p>&emsp;&emsp;見到蕭炎果然不認識，這姓邙的老者更是一陣噓唏，膽說出來的話，卻是讓得前者相當無語。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎無語間，一道破風聲突然自遠處暴掠而來，一道嘹亮的聲音遠遠的便是傳了過來：“蕭炎小哥，你沒事吧？”</p>
</p><p>&emsp;&emsp;“咦？居然是太虛古龍的人？”見到那道掠來的身影，邙姓老者微微一怔，旋即詫異的看了蕭炎一眼，似乎有些奇怪後者一個尋常人類，爲何會跟太虛古龍一族扯上關係。</p>
</p><p>&emsp;&emsp;“算了，既然如此，那老夫就走了，小子表現還是不錯的，不過就是跟老夫差了太多，好好努力啊”</p>
</p><p>&emsp;&emsp;老者似乎並不願意見其他人，因此對着蕭炎揮了揮手，還不待後者說話，身形一轉，便是盪漾起一陣空間波動， 身影迅速消失。</p>
</p><p>&emsp;&emsp;見到消失得如此之快的老者，蕭炎也是無奈，只能偏過頭，望着越來越近的黑擎。</p>
</p><p>&emsp;&emsp;“呼，總算找到你了，還好你體內有着龍皇大人設下的龍印，不然還真不好找.”見到蕭炎安然無恙，黑擎也是鬆了一口氣，道。</p>
</p><p>&emsp;&emsp;“在雷池中遇見了點小意外，所以自己出來了”蕭炎一笑，並未詳細說雷池中所發生的事情，然後一揮手道：“修煉差不多也完成了，我們還是回去吧”</p>
</p><p>&emsp;&emsp;“好，我在這裡都要呆得淡出鳥了.”聞言，黑擎也是一喜，連忙點了點頭，旋即渾身光芒大漲，一眨眼便是化爲龐大的黑色巨龍，蕭炎身軀一晃，便是掠了上去，一聲龍印響徹而起，光影便是化爲閃電，暴掠而出，眨眼間便是消失在虛空盡頭。</p>
</p><p>&emsp;&emsp;在蕭炎與黑擎離開之後不久，這裡的空間又是一陣波盪，一道蒼老身影浮現而出，正是先前的那位邙姓老者，此刻的他，正微皺着眉頭望着蕭炎消失地方，彷彿是在思索着什麼。</p>
</p><p>&emsp;&emsp;“蕭炎.這個名字有點耳熟啊.”</p>
</p><p>&emsp;&emsp;虛無空間之中，一道疑惑的喃喃聲，緩緩的迴盪着。</p>
</p><p>&emsp;&emsp;（更新到~~~~~~~~~~~</p>
</p><p>&emsp;&emsp;拜求月票，麻煩諸位兄弟姐妹看完更新爲鬥破投上一票吧，鞠躬感謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
