<title>《鬥破蒼穹》▷ 第224章 能耐</title></p><p>&emsp;&emsp;第224章 能耐</p>
</p><p>&emsp;&emsp;“或許吧…”火焰人影淡淡的道: “我並不是喜歡多管閒事之人，若不是有人相請，我也不會費這麼大的勁趕過來。”</p>
</p><p>&emsp;&emsp;“有人相請？”聞言，雲芝一愣，黛眉輕皺，問道：“老先生，不知是誰請你過來幫我的？難道是古河？”</p>
</p><p>&emsp;&emsp;“嘿嘿，他古河雖然在加瑪帝國名聲不錯，不過想要請動我，還沒那資格。”火焰人影蒼老的笑聲中，蘊含着一抹淡淡的不屑。</p>
</p><p>&emsp;&emsp;聽得火焰人影一口否定，雲芝再次一愣，旋即俏臉上閃掠過一抹疑惑，在她所認識的人之中，有本事能夠邀請來鬥皇強者出手的人，並不多見，而且，此次她來沙漠，又是秘密行動，知道的人，更是寥寥可數，所以，也唯有古河的機率算是最大，可聽面前老人話語中語氣，似乎對那所謂的丹王，並不是太過在意。</p>
</p><p>&emsp;&emsp;“別想了，把這些長尾蛇打發走了，我也好早點辦事去。”揮了揮手，火焰人影平淡的道，旋即擡起頭，凝望着對面半空上的五名鬥王強者，淡淡的笑道：“早就聽說蛇人族的鬥技獨豎一幟，今日倒是要好好試試。”</p>
</p><p>&emsp;&emsp;目光陰鷲的盯着天空上的火焰人影，灰袍老者眼角一陣抽搐，以他的見識，他發現自己竟然是判斷不出面前之人究竟是何方強者，在略微感到不可思議下，心情也是逐漸的沉了下去。</p>
</p><p>&emsp;&emsp;一名鬥皇，他們倒還能依靠着融合鬥技與之抗衡一會，可若是兩名鬥皇的話，那他們這五人，恐怕就得被猶如殺雞一般，被人家輕易的各個擊破，非常清楚兩名鬥皇強者如何強悍的灰袍老者，自然是知道雙方間的明顯差距。</p>
</p><p>&emsp;&emsp;“我蛇人族與閣下未有半點恩怨，不過今日閣下的舉止，我蛇人族謹記在心了…”輸人不輸陣，即使處於下風，可灰袍老者依然是冷笑着摞下了一句狠話，然後發出一聲尖利的嘶鳴，喝道：“撤！”</p>
</p><p>&emsp;&emsp;聽得灰袍老者的喝聲，周圍的四名鬥王強者略微遲疑了一下，然後極爲不甘的狠狠剮了天空上的火焰人影一眼，雙手閃電般的同時結出印結，隨着一聲低喝，五人的身體，幾乎同時爆炸，在爆炸聲響徹着天空的霎那，鋪天蓋地的能量小蛇瞬間暴涌而出，然後對着沙漠四面八方飛掠而去。</p>
</p><p>&emsp;&emsp;瞧得打算逃竄的灰袍老者等人，雲芝黛眉微皺，剛欲閃身阻攔，面前的火焰人影，卻是微微擺了擺手。</p>
</p><p>&emsp;&emsp;瞧得火焰人影的舉動，雲芝也只得停下了動作。</p>
</p><p>&emsp;&emsp;冷眼望着那些逃竄的無數能量小蛇，火焰人影在沉默了瞬間後，雙掌輕揮，頓時，五道由森白火焰所凝聚而成的尖刺，便是在身前急速成形。</p>
</p><p>&emsp;&emsp;五枚火焰尖刺緩緩的旋轉着，火焰人影冷冷的望着周圍那些幾乎掩蓋了天空的能量小蛇，兇猛的靈魂之力破體而出，閃電般的掃描出了那隱藏在無數小蛇之中的本尊，當下一聲低低的冷笑，屈指輕彈，五枚森白火焰尖刺，猛的對着五個不同的方向暴射而去。</p>
</p><p>&emsp;&emsp;森白的火焰尖刺，雖然看似細小，不過它們穿梭在半空之時，卻是會在蔚藍的天空上留下幾道淡淡的白痕，其上面所覆蓋的熾熱溫度，也直接是導致周圍的空氣，被生生的蒸發成了一片虛無。</p>
</p><p>&emsp;&emsp;瞧得那幾枚看似不起眼的火焰螺旋尖刺，竟然會造成這般聲勢，雲芝俏臉上也是閃過一抹詫異，心中對面前這神秘人的身份，越發的好奇了起來。</p>
</p><p>&emsp;&emsp;火焰螺旋尖刺閃電般的劃過天際，徑直的衝進了鋪天蓋地的能量長蛇之中，雖然能量長蛇大多都是完全一致，不過螺旋尖刺似乎有着極爲明確的目標一般，沿途將一些攔路的長蛇焚燒成虛無，然後狠狠的對着外圍位置的五條極爲細小的長蛇暴刺而去。</p>
</p><p>&emsp;&emsp;似是察覺到即將到來的恐怖攻擊，五條小蛇急忙迴轉過頭，望着那暴射而來的火焰尖刺，三角形的瞳孔中，掠過一抹人性化的駭然。</p>
</p><p>&emsp;&emsp;“放虎歸山，可不是我的作風，既然爲敵，那自然是不要留下禍根…”淡漠的望着五條即將被火焰螺旋刺擊中的五條小蛇，火焰人影輕聲說道。</p>
</p><p>&emsp;&emsp;身後，雲芝瞧得火焰人影的舉動，也並未出言說些什麼，她並非是些什麼愚善之人，該狠的時候，她會比一些儈子手還要狠辣，到了她這種地位以及實力，何時該狠，何時該善，都是把握得極爲明確。</p>
</p><p>&emsp;&emsp;天空之上，五道火焰尖刺帶起尖銳的破風之聲，狠狠的射向五條小蛇，然而，就在它們即將臨體的那一霎，變故驟升！</p>
</p><p>&emsp;&emsp;“哼…”在五條小蛇即將被重創的前一霎，火焰人影的身體猛然一陣劇烈的顫抖，低低的悶哼聲，從火焰內傳了出來。</p>
</p><p>&emsp;&emsp;清楚的聽得這句悶哼，雲芝一愣，急忙道：“老先生沒事吧？”話音剛落，俏臉卻是忽然一變，因爲她感應到，在那股森白火焰之中，一股極爲強橫的氣息，忽然暴涌而出，這股氣息來得極爲快捷，猶如閃電一般的擴散過虛空，迅速的追上了那五枚火焰尖刺，微微一震，竟然便是將五枚由異火所凝聚而成的尖刺給生生的震成了虛無。</p>
</p><p>&emsp;&emsp;趁着這驚險萬分的霎那，五條小蛇蛇尾一擺，身形猛的鑽進沙丘之中，以一種極爲狼狽的姿態，消失在了兩人的視線之內。</p>
</p><p>&emsp;&emsp;“該死的畜生…”望着消失的五條小蛇，森白火焰之內頓時響起一聲蒼老的憤怒之聲。</p>
</p><p>&emsp;&emsp;隨着怒罵聲的落下，那股隱隱有些狂暴的恐怖氣息，緩緩的湮滅而下，片刻後，氣息完全消散，乾淨的模樣，猶如是從沒有出現過一般。</p>
</p><p>&emsp;&emsp;“唉，功虧一簣…”嘆息着搖了搖頭，火焰人影手掌狠狠的拍了拍袖口，似乎是在責罵着什麼東西一般，轉過身來，輕瞟了一眼俏美的雲芝，然後便是對着沙漠之外而去。</p>
</p><p>&emsp;&emsp;在與雲芝搽肩而過的，火焰人影忽然微微頓了頓，略微遲疑，方纔道：“對了，一個小傢伙讓我代他和你說一聲對不起，先前他似乎有點過分了……”</p>
</p><p>&emsp;&emsp;聞言，雲芝嬌軀猛的一顫，紅潤的小嘴微微張開着，俏美的臉頰上佈滿着愕然，從這位神秘人偶爾所透露的丁點信息中，她可以得知…這位趕來支援的鬥皇強者…竟然是蕭炎那個小傢伙請來的。</p>
</p><p>&emsp;&emsp;“這小傢伙…能耐不小啊…以前當真是有些小覷你了。”偏過頭，望着那急速消失在視線盡頭的火焰人影，雲芝驚詫的喃喃道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
