<title>《鬥破蒼穹》▷ 第1646章 源氣</title></p><p>&emsp;&emsp;第1646章 源氣</p>
</p><p>&emsp;&emsp;老人身着深色衣袍，面目並沒有什麼特殊的地方，若是將其那一頭絢麗多彩的頭髮無視掉的話，他幾乎與那些尋常老者沒什麼太大的區別。</p>
</p><p>&emsp;&emsp;此刻的老人，正盤坐在花苞之中，蒼老的臉龐，帶着一點莫名笑意的盯着蕭炎。</p>
</p><p>&emsp;&emsp;這道身影，蕭炎已是見過數次，只不過那些所見，不是虛影便是假貨，但現在這一次，蕭炎心中卻是明白，這，纔是真正的陀舍古帝！</p>
</p><p>&emsp;&emsp;或許這只是殘留的影像或者殘魂，但不論如何，此人，方纔是那傳說之中，鬥氣大陸至今爲止的最後一位鬥帝強者！</p>
</p><p>&emsp;&emsp;“晚輩蕭炎，見過古帝前輩。”</p>
</p><p>&emsp;&emsp;蕭炎壓抑下心中的震動，對着盤坐在火焰花苞中的老人恭恭敬敬的行了一個晚輩之禮。</p>
</p><p>&emsp;&emsp;“我所留下的洞府，看來是被打開了啊…”陀舍古帝微微一笑，旋即手一揮，面前的火海便是升騰起一朵火焰花苞：“坐吧。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒並未嬌作，身形一閃，便是在那火焰花苞上盤坐而下，如今近距離的觀看着這位僅僅只存在於傳說之中的人物，蕭炎心頭也是有些澎湃，而在此時，他方纔發現，那陀舍古帝的一頭絢麗長髮上，竟然是升騰着淡淡的火苗，當下若有所悟，燭坤說過，陀舍古帝本身便是一朵異火，因爲吞食了異火榜上其餘二十一種異火後，方纔進化，再經過萬載潛修，方纔抵達鬥帝層次。</p>
</p><p>&emsp;&emsp;而現在蕭炎粗略的瞟了一眼那長髮顏色數量，發現正好是二十一種。</p>
</p><p>&emsp;&emsp;“如今的鬥氣大陸，可有新的鬥帝強者出現？”陀舍古帝凝視着蕭炎，微笑着道。</p>
</p><p>&emsp;&emsp;“前輩便是至今爲止，鬥氣大陸上最後一位鬥帝強者，在您之後，並未出現鬥帝強者。”蕭炎遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“果然如此啊…”對於這個答案，陀舍古帝倒是並未太過詫異，反而是輕輕點了點頭。</p>
</p><p>&emsp;&emsp;“前輩可知這究竟是何緣故？我曾聽先祖所說，現今的鬥氣大陸，似乎比起遠古時，少了一種奇特的能量？”蕭炎忍不住心頭的好奇，道。</p>
</p><p>&emsp;&emsp;“呵呵，你那先祖，倒也是有些本事，竟然還能發現到這一步。”聞言，陀舍古帝倒是略感訝異，旋即一笑，道：“的確如此，現在的鬥氣大陸，伴隨着時間的流逝，少了一種東西，這纔是晉入鬥帝的關鍵之處，不然的話，任憑你天賦何等驚才絕豔，也是唯有止步在那一道天壑之下。”</p>
</p><p>&emsp;&emsp;“少了什麼？”蕭炎眉頭微皺，輕聲問道。</p>
</p><p>&emsp;&emsp;“源。”陀舍古帝輕輕的吐出了一個顯得高深莫測的字語。</p>
</p><p>&emsp;&emsp;“源？”蕭炎一愣。</p>
</p><p>&emsp;&emsp;“在遠古的時候，一些強者稱這種東西爲源氣，這是一種秉天地而生的奇異能量，唯有在吸收了源氣之後，方纔能夠順利的突破鬥帝的那一層屏障。”陀舍古帝微微點頭，道：“每一個位面空間，在誕生之始，都是會有着源氣的誕生，不過，源氣並不能再生，也就是說，每消耗一分源氣，它在天地間，便是會消失一分。”</p>
</p><p>&emsp;&emsp;“鬥帝強者，乃是這片世界凌駕天地般的存在，每誕生一位鬥帝，對於源氣都是會有着不小的消耗，而這般入不敷出的消耗，終歸是有着到達盡頭的那一天，所以，如今的鬥氣大陸，方纔不會有着鬥帝的誕生，因爲，現在的鬥氣大陸，已經沒有了源氣…”</p>
</p><p>&emsp;&emsp;蕭炎苦笑，這可真是前人享福，後人遭難，所謂的源氣被那些遠古之人消耗得一乾二淨，而此舉所造成的一些麻煩，卻是得後輩來承受。</p>
</p><p>&emsp;&emsp;“前輩所留的帝品雛丹，已被人所得到，而如今的那人，正在屠戮生靈，強取能量，欲將帝品雛丹徹底的完成。”蕭炎在苦笑一會後，便是將心神迴歸了正題，不管以前怎麼樣，他現在需要考慮的，是如何才能晉入鬥帝層次，將那魂天帝阻攔下來。</p>
</p><p>&emsp;&emsp;“帝品雛丹之中，也是有着一絲源氣，若是那人真能將其完成最後一步，晉入鬥帝，倒也不是不可能的事。”陀舍古帝一笑，旋即看着蕭炎，道：“我知道你來此處的目的。”</p>
</p><p>&emsp;&emsp;蕭炎面色凝重，拱手道：“還望前輩相助，此番之事，也算鬥氣大陸一大劫難。”</p>
</p><p>&emsp;&emsp;“劫難不劫難什麼的，我倒是沒有太大的興趣，你或許應該也知我的身份…”陀舍古帝笑笑，道：“不過你既然能夠來到這裡，那自然是最適合接受傳承的人，若是能夠完成傳承，你同樣能夠晉入鬥帝層次。”</p>
</p><p>&emsp;&emsp;“多謝前輩大恩。”蕭炎喜道。</p>
</p><p>&emsp;&emsp;“呵呵。”陀舍古帝笑着擺了擺手，手掌突然對着蕭炎一招，一團粉紅火焰頓時從其體內掠出，最後化爲一個火嬰出現在了前者手中，正是小伊。</p>
</p><p>&emsp;&emsp;“淨蓮妖火，好久不見了…”陀舍古帝望着手中的小伊，輕笑了一聲，道。</p>
</p><p>&emsp;&emsp;小伊小臉有些冰冷與仇恨的盯着陀舍古帝，但卻並沒有說話，那張小臉上，依稀有着茫然掠過，看這模樣，對於那遙遠之前的事，他還是無法清晰的記起，他唯一所能知道的，便是心中對於面前之人的那種怨恨與懼怕交加的複雜情緒。</p>
</p><p>&emsp;&emsp;“看來還是挺恨我的…”</p>
</p><p>&emsp;&emsp;對於小伊那般目光，陀舍古帝卻是並不在意，他目光轉回蕭炎，道：“你的體內，我有着一種熟悉的感覺，若是所料不錯的話，你應該修煉了一種能夠吞噬異火的神奇功法吧？”</p>
</p><p>&emsp;&emsp;蕭炎一驚，旋即明白在面前的人那對眼睛下，可是藏不住什麼秘密，當下默默的點了點頭。</p>
</p><p>&emsp;&emsp;“那功法很不錯，我當年，也是因爲它，方纔有了日後成就。”陀舍古帝笑着道。</p>
</p><p>&emsp;&emsp;“原來前輩便是焚決的創始人？！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時有些動容，沒想到那等玄奧的功法，居然會是陀舍古帝所創，不過也難怪，唯有這等人物，方纔能夠創出如此神奇的功法來。</p>
</p><p>&emsp;&emsp;“呵呵，這你倒是想錯了，你口中所謂的焚決，並非是我所創，當年我在凝聚靈智時，正巧在茫然中與這卷功法所遇，這才令得我出現了許些變異，說起來，這卷功法也是幫了我不小的忙，而至於它的創始者，我也挺好奇的，只是從未得見而已。”陀舍古帝笑着道。</p>
</p><p>&emsp;&emsp;“緣分二字，難以琢磨，若是要從某種嚴格角度來說，或許我二人，都是勉強能夠算做同門之人。”</p>
</p><p>&emsp;&emsp;蕭炎張了張嘴，心頭卻是震動非凡，沒想到這焚決與陀舍古帝還有這等關係，只不過，就是不知道，這等逆天般的功法，究竟是何等驚才絕豔之人，方纔能夠創造而出？</p>
</p><p>&emsp;&emsp;“呵呵，好多年未曾與人說話，今日倒是廢話不少。”</p>
</p><p>&emsp;&emsp;陀舍古帝屈指輕彈，這無邊無盡的絢麗火海，突然蠕動而起，最後火龍涌動，在半空中凝聚成一枚拳頭大小的絢麗蓮子，蓮子表面，升騰着衆多火苗。</p>
</p><p>&emsp;&emsp;“吾之傳承，盡在此處，至於能否抵達鬥帝層次，所看的，卻是你的造化。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
