<title>《鬥破蒼穹》▷ 第1182章 煉丹開始</title></p><p>&emsp;&emsp;第1182章 煉丹開始</p>
</p><p>&emsp;&emsp;小挫了一番慕骨老人的銳氣，蕭炎也是淡淡一笑，終於是將目光收回，手一揚，赤紅色的萬獸鼎便是出現在面前，袖袍輕揮，半空中的碧綠火龍便是閃掠而下，最後直接鑽進了藥鼎之內，熊熊的火焰，迅速令得冰冷的藥鼎內開始升溫。</p>
</p><p>&emsp;&emsp;待得藥鼎內的溫度逐漸升高，蕭炎手掌抹過虛空，一株株藥材頓時自納戒中飛掠而出，最後懸浮在石臺周圍，粗略看去，怕至少是有着百種之數，生骨融血丹這種等級的丹藥，那煉製的繁瑣程度，可是相當之恐怖，若是靈魂操控不過關之人，恐怕光是看着這麼多藥材，便是頭暈了，更遑論還要將之以一種精準得可怕的方式，煉製而出。</p>
</p><p>&emsp;&emsp;在將這些輔料取出之後，蕭炎手掌一晃，三個玉盒便是閃掠而出，最後輕輕的懸浮在其面前，玉盒之內，便是裝盛着煉製生骨融血丹的三種必備藥材！</p>
</p><p>&emsp;&emsp;將一切工作都是準備就緒，蕭炎的面色，也是逐漸的凝重起來，生骨融血丹，是他至今以來，煉製的品階最高的丹藥，也是最爲困難的一種，若是稍有不慎，怕便是得落個最爲悽慘的結局，畢竟煉丹這東西，經常會在一念之間，從天堂掉落地獄.</p>
</p><p>&emsp;&emsp;腦海之中，有關生骨融血丹的煉製之法，如同流水般的悄然流淌而過，一切所需要注意的細微之地，都是被蕭炎牢牢的記於心中.</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;深深的吐了一口氣，蕭炎微眯的眼眸陡然睜開，漆黑眸中掠過一抹凌厲，袖袍猛的一揮，那盤旋在周圍的衆多藥材，頓時分出幾株藥材， 首尾相接的投入藥鼎之內。</p>
</p><p>&emsp;&emsp;藥材一入藥鼎，便是在琉璃蓮心火那恐怖的溫度下，迅速枯萎，然後在蕭炎那極爲強悍的靈魂操控之下，短短十來分鐘的時間，幾株藥材便是分別被提煉成精純的藥粉，最後在蕭炎心神一動間，輕輕的懸浮在藥鼎角落之處.</p>
</p><p>&emsp;&emsp;以最快的速度提煉出第一批精純藥粉，蕭炎面色不變，手掌接連揮動，一株株的藥材，開始接連不斷的掠進藥鼎之中，然而不管這些藥材數量是何等的雜多，但卻並未給蕭炎帶來半點的慌亂之感，而且，那晉入八品煉藥師的好處，也終於是開始逐漸的顯露而出，在提煉藥材時，蕭炎能夠極爲清楚的感覺到，現在的他，幾乎只要心神一動，那火候便是會隨之改變，然後將那藥材，提煉至最爲精純的程度。</p>
</p><p>&emsp;&emsp;而且，最令得蕭炎感到驚喜的，是如今這些被他提煉過的藥材內，似乎也是隱隱的摻雜上了一絲極淡的靈氣，這種靈氣雖然很淡，但卻是能夠那提煉出的藥粉，品質悄然上升了不少。</p>
</p><p>&emsp;&emsp;“八品煉藥師，果然不凡.”</p>
</p><p>&emsp;&emsp;察覺到這一點，蕭炎心中也是忍不住的掠過一抹喜意，不要小看這些摻雜的靈氣，使用這些藥粉最終煉製而出的丹藥，品質絕對會比七品煉藥師煉製的同樣丹藥，高上不止一個層次。</p>
</p><p>&emsp;&emsp;在蕭炎這般近乎迅猛的提煉之下，三分之一的藥材，在短短一個多小時間，便是被其盡數提煉成了所需要的藥粉以及藥液。</p>
</p><p>&emsp;&emsp;提煉了這般多的藥材，蕭炎面色倒依舊頗爲沉穩，輕吐了一口氣，目光卻是轉向了面前的三個玉盒，眼中掠過一抹凝重，別的藥材可以隨他揮霍，但這三味主藥材，卻是得儘量小心一些。</p>
</p><p>&emsp;&emsp;屈指輕彈，一個玉盒蓋子彈飛而去，露出其內一截碧綠色的枯藤，濃郁的生機，從其中不斷的滲透而出，這東西正是煉製生骨融血丹的必備品之一，萬年青靈藤 。</p>
</p><p>&emsp;&emsp;望着這截枯藤，蕭炎略作遲疑，便是一揮手，將其投入藥鼎之內，旋即急忙凝神控制火候。</p>
</p><p>&emsp;&emsp;藥鼎之內，火焰熊熊燃燒，那看似脆弱的萬年青靈藤，卻是在那高溫之中，未曾有着絲毫的變化，若是看得仔細，便是能夠發現，枯藤中，隱隱有着細微的臉色熒光散發而出，將那種高溫隔絕了開去。</p>
</p><p>&emsp;&emsp;大凡天地靈物，都是有着自我保護的功能，這一點蕭炎也並不感到意外，這是一種僵持的活，只要堅持下去，遲早能夠把這萬年青靈藤給徹底煉化.</p>
</p><p>&emsp;&emsp;保持着火候，蕭炎眼眸則是虛閉而上，想要將這萬年青靈藤煉化，需要的時間，怕是不會太短</p>
</p><p>&emsp;&emsp;當然，事實也的確如同蕭炎所料，這一煉化，便是持續了將近半日多的時間，那萬年青靈藤方纔逐漸的破裂而開，一滴滴翠綠色的樹漿，在裂縫之中若隱若現。</p>
</p><p>&emsp;&emsp;萬年青靈藤表面破裂後，接下來便是要輕鬆許多，待得蕭炎再次花費一個小時左右的時間，那萬年青靈藤，則是徹徹底底的化成了一團翠綠色的液體，懸浮在火焰之中，猶如具備着生命了一般，緩緩蠕動。</p>
</p><p>&emsp;&emsp;望着那萬年青靈藤所化的翠綠液體，蕭炎也是輕鬆了一口氣，旋即手掌一揮，那漂浮在藥鼎角落中的諸多藥粉以及藥液迅速掠出，然後在他滿臉凝重的控制下，盡數投入翠綠色的液體之中.</p>
</p><p>&emsp;&emsp;這第一步的融合，蕭炎做得頗爲完美，在約莫一個小時左右後，一團黏液狀的東西，便是懸浮在了碧綠火焰之上。</p>
</p><p>&emsp;&emsp;第一步的煉製，算是完美成功， 對於這一點，即便是蕭炎本人都是感到頗爲意外，但他也明白，能夠達到這種地步，多半還是因爲在丹界靈魂進入靈境的緣故，不然換作以往，他即便能夠成功，也不會如同現在這般順利。</p>
</p><p>&emsp;&emsp;第一步完成，蕭炎略作休整，便是再度全神貫注的將心神投入了後面更加繁瑣的煉製之中。</p>
</p><p>&emsp;&emsp;天空之上，衆多石臺懸浮，在石臺中，所有的參賽者此刻皆是面色凝重的控制着火候，煉製着各自藥鼎之內的丹藥，整片天地以及廣場，都是頗爲的安靜，無數道目光，皆是匯聚在天空上那些忙碌的身影上.</p>
</p><p>&emsp;&emsp;他們在等待，等待着那最後一天的到來</p>
</p><p>&emsp;&emsp;因爲那一天，方纔會是丹會最爲高潮的時候！</p>
</p><p>&emsp;&emsp;而丹會冠軍，也將會是在那一天出現！</p>
</p><p>&emsp;&emsp;等待雖然枯燥，但爲了那或許是一生中最爲精彩的時刻，一切，都是值得的！</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;馬上便是生日了，呵呵，在這些再次拜求所有兄弟姐妹手中的推薦票以及月票，萬分感謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
