<title>《鬥破蒼穹》▷ 第937章 再度突破！</title><br><p>&emsp;&emsp;第937章 再度突破！</p>
<br><p>&emsp;&emsp;對於小醫仙，內院的學員所知曉的並不多，他們所知道的，便是這個看上去有些冷漠的美麗女孩，一直跟在蕭炎學長身邊，而且最重要的，還是這位看上去年齡並不比他們大多少的女孩，是一名比蘇千大長老更強的鬥宗強者！</p>
<br><p>&emsp;&emsp;對於小醫仙的這等比蕭炎還要恐怖的成就，令得不少內院所謂的天才，都是在她那近乎妖孽般的修煉天賦下黯然失色，不過這依然未曾妨礙小醫仙在這段時間中，成爲衆多內院男學員心中的理想情人。</p>
<br><p>&emsp;&emsp;實力又強，又有氣質，關鍵是人又漂亮動人，這幾乎符合很多男人挑選情人的最佳指標，當然，這種念頭，他們也只能在心中想想而已，因爲他們也清楚，想要將這種妖孽般的女孩收服，沒蕭炎那種天賦以及人格魅力，成功的可能，幾乎可以忽略不計。</p>
<br><p>&emsp;&emsp;對於自己能夠在如此短暫的時間中，在內院擁有着這般名聲，小醫仙也並不知情，而且即便是知道了，也不會過多的在意，這些年的遭遇，造就了她那頗爲冷淡的性子，若非是相熟之人，她基本是不可能主動與之接觸，或者交談。</p>
<br><p>&emsp;&emsp;此刻的她，美目正緊緊的盯着石臺之上的蕭炎，每天的這個時候，她都會這般注視着蕭炎許久的時間，五天下來，一日不斷，而小醫仙的這番執着，又是引得不少內院的一些雄性牲口心中憐惜之意大盛，看他們那雙眼冒火的模樣，若非是實在是與蕭炎之間的差距太大，恐怕還真會忍不住的衝上去與之來次挑戰，然後將美人拯救出那守候的苦海之中。</p>
<br><p>&emsp;&emsp;當然，這種所謂的衝動，在剛剛升起，尚還未衝上腦子時，便是迅速夭折，因爲他們的理智告訴他們，若真是如此做了，恐怕不需要蕭炎出手，那位他們心中的完美情人，便是會隨意一揮玉手，猶如揮蒼蠅一般，將他們踢飛而出。</p>
<br><p>&emsp;&emsp;輕風吹拂天際，衣衫貼在小醫仙嬌軀之上，勾勒出動人的曲線，她纖手緩緩鋝開飄落在額前的如雪白髮，美目望着石臺上依舊毫無動靜的蕭炎，黛眉不由得微微一簇，喃喃道：“還沒好麼？此次晉級所需要的時間，是否太久了點？”</p>
<br><p>&emsp;&emsp;從當日進入修煉狀態到現在，蕭炎幾乎持續了四天時間，這四天之內，他的身體，便一直是保持着這種狀態，絲毫未動若非小醫仙能夠察覺到蕭炎體內逐漸增強的氣息，恐怕還真的會以爲他是否在修煉之中，出現了什麼岔子.</p>
<br><p>&emsp;&emsp;一聲輕輕嘆息從小醫仙小嘴中傳出，旋即緩緩轉過身形，便欲離開。</p>
<br><p>&emsp;&emsp;而就在其轉身的那一霎，石臺之上，卻是突然傳來一陣能量的暴動</p>
<br><p>&emsp;&emsp;以小醫仙的實力，這陣並不算太過激烈的能量暴動幾乎是瞬間被其察覺，當下身子猛然一轉，美目略帶着一絲驚喜的望着石臺之上。</p>
<br><p>&emsp;&emsp;此刻，在那石臺處，能量變得極爲洶涌了起來，一道道斑駁的天地能量急速凝聚，宛如在蕭炎頭頂形成了一個漩渦一般，最後盡數從天靈蓋，灌注進入其身體之內。</p>
<br><p>&emsp;&emsp;這般能量的灌注，只是持續了短短十幾秒的時間，便是徐徐消散，而當那最後一絲斑駁的能量憑空散去時，蕭炎那緊閉的四天時間的雙眼，終於是猛然睜開！</p>
<br><p>&emsp;&emsp;在其眼眸睜開的那一霎，一股強悍氣勢，也是猛然自其體內鋪天蓋地的暴涌而出！</p>
<br><p>&emsp;&emsp;氣勢的暴涌，只是持續了短短一瞬，便是被蕭炎迅速的收回了體內，但這般突如其來的變故，依然是引起了內院不少人的注意，當下一道道目光，便是投向了石臺之上，待得瞧得蕭炎睜眼之後，不由得傳出道道驚呼聲。</p>
<br><p>&emsp;&emsp;對於內院之中響起的譁然，蕭炎並未在意，扭了扭脖子，旋即拳頭隨意一握，感受着體內那較之前幾日，強橫了許多的鬥氣，不由得咧嘴一笑，如今的他，終於是成功突破六星斗皇，達到了七星斗皇的層次。</p>
<br><p>&emsp;&emsp;“七星.還有兩星距離，便是能夠達到鬥皇巔峰，鬥宗也不遠了”緩緩的從石臺上站起身子，蕭炎喃喃自語了一聲，旋即視線掃向內院北方的天空，目光略有些恍惚，當年，薰兒離開時，便是這個方向</p>
<br><p>&emsp;&emsp;目光恍惚的盯着北方天際，片刻後，蕭炎拳頭猛然一握，漆黑眸中，掠過許些凌厲寒芒，這一刻，他也是想起了當年那來到內院，強行帶走薰兒的那位男子，他的名字，對於蕭炎來說，絕對是難以抹除的印記！</p>
<br><p>&emsp;&emsp;“在下是黑湮軍副統領，翎泉。”當年，在那內院後山，腳踏四翼獨角獸的青年，居高臨下的對着蕭炎如此冷笑道。</p>
<br><p>&emsp;&emsp;“翎泉.”</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎眼中閃過一道冷意，當年的他，在這位所謂的黑湮軍副統領面前，猶如螻蟻般弱小，但現在，他有着信心，若是此人再度出現在其面前，必然能將其斬於尺下！</p>
<br><p>&emsp;&emsp;如今的蕭炎，在經過短短几年時間的飛速成長之下，已經不再是當年那誰都可以揉捏幾下的小小大斗師！</p>
<br><p>&emsp;&emsp;“薰兒，等着我.中州大陸，也等着我！”</p>
<br><p>&emsp;&emsp;站在石臺之上，蕭炎俯視着整個內院，一股豪氣，突然自心中涌出，最後滿溢胸膛。</p>
<br><p>&emsp;&emsp;“晉級成功了？”</p>
<br><p>&emsp;&emsp;在蕭炎心緒澎湃間，一道曼妙嬌軀緩緩出現在石臺之外的半空上，對着蕭炎柔聲道。</p>
<br><p>&emsp;&emsp;望着那一身清淡素衣，顯得格外清純的小醫仙，蕭炎也是笑着點了點頭，道：“這幾日，辛苦守護了。”</p>
<br><p>&emsp;&emsp;“我們之間，還用說這般客套話麼？”小醫仙眼瞼微垂，輕聲道。</p>
<br><p>&emsp;&emsp;“呵呵，倒是我魯莽了，你不喜，以後不說便是。”見到小醫仙似是略有些不愉，蕭炎也是連忙改口，見到前者臉色略緩，這才鬆了一口氣，笑道：“走吧，等交代一些事情後，或許，我們也是該離開了。”</p>
<br><p>&emsp;&emsp;“要離開了麼？什麼時候？”聞言，小醫仙一怔，道。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，目光轉向北方天際，不知爲何，現在的他，心中突然涌現了許些熾熱以及迫不及待，對於那所謂的中州，他，很似乎是極爲的期盼</p>
<br><p>&emsp;&emsp;“三天之內.”</p>
<br><p>&emsp;&emsp;壓下心中的那份熾熱，蕭炎偏過頭，望着小醫仙那如玉般光潔的俏臉，笑道。</p>
<br><p>&emsp;&emsp;(還有一更。</p>
<br><p>&emsp;&emsp;有月票，推薦票的弟兄，請投給鬥破蒼穹吧，下一章，便是要啓程離開咯.)</p>
<br><p>&emsp;&emsp;(本章完)</p>
