<title>《鬥破蒼穹》▷ 第298章 收場</title></p><p>&emsp;&emsp;第298章 收場</p>
</p><p>&emsp;&emsp;“木戰？”米特爾.騰山眼睛掃了掃滿地的狼藉，當其目光移到對面的木戰身上時，先是一愣，再回頭望着站在一起的雅妃與蕭炎兩人，轉瞬間便是明白了來龍去脈，當下老臉如同納蘭桀一般，迅速沉了下來，老眼狠狠的瞪着木戰，怒聲道：“你一回來，就惹是生非，你信不信我讓木辰那老不死的，再把你攆去邊境歷練？”</p>
</p><p>&emsp;&emsp;“呃…騰山族長…您也在這裡啊。”</p>
</p><p>&emsp;&emsp;瞧得來人，天不怕地不怕的木戰頓時打了個寒蟬，當初離開帝都，前去邊境，最大的原因，便是囂張的木戰惹得米特爾.騰山發怒，最後導致木家不得不把這個禍害給丟到了帝國邊境，所以如今一見到米特爾.騰山，木戰便是有些畏忌，當下訕訕的笑道。</p>
</p><p>&emsp;&emsp;米特爾.騰山輕哼了一聲，目光瞟了一眼一旁的納蘭桀，慢吞吞的道：“我也給你提個醒，離開這裡後，不要再去找巖梟小友的麻煩，他是我米特爾家族的朋友，若你真是惹出了什麼事，那就別怪我這老頭子要動怒了，到時候，就算是木辰，也保不了你…”</p>
</p><p>&emsp;&emsp;雖然並不清楚蕭炎的確切實力以及背後背景，不過米特爾.騰山在說出這番話時，卻並未有半分遲疑，一名性子高傲的鬥皇級別的強者，卻是能夠甘心跟在蕭炎身旁當護衛，這足以瞧出這位看似平凡的青年，究竟蘊含着何種能量。</p>
</p><p>&emsp;&emsp;短短兩分鐘之內，木戰便是受到了三大家族其中兩個的鄭重警告，這種局面，不僅是木戰本人有些目瞪口呆，就連周圍圍觀的衆人，也是大感驚愕。</p>
</p><p>&emsp;&emsp;若說蕭炎能夠替納蘭桀驅除烙毒，後者這般盡力維護他，他們倒不是太過意外，畢竟自己的命捏在人家手中，可對於這方纔與蕭炎結識不久的米特爾.騰山，卻依然是毫不遲疑的摞下這般重話，這則是有些讓人他們詫異不解了。</p>
</p><p>&emsp;&emsp;要知道，木戰背後，可是整個木家啊，他們的勢力，絲毫不比米特爾家族小上多少啊，而且若是光比拼強者的數量，木家甚至要超過米特爾家族許多，畢竟米特爾家族是一個商業家族，並非是木家那種尚武家族。</p>
</p><p>&emsp;&emsp;當然，這裡的強者，只是指中端力量，而並非是類似米特爾.騰山這種的頂端力量，畢竟這種等級，並非是單單隻靠尚武風氣便能輕易出現的，更多的，還是取決於修煉天賦，在這一點上，兩家倒是不差多少。</p>
</p><p>&emsp;&emsp;“嘁，好運的小子…”人羣中，瞧得兩位重量級別的人護持着蕭炎，柳翎眉頭微皺，撇了撇嘴，冷笑道。</p>
</p><p>&emsp;&emsp;一旁，小公主柳眉微蹙，眸子穿過人羣，望向蕭炎，低聲喃喃道：“看來他應該是有着什麼讓得兩大家族極爲看重的東西吧？否則的話，米特爾.騰山與納蘭老爺子，是絕對不可能冒着得罪木家的危險而義無反顧的替他說話的。”</p>
</p><p>&emsp;&emsp;“真是個神秘的傢伙…可惜了。”惋惜的搖了搖頭，小公主想起蕭炎對她的態度，便是苦笑了一聲，沒想到一時的眼拙，居然便是與這等出類拔萃之人，失之交臂，這若是被父皇或者姐姐知道的話，恐怕又會狠狠訓斥一通了。</p>
</p><p>&emsp;&emsp;嘴角扯了扯，木戰臉龐上的笑容極爲的難看，半晌後，在納蘭桀與米特爾.騰山的注視下，無奈的攤了攤手，道：“兩位老爺子，我都說了今天只是個誤會，好吧，只要這位朋友以後不來遭惹我，那我也不會再去騷擾他，這就權當是給兩位面子吧。”</p>
</p><p>&emsp;&emsp;納蘭桀淡淡的點了點頭，轉過頭來，望着大廳，拍了拍手，笑道：“諸位，請繼續吧，這小輩間的胡鬧而已，大家就當是看了場精彩的表揚吧，呵呵。”</p>
</p><p>&emsp;&emsp;聽得納蘭桀這話，圍觀的衆人也是識趣的附和着笑了笑，然後自覺的散了開去，互相尋找着順眼的對象，繼續喝酒談情。</p>
</p><p>&emsp;&emsp;“嘿嘿，老傢伙，你還真是不放棄任何拉人好感的機會啊…”米特爾.騰山笑眯眯的與納蘭桀貼靠着，低聲道。</p>
</p><p>&emsp;&emsp;“哼，老東西，看來你還真是打算和我們搶人了？”納蘭桀瞥了米特爾.騰山一眼，冷笑道。</p>
</p><p>&emsp;&emsp;“如此人才，跑到別人家裡，那可是件很讓人頭疼的事啊…”米特爾.騰山低笑道：“我似乎覺得雅妃和巖梟小友挺聊得來的啊？你說是不是？不過嫣然小侄女，似乎拉不下臉去跟巖梟小友套近乎啊？嘿嘿，畢竟身份不一樣，不過，那你們不是要吃虧很多？”</p>
</p><p>&emsp;&emsp;乾枯的麪皮抽搐了幾下，納蘭桀眼角餘光掃過那正拉着蕭炎上下查看他在戰鬥中有沒受傷的雅妃，再瞧了一眼那站在一旁，俏臉清冷得沒有絲毫動靜的孫女，只得甩了甩袖袍，悻悻的道：“你還真是捨得下本錢…”</p>
</p><p>&emsp;&emsp;“一般般啦。”米特爾.騰山得意的笑了笑，將手中的紅酒，一飲而盡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好啦，我真的沒事，那傢伙雖然難纏，不過這點熱身戰鬥，對我還沒什麼傷害。”無奈的望着那不斷打量自己的雅妃，蕭炎搖了搖頭，苦笑道。</p>
</p><p>&emsp;&emsp;聽得蕭炎那並沒有異常的聲音後，雅妃這才鬆了一口氣，狹長的眸子中佈滿着驚詫的打量着蕭炎，輕聲道：“小傢伙，我記得你當初離開烏坦城時，才僅僅只是突破鬥者後不久吧？這纔多長時間啊…居然便是能夠和木戰鬥得不分上下了？”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，經歷了那般嚴酷修行的付出，有這般收穫，在他認爲，是極爲正常的事情而已。</p>
</p><p>&emsp;&emsp;“納蘭小姐，多謝你先前出手了…”雅妃上前兩步，來到納蘭嫣然身旁，替蕭炎微笑着感謝道。</p>
</p><p>&emsp;&emsp;“巖梟先生是納蘭家的客人，我自然是要出面，其實以巖梟先生的實力，似乎我的舉動，有些多餘了…”納蘭嫣然瞟了一眼蕭炎，這個傢伙在一瞧見她後，臉色便是逐漸冷漠，這種與雅妃幾乎是兩極化的待遇，實在是讓得納蘭嫣然有些無語。</p>
</p><p>&emsp;&emsp;“雅妃，兩年不見，不用這般無視我吧？”那站一旁的木戰，瞧得雅妃一直連眼光都未瞟過來，不由得苦笑道。</p>
</p><p>&emsp;&emsp;“木大少，我哪敢啊，只是你那脾氣，雅妃實在是無福消受，希望你日後，不要再說那些有損雅妃名聲的話，我從未答應過什麼婚約，何時又成了你的女人？”雅妃瞥了一眼這傢伙，冷笑道。</p>
</p><p>&emsp;&emsp;說完，雅妃便是再度步回蕭炎身邊，拉着他的袖子，柔聲道：“我們換個地方吧…”</p>
</p><p>&emsp;&emsp;蕭炎看了一眼滿臉溫柔的雅妃，再瞧着那臉色因爲憤怒而有些青色的木戰，微微點了點頭，任由雅妃拉着他，對着另外大廳的另外一邊行去。</p>
</p><p>&emsp;&emsp;“該死的小子…”眼瞳怒瞪着蕭炎的背影，木戰狠狠的揮了揮手，然後將目光投向納蘭嫣然，道：“嫣然，這小子究竟是何來頭？別給我保持沉默，我們怎麼說小時候也在一起打滾摸爬的，難道連這點消息都不肯透露？”</p>
</p><p>&emsp;&emsp;瞧得那一臉兇戾的木戰，納蘭嫣然無奈的搖了搖頭，道：“說實在的，我還真不清楚巖梟的確切底細，不過他的煉藥術極其不凡，我爺爺體內的烙毒，連古河長老都沒有辦法，可他，卻是能夠將之驅逐…”</p>
</p><p>&emsp;&emsp;“我所知的，也就這些了，反正你日後別去找他麻煩，不然，我想，你也會有着不小的麻煩。”納蘭嫣然提醒了一聲，便是轉身緩緩走進大廳，留下木戰一個人咬着牙不甘的站在原地。</p>
</p><p>&emsp;&emsp;“管你究竟什麼身份…別讓我逮住機會…”咬着牙，木戰惡狠狠的低聲道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
