<title>《鬥破蒼穹》▷ 第1091章 誰動你，我便殺誰！</title><br><p>&emsp;&emsp;第1091章 誰動你，我便殺誰！</p>
<br><p>&emsp;&emsp;收好菩提子，蕭炎目光飛快的看了一眼面前緊閉着雙眸，身體不斷細微顫抖的小醫仙，然後從火焰之中將那團翠綠色的菩提化體涎抓出，深吸一口氣，一把將之貼在小醫仙光潔滑膩的平坦小腹之上。</p>
<br><p>&emsp;&emsp;菩提化體涎剛剛碰觸到小醫仙的身體，便是在一陣悉悉索索聲音中，順着其肌膚毛孔，悄然的鑽進其身體之內。</p>
<br><p>&emsp;&emsp;隨着菩提化體涎的鑽進，一股充滿生機的翠綠之色，頓時自其小腹處急速蔓延而出，幾個呼吸間，便是包裹了小醫仙的整個身體。</p>
<br><p>&emsp;&emsp;無數的翠綠色液體，粘附在小醫仙身體的每一個角落，而在這菩提化體涎的侵潤下，先前因爲毒氣而喪失了一些生機的經脈肌肉等等，居然是再度煥發了生機，而且那生機的濃郁程度，比先前更勝。</p>
<br><p>&emsp;&emsp;“不愧是菩提化體涎.”</p>
<br><p>&emsp;&emsp;察覺到小醫仙體內迅速煥發的生機，蕭炎眼中也是掠過一抹欣喜，菩提化體涎的效果，出乎了他的意料。</p>
<br><p>&emsp;&emsp;“接下來，便是化解那厄難毒氣了.”</p>
<br><p>&emsp;&emsp;蕭炎臉色再度變得凝重，雙指並曲，然後飛快的點在小醫仙小腹處，而隨着其手指的點動，那包圍着灰氣漩渦的青白火焰，頓時分裂開一道縫隙，而一股股的翠綠色液體，則是飛速順着縫隙鑽進，最後帶着細微的咕嚕聲，衝進灰色的毒氣漩渦之中。</p>
<br><p>&emsp;&emsp;隨着菩提化體涎沾染，那充滿死亡氣息的灰色毒氣，頓時起了劇烈反應，灰氣瘋狂的翻涌，而在其翻涌間，其內所蘊含的死亡之味，則是迅速的被菩提化體涎之內所蘊含的生機中和化解.</p>
<br><p>&emsp;&emsp;“小醫仙，運轉鬥氣，壓縮毒氣，形成毒丹！”</p>
<br><p>&emsp;&emsp;感受着灰色毒氣之內迅速消失的死亡氣息，蕭炎頓時一聲厲喝，喝聲如雷，轟隆隆的直接傳到了小醫仙靈魂深處。</p>
<br><p>&emsp;&emsp;在蕭炎這般喝聲之下，小醫仙的靈魂也是恢復了許些清醒，然後連忙運轉鬥氣，按照當初那毒丹之法上所說的方法，開始逐漸的壓縮着那浩瀚的毒氣漩渦！</p>
<br><p>&emsp;&emsp;在小醫仙的驅使下，那毒氣漩渦也終於是逐漸開始對着中心位置的那枚魔核處凝聚而去，而在毒氣的衝擊下，那枚魔核也是開始釋放出狂暴的能量，想要抵禦住毒氣的侵蝕</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;這種毒氣與狂暴能量的對轟並未持續多久，便是猛的爆發出一陣沉悶聲響，那魔核之內的能量，迅速被厄難毒氣吞噬並且佔據</p>
<br><p>&emsp;&emsp;而伴隨着毒氣的侵蝕，那枚魔核，居然也是開始變得渾圓起來，通體瀰漫着一種灰色光澤.</p>
<br><p>&emsp;&emsp;灰色的毒氣漩渦不斷的高速旋轉，浩瀚的厄難毒氣，源源不斷的對着那枚渾圓的灰色魔核之內涌入，而隨着越來越多鬥氣的涌進，那枚魔核的體積，也是在以一種緩慢的速度，逐漸的縮小.</p>
<br><p>&emsp;&emsp;“呼感謝上天。”</p>
<br><p>&emsp;&emsp;外界，蕭炎感受到小醫仙體內那井然有序的一幕，也是徹底的鬆了一口氣，旋即一股疲乏之力，涌上心頭，然後直接四仰八叉的仰倒而下，一切，都還算順利，現在，便安靜的等着小醫仙將那厄難毒氣盡數吸收，而毒丹一旦凝聚，那麼這厄難毒體，以後也將會徹底在小醫仙的控制中，再不會有無故爆發之舉。</p>
<br><p>&emsp;&emsp;他對小醫仙的承喏，時隔數年，如今，終於是完成了！</p>
<br><p>&emsp;&emsp;在蕭炎爲小醫仙解決厄難毒體問題時，那遠離葉城的一片冰原深處的一座大殿中，卻是隱隱有着淡淡的森冷瀰漫而出。</p>
<br><p>&emsp;&emsp;“此行五十四人，回來者，唯你一人，天蛇，這便是你帶回來的交代？”</p>
<br><p>&emsp;&emsp;冰涼的大殿之中，首位處，一名白袍人影坐於冰寒王座上，一對不含情感的雙眼瞥了一眼大殿中那匍匐在地的老者，平淡的聲音，卻是令得大殿之內寒氣驟升。</p>
<br><p>&emsp;&emsp;“谷主，此事並非屬下之因，全是情報失誤，那一羣人中，有着一名鬥尊強者，屬下此次能夠逃回，也全是運氣之故。”</p>
<br><p>&emsp;&emsp;大殿下的老者，擡起頭來，赫然正是那從天火尊者手中逃生的天蛇長老。</p>
<br><p>&emsp;&emsp;“鬥尊？幾星鬥尊？”</p>
<br><p>&emsp;&emsp;聞言，冰寒王座上的人影眼中也是出現了一陣波動。</p>
<br><p>&emsp;&emsp;“應該只是一星斗尊層次，不然的話，屬下也根本無法從其手中逃生。”天蛇遲疑了一下，恭聲道。</p>
<br><p>&emsp;&emsp;“呵呵，難怪能讓天蛇這般狼狽，原來也是一名一星斗尊。”蒼老的聲音，突然響起，順着聲音來源望去，只見得在大殿一角，居然還有着一名身穿白色皮絨的老者，這位老者臉龐上掛着笑容，在說起鬥尊時，並沒有常人所有的敬畏。</p>
<br><p>&emsp;&emsp;“只是一星麼”冰寒王座上的人影微微點頭，手指輕輕的點在寬大的椅背上，片刻後，淡淡的道：“厄難毒體，本尊志在必得，一名一星斗尊的話，倒還沒那資格讓本尊放棄，你可有那羣人的去向？”</p>
<br><p>&emsp;&emsp;聞言，天蛇有些尷尬的搖了搖頭，他逃命都來不及，哪還有時間去管那羣傢伙的去向。</p>
<br><p>&emsp;&emsp;見到天蛇搖頭，冰寒王座上的人影眉頭微微一皺，一股令人心悸的寒意，緩緩的在大殿之中瀰漫而起。</p>
<br><p>&emsp;&emsp;在這種連鬥氣都是會凝固的可怕寒意下，天蛇也是打了個寒顫。</p>
<br><p>&emsp;&emsp;“桀桀，冰尊者，不用發火，那羣人的去處，我們知道”寒意瀰漫間，大殿中突然涌現許些詭異黑氣，旋即黑霧繚繞，化爲一道身影，黑霧蠕動間，隱隱間有着鐵鏈的聲音嘩嘩的傳出。</p>
<br><p>&emsp;&emsp;“魂殿？你們竟然也會來我冰谷，還真是稀客啊”黑霧的出現，並未令得冰寒王座上的人影有半點吃驚，只是淡淡的道。</p>
<br><p>&emsp;&emsp;“桀桀，那羣人中，也有着一人是我魂殿的目標，既然目標相同，此次，或許可以聯手一次，冰尊者以爲如何？”黑霧蠕動，其中傳出一道怪笑聲。</p>
<br><p>&emsp;&emsp;“厄難毒體歸我冰谷，其餘人，隨你們.”寒冰王座上，人影緩緩站起，恐怖的寒氣在其呼吸吞吐間，化爲寒流擴散而開，他瞥了一眼黑霧人影，輕聲道。</p>
<br><p>&emsp;&emsp;“不愧是冰尊者，這般魄力，遠非常人難及，桀桀，既然如此，那便祝我們合作愉快了”</p>
<br><p>&emsp;&emsp;在冰冷的寒冰大殿中，一股針對蕭炎一行人的龐大黑手凝聚成形時，那遠在丹域邊緣的一座空間蟲洞處，空間也是泛起一陣波動，旋即一道道人影破空而出，然後唰唰的整齊立於這片廣場上，一道道強悍肅殺的氣息，如火山般的噴薄而出，令得這片廣場瞬間寂靜，所有人皆是目瞪口呆的望着這些黑色身影，一些眼力稍強者，更是心臟在這一刻猛烈的跳動了起來，因爲他們發現，這些黑影中，實力最弱的，都至少在鬥皇層次！</p>
<br><p>&emsp;&emsp;特別是在那人影之首的兩位黑衣老者，隨意站立間，連這片天地的扭曲的空間，都是變得安靜了下來，那股隱隱間瀰漫而出的浩瀚氣息，令得不少自詡強者的人，渾身顫抖。</p>
<br><p>&emsp;&emsp;在落地之後，這些黑影並未立刻離開，因爲緊跟其後，那片空間，再度扭曲而起。</p>
<br><p>&emsp;&emsp;在空間扭曲間，那衆多黑影，除了領頭的兩名老者，皆是唰的一聲，在衆多驚駭目光中，對着那片扭曲的空間，單膝跪地！眼中，有着一份發自內心的尊崇。</p>
<br><p>&emsp;&emsp;一道道呆滯的目光緩緩轉向那片扭曲的空間，鬥宗強者，跪立而迎，鬥尊強者，低頭而曲，這般近乎恐怖的陣仗，實屬他們這些年首次所遇，他們真的很想知道，這他媽的.是何方超級巨擘，方纔擁有這般魄力？</p>
<br><p>&emsp;&emsp;恐怕即便是那三谷甚至兩宗，都沒這等本事吧？</p>
<br><p>&emsp;&emsp;在那衆多目光眨也不眨的注視中，波動的空間緩緩停止，旋即，一道纖細的動人身影，徐徐的在那扭曲的空間中浮現，然後玉腳輕擡，跨出空間，出現在了這片陽光天地之下。</p>
<br><p>&emsp;&emsp;身形纖細的青衣女孩，在那安靜無聲的廣場下，玉腳輕輕的落在廣場上，那張清雅動人的精緻臉頰，微微擡起，望向遙遠的葉城所在的方向，旋即展顏微笑.</p>
<br><p>&emsp;&emsp;一笑傾城！</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，有薰兒在，誰動你我便殺誰!”</p>
<br><p>&emsp;&emsp;(本章完)</p>
