<title>《鬥破蒼穹》▷ 第686章 橫掃</title></p><p>&emsp;&emsp;第686章 橫掃</p>
</p><p>&emsp;&emsp;雅妃點了點頭，目光望向那鋼鐵洪流，卻是瞧得那裡分開了一條空道，一匹健碩馬匹緩緩從中渡出，馬兒之上，有着一名身着紫黑錦袍，頭戴鳳冠的女子，女子身材高挑，鳳目閃移間噙着絲絲威嚴，看其容貌，自然便是如今已經逐漸掌控加瑪帝國皇室的未來女皇，夭夜。</p>
</p><p>&emsp;&emsp;“雲嵐宗不顧律法，在帝都之內聚衆侵犯，全部帶走！”夭夜鳳目冷冷的瞥了一眼那被重重包圍的雲嵐宗弟子，纖手一揮，叱喝道。</p>
</p><p>&emsp;&emsp;或許是因爲先前被蕭炎那陣屠殺殺破了膽，也或許是因爲那一杆杆長達兩三米的巨槍威脅，這些雲嵐宗弟子，這次倒是沒有做多少反抗，反而是懨懨的放下武器，任由那些如虎狼般粗暴的士兵，將一副壓制鬥氣的枷鎖，套在自己身上。</p>
</p><p>&emsp;&emsp;見到這些雲嵐宗弟子並未如何反抗，夭夜也是在心中悄悄鬆了一口氣，雲嵐宗這些傢伙皆是有些實力，若是反抗起來又是少不了一番麻煩。</p>
</p><p>&emsp;&emsp;將這裡的問題解決，夭夜目光也是隱晦的從莊園中掃過，當視線在掃中地面上那些粉末時，袖袍中的纖手頓時緊了緊，先前此處突然發生的那陣詭譎自焚，她也是看見了一些，因此現在面色也是稍稍有些不太自然，這種力量，實在是太過強大了，真正的強者，難道都是這般恐怖麼？難怪太爺爺在沒有絕對把握對付雲山之前，總是選擇隱忍。</p>
</p><p>&emsp;&emsp;目光擡上，望向了半空上的黑袍青年，夭夜俏臉上露出一個頗爲動人的微笑，輕柔的聲音從紅脣中傳出：“呵呵，不知道該叫你巖梟先生呢，還是蕭炎先生？”</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼這略微有着一分熟悉的女人，微微皺眉，短時間倒並未想起後者身份。</p>
</p><p>&emsp;&emsp;“這位是夭夜公主，你當年還見過她的。”在蕭炎皺眉間，雅妃的微笑聲也是緩緩傳來，令得他恍然大悟。</p>
</p><p>&emsp;&emsp;望着那從莊園之內徐徐行出的雅妃，夭夜衝着她微微一笑，旋即翻身下馬，親熱的牽着她的手，道：“雅妃姐，抱歉了，本來想盡早過來，不過調動兵馬所需時間實在不小。”</p>
</p><p>&emsp;&emsp;對於突然對自己如此熱情的夭夜，雅妃倒是並未表現出有絲毫意外的模樣，笑了笑，她心中清楚，如今的皇室，恐怕是竭力想要與蕭炎拉好關係，不過由於當年的一些事，導致蕭炎對於帝國內其他勢力都是沒多大的好感，因此面前這個聰明的女人，便是選擇了對自己示好來藉此與蕭炎接觸。</p>
</p><p>&emsp;&emsp;“原來是夭夜公主”經過雅妃提醒，蕭炎也是隨意笑了笑，倒也並未表現出太大的興趣，擡頭望了一眼天空上那處混亂戰圈，嘴中淡淡的道：“現在並無時間與公主敘舊，等我將這些人解決後，再慢慢談吧。”</p>
</p><p>&emsp;&emsp;對於蕭炎這略有點冷淡的話語，這位未來加瑪帝國的女皇陛下，也並未表現出絲毫的不滿，溫柔笑着點了點頭。</p>
</p><p>&emsp;&emsp;將夭夜隨意打發，蕭炎背後碧綠火翼猛的一振，身形驟然暴掠進天空上那道混亂戰場之中。</p>
</p><p>&emsp;&emsp;天空上的戰場，本來便是因爲人數緣故，雲嵐宗的幾位鬥王強者皆是處於下風，只有招架之攻沒有還手之力，因此，如今蕭炎這般重量級的強者加入，局面頓時徹底呈一面倒。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;模糊黑影閃掠天際，僅僅幾分鐘時間，便是有着將近四名鬥王強者被打成重傷，從天空墜落而下，沿途噴出的鮮血宛如紅色霧氣般，徐徐飄蕩。</p>
</p><p>&emsp;&emsp;而望着天空上那不斷潰敗的雲嵐宗鬥王強者，滿城一片鴉雀無聲，面面相覷着，誰都能夠看出來，雲嵐宗此刻，以及沒有了絲毫的翻身之力。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;又是狠狠一拳頭砸在一名臉色驚駭的鬥王強者後背之上，強猛的勁力令得其瞬間失去戰鬥力，然後便是一頭栽落天空，不知死活。</p>
</p><p>&emsp;&emsp;緩緩的將胸膛一口濁氣吐出，蕭炎目光緩緩射向帝都遙遙之外的一座模糊山峰，一股兇悍氣勢，猛然自體內暴涌而出，旋即橫掃整片天際！</p>
</p><p>&emsp;&emsp;而在蕭炎氣勢爆發的那一霎，那遙遠之外的雲嵐山上，閉目修煉的雲山以及那禁殿之中的白袍女子，也是驟然睜開雙眼，眼中，皆是充斥着一股震驚與難以置信</p>
</p><p>&emsp;&emsp;“這股氣息.怎麼可能？！”</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;很晚了，希望不會有弟兄等到現在，如果有的話，土豆對大家說聲抱歉了。</p>
</p><p>&emsp;&emsp;PS：最後幾天了，希望諸位弟兄能將手中月票投給鬥破，土豆感激不盡！</p>
</p><p>&emsp;&emsp;另外：周初，推薦票也極其重要，沒有月票的弟兄，希望你們也能夠投幾張推薦票支持一些鬥破，土豆拜謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
