<title>《鬥破蒼穹》▷ 第1370章 第一千三百四十五 離開天墓</title></p><p>&emsp;&emsp;第1370章 第一千三百四十五 離開天墓</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，這遠古蟲皇衣雖然需要持續的消耗鬥氣，但這種消耗對於擁有着準天階功法的蕭炎來說，卻算不得什麼負擔，因此這蟲皇衣能夠一直的存在於他的身體之上，如此一來的話，一些意想不到的偷襲，也是能夠悄然化解，當真是少了無數的麻煩。</p>
</p><p>&emsp;&emsp;“算算時間，你們今日，應該便是要離開天墓了.”</p>
</p><p>&emsp;&emsp;望着那不斷把玩着蟲皇衣的蕭炎，蕭玄也是淡淡一笑，沉默了一下，突然道。</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎目光也是從蟲皇衣之上轉移了開來，微微點了點頭。</p>
</p><p>&emsp;&emsp;蕭玄輕嘆了一口氣，卻並未說話，一時間大殿之內的氣氛顯得有些沉悶。</p>
</p><p>&emsp;&emsp;“唉，總歸是要離開的，你現在可是蕭族唯一的希望.”良久之後，蕭玄笑着搖了搖頭，拍着蕭炎的肩膀，微笑道：“小傢伙，我可還等着你再次來到天墓呢，到時候，我倒是想要看看，你會不會讓我失望.”</p>
</p><p>&emsp;&emsp;“先祖放心！若是達不到鬥聖，蕭炎必然無臉前來見您！”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;蕭玄一臉欣慰，緩緩點頭。</p>
</p><p>&emsp;&emsp;一旁的薰兒，望着交談中的兩人，良久之後，突然輕聲道：“蕭炎哥哥，時間要到了.”</p>
</p><p>&emsp;&emsp;正相談甚歡的兩人聽得薰兒這話，皆是停了下來，蕭炎略作沉默，對着蕭玄雙手抱拳，深深彎腰。</p>
</p><p>&emsp;&emsp;“唉，小傢伙，蕭族的未來，就全靠你了啊.”蕭玄微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎重重的點了點頭，剛欲說話，卻是突然間感覺到周遭的空間劇烈的波動了起來，一股無可抗拒的吸力，自周圍的空間傳出，彷彿要將他強行吸入空間之中一般。</p>
</p><p>&emsp;&emsp;“先祖，保重！蕭炎定然會尋到辦法讓您解脫！”</p>
</p><p>&emsp;&emsp;感受着這種強猛的吸力，蕭炎也是知道，三年的時間已經到達，天墓要將他們所有人強行的帶出去了。</p>
</p><p>&emsp;&emsp;蕭炎的話音剛剛落下，周遭的空間瞬間裂開一道大口子，吸力暴涌，一個猛吞間，便是將蕭炎二人給吞噬而進</p>
</p><p>&emsp;&emsp;望着蕭炎二人消失的地方，蕭玄欣慰一笑，然後輕嘆了一聲，喃喃道：“蕭族列祖，一定要保佑這個小傢伙啊，蕭族究竟是毀滅還是振興，便是全看他的了啊.”</p>
</p><p>&emsp;&emsp;蔥鬱的山脈之中，一道道身影懸浮天空，目光緊緊的注視着那片扭曲的空間。</p>
</p><p>&emsp;&emsp;“通玄長老，今日應該便是三年之期到達的時候了吧？”在天空某處，一人對着身旁一位身着灰褐色袍服的老者問道。</p>
</p><p>&emsp;&emsp;“嗯”通玄長老淡淡的點了點頭，目光望着那片扭曲的空間，心頭同樣是略微有些緊張，天墓之內的兇險，他同樣極其的清楚，若是古族的那幾位年輕人在其中有什麼事情的話，那古族可就真的是損失大了。</p>
</p><p>&emsp;&emsp;“不知道此次進展最大的，將會是何人”一位古族長老撫着鬍鬚，笑道。</p>
</p><p>&emsp;&emsp;“這便得看他們各自的造化咯.”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在半空中那些一道道人影互相交談時，這片空間突然裂開一道黑色的空間口子，便是幾道身影便是自其中閃掠而出。</p>
</p><p>&emsp;&emsp;“是雷族的人看來他們倒是沒有什麼損失。”見到那率先出現的兩道身影，周圍的那些人影也是緩緩點了點頭，而且看兩人的氣息，明顯比半年前進入天墓時強橫了不少，看來在天墓中收穫不小。</p>
</p><p>&emsp;&emsp;“藥族的人也出來還有炎族”</p>
</p><p>&emsp;&emsp;在繼雷族二人之後，又是陸陸續續的有人自空間之中浮現而出，這些人大多氣息都是比起半年前進入天墓時變強了不少，特別是石族的一位，直接是從當初的七星斗尊，晉入了八星層次，讓得不少人有些豔羨。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在那一道道目光的注視下，又是一道空間裂縫出現，旋即，在那無數道目光的注視下，兩道身影自其中飄飛而出，這兩人一出現，便是突然直接對着地面上墜落而去，一些古族的長老見狀，連忙揮出一股柔勁，將兩道身影託付而起，此刻的他們才發現，這兩道身影，居然已經徹底的失去了生機</p>
</p><p>&emsp;&emsp;“是魂族的魂崖與魂厲他二人竟然全部葬身在了天墓之中。”</p>
</p><p>&emsp;&emsp;見到這一幕，不少人面色都是微變，通玄長老眉頭緊皺，沉聲道。</p>
</p><p>&emsp;&emsp;望着天空上懸浮的兩道屍體，所有古族的人都是面面相覷着，心頭隱隱間有些幸災樂禍，古族與魂族本就不合，如今瞧得這兩個傢伙竟然如此倒黴的葬身於天墓，心頭難免會有點這種心思。</p>
</p><p>&emsp;&emsp;火炫等曾經一起進入天墓的那些人，也是一臉錯愕的望着魂崖二人的屍體，旋即若有所思，這天墓雖然兇險，但大家畢竟都是清楚，也知道什麼地方該去，什麼地方不該去，但爲何這魂崖二人會一起葬身？</p>
</p><p>&emsp;&emsp;“恐怕這事可不簡單.”火炫低聲喃喃道。</p>
</p><p>&emsp;&emsp;“你是說？”火稚纖細的柳眉微微一動，道。</p>
</p><p>&emsp;&emsp;“這兩人一進入天墓便是想對蕭炎動手，在我們匯聚之前，他們還曾經與蕭炎二人交過手”火炫輕聲道。</p>
</p><p>&emsp;&emsp;“你認爲是蕭炎殺了他二人？但他們聯手即便是九星斗尊都是留不下來，以蕭炎的實力，恐怕.”火稚道。</p>
</p><p>&emsp;&emsp;“誰知道呢.這兩個傢伙本就不是什麼好貨，死便死了吧.”火炫聳了聳肩，心頭突然一動，目光轉向後方的空間，那裡，空間裂縫緩緩撕裂，四道氣息磅礴的身影緩緩行出，衆人目光一掃，頓時鬆了一口氣，那四人，赫然便是古青陽等人。</p>
</p><p>&emsp;&emsp;從空間裂縫之中走出，望着周圍那蔥鬱的青峰，再見到周圍那一道道充滿生機的人影，古青陽四人幾乎是不約而同的鬆了一口氣，這三年時間的苦修，真的是太過熬人了</p>
</p><p>&emsp;&emsp;“咦？那是魂崖與魂厲？”</p>
</p><p>&emsp;&emsp;古青陽四人的目光，突然也是頓在天空上那漂浮不動的兩道身影上，當下便是一愣，驚愕道。</p>
</p><p>&emsp;&emsp;“死了？”</p>
</p><p>&emsp;&emsp;古青陽眉頭微微一皺，輕聲道。</p>
</p><p>&emsp;&emsp;“誰這麼狠？竟然把這兩個狠角色都是解決掉了？”古華驚聲道。</p>
</p><p>&emsp;&emsp;四人眨了眨眼睛，面面相覷了一眼，片刻後，幾乎是不約而同的低聲道：“蕭炎！”</p>
</p><p>&emsp;&emsp;“當日蕭玄前輩並未出手，以他的性格，必然不屑對魂崖這等人出手，而這兩人也極端狡猾，不可能會去招惹那些惹不起的能量體，這樣說來，便是隻有仇殺，但那天墓內，有能力斬殺他們，也只有我們四人同時出手，但顯然我們沒有，這樣看來.”古真喃喃道：“便只有蕭炎與薰兒了”</p>
</p><p>&emsp;&emsp;“魂崖與魂厲聯手足以與九星強者相戰，薰兒雖強，但這二人要跑的話，也並不難”古青陽皺眉道。</p>
</p><p>&emsp;&emsp;在一行人面面相覷疑惑時，那前方的空間，突然一陣波動，旋即一男一女兩道身影，便是踏着虛空，緩緩的出現在了這片區域所有目光的注視之下</p>
</p><p>&emsp;&emsp;“那是.蕭炎？好強的氣息！難怪.”</p>
</p><p>&emsp;&emsp;在兩道身影出現之時，古青陽等人眼瞳陡然一縮，喃喃道。</p>
</p><p>&emsp;&emsp;（上一章數錯了，這纔是第一千三百四十五章。</p>
</p><p>&emsp;&emsp;PS：求月票，拜請兄弟姐妹們能夠點擊下方的【推薦月票支持作者】，爲我們的鬥破投上寶貴的一票，謝謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
