<title>《鬥破蒼穹》▷ 第789章 趕往出雲！【第二更！】</title><br><p>&emsp;&emsp;第789章 趕往出雲！【第二更！】</p>
<br><p>&emsp;&emsp;毒鬥氣，又是有着無數分支，不過大致也是相同，便皆是蘊含着劇毒，當然，毒這種異常毒性自然不是正常屬性，而是人造的變異產物，一般的人，在還未成爲一名鬥者之前，便是需要將身體侵泡在一些毒水之中，然後在其內修煉，這樣，隨着毒性的慢慢侵體，最後便是會與體內鬥氣產生交融，而待得時間長久了，原本正常的鬥氣，則是將會變成擁有着不同效果的毒鬥氣！</p>
<br><p>&emsp;&emsp;與尋常鬥氣相比，毒鬥氣在殺傷力的確有着一些優勢，不過毒畢竟是毒，這東西不分敵我，隨着修煉的加劇，身體也是會在毒性的腐蝕下，變得越加削弱，除非能夠晉升爲鬥王強者，否則尋常修煉毒屬性的人，壽命將會比普通人低上許多。</p>
<br><p>&emsp;&emsp;而且身體之內摻雜了重重毒性，總是會導致一些人性格出現偏差，而這也導致出雲帝國之內頗爲混亂，切磋拼鬥的事，比起加瑪帝國，無疑是將頻繁許多，而且，或許是因爲有着體內毒氣隨時隨刻都會攻心的緣故，出雲帝國的人修煉起來也是要更加瘋狂一些，因爲誰都知道，若是不達到鬥王階別，那麼自己所修煉的毒鬥氣，遲早會吞噬掉這條命。</p>
<br><p>&emsp;&emsp;而有了這種死亡的壓迫，出雲帝國的修煉風氣，倒的確很是有些瘋狂，而也正因爲如此，真要說起來，出雲帝國民間所隱藏的強者，或許要比加瑪帝國多上不少，這些強者一般很少會加入什麼大勢力，而是各自爲戰，拼了命的努力修煉着，以盼着自己能夠徹底脫離體內毒性的侵蝕。</p>
<br><p>&emsp;&emsp;總體說來，這個國度，比加瑪帝國要顯得更加混亂與危險一些。</p>
<br><p>&emsp;&emsp;當然，這種混亂程度與根本就沒有律法制度的黑角域相比，則是要顯得弱上不少，畢竟這裡，再怎麼說也有個出雲皇室以及那個龐然大物毒宗統治着</p>
<br><p>&emsp;&emsp;蕭炎三人用了將近四天時間，方纔經過長途跋涉，進入到出雲帝國的中心位置。</p>
<br><p>&emsp;&emsp;這一路行來，對於出雲帝國的混亂，三人也是有所瞭解，特別是在瞧得一些鬥毆中，便是四處潑灑的毒霧，心中對於這個帝國的危險性，又是提高了不少，而在瞭解到這些之後，蕭炎心中也不由得再次對小醫仙的作爲而驚歎一番。</p>
<br><p>&emsp;&emsp;能夠在這種混亂之地組建那般近乎統治了三分之一個出雲帝國的龐大勢力，這之中，恐怕是付出了無數血腥，在這出雲帝國，尋常溫和手段，恐怕很難將那些性格偏激的強者收服，而血腥手段，方纔是最有效的一種。</p>
<br><p>&emsp;&emsp;而蕭炎能夠想象，小醫仙憑藉着一介女流，想要將毒宗擴展到這個地步，一路而來，不知腳下佈滿了何其多的枯骨</p>
<br><p>&emsp;&emsp;毒宗總部坐落在出雲帝國中心處，在那裡，有着一座名爲天毒城的城市，而這個城市，則是裡裡外外，盡數掌控在了毒宗手中，甚至可以說，這個城市，便是毒宗的統治之地，在這裡，即便是出雲帝國皇室的人，也是沒有絲毫指揮的權利。</p>
<br><p>&emsp;&emsp;這座天毒城，被無數出雲帝國的毒師奉爲心中聖地，因爲歷代一些出雲帝國最強的勢力，皆是將總部設立於此，接受來自四面八方的毒師朝拜。</p>
<br><p>&emsp;&emsp;天毒城在出雲帝國名聲極廣，因此蕭炎三人僅僅是隨意一打聽，便是得知了具體方位，而以三人的速度，花費了約莫一天時間，便是抵達了這座被奉爲聖城的城市。</p>
<br><p>&emsp;&emsp;站在天毒城之外的一處山峰上，風塵僕僕的蕭炎三人皆是長長的鬆了一口氣，此刻的三人，裝束都是略有些改變，美杜莎更是直接在頭上戴了一個斗篷，這一路而來，因爲她那出色容貌，引來了不少麻煩，而對於那些心懷不軌的傢伙，美杜莎自然是沒有絲毫的留手，但是那些煩人的蒼蠅依然是絡繹不絕，到得最後，即便是以她的心狠程度，也只得無奈的用斗篷將容貌遮掩了起來，這樣下來，那趕路方纔順利許多。</p>
<br><p>&emsp;&emsp;“沒想到如此龐大的城市，竟然全是毒宗所掌控看來這毒宗在出雲帝國的地位，比炎盟在加瑪帝國都要高上許多啊。”望着那下方的龐大城市，蕭炎嘖嘖讚歎了一聲。</p>
<br><p>&emsp;&emsp;“你的手段沒有她那麼狠，你若是願意將皇室的人盡數殺一遍，並且血洗其餘各勢力，那加瑪帝國，也能徹底是炎盟的天下，而且還無人敢有絲毫異議。”美杜莎淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎苦笑了一聲，說起來他還真做不到。</p>
<br><p>&emsp;&emsp;“需要進城麼？”美杜莎也並沒有在這個話題上過多停留，隨口問道。</p>
<br><p>&emsp;&emsp;“不用.”蕭炎笑着搖了搖頭，旋即手一動，一枚灰色玉片便是出現在手中，然後輕輕一捏，將之捏成粉末。</p>
<br><p>&emsp;&emsp;做完這一切，蕭炎拍了拍手，直接是在山峰之上盤坐而下，微笑道：“接下來，便等着吧，她應該很快就來了。”</p>
<br><p>&emsp;&emsp;“希望來的不是一堆毒宗強者。”美杜莎撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;聽得她的話，蕭炎不由得無奈的搖了搖頭，看來她對小醫仙依然是有着不小的芥蒂，不過對於這種事他也無可奈何，或許日後兩人處久了，就會好一些吧。</p>
<br><p>&emsp;&emsp;心中這般想着，蕭炎目光緩緩的在天毒城周圍掃過，深吐了一口氣，拳頭卻是逐漸緊握，漆黑眸中，寒芒涌現。</p>
<br><p>&emsp;&emsp;“魂殿的傢伙給我等着吧！”</p>
<br><p>&emsp;&emsp;（第二更到！</p>
<br><p>&emsp;&emsp;碼完第二更，上來一看，差距越來越大，但土豆還是沒有放棄，這個月，還有二十天時間！！！</p>
<br><p>&emsp;&emsp;弟兄們，請陪土豆走完這二十天吧！！！</p>
<br><p>&emsp;&emsp;鞠躬感謝！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
