<title>《鬥破蒼穹》▷ 第1023章 六合火</title><br><p>&emsp;&emsp;第1023章 六合火</p>
<br><p>&emsp;&emsp;死死的咬着牙，王塵深吸一口氣，旋即眼睛迅速變得赤紅，一抹瘋狂自心底冒出，他清楚的知道，若是敗在了蕭炎手中，待得回去之後，他將會受到何種的懲罰！</p>
<br><p>&emsp;&emsp;一想到此處，王塵心中瘋狂也是越來越濃，到得後來，一道狀若野獸般的低吼聲終於是其喉嚨間傳出，而隨着這道吼聲的傳出，王塵皮膚表面之下的微小血管，突然爆裂而開，一瞬間，便是將其身體染成一個血人。</p>
<br><p>&emsp;&emsp;“黃泉血決！”</p>
<br><p>&emsp;&emsp;瘋狂的吼聲落下，王塵氣息在一霎那，猶如火箭般，狂猛飆升，而隨着氣息的增強，其雙眼居然直接轉化成了漆黑色，鋪天蓋地的漆黑能量，自其體內暴涌而出，無數黑色能量蔓延，遠遠看去，就猶如一個漆黑色的遠古兇獸般，透着一股猙獰的凶煞。</p>
<br><p>&emsp;&emsp;見到王塵這一幕，那唐鷹等人臉皮皆是忍不住的輕吸了一口冷氣。</p>
<br><p>&emsp;&emsp;“這傢伙，居然連黃泉血決都施展了出來.真是瘋子。”</p>
<br><p>&emsp;&emsp;漆黑能量繚繞王塵周身，那磅礴之力，連空間都是出現了許些震盪，其眼中兇芒閃動，拳頭猛然一握，漆黑能量，閃電凝聚！</p>
<br><p>&emsp;&emsp;漆黑能量急速凝聚，一股濃郁的屍臭味，也是自王塵右手臂之上散發而出，旋即整條手臂，都是變得漆黑如墨！</p>
<br><p>&emsp;&emsp;“黃泉腐屍臂！”</p>
<br><p>&emsp;&emsp;一道低吼，漆黑手臂，轟然而出！</p>
<br><p>&emsp;&emsp;黑臂擊出，空間也是直接被崩裂開一道裂縫，堅硬的銀木廣場，也是猶如遇見了剋星般，迅速的失去光澤，變得猶如枯木般，泛黃腐朽起來.</p>
<br><p>&emsp;&emsp;“居然是黃泉腐屍臂？這可是黃泉閣威力極強的鬥技啊。”</p>
<br><p>&emsp;&emsp;見到王塵那漆黑色手臂，廣場之外，頓時響起一道道驚呼聲，顯然此鬥技名頭頗爲不小。</p>
<br><p>&emsp;&emsp;場外驚呼聲剛剛響起，那輕飄飄而落的尺影，終於是攜帶着一縷青褐色的詭異火焰，飄然而落，然後與那隻漆黑色的手臂，悄然相碰！</p>
<br><p>&emsp;&emsp;碰撞的那一霎，蕭炎嘴角掀起一抹冰冷弧度，一股琉璃蓮心火悄悄的竄上尺身，然後也是閃掠而出。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;悄然的碰撞，帶起的，卻是驚雷般的炸響，龐大無比的能量波動，自兩人接觸點，如風暴般的席捲而出，銀木廣場之上，瞬間便是出現了一個巨大的坑洞，足有大腿粗壯的裂縫，宛如蜘蛛網般的急速擴散，僅僅幾個眨眼時間，便是在無數木屑飛射間，佔據了將近一半的廣場。</p>
<br><p>&emsp;&emsp;銀色的木屑，猶如風暴般，高速旋轉，陽光射來，銀光閃閃的極爲絢麗，</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;銀色木屑所形成的龍捲風暴剛剛成形，一道身影猛的自其中倒飛而出，旋即身體重重的砸落在廣場之上，最後生生的在廣場中撕裂出了一道將近百米的巨大溝壑</p>
<br><p>&emsp;&emsp;滿場寂靜無聲，無數道目光，呆滯的望着那整個身體都被鑲嵌在銀木之內的漆黑身影。</p>
<br><p>&emsp;&emsp;“噗嗤。”</p>
<br><p>&emsp;&emsp;王塵掙扎着想要爬起身來，卻是一口殷紅鮮血直接噴出，剛欲催動鬥氣，體內卻是傳來一陣陣灼痛之感，急忙內視，卻是見到一縷極爲熾熱的碧綠色火焰，正在其體內釋放着高溫，瘋狂的破壞</p>
<br><p>&emsp;&emsp;“這是？”察覺到這縷碧綠火焰，王塵眼瞳頓時一縮！</p>
<br><p>&emsp;&emsp;銀木屑所形成的風暴緩緩消散，蕭炎的身影緩緩自其中浮現，森然的目光瞥了一眼還有着一些氣的王塵，然後擡起頭，直視着那臉色陰沉得可怕的黃泉尊者。</p>
<br><p>&emsp;&emsp;“好，好，小子，你還真是讓本尊者意外啊！”</p>
<br><p>&emsp;&emsp;黃泉尊者緩緩站起身來，聲音之中，有着一種竭力壓制的森冷殺意與暴怒。</p>
<br><p>&emsp;&emsp;蕭炎眼睛微眯，衝着黃泉尊者一抱拳：“在下已完成約定，告辭！”</p>
<br><p>&emsp;&emsp;話語一落，蕭炎直接是在那滿場目光注視下，轉身對着廣場邊緣行去。</p>
<br><p>&emsp;&emsp;“咳，慢着”</p>
<br><p>&emsp;&emsp;就在蕭炎轉身行出十來步時，一道蘊含着森然笑意的咳嗽聲突然響起，前者腳步一頓，眼神微寒的轉過頭，望着那艱難的從地上爬起來的王塵，聲音冰寒的道：“還想來？”</p>
<br><p>&emsp;&emsp;“咳”王塵吐出一口鮮血，臉龐上的獰笑在鮮血的沾染下顯得格外可怖。</p>
<br><p>&emsp;&emsp;“真是沒想到啊，短短不到三個月的時間，你居然便是晉入了鬥宗的層次，看來天山血潭中得利最大的，是你啊你說是吧，蕭炎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
