<title>《鬥破蒼穹》▷ 第763章 三千雷 【第二更！！】</title><br><p>&emsp;&emsp;第763章 三千雷 【第二更！！】</p>
<br><p>&emsp;&emsp;在蕭炎身形停下後，那慕蘭三老卻是沒有給予他太多的喘息時間，那名虎頭人長老，再度脫離身形，陡然暴射而出。</p>
<br><p>&emsp;&emsp;低沉的虎嘯聲從其嘴中傳出，濃郁的血色光芒越加濃郁，虎頭人長老手掌一握，血色光芒一陣暴涌，旋即便是凝固成極爲尖銳的能量虎爪，虎爪劃破虛空，直接是在虛無的空間中留下幾道淺色痕跡。</p>
<br><p>&emsp;&emsp;“小子，受死吧！”</p>
<br><p>&emsp;&emsp;虎頭人長老一道一聲咆哮，身形陡然暴射而出，一個瞬間便是出現在蕭炎身前，鋒利虎爪在血色能量的渲染下顯得格外詭異，手臂一抖，虎爪便是頗爲狠毒的對着蕭炎喉嚨抓去，看這勢頭，若是被抓正，即便是蕭炎有着琉璃蓮心火護身，必然也會當場斃命。</p>
<br><p>&emsp;&emsp;眼瞳微縮的望着那急速放大的虎爪，蕭炎腳掌銀光突然詭異一閃，而其身形也是輕輕顫了顫。</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;虎爪夾雜着無匹勁風怒抓而來，旋即在要塞之上無數道驚駭目光中，狠狠的抓中蕭炎喉嚨，然而，雖然擊中了，可預料之中的鮮血噴射並未出現，反而是就這般直直的穿了出去。</p>
<br><p>&emsp;&emsp;見狀，要塞之上那些驚駭目光，方纔重重的鬆了一口氣。</p>
<br><p>&emsp;&emsp;“殘影？”</p>
<br><p>&emsp;&emsp;虎爪穿透影像，虎頭人長老一聲驚咦，旋即冷笑，身形未轉，腳掌卻是猛然狠狠對着身後某處空間甩踢而去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;腳掌蘊含着雄渾力量重重的甩在某處空間，旋即一道黑影頓時閃現而出，旋即被這道雄渾力量直接踢得倒射而出。</p>
<br><p>&emsp;&emsp;微微偏過頭，虎頭人長老目光充斥着嗜血的望着那倒射而出的蕭炎，卻是一怔，在那張年輕的臉龐上，他分明的看見了一分冷笑。</p>
<br><p>&emsp;&emsp;心頭在怔了一怔後，虎頭人長老目光猛的一動，卻是發現，蕭炎倒射的方位，居然是那位保持着陣型站位的獅頭人長老。</p>
<br><p>&emsp;&emsp;而就在這電光火石間，蕭炎便已是藉助這虎頭人長老的那一踢之勢，瞬間出現在獅頭人長老身前，拳頭一握，手臂之上青筋如蟲子般的迅速漲大，旋即狠狠擊出。</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;低沉的喝聲響起，蕭炎拳頭閃電般的砸中獅頭人心臟部位，然而就在擊中的那一刻，蕭炎面色陡然一變，因爲他發現，一股鬥宗階彆強者的氣息，猛然自面前這獅頭人長老體內暴涌而出。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;拳頭攜帶着雄渾勁氣，重重的擊在獅頭人長老胸膛處，而後者胸膛，也是詭異的凹陷成了一個可怕的弧度。</p>
<br><p>&emsp;&emsp;獅頭人長老目光陰寒的望着面前臉色有些變化的蕭炎，卻是陰測測一笑，旋即猛然一巴掌拍在自己小肚之上，頓時，一股可怕力量從胸膛凹陷處，如洪水般，鋪天蓋地的暴涌而出。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;可怕的力量從蕭炎手臂瘋狂的涌來，直接是將其袖袍盡數震裂，而其身體，也是再度如遭受重擊般的閃電倒飛而出。</p>
<br><p>&emsp;&emsp;蕭炎的再度受創後退，再度令得要塞之上衆人心情緊繃了起來，而反觀城牆遠處那黑壓壓的聯盟大軍，卻是傳出了震耳欲聾的歡呼聲。</p>
<br><p>&emsp;&emsp;背後火翼一振，蕭炎強行穩住身形，眼神之中凝重盡現，這“三獸蠻荒決”的玄妙，似乎有些超乎他的意料。</p>
<br><p>&emsp;&emsp;“小子，看來你也看出了一點東西啊。”虎頭人長老凌空而立，三人再度將蕭炎包圍而進，冷笑道，他自然是能夠感覺到，先前蕭炎明顯是故意借他的力量而接近其餘兩人，看這情況，後者應該是知曉了“三獸蠻荒決”的作用，只能令得一人擁有鬥宗實力。</p>
<br><p>&emsp;&emsp;“三獸蠻荒決是我慕蘭谷最爲高深的功法之一，若是如此輕易的便是被破解，還有何值得稱道之處？雖說這功法只能令一人擁有鬥宗實力，但是我們三人精氣神完全融合在一起，只需要一個動念，那道鬥宗階別的力量便是會在極短的時間傳到另外一人體內，你那速度，可還遠遠沒有超越這力量的傳遞速度。”獅頭人長老拍了拍胸膛，嘲諷的道，這些東西算不得什麼秘密，只要與他們交過手的人便是能逐漸察覺，因此說出來也並不會帶來什麼問題。</p>
<br><p>&emsp;&emsp;蕭炎微微皺了皺眉，這三人已經將“三獸蠻荒決”修煉至爐火純青的地步，力量傳遞間隨心所欲，若非是真正的達到出其不意，不然隨便對上哪一個人，都是必須正面應對那股鬥宗層次的恐怖力量。</p>
<br><p>&emsp;&emsp;但是這三人也不是尋常弱手，即便是蕭炎將“三千雷動”施展起來，可依然難逃他們的感應，想要出其不意，很是有些困難啊.</p>
<br><p>&emsp;&emsp;“慕蘭三老，你們在幹什麼？一個鬥皇小子，竟然也要消耗這麼久的時間？”就在蕭炎念頭轉動時，遠處，卻是突然傳來雁落天的怒吼聲，目光望去，只見得這傢伙已經在美杜莎狠辣攻擊下，盡落下風。</p>
<br><p>&emsp;&emsp;“嚎個什麼勁，這小子又不是尋常鬥皇強者，抗打能力簡直超強。”虎頭人長老皺了皺眉，在心中撇嘴道，不過面上，卻是逐漸冷冽，猩紅目光緊盯蕭炎，聲音陰沉的對着兩名同伴道：“速速解決掉吧。”</p>
<br><p>&emsp;&emsp;“嗯。”另外兩位慕蘭長老點了點頭，眼中猩紅的嗜血也是越加濃郁，籠罩在他們身體上的血紅色能量，也是變得強盛了許多。</p>
<br><p>&emsp;&emsp;感受着三人這般氣勢，蕭炎也是長長的吐了一口氣，旋即竟然是緩緩閉上眼眸，而隨着其眼眸的閉上，腳掌處，突然爆發出極爲璀璨的銀色強光，這股光芒迅速蔓延而上，一個呼吸間，便是將身體盡數包裹。</p>
<br><p>&emsp;&emsp;光芒蔓延而上，蕭炎眼眸也是猛然睜開，只不過，那對漆黑眸子，卻是在此刻陡然變成了銀色雙眸，看上去極爲詭異！</p>
<br><p>&emsp;&emsp;“三千雷動：三千雷！”</p>
<br><p>&emsp;&emsp;雙眸眼神轉化，蕭炎手中陡然結出一道道繁瑣手印，手印殘影翻飛，片刻後陡然一凝，而其身體也是狠狠一顫，旋即，在慕蘭三老微變的臉色下，兩道與蕭炎外貌完全相同的銀色光影，從其體內分裂而出。</p>
<br><p>&emsp;&emsp;三千雷！</p>
<br><p>&emsp;&emsp;三千雷動的最高境界，在達到鬥皇層次之後，蕭炎終於是首次將這地階身法，施展到巔峰境界！</p>
<br><p>&emsp;&emsp;兩道銀色光影一出現，三人便是分成三個方位，對着慕蘭三老所在的方向，陡然暴射而去！</p>
<br><p>&emsp;&emsp;望着那根本分不出哪個是本體，哪個是殘影的三道光影，慕蘭三老的臉色，終於是在此刻變得異常難看了起來。</p>
<br><p>&emsp;&emsp;（第二更到！第三更，九點之前，第四更，十二點之前！</p>
<br><p>&emsp;&emsp;土豆說過，這個月，不會讓弟兄們再失望，土豆會盡量在十二點前將更新搞定，努力不讓弟兄們等得太晚。</p>
<br><p>&emsp;&emsp;早上十一點起牀，家裡無人弄飯，不想耽擱時間，吃了一碗泡麪，便是坐在了電腦面前，2點左右趕出一章，現在再弄了一章出來。</p>
<br><p>&emsp;&emsp;等會稍作休息，會再次下去碼字，請大家放心。</p>
<br><p>&emsp;&emsp;月票，拜託大家了！</p>
<br><p>&emsp;&emsp;土豆真的很需要！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
