<title>《鬥破蒼穹》▷ 第626章 召集人手</title><br><p>&emsp;&emsp;第626章 召集人手</p>
<br><p>&emsp;&emsp;“範癆？”微微一怔，蕭炎嘴角緩緩浮現一抹冷笑，道：“正好，當年讓得他僥倖逃了，這次再看看他能否有這般好運吧。”</p>
<br><p>&emsp;&emsp;“既然如此，那你現在便帶我去一趟“磐門”吧，這事不能拖延了，不然遲則生變。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;磐門。</p>
<br><p>&emsp;&emsp;寬敞的大廳中，一道道充斥着一種狂熱尊崇的目光緊緊的盯着那位一臉微笑的黑袍青年，一些當年的磐門老成員，更是激動得無以復加。</p>
<br><p>&emsp;&emsp;“呵呵，諸位，頭說他現在需要人手，大家若是自認達到了條件，並且有那膽子跟我們闖一闖黑角域，那麼便站出來吧。”吳昊望着滿大廳黑壓壓的人頭，笑着道。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;整齊的落腳聲，在大廳中轟然響起，將近幾十道身影皆是臉色激動的邁出了步伐。</p>
<br><p>&emsp;&emsp;望着那些沒有絲毫遲疑便是躋身而出的人影，即使是以蕭炎的定力，心中也是忍不住的略微有些觸動，一股欣慰之情自心中攀爬而出。</p>
<br><p>&emsp;&emsp;“十四名鬥靈巔峰，其他的都是鬥靈強者，怎樣？夠了麼？”紫研看了一眼站出來的那些人，轉頭衝着蕭炎道。</p>
<br><p>&emsp;&emsp;“嗯，足夠了。”蕭炎笑着點了點頭，拍了拍紫研的腦袋，笑着道：“兩年沒見，小丫頭還是沒長大啊，呵呵，放心，我會幫你煉製一枚真正的化形丹，到時候你便能自如的變幻身軀。”</p>
<br><p>&emsp;&emsp;本來聽得前面一句話還有些不樂意的紫研，小臉頓時在蕭炎後面那句話下變得大喜了起來，雖然兩年時間並未阻隔她實力的增長，但這種始終保持着小女孩的體型，令得她也是頗爲苦惱的。</p>
<br><p>&emsp;&emsp;“這還差不多，你失蹤了兩年，也讓我吃了兩年難吃的藥材，這就是當做是賠償吧。”小丫頭故作老成的拍拍蕭炎手臂，寶石般的眸子中，盡是可愛笑意。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，擡頭望着滿大廳的一臉激動狂熱的人影，笑着道：“多餘的話，我蕭炎也不多說了，等事成歸來，定要陪大家好好喝上一場！”</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，大廳中衆人也是裂嘴笑了起來，雖然前者失蹤了兩年時間，可那聲望卻是隨着時間的醞釀變得越加醇厚，甚至，如今只要一想到磐門真正的首領再度出現，他們便是會渾身充斥着戰力。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;目光環視大廳，片刻後，蕭炎猛然一揮手，率先大步對着門外行去，其後，大批部隊一臉狂熱的緊跟而上。</p>
<br><p>&emsp;&emsp;如此大規模部隊行走在內院之中，自然是引起不小轟動，待得衆人目光瞧得那大部隊領頭的黑袍青年時，不少人都是驚呼出聲，顯然，後者的身份，已被瞧出。</p>
<br><p>&emsp;&emsp;並未理會周圍那些各色目光，蕭炎一行人直奔內院出口，穿過密林，卻是瞧得那隱藏的空間大門早已打開，在其外，一陣陣獅鷲低吼聲不斷響起。</p>
<br><p>&emsp;&emsp;“外面已經有着十幾頭獅鷲獸在等待，它們會載你們直飛目的地。”就在蕭炎略有些詫異時，林焱的身形卻是突然閃掠而出，衝着衆人笑着道：“這些都是大長老爲我們準備的。”</p>
<br><p>&emsp;&emsp;蕭炎一怔，看來蘇千也是知道自己召集人手的事情了啊，原本按照內院規矩，私人之事並不能動用內院之人解決，不過看蘇千這意思，明顯並未反對，反而還幫了他們一把。</p>
<br><p>&emsp;&emsp;“呵呵，大長老好意，蕭炎回時再來道謝。”蕭炎衝着內院方位笑着拱了拱手，旋即手掌一揮，低喝道：“走！”</p>
<br><p>&emsp;&emsp;喝聲落下，大羣人影急速閃掠而出，最後消失在那銀色能量大門之外.</p>
<br><p>&emsp;&emsp;就在蕭炎等人消失之後，銀色大門微微波盪，旋即緩緩變淡，最後完全消散不見。</p>
<br><p>&emsp;&emsp;內院深處，一處樓閣上，蘇千雙手負於身後，目光眺望着內院出口的方向，片刻後，輕聲道：“他們已經去了。”</p>
<br><p>&emsp;&emsp;“大長老，您讓蕭炎帶內院的學員去黑角域，是不是有些？”在蘇千身後，一名長老略有些遲疑的道。</p>
<br><p>&emsp;&emsp;“呵呵，放心吧，以蕭炎的實力，應該不會出現什麼傷亡的，而且，內院學生能經歷一些真正的生死拼殺，對他們好處也是不小的。”蘇千擺了擺手，微笑道。</p>
<br><p>&emsp;&emsp;聞言，那名長老只能苦笑着點了點頭，黑角域那地方，可盡是一些殺人不眨眼的傢伙啊。</p>
<br><p>&emsp;&emsp;“你去通知內院所有長老，三天之後，準備集結，這一次，定要將“黑盟”徹底擊潰！”老眼中凌厲寒芒閃過，蘇千手一揮，寒聲道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聽得此話，那位長老也是一怔，旋即沉聲應是，身形閃動，便是悄悄退出了房間。</p>
<br><p>&emsp;&emsp;房間之內，緩緩安靜，蘇千目光閃爍，片刻後，拳頭猛然緊握，森寒的聲音，在安靜房中徘徊不散。</p>
<br><p>&emsp;&emsp;“所有恩怨，這次，就徹底了清吧！”</p>
<br><p>&emsp;&emsp;(晚上有第二更，諸位弟兄看完更新請點擊一下下方【推薦月票支持作者】吧，這兩天穩定更新，爆發會接着來的，鞠躬感謝！！！！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
