<title>《鬥破蒼穹》▷ 第747章 援手【第一更！】</title><br><p>&emsp;&emsp;第747章 援手【第一更！】</p>
<br><p>&emsp;&emsp;見狀，那赫家家主臉龐頓時流露出一抹貪婪笑容，指着訓練場上的衆多血戰傭兵團團員陰笑道：“你是想要救他們？”</p>
<br><p>&emsp;&emsp;蕭炎一笑，旋即在衆多血戰傭兵團團員的殷切注視下，再次點頭。</p>
<br><p>&emsp;&emsp;“可以，用那所謂的“火蓮瓶”來換，一隻換一條命。”赫家家主嘴角挑起一道陰沉笑容，緩緩的道。</p>
<br><p>&emsp;&emsp;蕭炎目光在訓練場之上掃過，這血戰傭兵團的團員加上家眷，起碼有着四五百人，這一換一，便是說他得拿出四五百的“火蓮瓶”，嘖嘖，這個老傢伙的胃口，的確很大.</p>
<br><p>&emsp;&emsp;“怎麼樣？”見到蕭炎的舉動，赫家家主皮笑肉不笑的道。</p>
<br><p>&emsp;&emsp;“不怎麼樣。”蕭炎微微一笑，吐出來的話語，卻是令得赫家家主面色瞬間陰冷，而那些血戰傭兵團的人，也是面色灰白，心中的期望，緩緩破滅。</p>
<br><p>&emsp;&emsp;“既然如此，便請閣下離開吧，雖然老夫也知道你不是尋常人，但我赫家，也並非無名之輩，你若真是要與我赫家做對，恐怕對你沒多少好處。”赫家家主冷笑道，若非他也是有些顧忌對方的實力，恐怕早就強行出手將蕭炎擒住，然後關押起來每日強迫製造這種威力不弱的“火蓮瓶”。</p>
<br><p>&emsp;&emsp;“十分鐘之內，離開青山鎮，我可以當此事未曾發生過。”無視於赫家家主的冷笑，蕭炎自顧自的緩緩道。</p>
<br><p>&emsp;&emsp;聞言，不僅連赫家家主一陣冷笑，就連一旁的赫家護衛，也是鬨笑起來，這小子，難道是傻子不成？竟然敢在一名鬥王強者前面，說這等狂妄話語。</p>
<br><p>&emsp;&emsp;“這麼多年，你是第一個敢如此對我赫家說話的人，當真是後生可畏啊！”赫家家主緩緩收斂笑聲，眼瞳之中兇光閃掠，道。</p>
<br><p>&emsp;&emsp;見狀，蕭炎一聲輕嘆，緩緩的搖了搖頭，這個世界上，自我感覺良好的人，總是這麼多.</p>
<br><p>&emsp;&emsp;手掌緩緩舉起，旋即直對着那嘴角噙着冷笑的赫家家主，蕭炎眼眸微眯，旋即衣袍無風自動，澎湃的鬥氣猛然自體內毫無保留的暴涌而出，這一刻，訓練場之上猶如颳起了龍捲風般，以蕭炎爲中心，一道道裂縫，如蜘蛛網一般的蔓延而出。</p>
<br><p>&emsp;&emsp;如今的蕭炎，已經處在突破鬥王巔峰的階段，這個時刻，他的氣勢波動最是劇烈，因此，在情緒波動的一霎那，體內那已經堪比鬥皇強者的雄渾鬥氣，直接是破體而出！</p>
<br><p>&emsp;&emsp;這股磅礴鬥氣一泄露，整個訓練場，包括那赫家家主，臉龐上都是涌現一抹驚駭，這股氣勢已經遠遠超過了鬥王階別！</p>
<br><p>&emsp;&emsp;赫家家主身軀被那股磅礴鬥氣震得退後了十幾步方纔穩住身形，此刻的他面色略有些發白，眼中的冷笑已經徹底消失不見，他重來沒有想到過，面前的這個看上去不過二十左右的青年，居然會是一名鬥皇階別的強者！</p>
<br><p>&emsp;&emsp;喉嚨滾動了一口，赫家家主嚥了一口唾沫，心中暗自發苦，沒想到這不過是來找一個小小傭兵團的麻煩罷了，竟然會惹出這等恐怖人物。</p>
<br><p>&emsp;&emsp;卡崗，苓兒等人此刻，也是目瞪口呆的望着那渾身衣袍無風自動的蕭炎，即便是相隔有着一段距離，可在那股壓迫之下，他們體內的鬥氣，都是變得極爲滯塞了起來。</p>
<br><p>&emsp;&emsp;與赫家家主的驚駭相比，他們所受到的衝擊無疑要更是強上無數倍，因爲他們清楚的知道，在幾年之前，這個黑袍青年，方纔只是一名連鬥師都還不是的鬥者而已，然而如今.卻是以及一躍成爲了能夠與帝國之內的巔峰強者一較高低的地步，這種修煉速度當真不是人！</p>
<br><p>&emsp;&emsp;那血戰傭兵團的中年人，也是目瞪口呆的望着那衣袍無風自動的黑袍人，片刻後，心中涌上狂喜，血戰傭兵團，今日有救了！</p>
<br><p>&emsp;&emsp;赫家家主體內鬥氣狂涌，努力的對抗着那來自蕭炎的壓迫，目光不斷的在那張平淡的年輕面龐上掃過，心頭卻是翻起了驚濤駭浪，這帝國之中，什麼時候又出現瞭如此年輕的鬥皇強者？</p>
<br><p>&emsp;&emsp;心中念頭翻轉，某一個瞬間，赫家家主身體陡然一顫，突然的想起了前不久帝國之內發生的那場改變格局的慘烈大戰，而那場大戰之中的主角，便是一名極爲年輕的黑袍青年</p>
<br><p>&emsp;&emsp;想到此處，赫家家主眼瞳微微一縮，手腳冰涼，連聲調都是因爲驚駭而變得異常尖銳了起來。</p>
<br><p>&emsp;&emsp;“你是炎盟的盟主，蕭炎？！”</p>
<br><p>&emsp;&emsp;赫家家主的這尖銳聲音，無疑是如驚雷般，在訓練場上所有人耳邊爆炸開來，令得他們目光之中，隱現呆滯.</p>
<br><p>&emsp;&emsp;(諸位弟兄實在是太強大了，現在就已經四百多票了，這樣下去，今天土豆的任務可不是一般的重，不過不管如何，今日土豆會拼了！</p>
<br><p>&emsp;&emsp;這是第一更，繼續下去碼，月票，拜託大家了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
