<title>《鬥破蒼穹》▷ 第1246章 魂嬰妖樹</title></p><p>&emsp;&emsp;第1246章 魂嬰妖樹</p>
</p><p>&emsp;&emsp;小樹通體呈灰銀之色，樹枝纏繞間，如同蔓藤一般，這些樹枝在延伸勾勒間，形成一個怪異的弧度，若是站得遠遠觀看的話，則是會發現，這植物的姿勢，很像一個大腹便便的孕婦，而在那重重的樹枝形成的肚腹之內，隱隱間，有着金光滿溢而出。</p>
</p><p>&emsp;&emsp;“果然是魂嬰妖樹”</p>
</p><p>&emsp;&emsp;見到這造型古怪的植物，蕭炎頓時鬆了一口氣，欣喜的道。</p>
</p><p>&emsp;&emsp;“既然找到了那還等什麼，動手吧！”熊戰咧嘴笑道。</p>
</p><p>&emsp;&emsp;“等等，大凡天地靈物，總會有異獸守護，這魂嬰果更是錘鍊靈魂的奇寶，對於一些魔獸也是擁有着莫大功效，怎麼可能會沒有守護獸。”紫研卻是搖了搖頭，然後目光頓在那湖泊中，小拳頭一握，隔空一拳轟出，一股恐怖的勁風狠狠的擊打在湖泊之上，砸出一個巨大的空洞。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這一拳剛剛轟出，那平靜的湖泊便是猛的掀起滔天駭浪，旋即蕭炎等人便是見到那湖泊之內，一個巨大的陰影迅速浮現，最後噗通一聲，破水而出，巨大的眼睛泛着兇芒四處掃動。</p>
</p><p>&emsp;&emsp;“竟然是通天蛟，這在外界，可是已經絕跡了啊.”見到那破水而出的巨型魔獸，紫研不由得驚訝道。</p>
</p><p>&emsp;&emsp;蕭炎等人目光也是望着那破風而出的巨物，那東西擁有着蛇的體型，修長的身體上佈滿着青色的鱗片，其身體極長，蕭炎等人僅僅只能看見露出水面的那一截，在此物頭頂上，還有着一截漆黑色的長角，長角上有着玄異的紋路，隱隱間有着藍色光芒閃爍。</p>
</p><p>&emsp;&emsp;通天蛟，這種遠古魔獸，蕭炎在古籍上見過，在遠古之時，這種魔獸的戰鬥力也是頗爲有名，據說這種通天蛟的體內，也是流淌着一些龍族血脈，若是能夠洗盡鉛華，經歷諸多雷劫的話，或許最後真的能夠進化成太古虛龍這等存在。</p>
</p><p>&emsp;&emsp;“沒想到在這裡還能見到通天蛟.”蕭炎驚歎了一聲，然後望向紫研，後者微微點頭，道：“交給我來吧。”</p>
</p><p>&emsp;&emsp;這通天蛟的實力約莫在七階巔峰，但依靠着其血脈以及肉體之力，即便是鬥尊強者，都可一戰，蕭炎等人雖然能夠將之收拾，但若是能不動手的話，那自然是最好，萬一打鬥之中，這大傢伙獸性大發，將魂嬰果給毀了，那就真是想哭都沒地方去了。</p>
</p><p>&emsp;&emsp;紫研從樹枝上躍下，輕飄飄的落在湖泊上，紫光從其體內縈繞而出，然後在其頭頂處，化爲一條丈許長的紫色光龍，這條紫龍一現身，便是仰天一陣咆哮。</p>
</p><p>&emsp;&emsp;紫龍體型雖小，但卻是真正的太古虛龍，那魔獸界中至高無上的存在，再加上通天蛟體內同樣有着一絲相同血脈，那種龍威，更是顯得格外的強烈。</p>
</p><p>&emsp;&emsp;在那紫龍的低吼下，那通天蛟眼中的兇芒也是逐漸的收斂，龐大的身軀緩緩的縮回水中，巨大的腦袋湊向紫研，如同寵物般，已是極爲溫和。</p>
</p><p>&emsp;&emsp;見狀，蕭炎等人也是鬆了一口氣，紫研摸了摸通天蛟的腦袋，然後指了指湖中心的那魂嬰妖樹。</p>
</p><p>&emsp;&emsp;瞧得紫研所指，那通天蛟愣了一下，旋即那蛟目中涌現頗爲人性化的不捨，它守護魂嬰果這麼多年，自然不想這般拱手讓人，但紫研體內瀰漫而出的血脈威壓，卻是令得它無法抗拒，一時間，只能垂頭喪氣，看上去頗爲的可憐。</p>
</p><p>&emsp;&emsp;“能不能給它一些補償啊？它好可憐的。”見到通天蛟這幅模樣，紫研也是心軟了下來，偏過頭，對着蕭炎道。</p>
</p><p>&emsp;&emsp;蕭炎身形閃掠而下，然後落在紫研身旁，衝着通天蛟拱了拱手，道：“實在抱歉，本不想奪人所愛，但魂嬰果對我們太過重要，這等奇寶雖然對於靈魂有大用，但魔獸主修肉體，靈魂強大所取得的效果並非極強，我這有兩種對魔獸肉體有着錘鍊之效的丹藥，對你應該能有不小作用，另外你身負古龍血脈，化形難度不小，這裡還有一株成熟的化形草.”</p>
</p><p>&emsp;&emsp;聽得化形草三字，通天蛟蛟目頓時亮了起來，這才猛點着大腦袋。</p>
</p><p>&emsp;&emsp;見狀，蕭炎心頭暗鬆一口氣，連忙將丹藥以及一個玉盒取出，通天蛟大嘴一吸，便是將之盡數吞入肚內，有了這等補償，它方纔感到滿意，龐大的身軀一動，帶起一陣水波，便是鑽回了湖心深處。</p>
</p><p>&emsp;&emsp;將這大傢伙溫和打發，蕭炎衝着一旁的紫研攤了攤手，然後身形一動，便是出現在了那湖心小島上。</p>
</p><p>&emsp;&emsp;站在這魂嬰妖樹旁邊，蕭炎方纔發現，在那宛如孕婦肚腹的重重樹枝內，懸掛着兩枚拳頭大小的金色果實，果實長相如同嬰兒，惟妙惟肖看上去如同真人一般，一股若有若無的香氣瀰漫而出，令得蕭炎眉心處的靈魂都是忍不住的顫了顫。</p>
</p><p>&emsp;&emsp;“快取了東西走吧，這森林中的獸吼聲密集起來了，看來是有不少的人闖了進來。”小醫仙等人也是掠上湖心島，催促道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，順手砍下一截粗大的魂嬰妖樹的樹枝，然後飛快的製作成兩個略顯粗糙的木盒，這魂嬰果極爲奇異，不能用其他任何器物盛放，不然的話便是會逐漸揮發，唯一能夠盛載它的，便是妖樹的樹枝。</p>
</p><p>&emsp;&emsp;木盒製作成功，蕭炎小心翼翼的切開那重重的枝條，然後將掛着魂嬰果的那兩節樹枝齊齊剪斷，謹慎的放入木盒內，手掌一翻，這纔將之收入納戒之中。</p>
</p><p>&emsp;&emsp;“魂嬰果終於到手了.”</p>
</p><p>&emsp;&emsp;將魂嬰果收入納戒的那一霎，蕭炎心頭的重石也是徐徐放下，總算是完成了任務，藥老這一次，定然能夠恢復巔峰之力！</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;收好魂嬰果，蕭炎正打算迅速離去，卻是發現一旁的紫研，目光怔怔的盯着那森林的更深處，當下一愣，道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“那裡.有什麼東西在呼喚我。”</p>
</p><p>&emsp;&emsp;紫研的目光，此刻也是有些茫然與迷離，那種感覺，來源於她的血脈。</p>
</p><p>&emsp;&emsp;（求推薦票，月票~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
