<title>《鬥破蒼穹》▷ 第195章 雙頭火靈蛇</title></p><p>&emsp;&emsp;第195章 雙頭火靈蛇</p>
</p><p>&emsp;&emsp;“雙頭火靈蛇，一般生長於極熱之地，靠吞噬岩漿爲生，進化空間極大，初生時僅是一階魔獸，若是機緣足夠，或許能夠進化成爲堪與鬥皇強者相比的六階魔獸，嘖嘖，奇異之地生靈物，看來這裡的確是有着異火的蹤跡啊…”望着那在熔岩湖泊中翻江倒海的雙頭蛇，淡淡的笑聲，從蕭炎嘴輕輕的呢喃着傳了出來。</p>
</p><p>&emsp;&emsp;“嘶！”瞧得攻擊被阻，火靈蛇眼瞳之中的怒火明顯更甚了一籌，巨大的尾巴猛的一甩，狠狠的對着通道之口的蕭炎怒砸而來。</p>
</p><p>&emsp;&emsp;背後紫雲翼微微一振，蕭炎猛然衝出，將那火靈蛇的攻擊輕易躲避了去。</p>
</p><p>&emsp;&emsp;“轟！”巨大的尾巴帶起一片龐大的陰影，狠狠的砸在山壁之上，頓時，隨着一道劇烈的悶響，一道道巨大的裂縫從巖壁上猶如蜘蛛網一般的蔓延開來，在足足延伸了十多米後，方纔逐漸的停下來。</p>
</p><p>&emsp;&emsp;身體懸浮在半空之中，蕭炎手掌緩緩的握着背上的玄重尺尺柄，猛然抽出，腳掌一踏虛空，身體幾乎是瞬間出現在了火靈蛇頭頂之上。</p>
</p><p>&emsp;&emsp;如此近距離的接觸着熔岩火焰，若不是此時是藥老在主宰着蕭炎的身體的話，恐怕光是從其中散發而出的熾熱溫度，就能讓得他馬上昏迷過去。</p>
</p><p>&emsp;&emsp;手中的重尺，夾雜着兇猛的破風聲響，在尺身之上，洶涌的紫色鬥氣在劃破空間之時，形成了一道巨大的紫色尺弧，看上去極爲的絢麗。</p>
</p><p>&emsp;&emsp;“嘭！”重尺幾乎是猶如雷霆一般，絲毫不給火靈蛇有任何反應的機會，便已經狠狠的砸在了其頭部之上，頓時，堅硬的火紅鱗片，居然便是爆裂了開來，一縷縷殷紅的血跡從鱗片縫隙中滲透而出，最後滴入岩漿之中，化爲一陣虛無。</p>
</p><p>&emsp;&emsp;“嘶，嘶！”頭顱忽然遭受到重擊，火靈蛇猛的發出一陣陣尖銳的嘶鳴聲，巨大的尾巴瘋狂的在頭頂上方狠狠扇動着，而蕭炎的身體，則是猶如那狂風駭浪中的一葉扁舟，雖然看似危險，不過在隨波而動時，卻始終險險的保持着那一個生與死的完美平衡。</p>
</p><p>&emsp;&emsp;在岩漿之中劇烈翻騰的火靈蛇，忽然擡起兩個巨大的頭顱，菱形的巨大眼瞳，泛着嗜血的猙獰，死死的盯着半空中不斷閃避的蕭炎，頭顱猛然一擺，龐大的身體之上，居然緩緩的冒騰出一種深紅的火焰，火焰逐漸升騰而起，片刻之後，瀰漫了這一小片天地。</p>
</p><p>&emsp;&emsp;深紅的火焰在半空緩緩旋轉，而火焰的中心位置，則正是蕭炎。</p>
</p><p>&emsp;&emsp;立在原地，蕭炎微皺着眉頭望着周圍的龐大火焰，這火焰之中的溫度，不比當初紫晶翼獅王的紫火要弱上多少，甚至由於有着周圍這特殊環境的振幅，這深紅得猶如血色的火焰溫度，居然隱隱有着超出紫火溫度的趨勢…</p>
</p><p>&emsp;&emsp;“要動真格了啊…”感受到周圍那越加熾熱的火焰，“蕭炎”輕聲笑道：“小傢伙，暫時交給我來對付它吧。”</p>
</p><p>&emsp;&emsp;幾乎廢了一小半的通道之中，蕭鼎兩人目瞪口呆的望着那幾乎瀰漫了整個地穴的漫天血色火焰，忍不住的輕吸了一口涼氣，這種等級的戰鬥…真是恐怖。</p>
</p><p>&emsp;&emsp;“轟！”漫天的深紅火焰，在某一刻，驟然開始了急速旋轉，劇烈的嗚嘯之聲，不斷的響徹在龐大的地穴之中。</p>
</p><p>&emsp;&emsp;隨着旋轉的加劇，周圍火焰忽然一陣蠕動，十來條完全由火焰能量凝聚而出的雙頭火靈蛇，忽然的浮現在了火焰之中。</p>
</p><p>&emsp;&emsp;這十條雙頭火靈蛇的體型，不比其本體小上多少，幾十只巨大的眼瞳，泛着猙獰，死死的盯着中央位置靜立不懂的蕭炎，在互相盤旋了片刻之間之後，猛然齊聲發出一道嘶鳴，尖銳的聲波，在地穴之中不斷的迴盪着，極爲刺耳。</p>
</p><p>&emsp;&emsp;隨着聲波的響起，那十多條完全由熾熱的火焰所構成的雙頭火靈蛇，猛然組成一道火焰陣型，然後帶着足以將空氣蒸發的熾熱溫度，鋪天蓋地的對着中央位置的蕭炎衝擊而去。</p>
</p><p>&emsp;&emsp;十多條體型長達好幾丈的龐大生物在地穴之中飛舞攻擊，那場面，當真是極爲的壯觀，當然，在這壯觀的背後，也是隱藏足以要人命的危機。</p>
</p><p>&emsp;&emsp;擡眼望着那從四面八方衝撞而來的雙頭火靈蛇，蕭炎臉龐上浮現淡淡的笑容，竟然是緩緩的將眼眸閉了上去。</p>
</p><p>&emsp;&emsp;“轟！”在一聲驚天動地的劇烈爆炸聲中，十多條雙頭火靈蛇幾乎是同時的在中央位置相接觸，在接觸的霎那間，驟然爆炸了開來，兇猛的能量爆炸，化爲一道道能量漣漪，猛然擴散而開，將那剛剛纔平靜了一點的岩漿湖泊，震得再度瘋狂的暴動了起來。</p>
</p><p>&emsp;&emsp;通道之中，蕭鼎呆滯的望着面前熔岩世界中那毀滅般的景象，臉龐上忍不住的浮現一抹蒼白，在這種幾乎可以毀滅半個石漠城的恐怖攻擊之下，他實在是難以想象蕭炎憑什麼能夠將之抵禦下來，雖然他並未見過鬥王級別的強者是如何的強悍，可面前的這一幕，恐怕就算是一名鬥王，那也不敢這般傻傻的硬接下來吧？</p>
</p><p>&emsp;&emsp;“這傢伙…究竟在幹什麼？！”背靠着有些熾熱的石壁，蕭鼎臉龐灰敗的一屁股坐在地面上。</p>
</p><p>&emsp;&emsp;“團長…少爺他…還活着！”就在蕭鼎滿腦子被暈眩之時，青鱗那驚喜的叫聲，忽然的在耳邊響起。</p>
</p><p>&emsp;&emsp;聞言，蕭鼎猛然擡頭，目光急忙移向那漫天火焰之中，果然是發現，在那能量擴散之處，一道年輕的身影，正若隱若現…</p>
</p><p>&emsp;&emsp;(本章完)</p>
