<title>《鬥破蒼穹》▷ 第1032章 古凰血精</title></p><p>&emsp;&emsp;第1032章 古凰血精</p>
</p><p>&emsp;&emsp;迅速將玉瓶收入納戒，蕭炎的臉色卻是顯得格外的陰沉，腳步迅速後退了兩步，他發現，似乎只要在這女人身邊，那青紅血液便是會有種失控的衝動，想來應該是同爲天妖凰的緣故.</p>
</p><p>&emsp;&emsp;“看來得早個時間將這血液解決了”</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，蕭炎目光一擡，卻是見到此刻的鳳清兒，眼中卻是迸發出了一種熾熱的異樣光芒。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎心頭更是一沉，隱隱間，有種不妙的感覺.</p>
</p><p>&emsp;&emsp;鳳清兒美目死死的盯着蕭炎的納戒，先前由於蕭炎反應太快，因此連她都是未曾看見那究竟是何種東西，但雖說並未看清，但她卻是能夠清楚的感覺到，在那東西出現之時，其體內的血液，居然便是瞬間變得沸騰了許多，一股極爲強烈的吸引力，在她心中涌現。</p>
</p><p>&emsp;&emsp;“這種感覺.”鳳清兒陷入沉吟，香舌輕輕的舔了舔紅脣，這般一幕，當真是充斥着無盡誘惑，沉吟持續了片刻，其嬌軀猛的一顫，那雙目之中，居然是逐漸的涌現一抹震驚之色。</p>
</p><p>&emsp;&emsp;“古凰血精？”</p>
</p><p>&emsp;&emsp;美目緩緩擡起，鳳清兒眨也不眨的盯着蕭炎，語氣中，帶着許些震驚，一字一頓的道。</p>
</p><p>&emsp;&emsp;“古凰血精？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭一動，面上卻是絲毫未有半點動容，語氣平淡的道：“什麼意思？”</p>
</p><p>&emsp;&emsp;“把你先前的東西，交出來！”鳳清兒美目灼灼的盯着蕭炎，冷笑聲並未太過掩飾，而是直接在廣場上傳播開來：“你的膽子真的很大，我天妖凰族的東西，你居然也敢染指？”</p>
</p><p>&emsp;&emsp;場中突然間的變化，也是令得廣場上不少不知情的人有些愕然，一道道目光皆是掃向場中。</p>
</p><p>&emsp;&emsp;席位上的雷尊者等人，也是因此而愣了愣，從椅上站起身來，腳步一跨，便是直接出現到場中，看了兩人一眼，沉聲道：“清兒，怎麼回事？”</p>
</p><p>&emsp;&emsp;在雷尊者現身時，風尊者也是出現在了蕭炎身旁，腳步前跨一步，剛好是將蕭炎擋於身後，眉頭微皺的望向鳳清兒，淡淡的道：“比試輸贏，常事而已，雖說你是天妖凰族的人，但也不要以爲這中州上，天妖凰族便是能夠橫行無忌。”</p>
</p><p>&emsp;&emsp;鳳清兒貝齒輕咬着紅脣，目光依舊是鎖定在蕭炎身上，片刻後，冷笑道：“風尊者，這可不是清兒胡攪蠻纏，先前我所感覺到的那一物，分明便是我族的古凰血精，以您的身份，想必應該知道我天妖凰族的規矩，任何族人的屍身，都不得落於外人手中，而這古凰血精，卻是必須從我族族人的妖凰血脈中提煉而出，這般作爲，可是犯了我天妖凰族的大忌，此事若是傳回我族，必將會有族內執刑隊出手.”</p>
</p><p>&emsp;&emsp;聞言，衆人皆是一愣，旋即臉色各自有些變化。</p>
</p><p>&emsp;&emsp;風尊者臉龐上的笑容略微消散了一些，天妖凰族可不是風雷閣，那些傢伙的霸道，他當年可是親自領教過的。</p>
</p><p>&emsp;&emsp;雷尊者等人，倒並未在此刻說什麼，此事牽扯到了天妖凰族，所以還是讓風尊者頭疼去得好，而且對於能夠對星隕閣實力造成削弱的事，他們還是很樂意見到的。</p>
</p><p>&emsp;&emsp;“我並不知道你在說什麼，一場比試而已，輸贏只是小事，鳳清兒小姐不用給我蓋這麼大的帽子。”蕭炎眉頭輕皺，聲音中也是有着一分冷意。</p>
</p><p>&emsp;&emsp;“你是說我在冤枉你？”鳳清兒俏臉微寒，冷笑道。</p>
</p><p>&emsp;&emsp;“欲加之罪何患無辭。”蕭炎淡淡道。</p>
</p><p>&emsp;&emsp;“那你可敢讓我搜尋你的納戒？”鳳清兒怒笑道，先前體內血液沸騰的感覺，可絕對不會是她的錯覺。</p>
</p><p>&emsp;&emsp;鳳清兒這話，倒是令得不少人眉頭微皺，搜查人納戒，這可與查探人隱私差不多，這般要求，可是過分了點。</p>
</p><p>&emsp;&emsp;“雖說星隕閣比不上天妖凰族，但也不是能夠任人欺凌，天妖凰族的一些老傢伙，本尊也與他們曾經有過幾面之緣，憑你這一己之言，便是想要搜尋別人的納戒，這換作誰恐怕都忍受不了。”風尊者臉色一沉，道。</p>
</p><p>&emsp;&emsp;聽得風尊者開口，鳳清兒也不敢與之頂撞，鬥尊，即便是放在天妖凰族之內，也是能夠算做頂尖強者，而且在其身後，還有着一個星隕閣，但這便是要讓她退卻的話，卻是太過不甘了一些，古凰血精對於妖凰族有着巨大的作用，若是能夠將之得到，其血脈之力必然將會變得強大許多，當下鳳清兒也是一咬銀牙，沉聲道：“若是不讓清兒搜查他的納戒也行，但我卻是得必須按照族內規矩施展一種搜查之術，若是依然沒有結果的話，我可以爲此道歉。”</p>
</p><p>&emsp;&emsp;聞言，風尊者面色也是一怔，旋即心中有些遲疑，轉頭看了蕭炎一眼，天妖凰族的這種規矩，他倒是知道一些，鳳清兒這般，倒是合理，不過他有些擔心的便是真如鳳清兒所說，在蕭炎身上有着那什麼古凰血精，到時候若真是被搜查了出來，恐怕便是得驚動天妖凰族，那時，怕就真是有些麻煩了.</p>
</p><p>&emsp;&emsp;對於風尊者的目光，蕭炎也是有所感應，目光微微閃爍。</p>
</p><p>&emsp;&emsp;“這搜查之術，只會對古凰血精有起反應，若是我冤枉你的話，你有何好擔心的？”見到蕭炎未曾答話，鳳清兒卻是冷笑道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞥了她一眼，眼中的閃爍逐漸消散，嘴角勾起一抹冷笑，居然出人意料的點了點頭，道：“好，便讓你用那搜查之術！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
