<title>《鬥破蒼穹》▷ 第395章 尾隨【第三更！】</title><br><p>&emsp;&emsp;第395章 尾隨【第三更！】</p>
<br><p>&emsp;&emsp;“是。”胡管事趕忙應聲。</p>
<br><p>&emsp;&emsp;“嗯，你去辦吧，找點隱匿身形比較精通的人，我還得親自去給天蛇府的人辦陰陽玄龍丹的交接手續，那東西太貴重了，如果不是賣主身份太強，嘿，在我這拍賣的東西，哪有拿出去的道理。”站起身來，中年男子撇了撇嘴，對着大廳之後行去，頗有些不甘的冷笑道。</p>
<br><p>&emsp;&emsp;胡管事連連點頭，待得中年人消失後，方纔輕緩了一口氣，悄悄退出大廳。</p>
<br><p>&emsp;&emsp;出了拍賣場，蕭炎先是去了一趟“千藥坊”，將煉製復紫靈丹的材料購買齊全後，那九十多萬的紫金卡中，便是再度大縮水的只剩下二十幾萬</p>
<br><p>&emsp;&emsp;把玩着手中的紫金卡片，蕭炎忍不住的苦笑了一聲，沒想到搞了半天，經濟實力還是在原地踏步走。</p>
<br><p>&emsp;&emsp;“唉，沒想到還是窮人”想起在拍賣場中，那些傢伙的一擲千金，蕭炎便是不由得爲這差距感到無語。</p>
<br><p>&emsp;&emsp;“小心點，有人在跟蹤你，我想應該是那八扇門的人吧。”就在蕭炎轉過一道街角時，藥老淡淡的聲音，忽然在心中響起。</p>
<br><p>&emsp;&emsp;蕭炎腳步略微頓了一下，便是再度不急不緩的前行，心中冷笑道：“不愧是黑角域啊，以這些傢伙的廉價誠信，竟然都還有人能放心將物品給他們去拍賣？這若是放在加瑪帝國，遲早倒閉。”</p>
<br><p>&emsp;&emsp;“沒辦法，在這黑角域中，有實力舉辦這種拍賣會的勢力，可並不多，畢竟這裡實在是太亂了。”藥老笑道：“不過暫時你也不用管他們，現在我們沒必要與他們有過多衝突。”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點頭。</p>
<br><p>&emsp;&emsp;“把後面的那些傢伙甩掉，然後將那血宗少宗主範凌的居住地打聽出來，其他的東西，我們可以不要，可那張殘破的地圖，卻是必須得到手。”藥老沉吟道。</p>
<br><p>&emsp;&emsp;再次點頭，那地圖可是關係到“淨蓮妖火”的所在，蕭炎自然是極爲上心，眼角不着痕跡的掃了一眼人流洶涌的後方街道，身形猛然一閃，猶如鬼魅般的竄進了一條小道之中。</p>
<br><p>&emsp;&emsp;在蕭炎閃進小道之後不久，小道口處，幾道人影也是急忙竄出，目光在裡面一掃，卻並未見到任何人影，當下一怔，手一揮，人影急忙分散而開，四處尋找失蹤的目標。</p>
<br><p>&emsp;&emsp;“這也能來跟蹤人？”</p>
<br><p>&emsp;&emsp;輕易的甩開了後面的跟蹤，蕭炎心中不屑的笑了一聲，換了套衣衫，在街上逛了逛，花費了一些金幣，便是得到了想要的情報，那範凌因爲身份的緣故，所以並沒有如何掩飾行跡，而是堂而皇之的住在了黑印城中最豪華的酒店之中，因此，想要得到關於他住所的情報，並不難。</p>
<br><p>&emsp;&emsp;因爲要隨時監視範凌的一舉一動，所以蕭炎捨棄了以前的那個旅館，而是在範凌居住之地外面，就近找了個隱蔽的住所，時刻觀察。</p>
<br><p>&emsp;&emsp;在當日的拍賣會結束後，範凌等人也並未立刻離開黑印城，而是在休息了一晚上之後，待得第二天中午時分時，一行人方纔招搖過市的出了酒店，呼嘯着衝出了黑印城。</p>
<br><p>&emsp;&emsp;在範凌等人一行人出了黑印城之後，一道黑影卻是悄然而隨，猶如跗骨之驅一般，無論怎樣，都是甩之不掉。</p>
<br><p>&emsp;&emsp;“嘿，抱歉了，我的東西，沒人能搶得走，管你是什麼少宗主”黑影劃過叢林，淡淡的冷笑聲，緩緩遺留而下。</p>
<br><p>&emsp;&emsp;（終於完成了，要困死了，真的扛不住了，三章了諸位，懇請看完後，能夠輕點一下下方的【推薦月票支持作者】，土豆真的很需要您手中的那一票，謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
