<title>《鬥破蒼穹》▷ 第1473章 天妖三凰</title></p><p>&emsp;&emsp;第1473章 天妖三凰</p>
</p><p>&emsp;&emsp;而在接下來的等待中，又是兩日時間，悄然而過</p>
</p><p>&emsp;&emsp;當第三日的清晨逐漸的籠罩大地時，那包裹着蕭炎的粘稠雲霧，也是突然間傳出了劇烈的波動，這一片天地間的能量，彷彿都是在此刻受到了牽引一般，鋪天蓋地的暴涌而來，最後在蕭炎頭頂上空，匯聚成一道巨大的能量風暴，而風暴的盡頭，正好接於蕭炎的天靈蓋之上。</p>
</p><p>&emsp;&emsp;這般變故，也是將小醫仙與青鱗從修煉狀態中驚醒，望着那股異象，臉頰上也是閃過許些訝異。</p>
</p><p>&emsp;&emsp;“看來修煉要結束了.”</p>
</p><p>&emsp;&emsp;就在小醫仙這句話脫口而出時，那雲霧之中，蕭炎緊閉的雙目，猛然睜開，一股能量精光暴射而出，直接是生生將前方的山壁洞穿出兩個不知道深淺的黑洞，旋即，他擡起頭來，張嘴狠狠的一吸！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着他這一吸，那足有數百丈龐大的能量風暴，直接是洶涌而下，順着其喉嚨，盡數的鑽進了蕭炎身體之中。</p>
</p><p>&emsp;&emsp;“喀喀喀！”</p>
</p><p>&emsp;&emsp;隨着越來越多的能量被蕭炎吞進體內，一絲絲的能量波動也是溢出，將周圍堅硬的山壁，生生的震裂出無數道巨大的裂縫，巨石也是帶着轟隆隆的巨響，滾落而下，最後落進下方的深澗之中。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;深澗附近所爆發的這般動靜，自然也是引來了九幽地冥蟒族不少強者的注意，當下一個個滿臉的震驚，但礙於妖暝所下的命令，因此也只能在深澗千丈之外，遠遠的看着那裡的異象。</p>
</p><p>&emsp;&emsp;幾道流光從遠處閃掠而來，最後出現在了深澗上方，現出妖暝以及幾位九幽地冥蟒族資歷極老的長老，此刻的他們，也是目露驚訝的望着那吞噬着天地能量的蕭炎。</p>
</p><p>&emsp;&emsp;“好強的氣息，現在的蕭炎先生，恐怕快要達到二星斗聖了吧？”一名長老驚聲道。</p>
</p><p>&emsp;&emsp;聞言，妖暝卻是搖了搖頭，道：“妖聖精血固然強大，但鬥聖之間的級別豈是那般容易提升，能夠達到一星斗聖後期，已是極爲不錯”身爲二星斗聖後期的強者，他自然非常明白這每一個小層次的提升之艱難。</p>
</p><p>&emsp;&emsp;“不過能夠從一星斗聖初期暴漲到後期這等效果，已是出乎了我的意料。”妖暝也是驚歎了一聲，如果他能夠得到所有的妖聖精血，倒的確有着把握迅速提升到三星斗聖，但若只是一滴的話，卻只能讓得他有把握在三年內突破。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在天空上妖暝與幾位長老談話間，那巨大的能量風暴，則是盡數被蕭炎吞入體內，而隨着最後一絲能量的入體，這片天地，也是逐漸的變得安靜而下。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一口泛着濃濃能量的氣息，順着蕭炎喉嚨徐徐噴吐而出，旋即凝聚成液體，灑落而下，侵入一些巨石之中，頓時，那些石頭，便是逐漸的變得晶瑩，猶如翡翠。</p>
</p><p>&emsp;&emsp;“呵呵，恭喜蕭炎兄弟晉入一星斗聖後期，突破至二星斗聖，也是指日可待啊。”見到蕭炎收功，天空上的妖暝也是迅速降落下來，抱拳大笑道。</p>
</p><p>&emsp;&emsp;對於妖暝的道賀，蕭炎也是客氣一笑，拳頭握了握，倒是感到頗爲的滿意，一滴妖聖精血，便是讓得他差一點便是踏入二星斗聖，難以想象，若是他獨自將那些妖聖精血完全吞噬的話，或許趕上妖暝都並非是不可能的事，擁有着異火的他，能夠將妖聖精血的能量最大化的吸收。</p>
</p><p>&emsp;&emsp;蕭炎身體上破碎的衣袍，早其從雲霧中現身時，體內能量便是自動的在體表形成了衣衫，到了他這種層次，心念一動，鬥氣便是可變幻萬物。</p>
</p><p>&emsp;&emsp;“彩鱗看來依舊在修煉之中”</p>
</p><p>&emsp;&emsp;蕭炎的目光看了一眼下方的九幽黃泉，以他的感知，自然是能夠察覺到，九幽黃泉之中無盡的陰寒能量，正在如同潮水一般的涌向深處的一個龐然大物，而那龐然大物，正是彩鱗所化的七彩吞天蟒。</p>
</p><p>&emsp;&emsp;“妖暝族長，天妖凰族可有消息了？”目光轉向妖暝，蕭炎笑道。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，妖暝臉龐上的笑容微微收斂，緩緩的點了點頭，沉聲道：“據我所得到的消息，天妖凰族就是在這幾日中，便是會派出強者前往虛無空間相助三大龍島。”</p>
</p><p>&emsp;&emsp;“果然還是想要插手麼。”蕭炎淡淡一笑，倒並不感到意外，天妖凰族的那些傢伙，向來賊心不死，爲了得到龍凰血脈，他們恐怕能夠不擇手段，那三大龍島爲了獲勝，倒還真是不管不顧，這種引狼入室的事情，都幹得出來。</p>
</p><p>&emsp;&emsp;“天妖凰族派出了多少強者？”</p>
</p><p>&emsp;&emsp;“此次天妖凰族派出去的強者，大多都是在鬥尊層次，當然，值得我們注意的，也並不多，僅僅三人，但這三位，都是天妖凰族的太上長老，在魔獸界中，也是兇名極盛。”妖暝面色有些凝重的道。</p>
</p><p>&emsp;&emsp;“哦？是哪三位？實力如何？”蕭炎眉頭一挑。</p>
</p><p>&emsp;&emsp;“這三位太上長老，號稱天妖三凰，鳳凰，鯤凰，鷹凰！”妖暝道：“其中鳳凰乃是二星斗聖中期的強者，鯤凰是一星斗聖後期，鷹凰是一星斗聖中期.”</p>
</p><p>&emsp;&emsp;“三名鬥聖。”</p>
</p><p>&emsp;&emsp;蕭炎的面色略微有些變幻，沒想到這天妖凰族手筆如此之大，居然足足派出了三名鬥聖強者，從此處，便是能夠看出這天妖凰族實力之強，這些年來，這些傢伙也算是韜光隱晦，暗中積蓄了不少的力量，魔獸界三大族羣之中，除了太虛古龍一族外，這天妖凰族，便是當之無愧的王者。</p>
</p><p>&emsp;&emsp;“這三位實力極強，聯手之下，就算是三星斗聖都能相戰，如果他們出手幫助三大龍島的話，東龍島恐怕危險了。”妖暝道。</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，不論怎樣，絕對不能讓天妖凰族插進手，不然的話，紫研的東龍島，就真得無法抗衡三大龍島了。</p>
</p><p>&emsp;&emsp;“他們何時動身？”</p>
</p><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎語氣低沉的道，三位鬥聖，陣容雖然強悍，但卻並未可怕到讓蕭炎不敢動手的地步！</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，妖暝眼角也是跳了跳，心頭對前者的膽大也是有些感到震撼，面對着三位鬥聖，居然還敢出手。</p>
</p><p>&emsp;&emsp;“應該在三日之後，他們便是會動身前往虛無空間”</p>
</p><p>&emsp;&emsp;蕭炎輕輕點頭，目光望向妖暝，卻是一笑，道：“妖暝族長可敢出手斬斷天妖凰族的左膀右臂？”</p>
</p><p>&emsp;&emsp;妖暝沉吟了片刻，最終還是大笑着點了點頭，這是一種抉擇，天妖凰族與紫研的東龍島，他必須選擇一方，妖天嘯選擇了三大龍島，而他，卻是選擇了東龍島</p>
</p><p>&emsp;&emsp;“既然如此，明日我們先行動身，前往虛無空間，三日後，截殺天妖凰族！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是淡淡一笑，聲音中，殺伐之意瀰漫。</p>
</p><p>&emsp;&emsp;（每次咱們鬥破的月票一漲，就會有不少來搗亂的人亂吠，在他們的看來中，似乎咱們鬥破的那些訂閱，收藏都是擺着看的，不過不得不說，每一次看見這些亂咬人的噴子，我都有種趕緊碼字的衝動，因爲我想爆，然後用更多的票去甩他們，看着他們臉紅脖子粗使勁乾嚎的模樣，覺得有點爽。</p>
</p><p>&emsp;&emsp;有幾次拼得要死要活，最終讓我憋着一口氣熬夜碼字的動力，其實，有不少是來源於這些噴子，真的很感謝他們。</p>
</p><p>&emsp;&emsp;今日三更，這是第一更！</p>
</p><p>&emsp;&emsp;距第一還有八十多票，這最後一次的爭奪，不知道可還有八十位好漢陪土豆衝上去麼？</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
